 0.0% done, time left: unknown                               
 0.0% done, time left:   1:49:24   
 0.0% done, time left:   2:12:12 
 0.0% done, time left:   2:45:38 
 0.0% done, time left:   3:21:43 
 0.0% done, time left:   3:44:28 
 0.0% done, time left:   3:27:47 
 0.0% done, time left:   3:17:02 
 0.0% done, time left:   3:05:50 
 0.0% done, time left:   2:53:26 
 0.0% done, time left:   2:43:37 
 0.0% done, time left:   2:35:08 
 0.0% done, time left:   2:27:24 
 0.0% done, time left:   2:21:15 
 0.0% done, time left:   2:16:20 
 0.0% done, time left:   2:12:13 
 0.0% done, time left:   2:08:29 
 0.1% done, time left:   2:04:32 
 0.1% done, time left:   2:00:53 
 0.1% done, time left:   1:57:07 
 0.1% done, time left:   1:53:32 
 0.1% done, time left:   1:50:14 
 0.1% done, time left:   1:47:14 
 0.1% done, time left:   1:44:34 
 0.1% done, time left:   1:42:09 
 0.1% done, time left:   1:39:52 
 0.1% done, time left:   1:37:41 
 0.1% done, time left:   1:35:34 
 0.1% done, time left:   1:33:34 
 0.1% done, time left:   1:31:38 
 0.1% done, time left:   1:29:47 
 0.2% done, time left:   1:28:01 
 0.2% done, time left:   1:26:20 
 0.2% done, time left:   1:24:43 
 0.2% done, time left:   1:23:10 
 0.2% done, time left:   1:21:42 
 0.2% done, time left:   1:20:19 
 0.2% done, time left:   1:19:01 
 0.2% done, time left:   1:17:47 
 0.2% done, time left:   1:16:36 
 0.2% done, time left:   1:15:27 
 0.2% done, time left:   1:14:21 
 0.2% done, time left:   1:13:17 
 0.3% done, time left:   1:12:15 
 0.3% done, time left:   1:11:16 
 0.3% done, time left:   1:10:18 
 0.3% done, time left:   1:09:22 
 0.3% done, time left:   1:08:28 
 0.3% done, time left:   1:07:35 
 0.3% done, time left:   1:06:44 
 0.3% done, time left:   1:05:55 
 0.3% done, time left:   1:05:08 
 0.4% done, time left:   1:04:21 
 0.4% done, time left:   1:03:37 
 0.4% done, time left:   1:02:53 
 0.4% done, time left:   1:02:11 
 0.4% done, time left:   1:01:30 
 0.4% done, time left:   1:00:51 
 0.4% done, time left:   1:00:12 
 0.4% done, time left:   0:59:35 
 0.4% done, time left:   0:58:59 
 0.5% done, time left:   0:58:23 
 0.5% done, time left:   0:57:49 
 0.5% done, time left:   0:57:15 
 0.5% done, time left:   0:56:43 
 0.5% done, time left:   0:56:11 
 0.5% done, time left:   0:55:26 
 0.5% done, time left:   0:54:55 
 0.6% done, time left:   0:54:25 
 0.6% done, time left:   0:53:55 
 0.6% done, time left:   0:53:25 
 0.7% done, time left:   0:52:55 
 0.7% done, time left:   0:52:25 
 0.7% done, time left:   0:51:56 
 0.8% done, time left:   0:51:27 
 0.8% done, time left:   0:50:59 
 0.8% done, time left:   0:50:31 
 0.9% done, time left:   0:50:04 
 0.9% done, time left:   0:49:36 
 1.0% done, time left:   0:49:09 
 1.0% done, time left:   0:48:43 
 1.0% done, time left:   0:48:16 
 1.1% done, time left:   0:47:51 
 1.1% done, time left:   0:47:25 
 1.2% done, time left:   0:47:00 
 1.2% done, time left:   0:46:36 
 1.2% done, time left:   0:46:12 
 1.3% done, time left:   0:45:48 
 1.3% done, time left:   0:45:24 
 1.3% done, time left:   0:45:01 
 1.4% done, time left:   0:44:39 
 1.4% done, time left:   0:44:16 
 1.5% done, time left:   0:43:54 
 1.5% done, time left:   0:43:33 
 1.6% done, time left:   0:43:12 
 1.6% done, time left:   0:42:51 
 1.6% done, time left:   0:42:30 
 1.7% done, time left:   0:42:10 
 1.7% done, time left:   0:41:50 
 1.7% done, time left:   0:41:31 
 1.8% done, time left:   0:41:11 
 1.8% done, time left:   0:40:53 
 1.9% done, time left:   0:40:34 
 1.9% done, time left:   0:40:16 
 1.9% done, time left:   0:39:58 
 2.0% done, time left:   0:39:40 
 2.0% done, time left:   0:39:23 
 2.0% done, time left:   0:39:00 
 2.0% done, time left:   0:38:43 
 2.1% done, time left:   0:38:27 
 2.1% done, time left:   0:38:11 
 2.1% done, time left:   0:37:55 
 2.2% done, time left:   0:37:39 
 2.2% done, time left:   0:37:24 
 2.3% done, time left:   0:37:09 
 2.3% done, time left:   0:36:54 
 2.3% done, time left:   0:36:29 
 2.4% done, time left:   0:36:15 
 2.4% done, time left:   0:36:01 
 2.5% done, time left:   0:35:47 
 2.5% done, time left:   0:35:33 
 2.5% done, time left:   0:35:20 
 2.6% done, time left:   0:35:06 
 2.6% done, time left:   0:34:53 
 2.7% done, time left:   0:34:40 
 2.7% done, time left:   0:34:13 
 2.7% done, time left:   0:34:00 
 2.8% done, time left:   0:33:48 
 2.8% done, time left:   0:33:36 
 2.9% done, time left:   0:33:25 
 2.9% done, time left:   0:33:13 
 3.0% done, time left:   0:33:02 
 3.0% done, time left:   0:32:51 
 3.1% done, time left:   0:32:40 
 3.1% done, time left:   0:32:29 
 3.1% done, time left:   0:32:18 
 3.2% done, time left:   0:31:54 
 3.2% done, time left:   0:31:43 
 3.2% done, time left:   0:31:32 
 3.3% done, time left:   0:31:22 
 3.3% done, time left:   0:31:12 
 3.3% done, time left:   0:31:02 
 3.4% done, time left:   0:30:52 
 3.4% done, time left:   0:30:42 
 3.5% done, time left:   0:30:32 
 3.5% done, time left:   0:30:23 
 3.5% done, time left:   0:30:14 
 3.6% done, time left:   0:29:54 
 3.6% done, time left:   0:29:45 
 3.6% done, time left:   0:29:36 
 3.7% done, time left:   0:29:28 
 3.7% done, time left:   0:29:18 
 3.8% done, time left:   0:29:10 
 3.8% done, time left:   0:29:01 
 3.8% done, time left:   0:28:53 
 3.9% done, time left:   0:28:44 
 3.9% done, time left:   0:28:35 
 3.9% done, time left:   0:28:27 
 4.0% done, time left:   0:28:18 
 4.0% done, time left:   0:28:10 
 4.0% done, time left:   0:27:56 
 4.1% done, time left:   0:27:47 
 4.1% done, time left:   0:27:39 
 4.1% done, time left:   0:27:31 
 4.2% done, time left:   0:27:23 
 4.2% done, time left:   0:27:15 
 4.3% done, time left:   0:27:06 
 4.3% done, time left:   0:26:59 
 4.3% done, time left:   0:26:50 
 4.4% done, time left:   0:26:42 
 4.4% done, time left:   0:26:34 
 4.4% done, time left:   0:26:26 
 4.5% done, time left:   0:26:18 
 4.5% done, time left:   0:25:58 
 4.5% done, time left:   0:25:49 
 4.6% done, time left:   0:25:42 
 4.6% done, time left:   0:25:35 
 4.7% done, time left:   0:25:27 
 4.7% done, time left:   0:25:20 
 4.7% done, time left:   0:25:13 
 4.8% done, time left:   0:25:05 
 4.8% done, time left:   0:24:58 
 4.9% done, time left:   0:24:51 
 4.9% done, time left:   0:24:44 
 4.9% done, time left:   0:24:37 
 4.9% done, time left:   0:24:05 
 5.0% done, time left:   0:23:57 
 5.0% done, time left:   0:23:51 
 5.1% done, time left:   0:23:44 
 5.1% done, time left:   0:23:38 
 5.1% done, time left:   0:23:31 
 5.2% done, time left:   0:23:24 
 5.2% done, time left:   0:23:18 
 5.3% done, time left:   0:23:11 
 5.3% done, time left:   0:23:03 
 5.3% done, time left:   0:22:57 
 5.4% done, time left:   0:22:51 
 5.4% done, time left:   0:22:44 
 5.5% done, time left:   0:22:37 
 5.5% done, time left:   0:22:30 
 5.5% done, time left:   0:22:23 
 5.5% done, time left:   0:22:16 
 5.6% done, time left:   0:22:10 
 5.6% done, time left:   0:22:03 
 5.6% done, time left:   0:21:56 
 5.7% done, time left:   0:21:49 
 5.7% done, time left:   0:21:42 
 5.7% done, time left:   0:21:36 
 5.7% done, time left:   0:21:20 
 5.8% done, time left:   0:21:14 
 5.8% done, time left:   0:21:08 
 5.8% done, time left:   0:21:02 
 5.9% done, time left:   0:20:56 
 5.9% done, time left:   0:20:50 
 6.0% done, time left:   0:20:45 
 6.0% done, time left:   0:20:39 
 6.0% done, time left:   0:20:33 
 6.1% done, time left:   0:20:28 
 6.1% done, time left:   0:20:23 
 6.2% done, time left:   0:20:17 
 6.2% done, time left:   0:20:12 
 6.3% done, time left:   0:20:06 
 6.3% done, time left:   0:20:01 
 6.3% done, time left:   0:19:55 
