 0.0% done, time left: unknown                               
 0.0% done, time left:   0:56:31   
 0.0% done, time left:   1:00:56 
 0.0% done, time left:   1:09:28 
 0.0% done, time left:   1:20:58 
 0.0% done, time left:   1:33:37 
 0.0% done, time left:   1:46:53 
 0.0% done, time left:   1:58:12 
 0.0% done, time left:   1:57:27 
 0.0% done, time left:   1:52:48 
 0.0% done, time left:   1:49:54 
 0.0% done, time left:   1:46:07 
 0.0% done, time left:   1:42:51 
 0.0% done, time left:   1:40:31 
 0.0% done, time left:   1:38:55 
 0.0% done, time left:   1:37:33 
 0.0% done, time left:   1:36:12 
 0.1% done, time left:   1:34:39 
 0.1% done, time left:   1:32:49 
 0.1% done, time left:   1:31:17 
 0.1% done, time left:   1:29:39 
 0.1% done, time left:   1:27:54 
 0.1% done, time left:   1:26:19 
 0.1% done, time left:   1:24:53 
 0.1% done, time left:   1:23:30 
 0.1% done, time left:   1:22:13 
 0.1% done, time left:   1:21:06 
 0.1% done, time left:   1:20:06 
 0.1% done, time left:   1:19:05 
 0.1% done, time left:   1:18:02 
 0.1% done, time left:   1:16:58 
 0.1% done, time left:   1:15:53 
 0.1% done, time left:   1:14:48 
 0.1% done, time left:   1:13:45 
 0.2% done, time left:   1:12:42 
 0.2% done, time left:   1:11:40 
 0.2% done, time left:   1:10:40 
 0.2% done, time left:   1:09:42 
 0.2% done, time left:   1:08:45 
 0.2% done, time left:   1:07:44 
 0.3% done, time left:   1:06:42 
 0.3% done, time left:   1:05:38 
 0.3% done, time left:   1:04:35 
 0.4% done, time left:   1:03:32 
 0.4% done, time left:   1:02:31 
 0.4% done, time left:   1:01:30 
 0.5% done, time left:   1:00:31 
 0.5% done, time left:   0:59:35 
 0.5% done, time left:   0:58:41 
 0.5% done, time left:   0:57:48 
 0.6% done, time left:   0:56:56 
 0.6% done, time left:   0:56:05 
 0.7% done, time left:   0:55:15 
 0.7% done, time left:   0:54:26 
 0.8% done, time left:   0:53:38 
 0.8% done, time left:   0:52:52 
 0.9% done, time left:   0:52:07 
 0.9% done, time left:   0:51:24 
 1.0% done, time left:   0:50:41 
 1.0% done, time left:   0:49:59 
 1.1% done, time left:   0:49:19 
 1.1% done, time left:   0:48:39 
 1.2% done, time left:   0:48:01 
 1.2% done, time left:   0:47:24 
 1.3% done, time left:   0:46:47 
 1.3% done, time left:   0:46:12 
 1.4% done, time left:   0:45:37 
 1.4% done, time left:   0:45:04 
 1.4% done, time left:   0:44:31 
 1.4% done, time left:   0:43:59 
 1.5% done, time left:   0:43:28 
 1.6% done, time left:   0:42:58 
 1.6% done, time left:   0:42:29 
 1.7% done, time left:   0:42:00 
 1.7% done, time left:   0:41:32 
 1.7% done, time left:   0:41:04 
 1.8% done, time left:   0:40:37 
 1.8% done, time left:   0:40:11 
 1.8% done, time left:   0:39:46 
 1.9% done, time left:   0:39:21 
 1.9% done, time left:   0:38:57 
 2.0% done, time left:   0:38:33 
 2.0% done, time left:   0:38:10 
 2.0% done, time left:   0:37:47 
 2.1% done, time left:   0:37:25 
 2.1% done, time left:   0:37:04 
 2.1% done, time left:   0:36:43 
 2.2% done, time left:   0:36:22 
 2.2% done, time left:   0:36:02 
 2.3% done, time left:   0:35:42 
 2.3% done, time left:   0:35:22 
 2.4% done, time left:   0:35:03 
 2.4% done, time left:   0:34:44 
 2.5% done, time left:   0:34:26 
 2.6% done, time left:   0:34:08 
 2.6% done, time left:   0:33:50 
 2.6% done, time left:   0:33:33 
 2.7% done, time left:   0:33:16 
 2.7% done, time left:   0:33:00 
 2.7% done, time left:   0:32:44 
 2.8% done, time left:   0:32:28 
 2.9% done, time left:   0:32:12 
 2.9% done, time left:   0:31:57 
 3.0% done, time left:   0:31:42 
 3.0% done, time left:   0:31:21 
 3.0% done, time left:   0:31:06 
 3.1% done, time left:   0:30:52 
 3.1% done, time left:   0:30:38 
 3.2% done, time left:   0:30:24 
 3.2% done, time left:   0:30:10 
 3.3% done, time left:   0:29:57 
 3.3% done, time left:   0:29:44 
 3.4% done, time left:   0:29:31 
 3.4% done, time left:   0:29:02 
 3.5% done, time left:   0:28:50 
 3.5% done, time left:   0:28:38 
 3.6% done, time left:   0:28:27 
 3.6% done, time left:   0:28:15 
 3.6% done, time left:   0:28:04 
 3.7% done, time left:   0:27:53 
 3.7% done, time left:   0:27:42 
 3.8% done, time left:   0:27:31 
 3.8% done, time left:   0:27:01 
 3.9% done, time left:   0:26:51 
 3.9% done, time left:   0:26:41 
 4.0% done, time left:   0:26:31 
 4.0% done, time left:   0:26:22 
 4.1% done, time left:   0:26:12 
 4.1% done, time left:   0:26:03 
 4.2% done, time left:   0:25:54 
 4.2% done, time left:   0:25:45 
 4.3% done, time left:   0:25:36 
 4.3% done, time left:   0:25:27 
 4.3% done, time left:   0:25:18 
 4.4% done, time left:   0:25:09 
 4.4% done, time left:   0:25:00 
 4.4% done, time left:   0:24:51 
 4.5% done, time left:   0:24:42 
 4.5% done, time left:   0:24:34 
 4.6% done, time left:   0:24:09 
 4.6% done, time left:   0:24:02 
 4.7% done, time left:   0:23:55 
 4.7% done, time left:   0:23:48 
 4.8% done, time left:   0:23:42 
 4.9% done, time left:   0:23:35 
 4.9% done, time left:   0:23:28 
 5.0% done, time left:   0:23:22 
 5.0% done, time left:   0:23:16 
 5.1% done, time left:   0:23:09 
 5.1% done, time left:   0:23:03 
 5.2% done, time left:   0:22:57 
 5.3% done, time left:   0:22:51 
 5.3% done, time left:   0:22:43 
 5.3% done, time left:   0:22:37 
 5.4% done, time left:   0:22:30 
 5.4% done, time left:   0:22:23 
 5.5% done, time left:   0:22:17 
 5.5% done, time left:   0:22:10 
 5.5% done, time left:   0:22:03 
 5.6% done, time left:   0:21:39 
 5.6% done, time left:   0:21:33 
 5.7% done, time left:   0:21:26 
 5.7% done, time left:   0:21:20 
 5.8% done, time left:   0:21:14 
 5.8% done, time left:   0:21:08 
 5.9% done, time left:   0:21:02 
 5.9% done, time left:   0:20:56 
 6.0% done, time left:   0:20:51 
 6.0% done, time left:   0:20:45 
 6.1% done, time left:   0:20:39 
 6.1% done, time left:   0:20:33 
 6.2% done, time left:   0:20:28 
 6.2% done, time left:   0:20:22 
 6.3% done, time left:   0:20:16 
 6.3% done, time left:   0:20:11 
 6.4% done, time left:   0:20:05 
 6.4% done, time left:   0:20:00 
 6.5% done, time left:   0:19:54 
 6.5% done, time left:   0:19:48 
 6.6% done, time left:   0:19:43 
 6.6% done, time left:   0:19:37 
 6.7% done, time left:   0:19:32 
 6.7% done, time left:   0:19:26 
 6.7% done, time left:   0:19:19 
 6.7% done, time left:   0:18:58 
 6.8% done, time left:   0:18:53 
 6.8% done, time left:   0:18:47 
 6.9% done, time left:   0:18:42 
 6.9% done, time left:   0:18:37 
 7.0% done, time left:   0:18:32 
 7.0% done, time left:   0:18:27 
 7.1% done, time left:   0:18:22 
 7.1% done, time left:   0:18:17 
 7.2% done, time left:   0:18:12 
 7.2% done, time left:   0:18:07 
 7.3% done, time left:   0:18:02 
 7.3% done, time left:   0:17:57 
 7.4% done, time left:   0:17:52 
 7.4% done, time left:   0:17:47 
 7.5% done, time left:   0:17:42 
 7.5% done, time left:   0:17:37 
 7.6% done, time left:   0:17:32 
 7.6% done, time left:   0:17:28 
 7.7% done, time left:   0:17:23 
 7.7% done, time left:   0:17:18 
 7.8% done, time left:   0:17:13 
 7.8% done, time left:   0:17:09 
