 0.0% done, time left: unknown                               
 0.0% done, time left:   0:47:49   
 0.0% done, time left:   0:57:56 
 0.0% done, time left:   1:12:39 
 0.0% done, time left:   1:28:31 
 0.0% done, time left:   1:44:51 
 0.0% done, time left:   2:01:24 
 0.0% done, time left:   2:18:06 
 0.0% done, time left:   2:34:52 
 0.0% done, time left:   2:51:41 
 0.0% done, time left:   3:08:33 
 0.0% done, time left:   3:16:45 
 0.0% done, time left:   3:12:15 
 0.0% done, time left:   3:06:14 
 0.0% done, time left:   3:00:51 
 0.0% done, time left:   2:54:34 
 0.0% done, time left:   2:49:24 
 0.0% done, time left:   2:45:10 
 0.0% done, time left:   2:41:29 
 0.0% done, time left:   2:37:54 
 0.1% done, time left:   2:34:19 
 0.1% done, time left:   2:30:28 
 0.1% done, time left:   2:27:06 
 0.1% done, time left:   2:23:39 
 0.1% done, time left:   2:20:16 
 0.1% done, time left:   2:17:06 
 0.1% done, time left:   2:14:10 
 0.1% done, time left:   2:11:18 
 0.1% done, time left:   2:08:41 
 0.1% done, time left:   2:06:18 
 0.1% done, time left:   2:04:03 
 0.1% done, time left:   2:01:51 
 0.1% done, time left:   1:59:40 
 0.1% done, time left:   1:57:32 
 0.1% done, time left:   1:55:27 
 0.1% done, time left:   1:53:26 
 0.2% done, time left:   1:51:27 
 0.2% done, time left:   1:49:31 
 0.2% done, time left:   1:47:39 
 0.2% done, time left:   1:45:50 
 0.2% done, time left:   1:44:05 
 0.2% done, time left:   1:42:23 
 0.2% done, time left:   1:40:46 
 0.2% done, time left:   1:39:11 
 0.2% done, time left:   1:37:40 
 0.2% done, time left:   1:36:12 
 0.3% done, time left:   1:34:47 
 0.3% done, time left:   1:33:24 
 0.3% done, time left:   1:32:05 
 0.3% done, time left:   1:30:48 
 0.3% done, time left:   1:29:33 
 0.3% done, time left:   1:28:21 
 0.3% done, time left:   1:27:11 
 0.3% done, time left:   1:26:03 
 0.3% done, time left:   1:24:57 
 0.4% done, time left:   1:23:54 
 0.4% done, time left:   1:22:52 
 0.4% done, time left:   1:21:52 
 0.4% done, time left:   1:20:53 
 0.4% done, time left:   1:19:57 
 0.4% done, time left:   1:19:00 
 0.5% done, time left:   1:18:04 
 0.5% done, time left:   1:17:10 
 0.5% done, time left:   1:16:16 
 0.6% done, time left:   1:15:23 
 0.6% done, time left:   1:14:31 
 0.6% done, time left:   1:13:40 
 0.7% done, time left:   1:12:49 
 0.7% done, time left:   1:11:59 
 0.8% done, time left:   1:11:10 
 0.8% done, time left:   1:10:22 
 0.9% done, time left:   1:09:34 
 0.9% done, time left:   1:08:48 
 0.9% done, time left:   1:08:03 
 1.0% done, time left:   1:07:18 
 1.0% done, time left:   1:06:35 
 1.1% done, time left:   1:05:52 
 1.1% done, time left:   1:05:10 
 1.2% done, time left:   1:04:29 
 1.2% done, time left:   1:03:48 
 1.3% done, time left:   1:03:09 
 1.3% done, time left:   1:02:30 
 1.3% done, time left:   1:01:52 
 1.4% done, time left:   1:01:15 
 1.4% done, time left:   1:00:38 
 1.5% done, time left:   1:00:03 
 1.5% done, time left:   0:59:28 
 1.5% done, time left:   0:58:53 
 1.6% done, time left:   0:58:20 
 1.6% done, time left:   0:57:47 
 1.7% done, time left:   0:57:14 
 1.7% done, time left:   0:56:42 
 1.8% done, time left:   0:56:11 
 1.8% done, time left:   0:55:41 
 1.8% done, time left:   0:55:11 
 1.9% done, time left:   0:54:41 
 1.9% done, time left:   0:54:12 
 2.0% done, time left:   0:53:44 
 2.0% done, time left:   0:53:16 
 2.0% done, time left:   0:52:49 
