 0.0% done, time left: unknown                               
 0.0% done, time left:   0:49:58   
 0.0% done, time left:   1:00:45 
 0.0% done, time left:   1:16:17 
 0.0% done, time left:   1:32:59 
 0.0% done, time left:   1:50:10 
 0.0% done, time left:   2:07:35 
 0.0% done, time left:   2:25:08 
 0.0% done, time left:   2:42:46 
 0.0% done, time left:   3:00:28 
 0.0% done, time left:   3:18:11 
 0.0% done, time left:   3:17:53 
 0.0% done, time left:   3:10:17 
 0.0% done, time left:   3:04:33 
 0.0% done, time left:   2:57:33 
 0.0% done, time left:   2:51:31 
 0.0% done, time left:   2:46:35 
 0.0% done, time left:   2:42:25 
 0.0% done, time left:   2:38:26 
 0.1% done, time left:   2:34:24 
 0.1% done, time left:   2:30:11 
 0.1% done, time left:   2:26:28 
 0.1% done, time left:   2:22:41 
 0.1% done, time left:   2:19:02 
 0.1% done, time left:   2:15:41 
 0.1% done, time left:   2:12:30 
 0.1% done, time left:   2:09:32 
 0.1% done, time left:   2:06:48 
 0.1% done, time left:   2:04:18 
 0.1% done, time left:   2:01:53 
 0.1% done, time left:   1:59:25 
 0.1% done, time left:   1:57:01 
 0.1% done, time left:   1:54:41 
 0.2% done, time left:   1:52:25 
 0.2% done, time left:   1:50:14 
 0.2% done, time left:   1:48:08 
 0.2% done, time left:   1:46:07 
 0.2% done, time left:   1:44:10 
 0.2% done, time left:   1:42:18 
 0.2% done, time left:   1:40:30 
 0.2% done, time left:   1:38:46 
 0.2% done, time left:   1:37:06 
 0.2% done, time left:   1:35:30 
 0.3% done, time left:   1:33:58 
 0.3% done, time left:   1:32:28 
 0.3% done, time left:   1:31:04 
 0.3% done, time left:   1:29:42 
 0.3% done, time left:   1:28:22 
 0.3% done, time left:   1:27:06 
 0.3% done, time left:   1:25:53 
 0.3% done, time left:   1:24:41 
 0.3% done, time left:   1:23:32 
 0.4% done, time left:   1:22:25 
 0.4% done, time left:   1:21:20 
 0.4% done, time left:   1:20:17 
 0.4% done, time left:   1:19:16 
 0.4% done, time left:   1:18:17 
 0.4% done, time left:   1:17:19 
 0.4% done, time left:   1:16:24 
 0.4% done, time left:   1:15:29 
 0.5% done, time left:   1:14:37 
 0.5% done, time left:   1:13:46 
 0.5% done, time left:   1:12:56 
 0.5% done, time left:   1:12:07 
 0.5% done, time left:   1:11:20 
 0.5% done, time left:   1:10:35 
 0.5% done, time left:   1:09:50 
 0.5% done, time left:   1:09:07 
 0.5% done, time left:   1:08:25 
 0.6% done, time left:   1:07:44 
 0.6% done, time left:   1:07:04 
 0.6% done, time left:   1:06:26 
 0.6% done, time left:   1:05:48 
 0.6% done, time left:   1:05:11 
 0.7% done, time left:   1:04:33 
 0.7% done, time left:   1:03:56 
 0.7% done, time left:   1:03:20 
 0.8% done, time left:   1:02:43 
 0.8% done, time left:   1:02:07 
 0.9% done, time left:   1:01:32 
 0.9% done, time left:   1:00:56 
 1.0% done, time left:   1:00:21 
 1.0% done, time left:   0:59:47 
 1.0% done, time left:   0:59:14 
 1.1% done, time left:   0:58:41 
 1.2% done, time left:   0:58:08 
 1.2% done, time left:   0:57:36 
 1.3% done, time left:   0:57:04 
 1.3% done, time left:   0:56:33 
 1.4% done, time left:   0:56:02 
 1.4% done, time left:   0:55:32 
 1.4% done, time left:   0:55:03 
 1.5% done, time left:   0:54:34 
 1.5% done, time left:   0:54:05 
 1.6% done, time left:   0:53:37 
 1.6% done, time left:   0:53:10 
 1.7% done, time left:   0:52:42 
 1.7% done, time left:   0:52:16 
 1.7% done, time left:   0:51:48 
 1.8% done, time left:   0:51:22 
 1.8% done, time left:   0:50:57 
 1.9% done, time left:   0:50:32 
 1.9% done, time left:   0:50:08 
 2.0% done, time left:   0:49:44 
 2.1% done, time left:   0:49:21 
 2.1% done, time left:   0:48:57 
 2.1% done, time left:   0:48:34 
 2.1% done, time left:   0:48:12 
 2.2% done, time left:   0:47:50 
 2.2% done, time left:   0:47:28 
 2.3% done, time left:   0:47:07 
 2.3% done, time left:   0:46:46 
 2.3% done, time left:   0:46:25 
 2.4% done, time left:   0:46:05 
 2.4% done, time left:   0:45:45 
 2.4% done, time left:   0:45:25 
 2.5% done, time left:   0:45:06 
 2.5% done, time left:   0:44:47 
 2.6% done, time left:   0:44:28 
 2.6% done, time left:   0:44:10 
 2.7% done, time left:   0:43:52 
 2.7% done, time left:   0:43:34 
 2.8% done, time left:   0:43:17 
 2.8% done, time left:   0:43:00 
 2.8% done, time left:   0:42:41 
 2.9% done, time left:   0:42:24 
 2.9% done, time left:   0:42:08 
 3.0% done, time left:   0:41:52 
 3.0% done, time left:   0:41:36 
 3.1% done, time left:   0:41:21 
 3.1% done, time left:   0:41:06 
 3.2% done, time left:   0:40:51 
 3.2% done, time left:   0:40:32 
 3.3% done, time left:   0:40:18 
 3.3% done, time left:   0:40:03 
 3.3% done, time left:   0:39:49 
 3.4% done, time left:   0:39:35 
 3.4% done, time left:   0:39:21 
 3.5% done, time left:   0:39:08 
 3.5% done, time left:   0:38:49 
 3.6% done, time left:   0:38:35 
 3.6% done, time left:   0:38:22 
 3.6% done, time left:   0:38:08 
 3.7% done, time left:   0:37:56 
 3.7% done, time left:   0:37:43 
 3.8% done, time left:   0:37:31 
 3.8% done, time left:   0:37:15 
 3.8% done, time left:   0:37:03 
 3.8% done, time left:   0:36:51 
 3.9% done, time left:   0:36:40 
 3.9% done, time left:   0:36:28 
 4.0% done, time left:   0:36:16 
 4.0% done, time left:   0:36:05 
 4.1% done, time left:   0:35:54 
 4.1% done, time left:   0:35:43 
 4.2% done, time left:   0:35:32 
 4.2% done, time left:   0:35:21 
 4.3% done, time left:   0:35:10 
 4.3% done, time left:   0:35:00 
 4.3% done, time left:   0:34:48 
 4.4% done, time left:   0:34:37 
 4.4% done, time left:   0:34:26 
 4.5% done, time left:   0:34:14 
 4.5% done, time left:   0:34:03 
 4.5% done, time left:   0:33:52 
 4.6% done, time left:   0:33:41 
 4.6% done, time left:   0:33:30 
 4.6% done, time left:   0:33:19 
 4.7% done, time left:   0:33:08 
 4.7% done, time left:   0:32:57 
 4.8% done, time left:   0:32:46 
 4.8% done, time left:   0:32:35 
 4.8% done, time left:   0:32:24 
 4.8% done, time left:   0:32:04 
 4.9% done, time left:   0:31:55 
 4.9% done, time left:   0:31:45 
 5.0% done, time left:   0:31:36 
 5.0% done, time left:   0:31:26 
 5.1% done, time left:   0:31:16 
 5.1% done, time left:   0:31:07 
 5.2% done, time left:   0:30:57 
 5.2% done, time left:   0:30:48 
 5.3% done, time left:   0:30:39 
 5.3% done, time left:   0:30:28 
 5.4% done, time left:   0:30:19 
 5.4% done, time left:   0:29:59 
 5.4% done, time left:   0:29:50 
 5.5% done, time left:   0:29:41 
 5.5% done, time left:   0:29:32 
 5.6% done, time left:   0:29:23 
 5.6% done, time left:   0:29:14 
 5.7% done, time left:   0:29:05 
 5.7% done, time left:   0:28:56 
 5.8% done, time left:   0:28:47 
 5.8% done, time left:   0:28:39 
 5.9% done, time left:   0:28:30 
 5.9% done, time left:   0:28:21 
 6.0% done, time left:   0:28:07 
 6.0% done, time left:   0:27:58 
 6.0% done, time left:   0:27:49 
 6.1% done, time left:   0:27:41 
 6.1% done, time left:   0:27:33 
 6.2% done, time left:   0:27:25 
 6.2% done, time left:   0:27:17 
 6.3% done, time left:   0:27:08 
 6.3% done, time left:   0:27:00 
 6.4% done, time left:   0:26:52 
 6.4% done, time left:   0:26:44 
 6.5% done, time left:   0:26:36 
 6.5% done, time left:   0:26:28 
 6.6% done, time left:   0:26:20 
 6.6% done, time left:   0:26:12 
 6.7% done, time left:   0:26:04 
 6.7% done, time left:   0:25:56 
 6.8% done, time left:   0:25:48 
 6.8% done, time left:   0:25:29 
 6.9% done, time left:   0:25:22 
 6.9% done, time left:   0:25:14 
 7.0% done, time left:   0:25:07 
 7.0% done, time left:   0:24:59 
