 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:37   
 0.0% done, time left:   1:01:23 
 0.0% done, time left:   1:12:17 
 0.0% done, time left:   1:13:18 
 0.0% done, time left:   1:08:20 
 0.0% done, time left:   1:06:06 
 0.0% done, time left:   1:03:27 
 0.0% done, time left:   1:01:25 
 0.0% done, time left:   1:00:30 
 0.0% done, time left:   1:00:21 
 0.0% done, time left:   1:00:11 
 0.0% done, time left:   0:59:55 
 0.1% done, time left:   0:59:23 
 0.1% done, time left:   0:58:41 
 0.1% done, time left:   0:58:03 
 0.1% done, time left:   0:57:15 
 0.1% done, time left:   0:56:27 
 0.1% done, time left:   0:55:45 
 0.1% done, time left:   0:55:03 
 0.1% done, time left:   0:54:23 
 0.1% done, time left:   0:53:53 
 0.1% done, time left:   0:53:23 
 0.1% done, time left:   0:52:49 
 0.1% done, time left:   0:52:13 
 0.1% done, time left:   0:51:35 
 0.1% done, time left:   0:50:56 
 0.1% done, time left:   0:50:18 
 0.2% done, time left:   0:49:39 
 0.2% done, time left:   0:49:01 
 0.2% done, time left:   0:48:24 
 0.2% done, time left:   0:47:48 
 0.2% done, time left:   0:47:12 
 0.2% done, time left:   0:46:32 
 0.3% done, time left:   0:45:48 
 0.3% done, time left:   0:45:04 
 0.3% done, time left:   0:44:19 
 0.4% done, time left:   0:43:34 
 0.4% done, time left:   0:42:50 
 0.5% done, time left:   0:42:07 
 0.5% done, time left:   0:41:24 
 0.5% done, time left:   0:40:43 
 0.6% done, time left:   0:40:02 
 0.6% done, time left:   0:39:23 
 0.6% done, time left:   0:38:46 
 0.6% done, time left:   0:38:10 
 0.7% done, time left:   0:37:35 
 0.7% done, time left:   0:37:01 
 0.8% done, time left:   0:36:28 
 0.8% done, time left:   0:35:55 
 0.9% done, time left:   0:35:24 
 0.9% done, time left:   0:34:53 
 1.0% done, time left:   0:34:23 
 1.0% done, time left:   0:33:54 
 1.1% done, time left:   0:33:26 
 1.1% done, time left:   0:32:59 
 1.2% done, time left:   0:32:32 
 1.2% done, time left:   0:32:06 
 1.3% done, time left:   0:31:41 
 1.3% done, time left:   0:31:17 
 1.3% done, time left:   0:30:53 
 1.4% done, time left:   0:30:30 
 1.4% done, time left:   0:30:07 
 1.5% done, time left:   0:29:46 
 1.5% done, time left:   0:29:24 
 1.6% done, time left:   0:29:04 
 1.6% done, time left:   0:28:43 
 1.7% done, time left:   0:28:24 
 1.7% done, time left:   0:28:05 
 1.7% done, time left:   0:27:46 
 1.8% done, time left:   0:27:28 
 1.8% done, time left:   0:27:10 
 1.9% done, time left:   0:26:53 
 1.9% done, time left:   0:26:36 
 2.0% done, time left:   0:26:19 
 2.0% done, time left:   0:26:03 
 2.1% done, time left:   0:25:48 
 2.1% done, time left:   0:25:32 
 2.1% done, time left:   0:25:17 
 2.2% done, time left:   0:25:03 
 2.2% done, time left:   0:24:49 
 2.3% done, time left:   0:24:35 
 2.3% done, time left:   0:24:21 
 2.3% done, time left:   0:24:08 
 2.4% done, time left:   0:23:55 
 2.4% done, time left:   0:23:42 
 2.4% done, time left:   0:23:30 
 2.5% done, time left:   0:23:17 
 2.5% done, time left:   0:23:06 
 2.6% done, time left:   0:22:54 
 2.6% done, time left:   0:22:42 
 2.7% done, time left:   0:22:31 
 2.7% done, time left:   0:22:20 
 2.8% done, time left:   0:22:09 
 2.8% done, time left:   0:21:59 
 2.9% done, time left:   0:21:48 
 2.9% done, time left:   0:21:38 
 2.9% done, time left:   0:21:28 
 3.0% done, time left:   0:21:18 
 3.0% done, time left:   0:21:09 
 3.1% done, time left:   0:20:59 
 3.1% done, time left:   0:20:50 
 3.2% done, time left:   0:20:41 
 3.2% done, time left:   0:20:32 
 3.2% done, time left:   0:20:23 
 3.3% done, time left:   0:20:15 
 3.3% done, time left:   0:20:06 
 3.4% done, time left:   0:19:58 
 3.4% done, time left:   0:19:50 
 3.5% done, time left:   0:19:42 
 3.5% done, time left:   0:19:34 
 3.6% done, time left:   0:19:26 
 3.6% done, time left:   0:19:19 
 3.7% done, time left:   0:19:11 
 3.7% done, time left:   0:19:04 
 3.7% done, time left:   0:18:57 
 3.8% done, time left:   0:18:49 
 3.8% done, time left:   0:18:42 
 3.8% done, time left:   0:18:35 
 3.9% done, time left:   0:18:29 
 3.9% done, time left:   0:18:21 
 3.9% done, time left:   0:18:15 
 4.0% done, time left:   0:18:09 
 4.0% done, time left:   0:18:03 
 4.1% done, time left:   0:17:57 
 4.1% done, time left:   0:17:51 
 4.2% done, time left:   0:17:46 
 4.2% done, time left:   0:17:40 
 4.3% done, time left:   0:17:35 
 4.3% done, time left:   0:17:29 
 4.4% done, time left:   0:17:24 
 4.4% done, time left:   0:17:19 
 4.5% done, time left:   0:17:09 
 4.5% done, time left:   0:17:04 
 4.6% done, time left:   0:17:00 
 4.6% done, time left:   0:16:55 
 4.7% done, time left:   0:16:50 
 4.7% done, time left:   0:16:46 
 4.8% done, time left:   0:16:41 
 4.8% done, time left:   0:16:37 
 4.9% done, time left:   0:16:33 
 4.9% done, time left:   0:16:28 
 5.0% done, time left:   0:16:24 
 5.0% done, time left:   0:16:20 
 5.1% done, time left:   0:16:16 
 5.1% done, time left:   0:16:11 
 5.2% done, time left:   0:16:07 
 5.2% done, time left:   0:16:03 
 5.2% done, time left:   0:15:58 
 5.3% done, time left:   0:15:49 
 5.3% done, time left:   0:15:45 
 5.3% done, time left:   0:15:41 
 5.4% done, time left:   0:15:37 
 5.4% done, time left:   0:15:33 
 5.5% done, time left:   0:15:30 
 5.5% done, time left:   0:15:26 
 5.6% done, time left:   0:15:23 
 5.6% done, time left:   0:15:19 
 5.7% done, time left:   0:15:15 
 5.7% done, time left:   0:15:11 
 5.8% done, time left:   0:15:08 
 5.8% done, time left:   0:15:04 
 5.9% done, time left:   0:15:01 
 5.9% done, time left:   0:14:54 
 5.9% done, time left:   0:14:51 
 6.0% done, time left:   0:14:47 
 6.0% done, time left:   0:14:44 
 6.0% done, time left:   0:14:40 
 6.1% done, time left:   0:14:36 
 6.2% done, time left:   0:14:33 
 6.2% done, time left:   0:14:31 
 6.3% done, time left:   0:14:28 
 6.3% done, time left:   0:14:25 
 6.4% done, time left:   0:14:22 
 6.4% done, time left:   0:14:19 
 6.5% done, time left:   0:14:16 
 6.6% done, time left:   0:14:13 
 6.6% done, time left:   0:14:10 
 6.7% done, time left:   0:14:07 
 6.7% done, time left:   0:14:03 
 6.7% done, time left:   0:13:59 
 6.8% done, time left:   0:13:55 
 6.8% done, time left:   0:13:51 
 6.8% done, time left:   0:13:45 
 6.9% done, time left:   0:13:41 
 6.9% done, time left:   0:13:38 
 7.0% done, time left:   0:13:35 
 7.0% done, time left:   0:13:32 
 7.1% done, time left:   0:13:29 
 7.1% done, time left:   0:13:26 
 7.2% done, time left:   0:13:23 
 7.2% done, time left:   0:13:20 
 7.3% done, time left:   0:13:17 
 7.3% done, time left:   0:13:14 
 7.4% done, time left:   0:13:10 
 7.4% done, time left:   0:13:07 
 7.5% done, time left:   0:13:04 
 7.5% done, time left:   0:13:01 
 7.6% done, time left:   0:12:59 
 7.6% done, time left:   0:12:56 
 7.7% done, time left:   0:12:53 
 7.7% done, time left:   0:12:50 
 7.7% done, time left:   0:12:42 
 7.8% done, time left:   0:12:39 
 7.9% done, time left:   0:12:37 
 7.9% done, time left:   0:12:34 
 8.0% done, time left:   0:12:32 
