 0.0% done, time left: unknown                               
 0.0% done, time left:   1:13:06   
 0.0% done, time left:   1:49:40 
 0.0% done, time left:   2:20:00 
 0.0% done, time left:   2:24:01 
 0.0% done, time left:   2:21:50 
 0.0% done, time left:   2:18:09 
 0.0% done, time left:   2:16:18 
 0.0% done, time left:   2:10:03 
 0.0% done, time left:   2:03:07 
 0.0% done, time left:   1:58:13 
 0.0% done, time left:   1:53:51 
 0.0% done, time left:   1:49:30 
 0.0% done, time left:   1:46:12 
 0.0% done, time left:   1:43:45 
 0.0% done, time left:   1:41:57 
 0.0% done, time left:   1:40:15 
 0.0% done, time left:   1:38:36 
 0.1% done, time left:   1:36:22 
 0.1% done, time left:   1:34:33 
 0.1% done, time left:   1:32:25 
 0.1% done, time left:   1:30:22 
 0.1% done, time left:   1:28:33 
 0.1% done, time left:   1:26:51 
 0.1% done, time left:   1:25:14 
 0.1% done, time left:   1:23:49 
 0.1% done, time left:   1:22:27 
 0.1% done, time left:   1:21:04 
 0.1% done, time left:   1:19:42 
 0.1% done, time left:   1:18:20 
 0.1% done, time left:   1:17:00 
 0.2% done, time left:   1:15:41 
 0.2% done, time left:   1:14:25 
 0.2% done, time left:   1:13:11 
 0.2% done, time left:   1:11:58 
 0.2% done, time left:   1:10:49 
 0.2% done, time left:   1:09:42 
 0.2% done, time left:   1:08:37 
 0.2% done, time left:   1:07:34 
 0.2% done, time left:   1:06:34 
 0.2% done, time left:   1:05:36 
 0.3% done, time left:   1:04:40 
 0.3% done, time left:   1:03:46 
 0.3% done, time left:   1:02:55 
 0.3% done, time left:   1:02:06 
 0.3% done, time left:   1:01:19 
 0.3% done, time left:   1:00:34 
 0.3% done, time left:   0:59:50 
 0.3% done, time left:   0:59:08 
 0.3% done, time left:   0:58:27 
 0.3% done, time left:   0:57:47 
 0.4% done, time left:   0:57:08 
 0.4% done, time left:   0:56:31 
 0.4% done, time left:   0:55:54 
 0.4% done, time left:   0:55:19 
 0.4% done, time left:   0:54:44 
 0.4% done, time left:   0:54:11 
 0.4% done, time left:   0:53:38 
 0.4% done, time left:   0:53:07 
 0.4% done, time left:   0:52:36 
 0.5% done, time left:   0:52:06 
 0.5% done, time left:   0:51:36 
 0.5% done, time left:   0:51:08 
 0.5% done, time left:   0:50:40 
 0.5% done, time left:   0:50:13 
 0.5% done, time left:   0:49:47 
 0.5% done, time left:   0:49:21 
 0.5% done, time left:   0:48:56 
 0.5% done, time left:   0:48:32 
