 0.0% done, time left: unknown                               
 0.0% done, time left:   0:53:30   
 0.0% done, time left:   1:20:15 
 0.0% done, time left:   1:31:56 
 0.0% done, time left:   1:24:15 
 0.0% done, time left:   1:17:05 
 0.0% done, time left:   1:13:47 
 0.0% done, time left:   1:09:48 
 0.0% done, time left:   1:07:18 
 0.0% done, time left:   1:06:03 
 0.0% done, time left:   1:05:26 
 0.0% done, time left:   1:04:48 
 0.0% done, time left:   1:04:03 
 0.1% done, time left:   1:02:50 
 0.1% done, time left:   1:02:00 
 0.1% done, time left:   1:00:56 
 0.1% done, time left:   0:59:47 
 0.1% done, time left:   0:58:44 
 0.1% done, time left:   0:57:44 
 0.1% done, time left:   0:56:49 
 0.1% done, time left:   0:56:06 
 0.1% done, time left:   0:55:26 
 0.1% done, time left:   0:54:43 
 0.1% done, time left:   0:53:58 
 0.1% done, time left:   0:53:14 
 0.1% done, time left:   0:52:30 
 0.1% done, time left:   0:51:47 
 0.2% done, time left:   0:51:05 
 0.2% done, time left:   0:50:23 
 0.2% done, time left:   0:49:42 
 0.2% done, time left:   0:49:02 
 0.2% done, time left:   0:48:24 
 0.2% done, time left:   0:47:46 
 0.2% done, time left:   0:47:10 
 0.2% done, time left:   0:46:35 
 0.2% done, time left:   0:46:00 
 0.3% done, time left:   0:45:22 
 0.3% done, time left:   0:44:42 
 0.3% done, time left:   0:44:02 
 0.4% done, time left:   0:43:23 
 0.4% done, time left:   0:42:43 
 0.4% done, time left:   0:42:04 
 0.5% done, time left:   0:41:26 
 0.5% done, time left:   0:40:49 
 0.5% done, time left:   0:40:13 
 0.6% done, time left:   0:39:38 
 0.6% done, time left:   0:39:05 
 0.6% done, time left:   0:38:31 
 0.7% done, time left:   0:37:59 
 0.7% done, time left:   0:37:27 
 0.8% done, time left:   0:36:55 
 0.8% done, time left:   0:36:25 
 0.8% done, time left:   0:35:55 
 0.9% done, time left:   0:35:26 
 0.9% done, time left:   0:34:57 
 1.0% done, time left:   0:34:30 
 1.0% done, time left:   0:34:03 
 1.1% done, time left:   0:33:36 
 1.1% done, time left:   0:33:11 
 1.1% done, time left:   0:32:46 
 1.2% done, time left:   0:32:22 
 1.2% done, time left:   0:31:59 
 1.3% done, time left:   0:31:36 
 1.3% done, time left:   0:31:13 
 1.4% done, time left:   0:30:51 
 1.4% done, time left:   0:30:30 
 1.4% done, time left:   0:30:09 
 1.5% done, time left:   0:29:49 
 1.5% done, time left:   0:29:30 
 1.6% done, time left:   0:29:10 
 1.6% done, time left:   0:28:52 
 1.7% done, time left:   0:28:33 
 1.7% done, time left:   0:28:15 
 1.7% done, time left:   0:27:58 
 1.8% done, time left:   0:27:41 
 1.8% done, time left:   0:27:24 
 1.9% done, time left:   0:27:08 
 1.9% done, time left:   0:26:52 
 2.0% done, time left:   0:26:37 
 2.0% done, time left:   0:26:22 
 2.0% done, time left:   0:26:07 
 2.1% done, time left:   0:25:52 
 2.1% done, time left:   0:25:38 
 2.1% done, time left:   0:25:24 
 2.2% done, time left:   0:25:11 
 2.2% done, time left:   0:24:58 
 2.2% done, time left:   0:24:45 
 2.3% done, time left:   0:24:32 
 2.3% done, time left:   0:24:20 
 2.3% done, time left:   0:24:08 
 2.4% done, time left:   0:23:56 
 2.4% done, time left:   0:23:44 
 2.5% done, time left:   0:23:33 
 2.5% done, time left:   0:23:21 
 2.6% done, time left:   0:23:10 
 2.6% done, time left:   0:23:00 
 2.7% done, time left:   0:22:49 
 2.7% done, time left:   0:22:39 
 2.7% done, time left:   0:22:28 
 2.8% done, time left:   0:22:19 
 2.8% done, time left:   0:22:09 
 2.9% done, time left:   0:21:59 
 2.9% done, time left:   0:21:50 
 3.0% done, time left:   0:21:40 
 3.0% done, time left:   0:21:31 
 3.0% done, time left:   0:21:22 
 3.1% done, time left:   0:21:13 
 3.1% done, time left:   0:21:05 
 3.2% done, time left:   0:20:56 
 3.2% done, time left:   0:20:48 
 3.3% done, time left:   0:20:39 
 3.3% done, time left:   0:20:31 
 3.3% done, time left:   0:20:23 
 3.3% done, time left:   0:20:15 
 3.3% done, time left:   0:20:06 
 3.4% done, time left:   0:19:58 
 3.4% done, time left:   0:19:51 
 3.5% done, time left:   0:19:43 
 3.5% done, time left:   0:19:36 
 3.6% done, time left:   0:19:30 
 3.6% done, time left:   0:19:23 
 3.7% done, time left:   0:19:16 
 3.7% done, time left:   0:19:09 
 3.7% done, time left:   0:19:03 
 3.8% done, time left:   0:18:57 
 3.8% done, time left:   0:18:50 
 3.9% done, time left:   0:18:36 
 3.9% done, time left:   0:18:30 
 3.9% done, time left:   0:18:24 
 4.0% done, time left:   0:18:18 
 4.0% done, time left:   0:18:12 
 4.1% done, time left:   0:18:07 
 4.1% done, time left:   0:18:02 
 4.2% done, time left:   0:17:56 
 4.2% done, time left:   0:17:51 
 4.3% done, time left:   0:17:46 
 4.3% done, time left:   0:17:41 
 4.3% done, time left:   0:17:27 
 4.4% done, time left:   0:17:22 
 4.4% done, time left:   0:17:18 
 4.5% done, time left:   0:17:13 
 4.5% done, time left:   0:17:09 
 4.6% done, time left:   0:17:05 
 4.6% done, time left:   0:17:00 
 4.7% done, time left:   0:16:56 
 4.7% done, time left:   0:16:52 
 4.8% done, time left:   0:16:48 
 4.8% done, time left:   0:16:44 
 4.8% done, time left:   0:16:40 
 4.9% done, time left:   0:16:36 
 4.9% done, time left:   0:16:31 
 5.0% done, time left:   0:16:26 
 5.0% done, time left:   0:16:21 
 5.0% done, time left:   0:16:17 
 5.0% done, time left:   0:16:12 
 5.1% done, time left:   0:15:56 
 5.1% done, time left:   0:15:52 
 5.2% done, time left:   0:15:48 
 5.2% done, time left:   0:15:45 
 5.2% done, time left:   0:15:41 
 5.3% done, time left:   0:15:37 
 5.3% done, time left:   0:15:33 
 5.4% done, time left:   0:15:29 
 5.4% done, time left:   0:15:25 
 5.5% done, time left:   0:15:22 
 5.5% done, time left:   0:15:18 
 5.5% done, time left:   0:15:14 
 5.6% done, time left:   0:15:11 
 5.6% done, time left:   0:15:07 
 5.7% done, time left:   0:15:04 
 5.7% done, time left:   0:15:00 
 5.8% done, time left:   0:14:57 
 5.8% done, time left:   0:14:53 
 5.9% done, time left:   0:14:49 
 5.9% done, time left:   0:14:45 
 5.9% done, time left:   0:14:41 
 5.9% done, time left:   0:14:37 
 6.0% done, time left:   0:14:33 
 6.0% done, time left:   0:14:28 
 6.0% done, time left:   0:14:24 
 6.0% done, time left:   0:14:15 
 6.1% done, time left:   0:14:12 
 6.1% done, time left:   0:14:09 
 6.2% done, time left:   0:14:06 
 6.2% done, time left:   0:14:03 
 6.3% done, time left:   0:14:00 
 6.3% done, time left:   0:13:57 
 6.4% done, time left:   0:13:54 
 6.4% done, time left:   0:13:51 
 6.5% done, time left:   0:13:47 
 6.5% done, time left:   0:13:44 
 6.6% done, time left:   0:13:41 
 6.6% done, time left:   0:13:38 
 6.7% done, time left:   0:13:35 
 6.7% done, time left:   0:13:32 
 6.7% done, time left:   0:13:29 
 6.8% done, time left:   0:13:26 
 6.8% done, time left:   0:13:23 
 6.9% done, time left:   0:13:20 
 6.9% done, time left:   0:13:17 
 7.0% done, time left:   0:13:14 
 7.0% done, time left:   0:13:11 
 7.1% done, time left:   0:13:09 
 7.1% done, time left:   0:13:06 
 7.2% done, time left:   0:13:03 
 7.2% done, time left:   0:13:00 
 7.3% done, time left:   0:12:48 
 7.3% done, time left:   0:12:46 
 7.3% done, time left:   0:12:43 
 7.4% done, time left:   0:12:40 
 7.4% done, time left:   0:12:37 
 7.5% done, time left:   0:12:34 
 7.5% done, time left:   0:12:32 
 7.6% done, time left:   0:12:29 
 7.6% done, time left:   0:12:26 
 7.7% done, time left:   0:12:24 
 7.7% done, time left:   0:12:21 
 7.8% done, time left:   0:12:18 
 7.8% done, time left:   0:12:16 
 7.9% done, time left:   0:12:13 
 7.9% done, time left:   0:12:10 
 7.9% done, time left:   0:12:07 
 8.0% done, time left:   0:12:05 
 8.0% done, time left:   0:12:02 
 8.1% done, time left:   0:12:00 
 8.1% done, time left:   0:11:57 
 8.2% done, time left:   0:11:54 
 8.2% done, time left:   0:11:52 
 8.3% done, time left:   0:11:50 
 8.3% done, time left:   0:11:48 
 8.4% done, time left:   0:11:46 
 8.4% done, time left:   0:11:43 
 8.5% done, time left:   0:11:41 
 8.5% done, time left:   0:11:39 
 8.6% done, time left:   0:11:37 
 8.6% done, time left:   0:11:34 
