 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:32   
 0.0% done, time left:   0:56:00 
 0.0% done, time left:   1:13:03 
 0.0% done, time left:   1:30:31 
 0.0% done, time left:   1:48:08 
 0.0% done, time left:   2:05:51 
 0.0% done, time left:   2:23:36 
 0.0% done, time left:   2:41:22 
 0.0% done, time left:   2:59:10 
 0.0% done, time left:   3:10:52 
 0.0% done, time left:   3:07:05 
 0.0% done, time left:   3:00:23 
 0.0% done, time left:   2:55:23 
 0.0% done, time left:   2:49:04 
 0.0% done, time left:   2:43:41 
 0.0% done, time left:   2:39:21 
 0.0% done, time left:   2:35:52 
 0.0% done, time left:   2:32:27 
 0.0% done, time left:   2:29:09 
 0.1% done, time left:   2:25:33 
 0.1% done, time left:   2:22:10 
 0.1% done, time left:   2:18:56 
 0.1% done, time left:   2:15:41 
 0.1% done, time left:   2:12:32 
 0.1% done, time left:   2:09:34 
 0.1% done, time left:   2:06:42 
 0.1% done, time left:   2:04:06 
 0.1% done, time left:   2:01:42 
 0.1% done, time left:   1:59:22 
 0.1% done, time left:   1:57:05 
 0.1% done, time left:   1:54:51 
 0.1% done, time left:   1:52:42 
 0.2% done, time left:   1:50:28 
 0.2% done, time left:   1:48:19 
 0.2% done, time left:   1:46:15 
 0.2% done, time left:   1:44:16 
 0.2% done, time left:   1:42:22 
 0.2% done, time left:   1:40:33 
 0.2% done, time left:   1:38:47 
 0.2% done, time left:   1:37:06 
 0.2% done, time left:   1:35:29 
 0.2% done, time left:   1:33:56 
 0.3% done, time left:   1:32:26 
 0.3% done, time left:   1:31:00 
 0.3% done, time left:   1:29:37 
 0.3% done, time left:   1:28:17 
 0.3% done, time left:   1:26:59 
 0.3% done, time left:   1:25:45 
 0.3% done, time left:   1:24:33 
 0.3% done, time left:   1:23:24 
 0.3% done, time left:   1:22:16 
 0.3% done, time left:   1:21:11 
 0.4% done, time left:   1:20:09 
 0.4% done, time left:   1:19:08 
 0.4% done, time left:   1:18:09 
 0.4% done, time left:   1:17:12 
 0.4% done, time left:   1:16:17 
 0.4% done, time left:   1:15:24 
 0.4% done, time left:   1:14:32 
 0.4% done, time left:   1:13:42 
 0.4% done, time left:   1:12:53 
 0.4% done, time left:   1:12:05 
 0.5% done, time left:   1:11:19 
 0.5% done, time left:   1:10:34 
 0.5% done, time left:   1:09:51 
 0.5% done, time left:   1:09:08 
 0.5% done, time left:   1:08:27 
 0.5% done, time left:   1:07:45 
 0.6% done, time left:   1:07:04 
 0.6% done, time left:   1:06:24 
 0.6% done, time left:   1:05:45 
 0.7% done, time left:   1:05:06 
 0.7% done, time left:   1:04:27 
 0.8% done, time left:   1:03:48 
 0.8% done, time left:   1:03:10 
 0.9% done, time left:   1:02:32 
 0.9% done, time left:   1:01:54 
 1.0% done, time left:   1:01:17 
 1.0% done, time left:   1:00:41 
 1.0% done, time left:   1:00:05 
 1.1% done, time left:   0:59:30 
 1.1% done, time left:   0:58:56 
