 0.0% done, time left: unknown                               
 0.0% done, time left:   0:46:11   
 0.0% done, time left:   1:09:16 
 0.0% done, time left:   1:32:22 
 0.0% done, time left:   1:55:28 
 0.0% done, time left:   2:18:33 
 0.0% done, time left:   2:41:39 
 0.0% done, time left:   2:55:38 
 0.0% done, time left:   2:53:18 
 0.0% done, time left:   2:44:16 
 0.0% done, time left:   2:37:15 
 0.0% done, time left:   2:30:34 
 0.0% done, time left:   2:24:01 
 0.0% done, time left:   2:18:57 
 0.0% done, time left:   2:15:02 
 0.0% done, time left:   2:11:50 
 0.0% done, time left:   2:08:47 
 0.0% done, time left:   2:05:46 
 0.1% done, time left:   2:02:36 
 0.1% done, time left:   1:59:44 
 0.1% done, time left:   1:57:08 
 0.1% done, time left:   1:54:25 
 0.1% done, time left:   1:51:44 
 0.1% done, time left:   1:49:16 
 0.1% done, time left:   1:46:52 
 0.1% done, time left:   1:44:42 
 0.1% done, time left:   1:42:43 
 0.1% done, time left:   1:40:46 
 0.1% done, time left:   1:38:50 
 0.1% done, time left:   1:36:56 
 0.1% done, time left:   1:35:05 
 0.1% done, time left:   1:33:16 
 0.2% done, time left:   1:31:31 
 0.2% done, time left:   1:29:50 
 0.2% done, time left:   1:28:12 
 0.2% done, time left:   1:26:38 
 0.2% done, time left:   1:25:08 
 0.2% done, time left:   1:23:42 
 0.2% done, time left:   1:22:18 
 0.3% done, time left:   1:20:53 
 0.3% done, time left:   1:19:27 
 0.4% done, time left:   1:18:00 
 0.4% done, time left:   1:16:35 
 0.4% done, time left:   1:15:12 
 0.5% done, time left:   1:13:52 
 0.5% done, time left:   1:12:34 
 0.5% done, time left:   1:11:18 
 0.6% done, time left:   1:10:05 
 0.6% done, time left:   1:08:54 
 0.7% done, time left:   1:07:45 
 0.7% done, time left:   1:06:39 
 0.7% done, time left:   1:05:34 
 0.8% done, time left:   1:04:32 
 0.8% done, time left:   1:03:32 
 0.8% done, time left:   1:02:33 
 0.8% done, time left:   1:01:37 
 0.9% done, time left:   1:00:43 
 0.9% done, time left:   0:59:50 
 1.0% done, time left:   0:58:58 
 1.0% done, time left:   0:58:08 
 1.0% done, time left:   0:57:20 
 1.1% done, time left:   0:56:32 
 1.1% done, time left:   0:55:46 
 1.2% done, time left:   0:55:02 
 1.2% done, time left:   0:54:18 
 1.3% done, time left:   0:53:36 
 1.3% done, time left:   0:52:54 
 1.4% done, time left:   0:52:14 
 1.4% done, time left:   0:51:35 
