 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:27   
 0.0% done, time left:   0:57:24 
 0.0% done, time left:   1:14:57 
 0.0% done, time left:   1:32:54 
 0.0% done, time left:   1:51:01 
 0.0% done, time left:   2:09:12 
 0.0% done, time left:   2:27:24 
 0.0% done, time left:   2:30:10 
 0.0% done, time left:   2:24:01 
 0.0% done, time left:   2:18:34 
 0.0% done, time left:   2:13:30 
 0.0% done, time left:   2:08:12 
 0.0% done, time left:   2:04:09 
 0.0% done, time left:   2:01:06 
 0.0% done, time left:   1:58:39 
 0.0% done, time left:   1:56:14 
 0.0% done, time left:   1:53:48 
 0.1% done, time left:   1:51:02 
 0.1% done, time left:   1:48:42 
 0.1% done, time left:   1:46:18 
 0.1% done, time left:   1:43:52 
 0.1% done, time left:   1:41:33 
 0.1% done, time left:   1:39:22 
 0.1% done, time left:   1:37:18 
 0.1% done, time left:   1:35:29 
 0.1% done, time left:   1:33:46 
 0.1% done, time left:   1:32:04 
 0.1% done, time left:   1:30:23 
 0.1% done, time left:   1:28:45 
 0.1% done, time left:   1:27:09 
 0.1% done, time left:   1:25:35 
 0.2% done, time left:   1:24:05 
 0.2% done, time left:   1:22:38 
 0.2% done, time left:   1:21:13 
 0.2% done, time left:   1:19:48 
 0.2% done, time left:   1:18:27 
 0.2% done, time left:   1:17:09 
 0.2% done, time left:   1:15:54 
 0.2% done, time left:   1:14:42 
 0.2% done, time left:   1:13:32 
 0.3% done, time left:   1:12:25 
 0.3% done, time left:   1:11:21 
 0.3% done, time left:   1:10:19 
 0.3% done, time left:   1:09:20 
 0.3% done, time left:   1:08:22 
 0.3% done, time left:   1:07:27 
 0.3% done, time left:   1:06:34 
 0.3% done, time left:   1:05:42 
 0.3% done, time left:   1:04:52 
 0.3% done, time left:   1:04:04 
 0.4% done, time left:   1:03:18 
 0.4% done, time left:   1:02:33 
 0.4% done, time left:   1:01:49 
 0.4% done, time left:   1:01:07 
 0.4% done, time left:   1:00:27 
 0.4% done, time left:   0:59:47 
 0.4% done, time left:   0:59:07 
 0.5% done, time left:   0:58:27 
 0.5% done, time left:   0:57:48 
 0.6% done, time left:   0:57:09 
 0.6% done, time left:   0:56:30 
 0.6% done, time left:   0:55:52 
 0.7% done, time left:   0:55:15 
 0.7% done, time left:   0:54:38 
 0.8% done, time left:   0:54:01 
 0.8% done, time left:   0:53:25 
 0.9% done, time left:   0:52:49 
 0.9% done, time left:   0:52:14 
 1.0% done, time left:   0:51:39 
 1.0% done, time left:   0:51:05 
 1.0% done, time left:   0:50:32 
 1.1% done, time left:   0:49:59 
 1.1% done, time left:   0:49:27 
 1.2% done, time left:   0:48:56 
 1.2% done, time left:   0:48:25 
 1.3% done, time left:   0:47:55 
 1.3% done, time left:   0:47:25 
 1.4% done, time left:   0:46:56 
 1.4% done, time left:   0:46:28 
 1.5% done, time left:   0:46:00 
 1.5% done, time left:   0:45:33 
 1.6% done, time left:   0:45:06 
 1.6% done, time left:   0:44:40 
 1.7% done, time left:   0:44:14 
 1.7% done, time left:   0:43:49 
 1.7% done, time left:   0:43:24 
 1.8% done, time left:   0:43:00 
 1.8% done, time left:   0:42:37 
 1.9% done, time left:   0:42:13 
 1.9% done, time left:   0:41:50 
 2.0% done, time left:   0:41:28 
 2.0% done, time left:   0:41:06 
 2.0% done, time left:   0:40:45 
 2.1% done, time left:   0:40:24 
 2.1% done, time left:   0:40:03 
 2.1% done, time left:   0:39:43 
 2.2% done, time left:   0:39:23 
 2.2% done, time left:   0:39:03 
 2.3% done, time left:   0:38:44 
 2.3% done, time left:   0:38:25 
 2.3% done, time left:   0:38:07 
 2.3% done, time left:   0:37:49 
 2.4% done, time left:   0:37:31 
 2.4% done, time left:   0:37:13 
 2.5% done, time left:   0:36:56 
 2.5% done, time left:   0:36:39 
 2.6% done, time left:   0:36:23 
 2.6% done, time left:   0:36:06 
 2.7% done, time left:   0:35:50 
 2.7% done, time left:   0:35:34 
 2.8% done, time left:   0:35:19 
 2.8% done, time left:   0:35:04 
 2.8% done, time left:   0:34:49 
 2.9% done, time left:   0:34:35 
 2.9% done, time left:   0:34:20 
 3.0% done, time left:   0:34:06 
 3.0% done, time left:   0:33:52 
 3.1% done, time left:   0:33:39 
 3.1% done, time left:   0:33:25 
 3.2% done, time left:   0:33:12 
 3.2% done, time left:   0:32:59 
 3.2% done, time left:   0:32:46 
 3.3% done, time left:   0:32:34 
 3.3% done, time left:   0:32:21 
 3.3% done, time left:   0:32:09 
 3.4% done, time left:   0:31:57 
 3.4% done, time left:   0:31:45 
 3.5% done, time left:   0:31:34 
 3.5% done, time left:   0:31:23 
 3.6% done, time left:   0:31:11 
 3.6% done, time left:   0:31:00 
 3.6% done, time left:   0:30:48 
 3.7% done, time left:   0:30:37 
 3.7% done, time left:   0:30:26 
 3.8% done, time left:   0:30:15 
 3.8% done, time left:   0:30:04 
 3.8% done, time left:   0:29:54 
 3.9% done, time left:   0:29:43 
 3.9% done, time left:   0:29:33 
 3.9% done, time left:   0:29:23 
 4.0% done, time left:   0:29:13 
 4.0% done, time left:   0:29:03 
 4.0% done, time left:   0:28:53 
 4.1% done, time left:   0:28:44 
 4.1% done, time left:   0:28:34 
 4.1% done, time left:   0:28:25 
 4.2% done, time left:   0:28:16 
 4.2% done, time left:   0:28:07 
 4.2% done, time left:   0:27:58 
 4.2% done, time left:   0:27:45 
 4.3% done, time left:   0:27:36 
 4.3% done, time left:   0:27:28 
 4.4% done, time left:   0:27:21 
 4.4% done, time left:   0:27:13 
 4.5% done, time left:   0:27:05 
 4.5% done, time left:   0:26:57 
 4.6% done, time left:   0:26:50 
 4.6% done, time left:   0:26:42 
 4.6% done, time left:   0:26:31 
 4.7% done, time left:   0:26:23 
 4.7% done, time left:   0:26:16 
