 0.0% done, time left: unknown                               
 0.0% done, time left:   1:26:27   
 0.0% done, time left:   1:14:05 
 0.0% done, time left:   1:13:38 
 0.0% done, time left:   1:17:16 
 0.0% done, time left:   1:23:51 
 0.0% done, time left:   1:31:55 
 0.0% done, time left:   1:40:50 
 0.0% done, time left:   1:48:07 
 0.0% done, time left:   1:52:41 
 0.0% done, time left:   1:50:25 
 0.0% done, time left:   1:48:04 
 0.0% done, time left:   1:45:27 
 0.0% done, time left:   1:42:36 
 0.0% done, time left:   1:40:32 
 0.0% done, time left:   1:39:05 
 0.0% done, time left:   1:38:01 
 0.0% done, time left:   1:36:55 
 0.0% done, time left:   1:35:42 
 0.1% done, time left:   1:34:05 
 0.1% done, time left:   1:32:41 
 0.1% done, time left:   1:31:11 
 0.1% done, time left:   1:29:32 
 0.1% done, time left:   1:27:59 
 0.1% done, time left:   1:26:32 
 0.1% done, time left:   1:25:07 
 0.1% done, time left:   1:23:50 
 0.1% done, time left:   1:22:44 
 0.1% done, time left:   1:21:44 
 0.1% done, time left:   1:20:43 
 0.1% done, time left:   1:19:39 
 0.1% done, time left:   1:18:33 
 0.1% done, time left:   1:17:26 
 0.1% done, time left:   1:16:18 
 0.2% done, time left:   1:15:12 
 0.2% done, time left:   1:14:07 
 0.2% done, time left:   1:13:03 
 0.2% done, time left:   1:12:01 
 0.2% done, time left:   1:11:01 
 0.2% done, time left:   1:10:02 
 0.2% done, time left:   1:09:04 
 0.2% done, time left:   1:08:08 
 0.3% done, time left:   1:07:09 
 0.3% done, time left:   1:06:08 
 0.4% done, time left:   1:05:07 
 0.4% done, time left:   1:04:06 
 0.4% done, time left:   1:03:07 
 0.5% done, time left:   1:02:08 
 0.5% done, time left:   1:01:10 
 0.5% done, time left:   1:00:14 
 0.6% done, time left:   0:59:19 
 0.6% done, time left:   0:58:25 
 0.6% done, time left:   0:57:35 
 0.7% done, time left:   0:56:45 
 0.7% done, time left:   0:55:57 
 0.8% done, time left:   0:55:09 
 0.8% done, time left:   0:54:23 
 0.9% done, time left:   0:53:38 
 0.9% done, time left:   0:52:55 
 1.0% done, time left:   0:52:12 
 1.0% done, time left:   0:51:30 
 1.0% done, time left:   0:50:50 
 1.1% done, time left:   0:50:10 
 1.1% done, time left:   0:49:32 
 1.1% done, time left:   0:48:54 
 1.2% done, time left:   0:48:18 
 1.2% done, time left:   0:47:43 
 1.2% done, time left:   0:47:08 
 1.3% done, time left:   0:46:35 
 1.3% done, time left:   0:46:02 
 1.4% done, time left:   0:45:30 
 1.4% done, time left:   0:44:59 
 1.4% done, time left:   0:44:29 
 1.5% done, time left:   0:43:59 
 1.5% done, time left:   0:43:30 
 1.6% done, time left:   0:43:02 
 1.6% done, time left:   0:42:34 
 1.6% done, time left:   0:42:07 
 1.7% done, time left:   0:41:41 
 1.7% done, time left:   0:41:15 
 1.7% done, time left:   0:40:50 
 1.8% done, time left:   0:40:26 
 1.8% done, time left:   0:40:02 
 1.8% done, time left:   0:39:38 
 1.9% done, time left:   0:39:15 
 1.9% done, time left:   0:38:53 
 2.0% done, time left:   0:38:31 
 2.0% done, time left:   0:38:09 
 2.0% done, time left:   0:37:48 
 2.1% done, time left:   0:37:28 
 2.1% done, time left:   0:37:08 
 2.1% done, time left:   0:36:48 
 2.2% done, time left:   0:36:29 
 2.2% done, time left:   0:36:10 
 2.3% done, time left:   0:35:51 
 2.3% done, time left:   0:35:33 
 2.4% done, time left:   0:35:15 
 2.4% done, time left:   0:34:57 
 2.5% done, time left:   0:34:40 
 2.5% done, time left:   0:34:23 
 2.6% done, time left:   0:34:06 
 2.6% done, time left:   0:33:47 
 2.6% done, time left:   0:33:31 
 2.7% done, time left:   0:33:15 
 2.7% done, time left:   0:33:00 
 2.8% done, time left:   0:32:45 
 2.8% done, time left:   0:32:19 
 2.9% done, time left:   0:32:05 
 2.9% done, time left:   0:31:51 
 2.9% done, time left:   0:31:37 
 3.0% done, time left:   0:31:23 
 3.0% done, time left:   0:31:09 
 3.0% done, time left:   0:30:56 
 3.1% done, time left:   0:30:43 
 3.1% done, time left:   0:30:30 
