 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:26   
 0.0% done, time left:   0:52:38 
 0.0% done, time left:   1:07:30 
 0.0% done, time left:   1:23:03 
 0.0% done, time left:   1:38:51 
 0.0% done, time left:   1:54:48 
 0.0% done, time left:   2:10:49 
 0.0% done, time left:   2:14:36 
 0.0% done, time left:   2:10:02 
 0.0% done, time left:   2:05:41 
 0.0% done, time left:   2:01:47 
 0.0% done, time left:   1:57:26 
 0.0% done, time left:   1:54:07 
 0.0% done, time left:   1:51:40 
 0.0% done, time left:   1:49:34 
 0.0% done, time left:   1:47:21 
 0.1% done, time left:   1:44:56 
 0.1% done, time left:   1:42:35 
 0.1% done, time left:   1:40:26 
 0.1% done, time left:   1:38:11 
 0.1% done, time left:   1:36:04 
 0.1% done, time left:   1:34:07 
 0.1% done, time left:   1:32:15 
 0.1% done, time left:   1:30:31 
 0.1% done, time left:   1:28:57 
 0.1% done, time left:   1:27:33 
 0.1% done, time left:   1:26:07 
 0.1% done, time left:   1:24:41 
 0.1% done, time left:   1:23:16 
 0.1% done, time left:   1:21:53 
 0.1% done, time left:   1:20:32 
 0.2% done, time left:   1:19:12 
 0.2% done, time left:   1:17:55 
 0.2% done, time left:   1:16:40 
 0.2% done, time left:   1:15:27 
 0.2% done, time left:   1:14:17 
 0.2% done, time left:   1:13:09 
 0.2% done, time left:   1:12:00 
 0.3% done, time left:   1:10:50 
 0.3% done, time left:   1:09:40 
 0.3% done, time left:   1:08:29 
 0.4% done, time left:   1:07:19 
 0.4% done, time left:   1:06:11 
 0.4% done, time left:   1:05:04 
 0.5% done, time left:   1:03:59 
 0.5% done, time left:   1:02:56 
 0.6% done, time left:   1:01:54 
 0.6% done, time left:   1:00:54 
 0.6% done, time left:   0:59:56 
 0.6% done, time left:   0:59:01 
 0.7% done, time left:   0:58:07 
 0.7% done, time left:   0:57:15 
 0.7% done, time left:   0:56:23 
 0.8% done, time left:   0:55:33 
 0.8% done, time left:   0:54:45 
 0.9% done, time left:   0:53:57 
 0.9% done, time left:   0:53:12 
 1.0% done, time left:   0:52:27 
 1.0% done, time left:   0:51:43 
 1.1% done, time left:   0:51:01 
 1.1% done, time left:   0:50:20 
 1.2% done, time left:   0:49:40 
 1.2% done, time left:   0:49:01 
 1.2% done, time left:   0:48:23 
 1.3% done, time left:   0:47:46 
 1.3% done, time left:   0:47:10 
 1.4% done, time left:   0:46:35 
 1.4% done, time left:   0:46:01 
 1.5% done, time left:   0:45:28 
 1.5% done, time left:   0:44:56 
 1.6% done, time left:   0:44:24 
 1.6% done, time left:   0:43:53 
 1.7% done, time left:   0:43:23 
 1.7% done, time left:   0:42:54 
 1.8% done, time left:   0:42:25 
