 0.0% done, time left: unknown                               
 0.0% done, time left:   1:19:51   
 0.0% done, time left:   1:26:14 
 0.0% done, time left:   1:21:41 
 0.0% done, time left:   1:23:13 
 0.0% done, time left:   1:28:32 
 0.0% done, time left:   1:33:29 
 0.0% done, time left:   1:39:21 
 0.0% done, time left:   1:45:01 
 0.0% done, time left:   1:43:26 
 0.0% done, time left:   1:40:46 
 0.0% done, time left:   1:39:06 
 0.0% done, time left:   1:36:32 
 0.0% done, time left:   1:34:22 
 0.0% done, time left:   1:32:53 
 0.0% done, time left:   1:31:56 
 0.0% done, time left:   1:31:27 
 0.0% done, time left:   1:30:49 
 0.1% done, time left:   1:29:46 
 0.1% done, time left:   1:28:20 
 0.1% done, time left:   1:26:34 
 0.1% done, time left:   1:24:47 
 0.1% done, time left:   1:23:08 
 0.1% done, time left:   1:21:34 
 0.1% done, time left:   1:20:10 
 0.1% done, time left:   1:18:54 
 0.1% done, time left:   1:17:41 
 0.1% done, time left:   1:16:28 
 0.1% done, time left:   1:15:16 
 0.1% done, time left:   1:14:06 
 0.1% done, time left:   1:12:58 
 0.1% done, time left:   1:11:50 
 0.2% done, time left:   1:10:47 
 0.2% done, time left:   1:09:45 
 0.2% done, time left:   1:08:43 
 0.2% done, time left:   1:07:44 
 0.2% done, time left:   1:06:45 
 0.2% done, time left:   1:05:49 
 0.2% done, time left:   1:04:54 
 0.2% done, time left:   1:04:00 
 0.3% done, time left:   1:03:06 
 0.3% done, time left:   1:02:08 
 0.3% done, time left:   1:01:09 
 0.4% done, time left:   1:00:13 
 0.4% done, time left:   0:59:16 
 0.5% done, time left:   0:58:20 
 0.5% done, time left:   0:57:25 
 0.5% done, time left:   0:56:30 
 0.6% done, time left:   0:55:37 
 0.6% done, time left:   0:54:45 
 0.7% done, time left:   0:53:55 
 0.7% done, time left:   0:53:07 
 0.8% done, time left:   0:52:19 
 0.8% done, time left:   0:51:32 
 0.8% done, time left:   0:50:48 
 0.9% done, time left:   0:50:04 
 0.9% done, time left:   0:49:22 
 1.0% done, time left:   0:48:40 
 1.0% done, time left:   0:48:00 
 1.1% done, time left:   0:47:21 
 1.1% done, time left:   0:46:43 
 1.1% done, time left:   0:46:06 
 1.2% done, time left:   0:45:30 
 1.2% done, time left:   0:44:55 
 1.3% done, time left:   0:44:21 
 1.3% done, time left:   0:43:48 
 1.4% done, time left:   0:43:16 
 1.4% done, time left:   0:42:44 
 1.4% done, time left:   0:42:14 
 1.5% done, time left:   0:41:44 
 1.5% done, time left:   0:41:15 
 1.6% done, time left:   0:40:47 
 1.6% done, time left:   0:40:19 
 1.7% done, time left:   0:39:52 
 1.7% done, time left:   0:39:26 
 1.7% done, time left:   0:39:00 
 1.8% done, time left:   0:38:35 
 1.8% done, time left:   0:38:11 
 1.8% done, time left:   0:37:47 
 1.9% done, time left:   0:37:24 
 1.9% done, time left:   0:37:01 
 2.0% done, time left:   0:36:39 
 2.0% done, time left:   0:36:17 
 2.1% done, time left:   0:35:55 
 2.1% done, time left:   0:35:34 
 2.2% done, time left:   0:35:14 
 2.2% done, time left:   0:34:54 
 2.2% done, time left:   0:34:34 
 2.3% done, time left:   0:34:15 
 2.3% done, time left:   0:33:56 
 2.4% done, time left:   0:33:38 
 2.4% done, time left:   0:33:20 
 2.4% done, time left:   0:33:02 
 2.5% done, time left:   0:32:45 
 2.5% done, time left:   0:32:12 
 2.6% done, time left:   0:31:56 
 2.6% done, time left:   0:31:40 
 2.6% done, time left:   0:31:24 
 2.7% done, time left:   0:31:08 
 2.7% done, time left:   0:30:53 
 2.8% done, time left:   0:30:38 
 2.8% done, time left:   0:30:24 
 2.9% done, time left:   0:30:09 
 2.9% done, time left:   0:29:55 
 3.0% done, time left:   0:29:41 
 3.0% done, time left:   0:29:28 
 3.0% done, time left:   0:29:14 
 3.1% done, time left:   0:29:01 
 3.1% done, time left:   0:28:48 
 3.2% done, time left:   0:28:35 
 3.2% done, time left:   0:28:23 
 3.3% done, time left:   0:28:11 
 3.3% done, time left:   0:27:59 
 3.3% done, time left:   0:27:47 
 3.4% done, time left:   0:27:35 
 3.4% done, time left:   0:27:24 
 3.4% done, time left:   0:27:12 
 3.5% done, time left:   0:26:48 
 3.5% done, time left:   0:26:37 
 3.6% done, time left:   0:26:27 
 3.6% done, time left:   0:26:16 
 3.6% done, time left:   0:26:06 
 3.7% done, time left:   0:25:56 
