 0.0% done, time left: unknown                               
 0.0% done, time left:   0:54:10   
 0.0% done, time left:   0:57:13 
 0.0% done, time left:   1:08:17 
 0.0% done, time left:   1:21:22 
 0.0% done, time left:   1:35:14 
 0.0% done, time left:   1:49:30 
 0.0% done, time left:   2:04:00 
 0.0% done, time left:   2:14:11 
 0.0% done, time left:   2:13:15 
 0.0% done, time left:   2:08:24 
 0.0% done, time left:   2:05:13 
 0.0% done, time left:   2:00:56 
 0.0% done, time left:   1:57:14 
 0.0% done, time left:   1:54:29 
 0.0% done, time left:   1:52:18 
 0.0% done, time left:   1:50:11 
 0.0% done, time left:   1:48:04 
 0.1% done, time left:   1:45:40 
 0.1% done, time left:   1:43:33 
 0.1% done, time left:   1:41:23 
 0.1% done, time left:   1:39:10 
 0.1% done, time left:   1:37:00 
 0.1% done, time left:   1:34:59 
 0.1% done, time left:   1:33:05 
 0.1% done, time left:   1:31:25 
 0.1% done, time left:   1:29:48 
 0.1% done, time left:   1:28:11 
 0.1% done, time left:   1:26:35 
 0.1% done, time left:   1:25:00 
 0.1% done, time left:   1:23:28 
 0.2% done, time left:   1:21:58 
 0.2% done, time left:   1:20:31 
 0.2% done, time left:   1:19:07 
 0.2% done, time left:   1:17:46 
 0.2% done, time left:   1:16:29 
 0.2% done, time left:   1:15:15 
 0.2% done, time left:   1:14:04 
 0.2% done, time left:   1:12:57 
 0.2% done, time left:   1:11:51 
 0.3% done, time left:   1:10:42 
 0.3% done, time left:   1:09:33 
 0.3% done, time left:   1:08:23 
 0.4% done, time left:   1:07:15 
 0.4% done, time left:   1:06:08 
 0.5% done, time left:   1:05:03 
 0.5% done, time left:   1:03:59 
 0.5% done, time left:   1:02:56 
 0.6% done, time left:   1:01:56 
 0.6% done, time left:   1:00:56 
 0.7% done, time left:   0:59:59 
 0.7% done, time left:   0:59:03 
 0.7% done, time left:   0:58:10 
 0.7% done, time left:   0:57:18 
 0.8% done, time left:   0:56:28 
 0.8% done, time left:   0:55:38 
 0.9% done, time left:   0:54:50 
 0.9% done, time left:   0:54:04 
 1.0% done, time left:   0:53:18 
 1.0% done, time left:   0:52:34 
 1.0% done, time left:   0:51:51 
 1.1% done, time left:   0:51:10 
 1.2% done, time left:   0:50:29 
 1.2% done, time left:   0:49:49 
 1.3% done, time left:   0:49:11 
 1.3% done, time left:   0:48:33 
 1.3% done, time left:   0:47:57 
 1.4% done, time left:   0:47:21 
 1.4% done, time left:   0:46:47 
 1.5% done, time left:   0:46:13 
 1.5% done, time left:   0:45:40 
 1.5% done, time left:   0:45:08 
 1.6% done, time left:   0:44:37 
 1.6% done, time left:   0:44:07 
 1.7% done, time left:   0:43:37 
 1.7% done, time left:   0:43:08 
 1.8% done, time left:   0:42:40 
 1.8% done, time left:   0:42:13 
 1.8% done, time left:   0:41:46 
 1.9% done, time left:   0:41:19 
 1.9% done, time left:   0:40:54 
 2.0% done, time left:   0:40:29 
 2.0% done, time left:   0:40:04 
 2.1% done, time left:   0:39:40 
 2.1% done, time left:   0:39:16 
 2.2% done, time left:   0:38:53 
 2.2% done, time left:   0:38:29 
 2.2% done, time left:   0:38:07 
 2.3% done, time left:   0:37:46 
 2.3% done, time left:   0:37:25 
 2.4% done, time left:   0:37:04 
 2.4% done, time left:   0:36:44 
 2.5% done, time left:   0:36:24 
 2.5% done, time left:   0:36:04 
 2.6% done, time left:   0:35:45 
 2.6% done, time left:   0:35:25 
 2.6% done, time left:   0:35:07 
 2.7% done, time left:   0:34:49 
 2.7% done, time left:   0:34:31 
 2.8% done, time left:   0:34:14 
 2.8% done, time left:   0:33:57 
 2.9% done, time left:   0:33:41 
 2.9% done, time left:   0:33:24 
 3.0% done, time left:   0:33:08 
 3.0% done, time left:   0:32:29 
 3.0% done, time left:   0:32:14 
 3.1% done, time left:   0:31:59 
 3.1% done, time left:   0:31:44 
 3.1% done, time left:   0:31:30 
 3.2% done, time left:   0:31:16 
 3.2% done, time left:   0:31:02 
 3.3% done, time left:   0:30:49 
 3.3% done, time left:   0:30:23 
 3.4% done, time left:   0:30:10 
 3.4% done, time left:   0:29:57 
 3.4% done, time left:   0:29:44 
 3.5% done, time left:   0:29:32 
 3.5% done, time left:   0:29:20 
 3.6% done, time left:   0:29:08 
 3.6% done, time left:   0:28:56 
 3.6% done, time left:   0:28:45 
 3.7% done, time left:   0:28:33 
 3.7% done, time left:   0:28:09 
 3.8% done, time left:   0:27:59 
 3.8% done, time left:   0:27:48 
 3.8% done, time left:   0:27:38 
 3.9% done, time left:   0:27:28 
 3.9% done, time left:   0:27:18 
 4.0% done, time left:   0:27:08 
 4.0% done, time left:   0:26:58 
 4.1% done, time left:   0:26:31 
 4.1% done, time left:   0:26:22 
 4.2% done, time left:   0:26:13 
 4.2% done, time left:   0:26:04 
 4.3% done, time left:   0:25:55 
 4.3% done, time left:   0:25:47 
 4.4% done, time left:   0:25:39 
 4.4% done, time left:   0:25:31 
 4.5% done, time left:   0:25:23 
 4.5% done, time left:   0:25:15 
 4.5% done, time left:   0:25:07 
 4.6% done, time left:   0:24:58 
 4.6% done, time left:   0:24:50 
 4.7% done, time left:   0:24:42 
 4.7% done, time left:   0:24:34 
 4.7% done, time left:   0:24:26 
 4.8% done, time left:   0:24:18 
 4.8% done, time left:   0:23:51 
 4.9% done, time left:   0:23:44 
 4.9% done, time left:   0:23:36 
 4.9% done, time left:   0:23:30 
 5.0% done, time left:   0:23:24 
 5.1% done, time left:   0:23:17 
 5.1% done, time left:   0:23:11 
 5.2% done, time left:   0:23:05 
 5.2% done, time left:   0:22:59 
 5.3% done, time left:   0:22:53 
 5.3% done, time left:   0:22:45 
 5.3% done, time left:   0:22:39 
 5.4% done, time left:   0:22:33 
 5.4% done, time left:   0:22:26 
 5.5% done, time left:   0:22:20 
 5.5% done, time left:   0:22:14 
 5.6% done, time left:   0:22:07 
 5.6% done, time left:   0:22:00 
 5.6% done, time left:   0:21:53 
 5.7% done, time left:   0:21:46 
 5.7% done, time left:   0:21:39 
 5.7% done, time left:   0:21:32 
 5.8% done, time left:   0:21:26 
 5.8% done, time left:   0:21:03 
 5.8% done, time left:   0:20:56 
 5.9% done, time left:   0:20:51 
 5.9% done, time left:   0:20:45 
 6.0% done, time left:   0:20:40 
 6.0% done, time left:   0:20:34 
 6.1% done, time left:   0:20:29 
 6.1% done, time left:   0:20:23 
 6.2% done, time left:   0:20:16 
 6.2% done, time left:   0:20:11 
 6.3% done, time left:   0:20:05 
 6.3% done, time left:   0:20:00 
 6.4% done, time left:   0:19:55 
 6.4% done, time left:   0:19:50 
 6.5% done, time left:   0:19:45 
 6.5% done, time left:   0:19:40 
 6.6% done, time left:   0:19:35 
 6.7% done, time left:   0:19:30 
 6.7% done, time left:   0:19:24 
 6.8% done, time left:   0:19:19 
 6.8% done, time left:   0:19:14 
 6.9% done, time left:   0:19:09 
 6.9% done, time left:   0:19:04 
 7.0% done, time left:   0:18:58 
 7.0% done, time left:   0:18:52 
 7.0% done, time left:   0:18:35 
 7.0% done, time left:   0:18:29 
 7.1% done, time left:   0:18:24 
 7.1% done, time left:   0:18:19 
 7.2% done, time left:   0:18:14 
 7.2% done, time left:   0:18:09 
 7.3% done, time left:   0:18:04 
 7.3% done, time left:   0:17:59 
 7.4% done, time left:   0:17:54 
 7.4% done, time left:   0:17:50 
 7.5% done, time left:   0:17:45 
 7.5% done, time left:   0:17:40 
 7.6% done, time left:   0:17:36 
 7.6% done, time left:   0:17:31 
 7.7% done, time left:   0:17:26 
 7.7% done, time left:   0:17:21 
 7.8% done, time left:   0:17:17 
 7.8% done, time left:   0:17:12 
 7.9% done, time left:   0:17:07 
 7.9% done, time left:   0:17:03 
 7.9% done, time left:   0:16:57 
 8.0% done, time left:   0:16:53 
 8.0% done, time left:   0:16:48 
 8.1% done, time left:   0:16:43 
 8.1% done, time left:   0:16:38 
 8.2% done, time left:   0:16:34 
 8.2% done, time left:   0:16:30 
 8.3% done, time left:   0:16:25 
 8.3% done, time left:   0:16:21 
 8.4% done, time left:   0:16:17 
 8.4% done, time left:   0:16:12 
 8.4% done, time left:   0:15:58 
 8.5% done, time left:   0:15:54 
 8.5% done, time left:   0:15:50 
 8.5% done, time left:   0:15:46 
 8.6% done, time left:   0:15:42 
 8.6% done, time left:   0:15:37 
 8.7% done, time left:   0:15:33 
 8.7% done, time left:   0:15:29 
 8.8% done, time left:   0:15:24 
 8.8% done, time left:   0:15:20 
 8.9% done, time left:   0:15:17 
 8.9% done, time left:   0:15:13 
 9.0% done, time left:   0:15:09 
 9.1% done, time left:   0:15:06 
 9.1% done, time left:   0:15:02 
 9.2% done, time left:   0:14:58 
 9.2% done, time left:   0:14:54 
 9.3% done, time left:   0:14:50 
 9.3% done, time left:   0:14:47 
 9.4% done, time left:   0:14:43 
 9.4% done, time left:   0:14:39 
 9.5% done, time left:   0:14:36 
 9.5% done, time left:   0:14:32 
 9.6% done, time left:   0:14:28 
 9.6% done, time left:   0:14:25 
 9.6% done, time left:   0:14:21 
 9.7% done, time left:   0:14:16 
 9.7% done, time left:   0:14:12 
 9.8% done, time left:   0:14:09 
 9.8% done, time left:   0:14:05 
 9.9% done, time left:   0:14:01 
 9.9% done, time left:   0:13:57 
 9.9% done, time left:   0:13:54 
10.0% done, time left:   0:13:39 
10.0% done, time left:   0:13:36 
10.1% done, time left:   0:13:32 
10.1% done, time left:   0:13:29 
10.2% done, time left:   0:13:25 
10.2% done, time left:   0:13:21 
10.2% done, time left:   0:13:18 
10.3% done, time left:   0:13:15 
10.4% done, time left:   0:13:12 
10.4% done, time left:   0:13:09 
10.5% done, time left:   0:13:06 
10.5% done, time left:   0:13:01 
10.5% done, time left:   0:12:57 
10.5% done, time left:   0:12:54 
10.6% done, time left:   0:12:51 
10.6% done, time left:   0:12:48 
10.7% done, time left:   0:12:44 
10.7% done, time left:   0:12:41 
10.8% done, time left:   0:12:38 
10.8% done, time left:   0:12:35 
10.9% done, time left:   0:12:32 
10.9% done, time left:   0:12:29 
11.0% done, time left:   0:12:26 
11.0% done, time left:   0:12:23 
11.1% done, time left:   0:12:20 
11.1% done, time left:   0:12:17 
11.2% done, time left:   0:12:14 
11.2% done, time left:   0:12:11 
11.3% done, time left:   0:12:08 
11.3% done, time left:   0:12:06 
11.4% done, time left:   0:12:03 
11.4% done, time left:   0:12:00 
11.5% done, time left:   0:11:57 
11.5% done, time left:   0:11:54 
11.6% done, time left:   0:11:51 
11.6% done, time left:   0:11:39 
11.6% done, time left:   0:11:36 
11.7% done, time left:   0:11:33 
11.7% done, time left:   0:11:30 
11.8% done, time left:   0:11:27 
11.8% done, time left:   0:11:25 
11.9% done, time left:   0:11:22 
11.9% done, time left:   0:11:19 
11.9% done, time left:   0:11:17 
12.0% done, time left:   0:11:14 
12.0% done, time left:   0:11:11 
12.1% done, time left:   0:11:09 
12.1% done, time left:   0:11:06 
12.2% done, time left:   0:11:04 
12.2% done, time left:   0:11:01 
12.3% done, time left:   0:10:59 
12.3% done, time left:   0:10:56 
12.4% done, time left:   0:10:54 
