 0.0% done, time left: unknown                               
 0.0% done, time left:   1:05:09   
 0.0% done, time left:   1:23:25 
 0.0% done, time left:   1:46:28 
 0.0% done, time left:   2:10:41 
 0.0% done, time left:   2:35:24 
 0.0% done, time left:   3:00:21 
 0.0% done, time left:   3:08:33 
 0.0% done, time left:   2:58:37 
 0.0% done, time left:   2:48:22 
 0.0% done, time left:   2:40:16 
 0.0% done, time left:   2:32:05 
 0.0% done, time left:   2:25:30 
 0.0% done, time left:   2:20:23 
 0.0% done, time left:   2:16:15 
 0.0% done, time left:   2:12:24 
 0.0% done, time left:   2:08:43 
 0.1% done, time left:   2:04:52 
 0.1% done, time left:   2:01:32 
 0.1% done, time left:   1:58:20 
 0.1% done, time left:   1:55:10 
 0.1% done, time left:   1:52:13 
 0.1% done, time left:   1:49:25 
 0.1% done, time left:   1:46:49 
 0.1% done, time left:   1:44:28 
 0.1% done, time left:   1:42:21 
 0.1% done, time left:   1:40:18 
 0.1% done, time left:   1:38:18 
 0.1% done, time left:   1:36:23 
 0.1% done, time left:   1:34:31 
 0.1% done, time left:   1:32:43 
 0.1% done, time left:   1:30:58 
 0.2% done, time left:   1:29:17 
 0.2% done, time left:   1:27:40 
 0.2% done, time left:   1:26:06 
 0.2% done, time left:   1:24:36 
 0.2% done, time left:   1:23:10 
 0.2% done, time left:   1:21:46 
 0.2% done, time left:   1:20:22 
 0.3% done, time left:   1:18:58 
 0.3% done, time left:   1:17:35 
 0.3% done, time left:   1:16:13 
 0.4% done, time left:   1:14:51 
 0.4% done, time left:   1:13:30 
 0.5% done, time left:   1:12:12 
 0.5% done, time left:   1:10:56 
 0.6% done, time left:   1:09:42 
 0.6% done, time left:   1:08:30 
 0.7% done, time left:   1:07:20 
 0.7% done, time left:   1:06:12 
 0.8% done, time left:   1:05:06 
 0.8% done, time left:   1:04:02 
 0.9% done, time left:   1:03:01 
 0.9% done, time left:   1:02:01 
 1.0% done, time left:   1:01:03 
 1.0% done, time left:   1:00:06 
 1.1% done, time left:   0:59:12 
 1.1% done, time left:   0:58:19 
 1.1% done, time left:   0:57:27 
 1.2% done, time left:   0:56:38 
 1.2% done, time left:   0:55:49 
 1.3% done, time left:   0:55:02 
 1.3% done, time left:   0:54:17 
 1.4% done, time left:   0:53:33 
 1.4% done, time left:   0:52:50 
 1.5% done, time left:   0:52:08 
 1.5% done, time left:   0:51:27 
 1.6% done, time left:   0:50:48 
 1.6% done, time left:   0:50:09 
 1.7% done, time left:   0:49:32 
 1.7% done, time left:   0:48:55 
 1.8% done, time left:   0:48:19 
 1.8% done, time left:   0:47:45 
 1.9% done, time left:   0:47:11 
 1.9% done, time left:   0:46:38 
 2.0% done, time left:   0:46:06 
 2.0% done, time left:   0:45:35 
 2.1% done, time left:   0:45:04 
 2.1% done, time left:   0:44:35 
 2.1% done, time left:   0:44:06 
 2.1% done, time left:   0:43:37 
 2.2% done, time left:   0:43:10 
 2.2% done, time left:   0:42:43 
 2.3% done, time left:   0:42:16 
 2.3% done, time left:   0:41:51 
 2.3% done, time left:   0:41:25 
 2.4% done, time left:   0:41:01 
 2.4% done, time left:   0:40:37 
 2.5% done, time left:   0:40:13 
 2.5% done, time left:   0:39:50 
 2.5% done, time left:   0:39:27 
 2.6% done, time left:   0:39:05 
 2.6% done, time left:   0:38:44 
 2.7% done, time left:   0:38:23 
 2.7% done, time left:   0:38:02 
 2.8% done, time left:   0:37:41 
 2.8% done, time left:   0:37:21 
 2.9% done, time left:   0:37:01 
 2.9% done, time left:   0:36:42 
 2.9% done, time left:   0:36:23 
 3.0% done, time left:   0:36:05 
 3.0% done, time left:   0:35:47 
 3.1% done, time left:   0:35:29 
 3.1% done, time left:   0:35:11 
 3.2% done, time left:   0:34:54 
 3.2% done, time left:   0:34:37 
 3.3% done, time left:   0:34:21 
 3.3% done, time left:   0:34:05 
 3.4% done, time left:   0:33:49 
 3.4% done, time left:   0:33:33 
 3.4% done, time left:   0:33:18 
 3.5% done, time left:   0:33:03 
 3.5% done, time left:   0:32:48 
 3.5% done, time left:   0:32:33 
 3.6% done, time left:   0:32:19 
 3.6% done, time left:   0:32:05 
 3.6% done, time left:   0:31:51 
