 0.0% done, time left: unknown                               
 0.0% done, time left:   1:39:56   
 0.0% done, time left:   1:29:00 
 0.0% done, time left:   1:30:11 
 0.0% done, time left:   1:38:30 
 0.0% done, time left:   1:49:40 
 0.0% done, time left:   2:02:15 
 0.0% done, time left:   2:15:39 
 0.0% done, time left:   2:29:33 
 0.0% done, time left:   2:43:48 
 0.0% done, time left:   2:58:17 
 0.0% done, time left:   3:01:59 
 0.0% done, time left:   2:57:01 
 0.0% done, time left:   2:51:57 
 0.0% done, time left:   2:47:08 
 0.0% done, time left:   2:41:52 
 0.0% done, time left:   2:37:23 
 0.0% done, time left:   2:33:46 
 0.0% done, time left:   2:30:43 
 0.0% done, time left:   2:27:42 
 0.0% done, time left:   2:24:42 
 0.1% done, time left:   2:21:25 
 0.1% done, time left:   2:18:26 
 0.1% done, time left:   2:15:28 
 0.1% done, time left:   2:12:26 
 0.1% done, time left:   2:09:31 
 0.1% done, time left:   2:06:43 
 0.1% done, time left:   2:04:04 
 0.1% done, time left:   2:01:41 
 0.1% done, time left:   1:59:23 
 0.1% done, time left:   1:57:06 
 0.1% done, time left:   1:54:52 
 0.1% done, time left:   1:52:41 
 0.1% done, time left:   1:50:34 
 0.1% done, time left:   1:48:31 
 0.2% done, time left:   1:46:32 
 0.2% done, time left:   1:44:37 
 0.2% done, time left:   1:42:46 
 0.2% done, time left:   1:40:59 
 0.2% done, time left:   1:39:17 
 0.2% done, time left:   1:37:38 
 0.2% done, time left:   1:36:03 
 0.3% done, time left:   1:34:27 
 0.3% done, time left:   1:32:52 
 0.3% done, time left:   1:31:18 
 0.4% done, time left:   1:29:45 
 0.4% done, time left:   1:28:14 
 0.4% done, time left:   1:26:45 
 0.5% done, time left:   1:25:19 
 0.5% done, time left:   1:23:55 
 0.5% done, time left:   1:22:33 
 0.6% done, time left:   1:21:14 
 0.6% done, time left:   1:19:58 
 0.6% done, time left:   1:18:44 
 0.7% done, time left:   1:17:33 
 0.7% done, time left:   1:16:23 
 0.7% done, time left:   1:15:15 
 0.8% done, time left:   1:14:09 
 0.8% done, time left:   1:13:05 
 0.9% done, time left:   1:12:02 
 0.9% done, time left:   1:11:01 
 1.0% done, time left:   1:10:02 
 1.0% done, time left:   1:09:05 
 1.1% done, time left:   1:08:09 
 1.1% done, time left:   1:07:14 
 1.2% done, time left:   1:06:21 
 1.2% done, time left:   1:05:29 
 1.3% done, time left:   1:04:39 
 1.3% done, time left:   1:03:50 
 1.3% done, time left:   1:03:02 
 1.3% done, time left:   1:02:16 
 1.4% done, time left:   1:01:31 
 1.4% done, time left:   1:00:47 
 1.5% done, time left:   1:00:04 
 1.5% done, time left:   0:59:22 
 1.6% done, time left:   0:58:41 
 1.6% done, time left:   0:58:01 
 1.7% done, time left:   0:57:22 
 1.7% done, time left:   0:56:44 
 1.7% done, time left:   0:56:07 
 1.8% done, time left:   0:55:31 
 1.8% done, time left:   0:54:55 
 1.9% done, time left:   0:54:20 
 1.9% done, time left:   0:53:46 
 1.9% done, time left:   0:53:13 
 2.0% done, time left:   0:52:41 
 2.0% done, time left:   0:52:09 
 2.1% done, time left:   0:51:38 
 2.1% done, time left:   0:51:08 
 2.2% done, time left:   0:50:38 
 2.2% done, time left:   0:50:05 
 2.2% done, time left:   0:49:37 
 2.2% done, time left:   0:49:09 
 2.3% done, time left:   0:48:42 
 2.3% done, time left:   0:48:15 
 2.4% done, time left:   0:47:49 
 2.4% done, time left:   0:47:23 
 2.4% done, time left:   0:46:58 
 2.5% done, time left:   0:46:33 
 2.5% done, time left:   0:46:09 
 2.5% done, time left:   0:45:45 
 2.5% done, time left:   0:45:22 
 2.6% done, time left:   0:45:00 
 2.6% done, time left:   0:44:37 
 2.7% done, time left:   0:44:15 
 2.7% done, time left:   0:43:54 
 2.7% done, time left:   0:43:33 
 2.8% done, time left:   0:43:12 
 2.8% done, time left:   0:42:52 
 2.8% done, time left:   0:42:32 
 2.9% done, time left:   0:42:12 
 2.9% done, time left:   0:41:53 
 3.0% done, time left:   0:41:34 
 3.0% done, time left:   0:41:16 
 3.0% done, time left:   0:40:51 
 3.1% done, time left:   0:40:33 
 3.1% done, time left:   0:40:15 
 3.2% done, time left:   0:39:58 
 3.2% done, time left:   0:39:41 
 3.3% done, time left:   0:39:24 
 3.3% done, time left:   0:39:08 
 3.4% done, time left:   0:38:51 
 3.4% done, time left:   0:38:36 
 3.4% done, time left:   0:37:50 
 3.5% done, time left:   0:37:35 
 3.5% done, time left:   0:37:20 
 3.5% done, time left:   0:37:05 
 3.6% done, time left:   0:36:51 
 3.6% done, time left:   0:36:37 
 3.7% done, time left:   0:36:23 
 3.7% done, time left:   0:36:10 
 3.8% done, time left:   0:35:56 
 3.8% done, time left:   0:35:43 
 3.8% done, time left:   0:35:29 
 3.9% done, time left:   0:35:16 
 3.9% done, time left:   0:35:03 
 3.9% done, time left:   0:34:50 
 4.0% done, time left:   0:34:37 
 4.0% done, time left:   0:34:25 
 4.0% done, time left:   0:34:12 
 4.1% done, time left:   0:34:00 
 4.1% done, time left:   0:33:48 
 4.1% done, time left:   0:33:14 
 4.2% done, time left:   0:33:03 
 4.2% done, time left:   0:32:53 
 4.3% done, time left:   0:32:43 
 4.3% done, time left:   0:32:32 
 4.4% done, time left:   0:32:22 
 4.4% done, time left:   0:32:12 
 4.5% done, time left:   0:32:02 
 4.5% done, time left:   0:31:53 
 4.6% done, time left:   0:31:43 
 4.6% done, time left:   0:31:33 
 4.7% done, time left:   0:31:23 
 4.7% done, time left:   0:31:13 
 4.8% done, time left:   0:31:04 
 4.8% done, time left:   0:30:54 
 4.9% done, time left:   0:30:44 
 4.9% done, time left:   0:30:35 
 4.9% done, time left:   0:30:26 
 5.0% done, time left:   0:30:15 
 5.0% done, time left:   0:30:05 
 5.1% done, time left:   0:29:55 
 5.1% done, time left:   0:29:45 
 5.1% done, time left:   0:29:36 
 5.2% done, time left:   0:29:01 
 5.2% done, time left:   0:28:53 
 5.2% done, time left:   0:28:44 
 5.3% done, time left:   0:28:34 
 5.3% done, time left:   0:28:25 
 5.4% done, time left:   0:28:16 
 5.4% done, time left:   0:28:08 
 5.5% done, time left:   0:27:59 
 5.5% done, time left:   0:27:51 
 5.6% done, time left:   0:27:43 
 5.6% done, time left:   0:27:34 
 5.6% done, time left:   0:27:26 
 5.7% done, time left:   0:27:18 
 5.7% done, time left:   0:27:09 
 5.8% done, time left:   0:27:01 
 5.8% done, time left:   0:26:53 
 5.9% done, time left:   0:26:45 
 5.9% done, time left:   0:26:37 
 6.0% done, time left:   0:26:29 
 6.0% done, time left:   0:26:20 
 6.1% done, time left:   0:26:12 
 6.1% done, time left:   0:26:04 
 6.2% done, time left:   0:25:56 
 6.2% done, time left:   0:25:49 
 6.3% done, time left:   0:25:40 
 6.3% done, time left:   0:25:32 
 6.3% done, time left:   0:25:24 
 6.3% done, time left:   0:24:58 
 6.4% done, time left:   0:24:50 
 6.4% done, time left:   0:24:42 
 6.5% done, time left:   0:24:35 
 6.5% done, time left:   0:24:28 
 6.6% done, time left:   0:24:21 
 6.6% done, time left:   0:24:14 
 6.7% done, time left:   0:24:06 
 6.7% done, time left:   0:24:00 
 6.8% done, time left:   0:23:52 
 6.8% done, time left:   0:23:45 
 6.9% done, time left:   0:23:38 
 6.9% done, time left:   0:23:31 
 7.0% done, time left:   0:23:24 
 7.0% done, time left:   0:23:18 
 7.1% done, time left:   0:23:11 
 7.1% done, time left:   0:23:04 
 7.1% done, time left:   0:22:57 
 7.2% done, time left:   0:22:50 
 7.2% done, time left:   0:22:44 
 7.3% done, time left:   0:22:37 
 7.3% done, time left:   0:22:30 
 7.4% done, time left:   0:22:23 
 7.4% done, time left:   0:22:17 
 7.5% done, time left:   0:22:10 
 7.5% done, time left:   0:22:03 
 7.6% done, time left:   0:21:57 
 7.6% done, time left:   0:21:49 
 7.6% done, time left:   0:21:42 
 7.7% done, time left:   0:21:36 
 7.7% done, time left:   0:21:29 
 7.7% done, time left:   0:21:05 
 7.8% done, time left:   0:20:59 
 7.8% done, time left:   0:20:53 
 7.9% done, time left:   0:20:47 
 7.9% done, time left:   0:20:41 
 8.0% done, time left:   0:20:35 
 8.0% done, time left:   0:20:28 
 8.0% done, time left:   0:20:21 
 8.1% done, time left:   0:20:16 
 8.1% done, time left:   0:20:10 
 8.2% done, time left:   0:20:04 
 8.2% done, time left:   0:19:59 
 8.3% done, time left:   0:19:53 
 8.3% done, time left:   0:19:47 
 8.4% done, time left:   0:19:42 
 8.4% done, time left:   0:19:36 
 8.5% done, time left:   0:19:30 
 8.5% done, time left:   0:19:25 
 8.5% done, time left:   0:19:19 
 8.6% done, time left:   0:19:14 
 8.6% done, time left:   0:19:08 
 8.7% done, time left:   0:19:03 
 8.7% done, time left:   0:18:58 
 8.8% done, time left:   0:18:52 
 8.8% done, time left:   0:18:47 
 8.9% done, time left:   0:18:42 
 8.9% done, time left:   0:18:36 
 9.0% done, time left:   0:18:31 
 9.0% done, time left:   0:18:26 
 9.1% done, time left:   0:18:21 
 9.1% done, time left:   0:18:16 
 9.2% done, time left:   0:18:10 
 9.2% done, time left:   0:18:05 
 9.3% done, time left:   0:18:01 
 9.3% done, time left:   0:17:44 
 9.3% done, time left:   0:17:39 
 9.4% done, time left:   0:17:35 
 9.5% done, time left:   0:17:30 
 9.5% done, time left:   0:17:25 
 9.5% done, time left:   0:17:20 
 9.6% done, time left:   0:17:15 
 9.6% done, time left:   0:17:11 
 9.7% done, time left:   0:17:06 
 9.7% done, time left:   0:17:01 
 9.8% done, time left:   0:16:56 
 9.8% done, time left:   0:16:51 
 9.9% done, time left:   0:16:47 
 9.9% done, time left:   0:16:42 
10.0% done, time left:   0:16:37 
10.0% done, time left:   0:16:33 
10.1% done, time left:   0:16:28 
10.1% done, time left:   0:16:23 
10.1% done, time left:   0:16:18 
10.2% done, time left:   0:16:14 
10.2% done, time left:   0:16:09 
10.3% done, time left:   0:16:05 
10.3% done, time left:   0:16:00 
10.4% done, time left:   0:15:56 
10.4% done, time left:   0:15:51 
10.5% done, time left:   0:15:47 
10.5% done, time left:   0:15:42 
10.5% done, time left:   0:15:36 
10.5% done, time left:   0:15:32 
10.6% done, time left:   0:15:28 
10.6% done, time left:   0:15:24 
10.7% done, time left:   0:15:19 
10.7% done, time left:   0:15:15 
10.8% done, time left:   0:15:11 
10.8% done, time left:   0:15:07 
10.9% done, time left:   0:15:03 
