 0.0% done, time left: unknown                               
 0.0% done, time left:   2:46:18   
 0.0% done, time left:   2:40:54 
 0.0% done, time left:   3:05:01 
 0.0% done, time left:   3:36:31 
 0.0% done, time left:   4:10:58 
 0.0% done, time left:   4:28:03 
 0.0% done, time left:   4:18:02 
 0.0% done, time left:   4:06:13 
 0.0% done, time left:   3:57:02 
 0.0% done, time left:   3:43:57 
 0.0% done, time left:   3:31:04 
 0.0% done, time left:   3:20:47 
 0.0% done, time left:   3:10:56 
 0.0% done, time left:   3:02:27 
 0.0% done, time left:   2:55:27 
 0.0% done, time left:   2:49:38 
 0.0% done, time left:   2:44:37 
 0.0% done, time left:   2:39:44 
 0.1% done, time left:   2:34:35 
 0.1% done, time left:   2:29:54 
 0.1% done, time left:   2:25:05 
 0.1% done, time left:   2:20:37 
 0.1% done, time left:   2:16:29 
 0.1% done, time left:   2:12:47 
 0.1% done, time left:   2:09:21 
 0.1% done, time left:   2:06:03 
 0.1% done, time left:   2:02:54 
 0.1% done, time left:   1:59:54 
 0.1% done, time left:   1:57:02 
 0.2% done, time left:   1:54:18 
 0.2% done, time left:   1:51:43 
 0.2% done, time left:   1:49:15 
 0.2% done, time left:   1:46:53 
 0.2% done, time left:   1:44:39 
 0.2% done, time left:   1:42:31 
 0.2% done, time left:   1:40:28 
 0.2% done, time left:   1:38:32 
 0.2% done, time left:   1:36:40 
 0.2% done, time left:   1:34:53 
 0.3% done, time left:   1:33:07 
 0.3% done, time left:   1:31:24 
 0.3% done, time left:   1:29:45 
 0.4% done, time left:   1:28:08 
 0.4% done, time left:   1:26:35 
 0.4% done, time left:   1:25:06 
 0.4% done, time left:   1:23:41 
 0.4% done, time left:   1:22:18 
 0.4% done, time left:   1:20:58 
 0.5% done, time left:   1:19:40 
 0.5% done, time left:   1:18:23 
 0.6% done, time left:   1:17:09 
 0.6% done, time left:   1:15:56 
 0.7% done, time left:   1:14:45 
 0.7% done, time left:   1:13:37 
 0.7% done, time left:   1:12:31 
 0.8% done, time left:   1:11:27 
 0.8% done, time left:   1:10:24 
 0.8% done, time left:   1:09:24 
 0.8% done, time left:   1:08:25 
 0.9% done, time left:   1:07:29 
 0.9% done, time left:   1:06:33 
 1.0% done, time left:   1:05:39 
 1.0% done, time left:   1:04:47 
 1.0% done, time left:   1:03:56 
 1.1% done, time left:   1:03:06 
 1.1% done, time left:   1:02:18 
 1.2% done, time left:   1:01:31 
 1.2% done, time left:   1:00:45 
 1.2% done, time left:   1:00:00 
 1.3% done, time left:   0:59:16 
 1.3% done, time left:   0:58:34 
 1.3% done, time left:   0:57:53 
 1.4% done, time left:   0:57:13 
 1.4% done, time left:   0:56:33 
 1.5% done, time left:   0:55:55 
 1.5% done, time left:   0:55:17 
 1.5% done, time left:   0:54:41 
 1.6% done, time left:   0:54:05 
 1.6% done, time left:   0:53:30 
 1.7% done, time left:   0:52:56 
 1.7% done, time left:   0:52:23 
 1.8% done, time left:   0:51:50 
 1.8% done, time left:   0:51:18 
 1.8% done, time left:   0:50:47 
 1.9% done, time left:   0:50:17 
 1.9% done, time left:   0:49:47 
 1.9% done, time left:   0:49:01 
 2.0% done, time left:   0:48:33 
 2.0% done, time left:   0:48:05 
 2.1% done, time left:   0:47:38 
 2.1% done, time left:   0:47:11 
 2.2% done, time left:   0:46:45 
 2.2% done, time left:   0:46:19 
 2.3% done, time left:   0:45:54 
 2.3% done, time left:   0:45:29 
 2.4% done, time left:   0:45:05 
 2.4% done, time left:   0:44:41 
 2.4% done, time left:   0:44:18 
 2.5% done, time left:   0:43:55 
 2.5% done, time left:   0:43:33 
 2.5% done, time left:   0:43:11 
 2.6% done, time left:   0:42:49 
 2.6% done, time left:   0:42:28 
 2.6% done, time left:   0:42:08 
 2.6% done, time left:   0:41:12 
 2.7% done, time left:   0:40:52 
 2.7% done, time left:   0:40:33 
 2.8% done, time left:   0:40:15 
 2.8% done, time left:   0:39:56 
 2.9% done, time left:   0:39:38 
 2.9% done, time left:   0:39:20 
 2.9% done, time left:   0:39:02 
 3.0% done, time left:   0:38:45 
 3.0% done, time left:   0:38:29 
 3.1% done, time left:   0:38:13 
 3.1% done, time left:   0:37:56 
 3.2% done, time left:   0:37:40 
 3.2% done, time left:   0:37:24 
 3.2% done, time left:   0:37:09 
 3.3% done, time left:   0:36:54 
 3.3% done, time left:   0:36:38 
 3.4% done, time left:   0:36:23 
 3.4% done, time left:   0:36:09 
 3.5% done, time left:   0:35:54 
 3.5% done, time left:   0:35:40 
 3.5% done, time left:   0:35:25 
 3.6% done, time left:   0:35:11 
 3.6% done, time left:   0:34:58 
 3.6% done, time left:   0:34:22 
 3.7% done, time left:   0:34:09 
 3.7% done, time left:   0:33:57 
 3.8% done, time left:   0:33:44 
 3.8% done, time left:   0:33:32 
 3.8% done, time left:   0:33:20 
 3.9% done, time left:   0:33:09 
 3.9% done, time left:   0:32:57 
 4.0% done, time left:   0:32:46 
 4.0% done, time left:   0:32:35 
 4.1% done, time left:   0:32:23 
 4.1% done, time left:   0:32:13 
 4.2% done, time left:   0:32:02 
 4.2% done, time left:   0:31:51 
 4.3% done, time left:   0:31:41 
 4.3% done, time left:   0:31:31 
 4.4% done, time left:   0:31:21 
 4.4% done, time left:   0:31:11 
 4.5% done, time left:   0:31:01 
 4.5% done, time left:   0:30:52 
 4.6% done, time left:   0:30:42 
 4.6% done, time left:   0:30:32 
 4.6% done, time left:   0:30:22 
 4.7% done, time left:   0:30:13 
 4.7% done, time left:   0:30:02 
 4.8% done, time left:   0:29:52 
 4.8% done, time left:   0:29:19 
 4.9% done, time left:   0:29:10 
 4.9% done, time left:   0:29:01 
 4.9% done, time left:   0:28:52 
 5.0% done, time left:   0:28:43 
 5.0% done, time left:   0:28:35 
 5.1% done, time left:   0:28:26 
 5.1% done, time left:   0:28:17 
 5.2% done, time left:   0:28:09 
 5.2% done, time left:   0:28:00 
 5.3% done, time left:   0:27:51 
 5.3% done, time left:   0:27:42 
 5.3% done, time left:   0:27:33 
 5.4% done, time left:   0:27:25 
 5.4% done, time left:   0:27:17 
 5.5% done, time left:   0:27:08 
 5.5% done, time left:   0:27:00 
 5.6% done, time left:   0:26:52 
 5.6% done, time left:   0:26:44 
 5.7% done, time left:   0:26:36 
 5.7% done, time left:   0:26:28 
 5.8% done, time left:   0:26:20 
 5.8% done, time left:   0:26:12 
