 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:03   
 0.0% done, time left:   0:52:59 
 0.0% done, time left:   1:08:17 
 0.0% done, time left:   1:24:11 
 0.0% done, time left:   1:40:18 
 0.0% done, time left:   1:56:33 
 0.0% done, time left:   2:12:52 
 0.0% done, time left:   2:29:13 
 0.0% done, time left:   2:45:37 
 0.0% done, time left:   3:02:01 
 0.0% done, time left:   3:14:26 
 0.0% done, time left:   3:13:49 
 0.0% done, time left:   3:07:37 
 0.0% done, time left:   3:02:55 
 0.0% done, time left:   2:57:13 
 0.0% done, time left:   2:51:50 
 0.0% done, time left:   2:47:26 
 0.0% done, time left:   2:43:51 
 0.0% done, time left:   2:40:42 
 0.0% done, time left:   2:37:36 
 0.0% done, time left:   2:34:27 
 0.1% done, time left:   2:30:58 
 0.1% done, time left:   2:27:52 
 0.1% done, time left:   2:24:45 
 0.1% done, time left:   2:21:34 
 0.1% done, time left:   2:18:32 
 0.1% done, time left:   2:15:38 
 0.1% done, time left:   2:12:53 
 0.1% done, time left:   2:10:21 
 0.1% done, time left:   2:07:59 
 0.1% done, time left:   2:05:32 
 0.1% done, time left:   2:03:05 
 0.1% done, time left:   2:00:43 
 0.1% done, time left:   1:58:25 
 0.2% done, time left:   1:56:12 
 0.2% done, time left:   1:54:04 
 0.2% done, time left:   1:52:00 
 0.2% done, time left:   1:50:01 
 0.2% done, time left:   1:48:06 
 0.2% done, time left:   1:46:16 
 0.2% done, time left:   1:44:30 
 0.2% done, time left:   1:42:47 
 0.2% done, time left:   1:41:09 
 0.2% done, time left:   1:39:33 
 0.3% done, time left:   1:38:02 
 0.3% done, time left:   1:36:33 
 0.3% done, time left:   1:35:08 
 0.3% done, time left:   1:33:45 
 0.3% done, time left:   1:32:26 
 0.3% done, time left:   1:31:08 
 0.3% done, time left:   1:29:54 
 0.3% done, time left:   1:28:42 
 0.3% done, time left:   1:27:32 
 0.3% done, time left:   1:26:25 
 0.4% done, time left:   1:25:20 
 0.4% done, time left:   1:24:16 
 0.4% done, time left:   1:23:15 
 0.4% done, time left:   1:22:15 
