 0.0% done, time left: unknown                               
 0.0% done, time left:   2:15:47   
 0.0% done, time left:   1:54:10 
 0.0% done, time left:   1:42:55 
 0.0% done, time left:   1:41:47 
 0.0% done, time left:   1:46:01 
 0.0% done, time left:   1:52:56 
 0.0% done, time left:   2:01:24 
 0.0% done, time left:   2:10:49 
 0.0% done, time left:   2:20:53 
 0.0% done, time left:   2:30:32 
 0.0% done, time left:   2:32:36 
 0.0% done, time left:   2:29:09 
 0.0% done, time left:   2:25:40 
 0.0% done, time left:   2:22:31 
 0.0% done, time left:   2:18:42 
 0.0% done, time left:   2:15:26 
 0.0% done, time left:   2:12:51 
 0.0% done, time left:   2:10:43 
 0.0% done, time left:   2:08:21 
 0.1% done, time left:   2:05:17 
 0.1% done, time left:   2:02:32 
 0.1% done, time left:   1:59:21 
 0.1% done, time left:   1:56:28 
 0.1% done, time left:   1:53:45 
 0.1% done, time left:   1:51:13 
 0.1% done, time left:   1:48:57 
 0.1% done, time left:   1:46:48 
 0.1% done, time left:   1:44:40 
 0.1% done, time left:   1:42:35 
 0.1% done, time left:   1:40:34 
 0.1% done, time left:   1:38:37 
 0.1% done, time left:   1:36:46 
 0.2% done, time left:   1:34:58 
 0.2% done, time left:   1:33:13 
 0.2% done, time left:   1:31:31 
 0.2% done, time left:   1:29:53 
 0.2% done, time left:   1:28:19 
 0.2% done, time left:   1:26:47 
 0.2% done, time left:   1:25:19 
 0.2% done, time left:   1:23:55 
 0.3% done, time left:   1:22:33 
 0.3% done, time left:   1:21:09 
 0.4% done, time left:   1:19:47 
 0.4% done, time left:   1:18:25 
 0.5% done, time left:   1:17:05 
 0.5% done, time left:   1:15:45 
 0.6% done, time left:   1:14:28 
 0.6% done, time left:   1:13:13 
 0.6% done, time left:   1:12:00 
 0.7% done, time left:   1:10:49 
 0.7% done, time left:   1:09:40 
 0.8% done, time left:   1:08:34 
 0.8% done, time left:   1:07:29 
 0.9% done, time left:   1:06:26 
 0.9% done, time left:   1:05:26 
 0.9% done, time left:   1:04:27 
 1.0% done, time left:   1:03:30 
 1.0% done, time left:   1:02:35 
 1.1% done, time left:   1:01:41 
 1.1% done, time left:   1:00:49 
 1.1% done, time left:   0:59:58 
 1.2% done, time left:   0:59:09 
 1.2% done, time left:   0:58:21 
 1.3% done, time left:   0:57:35 
 1.3% done, time left:   0:56:50 
 1.4% done, time left:   0:56:06 
 1.4% done, time left:   0:55:14 
 1.5% done, time left:   0:54:32 
 1.5% done, time left:   0:53:52 
