 0.0% done, time left: unknown                               
 0.0% done, time left:   0:42:41   
 0.0% done, time left:   1:02:23 
 0.0% done, time left:   1:22:38 
 0.0% done, time left:   1:43:01 
 0.0% done, time left:   2:03:28 
 0.0% done, time left:   2:23:56 
 0.0% done, time left:   2:44:25 
 0.0% done, time left:   3:04:55 
 0.0% done, time left:   3:15:19 
 0.0% done, time left:   3:09:44 
 0.0% done, time left:   3:01:40 
 0.0% done, time left:   2:55:42 
 0.0% done, time left:   2:48:43 
 0.0% done, time left:   2:42:35 
 0.0% done, time left:   2:37:39 
 0.0% done, time left:   2:33:42 
 0.0% done, time left:   2:30:11 
 0.0% done, time left:   2:26:42 
 0.1% done, time left:   2:23:11 
 0.1% done, time left:   2:19:34 
 0.1% done, time left:   2:16:22 
 0.1% done, time left:   2:13:04 
 0.1% done, time left:   2:09:50 
 0.1% done, time left:   2:06:48 
 0.1% done, time left:   2:03:54 
 0.1% done, time left:   2:01:13 
 0.1% done, time left:   1:58:47 
 0.1% done, time left:   1:56:27 
 0.1% done, time left:   1:54:09 
 0.1% done, time left:   1:51:55 
 0.1% done, time left:   1:49:45 
 0.1% done, time left:   1:47:34 
 0.2% done, time left:   1:45:25 
 0.2% done, time left:   1:43:22 
 0.2% done, time left:   1:41:23 
 0.2% done, time left:   1:39:30 
 0.2% done, time left:   1:37:41 
 0.2% done, time left:   1:35:57 
 0.2% done, time left:   1:34:17 
 0.2% done, time left:   1:32:41 
 0.2% done, time left:   1:31:08 
 0.3% done, time left:   1:29:40 
 0.3% done, time left:   1:28:14 
 0.3% done, time left:   1:26:52 
 0.3% done, time left:   1:25:33 
 0.3% done, time left:   1:24:17 
 0.3% done, time left:   1:23:04 
 0.3% done, time left:   1:21:53 
 0.3% done, time left:   1:20:45 
 0.3% done, time left:   1:19:39 
 0.3% done, time left:   1:18:35 
 0.4% done, time left:   1:17:34 
 0.4% done, time left:   1:16:34 
 0.4% done, time left:   1:15:36 
 0.4% done, time left:   1:14:41 
 0.4% done, time left:   1:13:47 
 0.4% done, time left:   1:12:55 
 0.4% done, time left:   1:12:04 
 0.4% done, time left:   1:11:15 
 0.4% done, time left:   1:10:27 
 0.5% done, time left:   1:09:40 
 0.5% done, time left:   1:08:53 
 0.5% done, time left:   1:08:07 
 0.6% done, time left:   1:07:21 
 0.6% done, time left:   1:06:37 
 0.6% done, time left:   1:05:53 
 0.7% done, time left:   1:05:10 
 0.7% done, time left:   1:04:28 
 0.8% done, time left:   1:03:45 
 0.8% done, time left:   1:03:04 
 0.8% done, time left:   1:02:23 
 0.9% done, time left:   1:01:43 
 0.9% done, time left:   1:01:03 
 0.9% done, time left:   1:00:24 
 1.0% done, time left:   0:59:46 
 1.0% done, time left:   0:59:09 
 1.1% done, time left:   0:58:32 
 1.1% done, time left:   0:57:56 
 1.2% done, time left:   0:57:21 
 1.2% done, time left:   0:56:47 
 1.3% done, time left:   0:56:13 
 1.3% done, time left:   0:55:39 
 1.3% done, time left:   0:55:07 
 1.4% done, time left:   0:54:35 
 1.4% done, time left:   0:54:03 
 1.5% done, time left:   0:53:33 
 1.5% done, time left:   0:53:02 
 1.6% done, time left:   0:52:33 
 1.6% done, time left:   0:52:04 
 1.6% done, time left:   0:51:35 
 1.7% done, time left:   0:51:07 
 1.7% done, time left:   0:50:40 
 1.8% done, time left:   0:50:13 
 1.8% done, time left:   0:49:46 
 1.9% done, time left:   0:49:20 
 1.9% done, time left:   0:48:55 
 1.9% done, time left:   0:48:30 
 2.0% done, time left:   0:48:05 
 2.0% done, time left:   0:47:41 
 2.0% done, time left:   0:47:17 
 2.1% done, time left:   0:46:54 
 2.1% done, time left:   0:46:31 
 2.2% done, time left:   0:46:09 
 2.2% done, time left:   0:45:47 
 2.2% done, time left:   0:45:25 
 2.2% done, time left:   0:45:04 
 2.3% done, time left:   0:44:43 
 2.3% done, time left:   0:44:22 
 2.4% done, time left:   0:44:02 
 2.4% done, time left:   0:43:42 
 2.5% done, time left:   0:43:23 
 2.5% done, time left:   0:43:04 
 2.6% done, time left:   0:42:45 
 2.6% done, time left:   0:42:26 
 2.7% done, time left:   0:42:08 
 2.7% done, time left:   0:41:50 
 2.7% done, time left:   0:41:32 
 2.8% done, time left:   0:41:15 
 2.8% done, time left:   0:40:59 
 2.9% done, time left:   0:40:42 
 2.9% done, time left:   0:40:26 
 2.9% done, time left:   0:40:10 
 3.0% done, time left:   0:39:54 
 3.0% done, time left:   0:39:38 
 3.1% done, time left:   0:39:22 
 3.1% done, time left:   0:39:07 
 3.1% done, time left:   0:38:52 
 3.2% done, time left:   0:38:38 
 3.2% done, time left:   0:38:23 
 3.3% done, time left:   0:38:09 
 3.3% done, time left:   0:37:55 
 3.4% done, time left:   0:37:41 
 3.4% done, time left:   0:37:28 
 3.5% done, time left:   0:37:14 
 3.5% done, time left:   0:37:00 
 3.5% done, time left:   0:36:47 
 3.6% done, time left:   0:36:33 
 3.6% done, time left:   0:36:20 
 3.6% done, time left:   0:36:07 
 3.7% done, time left:   0:35:54 
 3.7% done, time left:   0:35:42 
 3.7% done, time left:   0:35:29 
 3.8% done, time left:   0:35:07 
 3.8% done, time left:   0:34:55 
 3.9% done, time left:   0:34:44 
 3.9% done, time left:   0:34:33 
 3.9% done, time left:   0:34:22 
 4.0% done, time left:   0:34:12 
 4.0% done, time left:   0:34:01 
 4.1% done, time left:   0:33:51 
 4.1% done, time left:   0:33:40 
 4.2% done, time left:   0:33:30 
 4.2% done, time left:   0:33:20 
 4.3% done, time left:   0:33:09 
 4.3% done, time left:   0:32:59 
 4.4% done, time left:   0:32:49 
 4.4% done, time left:   0:32:39 
 4.5% done, time left:   0:32:29 
 4.5% done, time left:   0:32:19 
 4.6% done, time left:   0:32:09 
 4.6% done, time left:   0:31:43 
 4.6% done, time left:   0:31:34 
 4.7% done, time left:   0:31:24 
 4.7% done, time left:   0:31:15 
 4.8% done, time left:   0:31:05 
 4.8% done, time left:   0:30:56 
 4.9% done, time left:   0:30:46 
 4.9% done, time left:   0:30:37 
 5.0% done, time left:   0:30:27 
 5.0% done, time left:   0:30:18 
 5.1% done, time left:   0:30:09 
 5.1% done, time left:   0:29:59 
 5.2% done, time left:   0:29:50 
 5.2% done, time left:   0:29:41 
 5.2% done, time left:   0:29:32 
 5.3% done, time left:   0:29:22 
 5.3% done, time left:   0:29:12 
 5.3% done, time left:   0:28:56 
 5.4% done, time left:   0:28:47 
 5.4% done, time left:   0:28:39 
 5.5% done, time left:   0:28:30 
 5.5% done, time left:   0:28:21 
 5.6% done, time left:   0:28:13 
 5.6% done, time left:   0:28:04 
 5.7% done, time left:   0:27:55 
 5.7% done, time left:   0:27:47 
 5.8% done, time left:   0:27:38 
 5.8% done, time left:   0:27:30 
 5.8% done, time left:   0:27:21 
 5.9% done, time left:   0:27:13 
 5.9% done, time left:   0:27:05 
 6.0% done, time left:   0:26:56 
 6.0% done, time left:   0:26:48 
 6.1% done, time left:   0:26:40 
 6.1% done, time left:   0:26:32 
 6.2% done, time left:   0:26:24 
 6.2% done, time left:   0:26:16 
 6.3% done, time left:   0:26:07 
 6.3% done, time left:   0:25:59 
 6.3% done, time left:   0:25:40 
 6.4% done, time left:   0:25:33 
 6.4% done, time left:   0:25:25 
 6.5% done, time left:   0:25:17 
 6.5% done, time left:   0:25:10 
 6.6% done, time left:   0:25:02 
 6.6% done, time left:   0:24:55 
 6.7% done, time left:   0:24:47 
 6.7% done, time left:   0:24:40 
 6.7% done, time left:   0:24:32 
 6.8% done, time left:   0:24:25 
 6.8% done, time left:   0:24:18 
 6.9% done, time left:   0:24:10 
 6.9% done, time left:   0:24:03 
 7.0% done, time left:   0:23:56 
 7.0% done, time left:   0:23:49 
 7.1% done, time left:   0:23:42 
 7.1% done, time left:   0:23:35 
 7.2% done, time left:   0:23:28 
 7.2% done, time left:   0:23:21 
 7.2% done, time left:   0:23:04 
 7.3% done, time left:   0:22:57 
 7.3% done, time left:   0:22:50 
 7.4% done, time left:   0:22:43 
 7.4% done, time left:   0:22:37 
 7.5% done, time left:   0:22:30 
 7.5% done, time left:   0:22:23 
 7.6% done, time left:   0:22:17 
 7.6% done, time left:   0:22:10 
 7.7% done, time left:   0:22:04 
 7.7% done, time left:   0:21:57 
 7.8% done, time left:   0:21:51 
 7.8% done, time left:   0:21:44 
 7.8% done, time left:   0:21:38 
 7.9% done, time left:   0:21:32 
 7.9% done, time left:   0:21:25 
 8.0% done, time left:   0:21:19 
 8.0% done, time left:   0:21:12 
 8.1% done, time left:   0:21:06 
 8.1% done, time left:   0:21:00 
 8.1% done, time left:   0:20:51 
 8.2% done, time left:   0:20:45 
 8.2% done, time left:   0:20:39 
 8.3% done, time left:   0:20:33 
 8.3% done, time left:   0:20:27 
 8.4% done, time left:   0:20:21 
 8.4% done, time left:   0:20:15 
 8.5% done, time left:   0:20:09 
 8.5% done, time left:   0:20:03 
 8.6% done, time left:   0:19:57 
 8.6% done, time left:   0:19:51 
 8.7% done, time left:   0:19:46 
 8.7% done, time left:   0:19:40 
 8.7% done, time left:   0:19:34 
 8.8% done, time left:   0:19:28 
 8.8% done, time left:   0:19:22 
 8.9% done, time left:   0:19:16 
 8.9% done, time left:   0:19:11 
 9.0% done, time left:   0:19:05 
 9.0% done, time left:   0:18:54 
 9.1% done, time left:   0:18:49 
 9.1% done, time left:   0:18:43 
 9.1% done, time left:   0:18:38 
 9.2% done, time left:   0:18:33 
 9.2% done, time left:   0:18:28 
 9.3% done, time left:   0:18:22 
 9.3% done, time left:   0:18:17 
 9.4% done, time left:   0:18:12 
 9.4% done, time left:   0:18:07 
 9.5% done, time left:   0:18:02 
 9.5% done, time left:   0:17:57 
 9.6% done, time left:   0:17:52 
 9.6% done, time left:   0:17:47 
 9.7% done, time left:   0:17:42 
 9.7% done, time left:   0:17:37 
 9.8% done, time left:   0:17:32 
 9.8% done, time left:   0:17:26 
 9.8% done, time left:   0:17:21 
 9.9% done, time left:   0:17:13 
 9.9% done, time left:   0:17:08 
 9.9% done, time left:   0:17:03 
10.0% done, time left:   0:16:59 
10.0% done, time left:   0:16:54 
10.1% done, time left:   0:16:49 
10.1% done, time left:   0:16:44 
10.2% done, time left:   0:16:40 
10.2% done, time left:   0:16:35 
10.3% done, time left:   0:16:31 
10.3% done, time left:   0:16:26 
10.4% done, time left:   0:16:21 
10.4% done, time left:   0:16:17 
10.5% done, time left:   0:16:12 
10.5% done, time left:   0:16:07 
10.5% done, time left:   0:16:02 
10.5% done, time left:   0:15:57 
10.6% done, time left:   0:15:53 
10.6% done, time left:   0:15:42 
10.7% done, time left:   0:15:37 
10.7% done, time left:   0:15:33 
10.8% done, time left:   0:15:29 
10.8% done, time left:   0:15:25 
10.9% done, time left:   0:15:21 
10.9% done, time left:   0:15:17 
11.0% done, time left:   0:15:12 
11.0% done, time left:   0:15:08 
11.0% done, time left:   0:15:04 
11.1% done, time left:   0:15:00 
11.1% done, time left:   0:14:56 
11.2% done, time left:   0:14:52 
11.2% done, time left:   0:14:48 
11.3% done, time left:   0:14:44 
11.3% done, time left:   0:14:40 
11.4% done, time left:   0:14:30 
11.4% done, time left:   0:14:26 
11.5% done, time left:   0:14:22 
11.5% done, time left:   0:14:19 
11.5% done, time left:   0:14:15 
11.6% done, time left:   0:14:11 
11.6% done, time left:   0:14:07 
11.7% done, time left:   0:14:04 
11.7% done, time left:   0:14:00 
11.8% done, time left:   0:13:56 
11.8% done, time left:   0:13:53 
11.9% done, time left:   0:13:49 
11.9% done, time left:   0:13:45 
12.0% done, time left:   0:13:42 
12.0% done, time left:   0:13:38 
12.0% done, time left:   0:13:35 
12.0% done, time left:   0:13:29 
12.1% done, time left:   0:13:25 
12.1% done, time left:   0:13:22 
12.2% done, time left:   0:13:19 
12.2% done, time left:   0:13:15 
12.3% done, time left:   0:13:12 
12.3% done, time left:   0:13:08 
12.4% done, time left:   0:13:05 
12.4% done, time left:   0:13:02 
12.5% done, time left:   0:12:58 
12.5% done, time left:   0:12:55 
12.5% done, time left:   0:12:52 
12.6% done, time left:   0:12:49 
12.6% done, time left:   0:12:46 
12.7% done, time left:   0:12:42 
12.7% done, time left:   0:12:37 
12.7% done, time left:   0:12:33 
12.8% done, time left:   0:12:29 
12.8% done, time left:   0:12:26 
12.8% done, time left:   0:12:22 
12.9% done, time left:   0:12:19 
12.9% done, time left:   0:12:15 
12.9% done, time left:   0:12:12 
13.0% done, time left:   0:12:09 
13.0% done, time left:   0:12:06 
13.1% done, time left:   0:12:03 
13.1% done, time left:   0:12:00 
13.2% done, time left:   0:11:57 
13.2% done, time left:   0:11:53 
13.2% done, time left:   0:11:50 
13.3% done, time left:   0:11:47 
13.3% done, time left:   0:11:42 
13.3% done, time left:   0:11:37 
13.4% done, time left:   0:11:34 
13.4% done, time left:   0:11:32 
13.4% done, time left:   0:11:28 
13.5% done, time left:   0:11:25 
13.5% done, time left:   0:11:22 
13.5% done, time left:   0:11:19 
13.6% done, time left:   0:11:17 
13.6% done, time left:   0:11:14 
13.7% done, time left:   0:11:11 
13.7% done, time left:   0:11:09 
13.8% done, time left:   0:11:06 
13.8% done, time left:   0:11:04 
13.9% done, time left:   0:11:01 
13.9% done, time left:   0:10:59 
14.0% done, time left:   0:10:56 
14.0% done, time left:   0:10:54 
14.1% done, time left:   0:10:51 
14.1% done, time left:   0:10:49 
14.1% done, time left:   0:10:46 
14.2% done, time left:   0:10:44 
14.2% done, time left:   0:10:42 
14.3% done, time left:   0:10:36 
14.3% done, time left:   0:10:34 
14.4% done, time left:   0:10:32 
14.4% done, time left:   0:10:29 
14.5% done, time left:   0:10:27 
14.5% done, time left:   0:10:25 
14.6% done, time left:   0:10:22 
14.6% done, time left:   0:10:20 
14.7% done, time left:   0:10:18 
14.7% done, time left:   0:10:16 
14.7% done, time left:   0:10:13 
14.8% done, time left:   0:10:11 
14.8% done, time left:   0:10:09 
14.9% done, time left:   0:10:07 
