 0.0% done, time left: unknown                               
 0.0% done, time left:   1:02:38   
 0.0% done, time left:   1:33:57 
 0.0% done, time left:   1:42:06 
 0.0% done, time left:   1:30:49 
 0.0% done, time left:   1:22:36 
 0.0% done, time left:   1:17:19 
 0.0% done, time left:   1:12:31 
 0.0% done, time left:   1:09:41 
 0.0% done, time left:   1:08:10 
 0.0% done, time left:   1:07:17 
 0.0% done, time left:   1:06:27 
 0.1% done, time left:   1:05:27 
 0.1% done, time left:   1:04:04 
 0.1% done, time left:   1:03:06 
 0.1% done, time left:   1:01:56 
 0.1% done, time left:   1:00:47 
 0.1% done, time left:   0:59:46 
 0.1% done, time left:   0:58:50 
 0.1% done, time left:   0:57:54 
 0.1% done, time left:   0:57:08 
 0.1% done, time left:   0:56:29 
 0.1% done, time left:   0:55:49 
 0.1% done, time left:   0:55:06 
 0.1% done, time left:   0:54:22 
 0.1% done, time left:   0:53:37 
 0.1% done, time left:   0:52:52 
 0.2% done, time left:   0:52:08 
 0.2% done, time left:   0:51:25 
 0.2% done, time left:   0:50:42 
 0.2% done, time left:   0:50:01 
 0.2% done, time left:   0:49:21 
 0.2% done, time left:   0:48:36 
 0.3% done, time left:   0:47:48 
 0.3% done, time left:   0:46:59 
 0.3% done, time left:   0:46:09 
 0.4% done, time left:   0:45:21 
 0.4% done, time left:   0:44:33 
 0.4% done, time left:   0:43:46 
 0.5% done, time left:   0:43:00 
 0.5% done, time left:   0:42:16 
 0.5% done, time left:   0:41:35 
 0.5% done, time left:   0:40:55 
 0.6% done, time left:   0:40:15 
 0.6% done, time left:   0:39:36 
 0.7% done, time left:   0:38:58 
 0.7% done, time left:   0:38:21 
 0.8% done, time left:   0:37:45 
 0.8% done, time left:   0:37:10 
 0.9% done, time left:   0:36:36 
 0.9% done, time left:   0:36:04 
 1.0% done, time left:   0:35:32 
 1.0% done, time left:   0:35:01 
 1.1% done, time left:   0:34:31 
 1.1% done, time left:   0:34:01 
 1.1% done, time left:   0:33:33 
 1.2% done, time left:   0:33:06 
 1.2% done, time left:   0:32:39 
 1.3% done, time left:   0:32:13 
 1.3% done, time left:   0:31:48 
 1.4% done, time left:   0:31:24 
 1.4% done, time left:   0:31:00 
 1.4% done, time left:   0:30:37 
 1.5% done, time left:   0:30:14 
 1.5% done, time left:   0:29:53 
 1.6% done, time left:   0:29:31 
 1.6% done, time left:   0:29:11 
 1.7% done, time left:   0:28:50 
 1.7% done, time left:   0:28:31 
 1.8% done, time left:   0:28:12 
 1.8% done, time left:   0:27:53 
 1.8% done, time left:   0:27:35 
 1.9% done, time left:   0:27:17 
 1.9% done, time left:   0:27:00 
 2.0% done, time left:   0:26:43 
 2.0% done, time left:   0:26:27 
 2.1% done, time left:   0:26:10 
 2.1% done, time left:   0:25:55 
 2.1% done, time left:   0:25:39 
 2.2% done, time left:   0:25:25 
 2.2% done, time left:   0:25:10 
 2.3% done, time left:   0:24:56 
 2.3% done, time left:   0:24:42 
 2.3% done, time left:   0:24:28 
 2.4% done, time left:   0:24:15 
 2.4% done, time left:   0:24:02 
 2.4% done, time left:   0:23:49 
 2.5% done, time left:   0:23:37 
 2.5% done, time left:   0:23:25 
 2.6% done, time left:   0:23:13 
 2.6% done, time left:   0:23:01 
 2.7% done, time left:   0:22:50 
 2.7% done, time left:   0:22:38 
 2.7% done, time left:   0:22:27 
 2.8% done, time left:   0:22:17 
 2.9% done, time left:   0:22:06 
 2.9% done, time left:   0:21:56 
