 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:40   
 0.0% done, time left:   0:51:44 
 0.0% done, time left:   1:05:54 
 0.0% done, time left:   1:20:50 
 0.0% done, time left:   1:36:04 
 0.0% done, time left:   1:51:28 
 0.0% done, time left:   2:06:57 
 0.0% done, time left:   2:14:17 
 0.0% done, time left:   2:10:37 
 0.0% done, time left:   2:06:09 
 0.0% done, time left:   2:02:38 
 0.0% done, time left:   1:58:26 
 0.0% done, time left:   1:55:05 
 0.0% done, time left:   1:52:38 
 0.0% done, time left:   1:50:44 
 0.0% done, time left:   1:48:51 
 0.0% done, time left:   1:47:00 
 0.1% done, time left:   1:44:46 
 0.1% done, time left:   1:42:45 
 0.1% done, time left:   1:40:45 
 0.1% done, time left:   1:38:39 
 0.1% done, time left:   1:36:38 
 0.1% done, time left:   1:34:42 
 0.1% done, time left:   1:32:52 
 0.1% done, time left:   1:31:13 
 0.1% done, time left:   1:29:44 
 0.1% done, time left:   1:28:15 
 0.1% done, time left:   1:26:47 
 0.1% done, time left:   1:25:20 
 0.1% done, time left:   1:23:55 
 0.1% done, time left:   1:22:30 
 0.1% done, time left:   1:21:08 
 0.2% done, time left:   1:19:49 
 0.2% done, time left:   1:18:32 
 0.2% done, time left:   1:17:18 
 0.2% done, time left:   1:16:06 
 0.2% done, time left:   1:14:56 
 0.2% done, time left:   1:13:49 
 0.2% done, time left:   1:12:41 
 0.3% done, time left:   1:11:31 
 0.3% done, time left:   1:10:21 
 0.3% done, time left:   1:09:12 
 0.4% done, time left:   1:08:03 
 0.4% done, time left:   1:06:55 
 0.4% done, time left:   1:05:49 
 0.5% done, time left:   1:04:45 
 0.5% done, time left:   1:03:42 
 0.5% done, time left:   1:02:41 
 0.6% done, time left:   1:01:42 
 0.6% done, time left:   1:00:45 
 0.6% done, time left:   0:59:50 
 0.7% done, time left:   0:58:57 
 0.7% done, time left:   0:58:04 
 0.8% done, time left:   0:57:13 
 0.8% done, time left:   0:56:23 
 0.9% done, time left:   0:55:35 
 0.9% done, time left:   0:54:48 
 0.9% done, time left:   0:54:02 
 1.0% done, time left:   0:53:17 
 1.0% done, time left:   0:52:34 
 1.1% done, time left:   0:51:51 
 1.1% done, time left:   0:51:10 
 1.2% done, time left:   0:50:30 
 1.2% done, time left:   0:49:51 
 1.2% done, time left:   0:49:13 
 1.3% done, time left:   0:48:36 
 1.3% done, time left:   0:48:00 
 1.4% done, time left:   0:47:25 
 1.4% done, time left:   0:46:51 
 1.5% done, time left:   0:46:17 
 1.5% done, time left:   0:45:45 
 1.6% done, time left:   0:45:13 
 1.6% done, time left:   0:44:42 
 1.7% done, time left:   0:44:12 
 1.7% done, time left:   0:43:42 
 1.8% done, time left:   0:43:14 
 1.8% done, time left:   0:42:46 
 1.8% done, time left:   0:42:18 
 1.9% done, time left:   0:41:51 
 1.9% done, time left:   0:41:25 
 2.0% done, time left:   0:41:00 
 2.0% done, time left:   0:40:35 
 2.0% done, time left:   0:40:10 
 2.1% done, time left:   0:39:46 
 2.1% done, time left:   0:39:23 
 2.2% done, time left:   0:39:00 
 2.2% done, time left:   0:38:38 
 2.2% done, time left:   0:38:16 
 2.3% done, time left:   0:37:54 
 2.3% done, time left:   0:37:33 
 2.4% done, time left:   0:37:13 
 2.4% done, time left:   0:36:53 
 2.5% done, time left:   0:36:33 
 2.5% done, time left:   0:36:14 
 2.5% done, time left:   0:35:55 
 2.6% done, time left:   0:35:36 
 2.6% done, time left:   0:35:18 
 2.7% done, time left:   0:35:00 
 2.7% done, time left:   0:34:43 
 2.7% done, time left:   0:34:26 
 2.8% done, time left:   0:34:09 
 2.8% done, time left:   0:33:52 
 2.9% done, time left:   0:33:36 
 2.9% done, time left:   0:33:20 
 3.0% done, time left:   0:33:04 
 3.0% done, time left:   0:32:49 
 3.0% done, time left:   0:32:34 
 3.1% done, time left:   0:32:19 
 3.1% done, time left:   0:32:04 
 3.2% done, time left:   0:31:50 
 3.2% done, time left:   0:31:36 
 3.3% done, time left:   0:31:22 
 3.3% done, time left:   0:31:08 
 3.4% done, time left:   0:30:55 
 3.4% done, time left:   0:30:41 
 3.4% done, time left:   0:30:28 
 3.5% done, time left:   0:30:16 
 3.5% done, time left:   0:30:03 
 3.5% done, time left:   0:29:51 
 3.6% done, time left:   0:29:39 
 3.6% done, time left:   0:29:27 
 3.6% done, time left:   0:29:15 
 3.7% done, time left:   0:29:03 
 3.7% done, time left:   0:28:48 
 3.7% done, time left:   0:28:37 
 3.8% done, time left:   0:28:26 
 3.8% done, time left:   0:28:16 
 3.9% done, time left:   0:28:05 
 3.9% done, time left:   0:27:55 
 3.9% done, time left:   0:27:45 
 4.0% done, time left:   0:27:35 
 4.0% done, time left:   0:27:26 
 4.1% done, time left:   0:27:16 
 4.1% done, time left:   0:27:07 
 4.2% done, time left:   0:26:58 
 4.2% done, time left:   0:26:49 
 4.2% done, time left:   0:26:38 
 4.3% done, time left:   0:26:30 
 4.3% done, time left:   0:26:21 
 4.4% done, time left:   0:26:13 
 4.4% done, time left:   0:26:05 
 4.5% done, time left:   0:25:56 
 4.5% done, time left:   0:25:49 
 4.6% done, time left:   0:25:41 
 4.6% done, time left:   0:25:33 
 4.7% done, time left:   0:25:26 
 4.7% done, time left:   0:25:18 
 4.8% done, time left:   0:25:11 
 4.8% done, time left:   0:25:03 
 4.9% done, time left:   0:24:56 
 4.9% done, time left:   0:24:49 
 4.9% done, time left:   0:24:40 
 5.0% done, time left:   0:24:32 
 5.0% done, time left:   0:24:25 
 5.1% done, time left:   0:24:18 
 5.1% done, time left:   0:24:11 
 5.1% done, time left:   0:24:04 
 5.2% done, time left:   0:23:57 
 5.2% done, time left:   0:23:50 
 5.3% done, time left:   0:23:42 
 5.3% done, time left:   0:23:35 
 5.3% done, time left:   0:23:28 
 5.4% done, time left:   0:23:21 
 5.4% done, time left:   0:23:14 
 5.5% done, time left:   0:23:07 
 5.5% done, time left:   0:23:01 
 5.6% done, time left:   0:22:54 
 5.6% done, time left:   0:22:47 
 5.7% done, time left:   0:22:31 
 5.7% done, time left:   0:22:24 
 5.7% done, time left:   0:22:18 
 5.8% done, time left:   0:22:11 
