 0.0% done, time left: unknown                               
 0.0% done, time left:   0:39:53   
 0.0% done, time left:   0:48:24 
 0.0% done, time left:   1:00:43 
 0.0% done, time left:   1:14:00 
 0.0% done, time left:   1:27:39 
 0.0% done, time left:   1:41:30 
 0.0% done, time left:   1:55:27 
 0.0% done, time left:   2:09:29 
 0.0% done, time left:   2:23:33 
 0.0% done, time left:   2:37:39 
 0.0% done, time left:   2:47:31 
 0.0% done, time left:   2:45:41 
 0.0% done, time left:   2:41:18 
 0.0% done, time left:   2:37:58 
 0.0% done, time left:   2:33:21 
 0.0% done, time left:   2:29:24 
 0.0% done, time left:   2:26:14 
 0.0% done, time left:   2:23:38 
 0.0% done, time left:   2:20:59 
 0.0% done, time left:   2:18:23 
 0.1% done, time left:   2:15:26 
 0.1% done, time left:   2:12:44 
 0.1% done, time left:   2:10:01 
 0.1% done, time left:   2:07:15 
 0.1% done, time left:   2:04:37 
 0.1% done, time left:   2:02:05 
 0.1% done, time left:   1:59:39 
 0.1% done, time left:   1:57:26 
 0.1% done, time left:   1:55:23 
 0.1% done, time left:   1:53:22 
 0.1% done, time left:   1:51:22 
 0.1% done, time left:   1:49:24 
 0.1% done, time left:   1:47:29 
 0.1% done, time left:   1:45:37 
 0.2% done, time left:   1:43:45 
 0.2% done, time left:   1:41:56 
 0.2% done, time left:   1:40:12 
 0.2% done, time left:   1:38:31 
 0.2% done, time left:   1:36:54 
 0.2% done, time left:   1:35:21 
 0.2% done, time left:   1:33:50 
 0.2% done, time left:   1:32:23 
 0.2% done, time left:   1:30:59 
 0.2% done, time left:   1:29:38 
 0.3% done, time left:   1:28:20 
 0.3% done, time left:   1:27:04 
 0.3% done, time left:   1:25:51 
 0.3% done, time left:   1:24:40 
 0.3% done, time left:   1:23:32 
 0.3% done, time left:   1:22:26 
 0.3% done, time left:   1:21:22 
 0.3% done, time left:   1:20:20 
 0.3% done, time left:   1:19:20 
 0.4% done, time left:   1:18:19 
 0.4% done, time left:   1:17:19 
 0.4% done, time left:   1:16:20 
 0.5% done, time left:   1:15:21 
 0.5% done, time left:   1:14:23 
 0.5% done, time left:   1:13:26 
 0.6% done, time left:   1:12:30 
 0.6% done, time left:   1:11:36 
 0.7% done, time left:   1:10:43 
 0.7% done, time left:   1:09:50 
 0.8% done, time left:   1:08:58 
 0.8% done, time left:   1:08:07 
 0.9% done, time left:   1:07:17 
 0.9% done, time left:   1:06:28 
 1.0% done, time left:   1:05:41 
 1.0% done, time left:   1:04:54 
 1.0% done, time left:   1:04:08 
 1.1% done, time left:   1:03:23 
 1.1% done, time left:   1:02:40 
 1.2% done, time left:   1:01:57 
 1.2% done, time left:   1:01:15 
 1.3% done, time left:   1:00:34 
 1.3% done, time left:   0:59:54 
 1.4% done, time left:   0:59:14 
 1.4% done, time left:   0:58:36 
 1.5% done, time left:   0:57:59 
 1.5% done, time left:   0:57:22 
 1.6% done, time left:   0:56:46 
 1.6% done, time left:   0:56:11 
 1.7% done, time left:   0:55:36 
 1.7% done, time left:   0:55:02 
 1.7% done, time left:   0:54:29 
 1.8% done, time left:   0:53:57 
 1.8% done, time left:   0:53:25 
 1.9% done, time left:   0:52:54 
 1.9% done, time left:   0:52:24 
 2.0% done, time left:   0:51:54 
 2.0% done, time left:   0:51:25 
 2.1% done, time left:   0:50:56 
 2.1% done, time left:   0:50:28 
 2.1% done, time left:   0:50:01 
 2.2% done, time left:   0:49:34 
 2.2% done, time left:   0:49:07 
 2.3% done, time left:   0:48:42 
 2.3% done, time left:   0:48:16 
 2.3% done, time left:   0:47:51 
 2.4% done, time left:   0:47:27 
 2.4% done, time left:   0:47:03 
 2.4% done, time left:   0:46:39 
 2.5% done, time left:   0:46:16 
 2.5% done, time left:   0:45:53 
 2.6% done, time left:   0:45:31 
 2.6% done, time left:   0:45:09 
 2.7% done, time left:   0:44:48 
 2.7% done, time left:   0:44:27 
 2.8% done, time left:   0:44:06 
 2.8% done, time left:   0:43:46 
 2.8% done, time left:   0:43:25 
 2.9% done, time left:   0:43:06 
 2.9% done, time left:   0:42:47 
 3.0% done, time left:   0:42:28 
 3.0% done, time left:   0:42:09 
 3.1% done, time left:   0:41:51 
 3.1% done, time left:   0:41:33 
 3.2% done, time left:   0:41:16 
 3.2% done, time left:   0:40:58 
 3.2% done, time left:   0:40:41 
 3.3% done, time left:   0:40:24 
 3.3% done, time left:   0:40:07 
 3.4% done, time left:   0:39:51 
 3.4% done, time left:   0:39:35 
 3.5% done, time left:   0:39:19 
 3.5% done, time left:   0:39:03 
 3.5% done, time left:   0:38:48 
 3.6% done, time left:   0:38:32 
 3.6% done, time left:   0:38:17 
 3.6% done, time left:   0:38:03 
 3.7% done, time left:   0:37:48 
 3.7% done, time left:   0:37:34 
 3.7% done, time left:   0:37:12 
 3.8% done, time left:   0:36:59 
 3.8% done, time left:   0:36:45 
 3.9% done, time left:   0:36:32 
