 0.0% done, time left: unknown                               
 0.0% done, time left:   1:19:09   
 0.0% done, time left:   1:12:20 
 0.0% done, time left:   1:09:58 
 0.0% done, time left:   1:14:14 
 0.0% done, time left:   1:21:08 
 0.0% done, time left:   1:29:22 
 0.0% done, time left:   1:38:22 
 0.0% done, time left:   1:47:49 
 0.0% done, time left:   1:57:36 
 0.0% done, time left:   2:07:35 
 0.0% done, time left:   2:15:39 
 0.0% done, time left:   2:18:27 
 0.0% done, time left:   2:17:59 
 0.0% done, time left:   2:15:47 
 0.0% done, time left:   2:14:23 
 0.0% done, time left:   2:12:38 
 0.0% done, time left:   2:10:05 
 0.0% done, time left:   2:08:05 
 0.0% done, time left:   2:06:35 
 0.0% done, time left:   2:05:08 
 0.0% done, time left:   2:03:29 
 0.1% done, time left:   2:01:31 
 0.1% done, time left:   1:59:32 
 0.1% done, time left:   1:57:34 
 0.1% done, time left:   1:55:27 
 0.1% done, time left:   1:53:23 
 0.1% done, time left:   1:51:25 
 0.1% done, time left:   1:49:29 
 0.1% done, time left:   1:47:43 
 0.1% done, time left:   1:46:06 
 0.1% done, time left:   1:44:36 
 0.1% done, time left:   1:43:03 
 0.1% done, time left:   1:41:28 
 0.1% done, time left:   1:39:54 
 0.1% done, time left:   1:38:19 
 0.2% done, time left:   1:36:45 
 0.2% done, time left:   1:35:14 
 0.2% done, time left:   1:33:44 
 0.2% done, time left:   1:32:16 
 0.2% done, time left:   1:30:50 
 0.2% done, time left:   1:29:28 
 0.2% done, time left:   1:28:08 
 0.2% done, time left:   1:26:51 
 0.2% done, time left:   1:25:35 
 0.3% done, time left:   1:24:22 
 0.3% done, time left:   1:23:11 
 0.3% done, time left:   1:22:02 
 0.3% done, time left:   1:20:56 
 0.3% done, time left:   1:19:51 
 0.3% done, time left:   1:18:49 
 0.3% done, time left:   1:17:48 
 0.3% done, time left:   1:16:50 
 0.3% done, time left:   1:15:54 
 0.3% done, time left:   1:14:59 
 0.4% done, time left:   1:14:06 
 0.4% done, time left:   1:13:14 
 0.4% done, time left:   1:12:24 
 0.4% done, time left:   1:11:36 
 0.4% done, time left:   1:10:49 
 0.4% done, time left:   1:10:03 
 0.4% done, time left:   1:09:18 
 0.4% done, time left:   1:08:35 
 0.4% done, time left:   1:07:53 
 0.5% done, time left:   1:07:12 
 0.5% done, time left:   1:06:32 
 0.5% done, time left:   1:05:53 
 0.5% done, time left:   1:05:15 
 0.5% done, time left:   1:04:39 
 0.5% done, time left:   1:04:03 
 0.5% done, time left:   1:03:28 
 0.5% done, time left:   1:02:53 
 0.6% done, time left:   1:02:19 
 0.6% done, time left:   1:01:45 
 0.6% done, time left:   1:01:11 
