 0.0% done, time left: unknown                               
 0.0% done, time left:   0:48:31   
 0.0% done, time left:   1:00:55 
 0.0% done, time left:   1:17:16 
 0.0% done, time left:   1:34:36 
 0.0% done, time left:   1:52:20 
 0.0% done, time left:   2:10:16 
 0.0% done, time left:   2:27:25 
 0.0% done, time left:   2:28:49 
 0.0% done, time left:   2:22:37 
 0.0% done, time left:   2:17:18 
 0.0% done, time left:   2:12:25 
 0.0% done, time left:   2:07:29 
 0.0% done, time left:   2:03:33 
 0.0% done, time left:   2:00:36 
 0.0% done, time left:   1:58:16 
 0.0% done, time left:   1:55:58 
 0.0% done, time left:   1:53:43 
 0.1% done, time left:   1:51:13 
 0.1% done, time left:   1:48:54 
 0.1% done, time left:   1:46:54 
 0.1% done, time left:   1:44:45 
 0.1% done, time left:   1:42:34 
 0.1% done, time left:   1:40:31 
 0.1% done, time left:   1:38:35 
 0.1% done, time left:   1:36:46 
 0.1% done, time left:   1:35:07 
 0.1% done, time left:   1:33:38 
 0.1% done, time left:   1:32:10 
 0.1% done, time left:   1:30:42 
 0.1% done, time left:   1:29:14 
 0.1% done, time left:   1:27:48 
 0.1% done, time left:   1:26:24 
 0.1% done, time left:   1:25:01 
 0.2% done, time left:   1:23:40 
 0.2% done, time left:   1:22:22 
 0.2% done, time left:   1:21:06 
 0.2% done, time left:   1:19:52 
 0.2% done, time left:   1:18:37 
 0.2% done, time left:   1:17:19 
 0.3% done, time left:   1:16:01 
 0.3% done, time left:   1:14:46 
 0.3% done, time left:   1:13:31 
 0.4% done, time left:   1:12:17 
 0.4% done, time left:   1:11:02 
 0.5% done, time left:   1:09:50 
 0.5% done, time left:   1:08:38 
 0.6% done, time left:   1:07:29 
 0.6% done, time left:   1:06:21 
 0.7% done, time left:   1:05:15 
 0.7% done, time left:   1:04:11 
 0.7% done, time left:   1:03:10 
 0.8% done, time left:   1:02:10 
 0.8% done, time left:   1:01:12 
 0.9% done, time left:   1:00:15 
 0.9% done, time left:   0:59:21 
 1.0% done, time left:   0:58:27 
 1.0% done, time left:   0:57:36 
 1.1% done, time left:   0:56:46 
 1.1% done, time left:   0:55:58 
 1.2% done, time left:   0:55:11 
 1.2% done, time left:   0:54:25 
 1.3% done, time left:   0:53:40 
 1.3% done, time left:   0:52:57 
 1.4% done, time left:   0:52:15 
 1.4% done, time left:   0:51:34 
 1.4% done, time left:   0:50:54 
 1.4% done, time left:   0:50:16 
 1.5% done, time left:   0:49:38 
 1.5% done, time left:   0:49:02 
 1.6% done, time left:   0:48:26 
 1.6% done, time left:   0:47:51 
 1.7% done, time left:   0:47:17 
 1.7% done, time left:   0:46:44 
 1.7% done, time left:   0:46:12 
 1.8% done, time left:   0:45:41 
 1.8% done, time left:   0:45:10 
 1.8% done, time left:   0:44:41 
 1.9% done, time left:   0:44:12 
 1.9% done, time left:   0:43:43 
 2.0% done, time left:   0:43:15 
 2.0% done, time left:   0:42:48 
 2.1% done, time left:   0:42:22 
 2.1% done, time left:   0:41:56 
 2.1% done, time left:   0:41:31 
 2.2% done, time left:   0:41:06 
 2.2% done, time left:   0:40:42 
 2.3% done, time left:   0:40:19 
 2.3% done, time left:   0:39:55 
 2.4% done, time left:   0:39:33 
 2.4% done, time left:   0:39:11 
 2.5% done, time left:   0:38:49 
 2.5% done, time left:   0:38:28 
 2.5% done, time left:   0:38:07 
 2.6% done, time left:   0:37:46 
 2.6% done, time left:   0:37:26 
 2.7% done, time left:   0:37:07 
 2.7% done, time left:   0:36:47 
 2.8% done, time left:   0:36:29 
 2.8% done, time left:   0:36:10 
 2.9% done, time left:   0:35:52 
 2.9% done, time left:   0:35:34 
 2.9% done, time left:   0:35:16 
