 0.0% done, time left: unknown                               
 0.0% done, time left:   1:19:21   
 0.0% done, time left:   1:59:02 
 0.0% done, time left:   2:05:22 
 0.0% done, time left:   1:51:14 
 0.0% done, time left:   1:39:16 
 0.0% done, time left:   1:32:08 
 0.0% done, time left:   1:25:34 
 0.0% done, time left:   1:21:16 
 0.0% done, time left:   1:18:38 
 0.0% done, time left:   1:16:50 
 0.0% done, time left:   1:15:12 
 0.1% done, time left:   1:13:31 
 0.1% done, time left:   1:11:34 
 0.1% done, time left:   1:10:07 
 0.1% done, time left:   1:08:31 
 0.1% done, time left:   1:06:54 
 0.1% done, time left:   1:05:25 
 0.1% done, time left:   1:04:02 
 0.1% done, time left:   1:02:48 
 0.1% done, time left:   1:01:45 
 0.1% done, time left:   1:00:44 
 0.1% done, time left:   0:59:43 
 0.1% done, time left:   0:58:42 
 0.1% done, time left:   0:57:43 
 0.1% done, time left:   0:56:44 
 0.1% done, time left:   0:55:47 
 0.2% done, time left:   0:54:52 
 0.2% done, time left:   0:53:59 
 0.2% done, time left:   0:53:08 
 0.2% done, time left:   0:52:19 
 0.2% done, time left:   0:51:31 
 0.2% done, time left:   0:50:46 
 0.2% done, time left:   0:50:01 
 0.3% done, time left:   0:49:14 
 0.3% done, time left:   0:48:25 
 0.3% done, time left:   0:47:36 
 0.4% done, time left:   0:46:47 
 0.4% done, time left:   0:45:59 
 0.4% done, time left:   0:45:12 
 0.5% done, time left:   0:44:27 
 0.5% done, time left:   0:43:43 
 0.6% done, time left:   0:43:00 
 0.6% done, time left:   0:42:18 
 0.7% done, time left:   0:41:36 
 0.7% done, time left:   0:40:56 
 0.7% done, time left:   0:40:17 
 0.8% done, time left:   0:39:38 
 0.8% done, time left:   0:39:01 
 0.9% done, time left:   0:38:25 
 0.9% done, time left:   0:37:51 
 1.0% done, time left:   0:37:17 
 1.0% done, time left:   0:36:44 
 1.1% done, time left:   0:36:12 
 1.1% done, time left:   0:35:41 
 1.2% done, time left:   0:35:11 
 1.2% done, time left:   0:34:42 
 1.3% done, time left:   0:34:13 
 1.3% done, time left:   0:33:46 
 1.4% done, time left:   0:33:19 
 1.4% done, time left:   0:32:53 
 1.4% done, time left:   0:32:28 
 1.5% done, time left:   0:32:03 
 1.5% done, time left:   0:31:39 
 1.6% done, time left:   0:31:16 
 1.6% done, time left:   0:30:54 
 1.6% done, time left:   0:30:32 
 1.7% done, time left:   0:30:10 
 1.7% done, time left:   0:29:49 
 1.8% done, time left:   0:29:29 
 1.8% done, time left:   0:29:09 
 1.9% done, time left:   0:28:50 
 1.9% done, time left:   0:28:32 
 1.9% done, time left:   0:28:13 
 2.0% done, time left:   0:27:56 
 2.0% done, time left:   0:27:38 
 2.1% done, time left:   0:27:21 
 2.1% done, time left:   0:27:05 
 2.1% done, time left:   0:26:49 
 2.2% done, time left:   0:26:33 
 2.2% done, time left:   0:26:18 
 2.3% done, time left:   0:26:03 
 2.3% done, time left:   0:25:48 
 2.3% done, time left:   0:25:34 
 2.4% done, time left:   0:25:20 
 2.4% done, time left:   0:25:06 
 2.5% done, time left:   0:24:52 
 2.5% done, time left:   0:24:39 
 2.6% done, time left:   0:24:26 
 2.6% done, time left:   0:24:14 
 2.6% done, time left:   0:24:01 
 2.7% done, time left:   0:23:49 
 2.7% done, time left:   0:23:38 
 2.8% done, time left:   0:23:26 
 2.8% done, time left:   0:23:14 
 2.9% done, time left:   0:23:03 
 2.9% done, time left:   0:22:52 
 3.0% done, time left:   0:22:42 
 3.0% done, time left:   0:22:31 
 3.0% done, time left:   0:22:21 
 3.1% done, time left:   0:22:10 
 3.1% done, time left:   0:22:00 
 3.2% done, time left:   0:21:51 
 3.2% done, time left:   0:21:41 
 3.3% done, time left:   0:21:32 
 3.3% done, time left:   0:21:22 
 3.4% done, time left:   0:21:13 
 3.4% done, time left:   0:21:04 
 3.4% done, time left:   0:20:55 
 3.5% done, time left:   0:20:47 
 3.5% done, time left:   0:20:38 
 3.5% done, time left:   0:20:30 
 3.6% done, time left:   0:20:22 
 3.6% done, time left:   0:20:14 
 3.7% done, time left:   0:20:06 
 3.7% done, time left:   0:19:59 
 3.8% done, time left:   0:19:51 
 3.8% done, time left:   0:19:44 
 3.8% done, time left:   0:19:37 
 3.9% done, time left:   0:19:30 
 3.9% done, time left:   0:19:23 
 4.0% done, time left:   0:19:14 
 4.0% done, time left:   0:19:07 
 4.1% done, time left:   0:19:00 
 4.1% done, time left:   0:18:54 
 4.2% done, time left:   0:18:48 
 4.2% done, time left:   0:18:42 
 4.3% done, time left:   0:18:36 
 4.3% done, time left:   0:18:30 
 4.3% done, time left:   0:18:24 
 4.4% done, time left:   0:18:18 
 4.4% done, time left:   0:18:13 
 4.5% done, time left:   0:18:07 
 4.5% done, time left:   0:17:51 
 4.6% done, time left:   0:17:46 
 4.6% done, time left:   0:17:41 
 4.7% done, time left:   0:17:36 
 4.7% done, time left:   0:17:31 
 4.8% done, time left:   0:17:26 
 4.8% done, time left:   0:17:21 
 4.9% done, time left:   0:17:17 
 4.9% done, time left:   0:17:12 
 5.0% done, time left:   0:17:07 
 5.0% done, time left:   0:17:03 
 5.1% done, time left:   0:16:58 
 5.1% done, time left:   0:16:54 
 5.2% done, time left:   0:16:50 
 5.2% done, time left:   0:16:45 
 5.3% done, time left:   0:16:40 
 5.3% done, time left:   0:16:30 
 5.3% done, time left:   0:16:26 
 5.3% done, time left:   0:16:22 
 5.4% done, time left:   0:16:18 
 5.4% done, time left:   0:16:14 
 5.5% done, time left:   0:16:10 
 5.5% done, time left:   0:16:06 
 5.6% done, time left:   0:16:02 
 5.6% done, time left:   0:15:58 
 5.7% done, time left:   0:15:54 
 5.7% done, time left:   0:15:50 
 5.8% done, time left:   0:15:46 
 5.8% done, time left:   0:15:42 
 5.8% done, time left:   0:15:38 
 5.9% done, time left:   0:15:34 
 5.9% done, time left:   0:15:30 
 6.0% done, time left:   0:15:26 
 6.0% done, time left:   0:15:23 
 6.1% done, time left:   0:15:18 
 6.1% done, time left:   0:15:14 
 6.1% done, time left:   0:15:10 
 6.2% done, time left:   0:15:06 
 6.2% done, time left:   0:15:02 
 6.2% done, time left:   0:14:51 
 6.3% done, time left:   0:14:48 
 6.3% done, time left:   0:14:45 
 6.4% done, time left:   0:14:41 
 6.4% done, time left:   0:14:37 
 6.5% done, time left:   0:14:34 
 6.5% done, time left:   0:14:30 
 6.6% done, time left:   0:14:27 
 6.6% done, time left:   0:14:24 
 6.7% done, time left:   0:14:20 
 6.7% done, time left:   0:14:17 
 6.8% done, time left:   0:14:13 
 6.8% done, time left:   0:14:10 
 6.9% done, time left:   0:14:06 
 6.9% done, time left:   0:14:03 
 7.0% done, time left:   0:14:00 
 7.0% done, time left:   0:13:57 
 7.1% done, time left:   0:13:53 
 7.1% done, time left:   0:13:50 
 7.2% done, time left:   0:13:47 
 7.2% done, time left:   0:13:44 
 7.3% done, time left:   0:13:40 
 7.3% done, time left:   0:13:37 
 7.3% done, time left:   0:13:34 
 7.4% done, time left:   0:13:30 
 7.4% done, time left:   0:13:26 
 7.4% done, time left:   0:13:17 
 7.5% done, time left:   0:13:14 
 7.5% done, time left:   0:13:11 
 7.6% done, time left:   0:13:08 
 7.6% done, time left:   0:13:05 
 7.7% done, time left:   0:13:02 
 7.7% done, time left:   0:12:59 
 7.8% done, time left:   0:12:56 
 7.8% done, time left:   0:12:53 
 7.9% done, time left:   0:12:50 
 7.9% done, time left:   0:12:47 
 8.0% done, time left:   0:12:44 
 8.0% done, time left:   0:12:41 
 8.1% done, time left:   0:12:38 
 8.1% done, time left:   0:12:35 
 8.2% done, time left:   0:12:32 
 8.2% done, time left:   0:12:30 
 8.3% done, time left:   0:12:27 
 8.3% done, time left:   0:12:24 
 8.4% done, time left:   0:12:21 
 8.4% done, time left:   0:12:19 
 8.5% done, time left:   0:12:16 
 8.5% done, time left:   0:12:14 
 8.6% done, time left:   0:12:11 
 8.6% done, time left:   0:12:09 
 8.7% done, time left:   0:12:01 
 8.7% done, time left:   0:11:58 
 8.8% done, time left:   0:11:56 
