 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:10   
 0.0% done, time left:   1:14:11 
 0.0% done, time left:   1:23:02 
 0.0% done, time left:   1:35:51 
 0.0% done, time left:   1:50:15 
 0.0% done, time left:   2:05:27 
 0.0% done, time left:   2:21:06 
 0.0% done, time left:   2:37:02 
 0.0% done, time left:   2:45:55 
 0.0% done, time left:   2:42:13 
 0.0% done, time left:   2:36:13 
 0.0% done, time left:   2:31:57 
 0.0% done, time left:   2:26:36 
 0.0% done, time left:   2:22:00 
 0.0% done, time left:   2:18:16 
 0.0% done, time left:   2:15:22 
 0.0% done, time left:   2:13:09 
 0.0% done, time left:   2:11:05 
 0.0% done, time left:   2:08:54 
 0.1% done, time left:   2:06:27 
 0.1% done, time left:   2:03:55 
 0.1% done, time left:   2:01:35 
 0.1% done, time left:   1:59:09 
 0.1% done, time left:   1:56:42 
 0.1% done, time left:   1:54:23 
 0.1% done, time left:   1:52:07 
 0.1% done, time left:   1:50:02 
 0.1% done, time left:   1:48:11 
 0.1% done, time left:   1:46:31 
 0.1% done, time left:   1:44:55 
 0.1% done, time left:   1:43:18 
 0.1% done, time left:   1:41:41 
 0.1% done, time left:   1:40:04 
 0.1% done, time left:   1:38:29 
 0.1% done, time left:   1:36:55 
 0.2% done, time left:   1:35:23 
 0.2% done, time left:   1:33:54 
 0.2% done, time left:   1:32:27 
 0.2% done, time left:   1:31:03 
 0.2% done, time left:   1:29:41 
 0.2% done, time left:   1:28:22 
 0.2% done, time left:   1:27:01 
 0.3% done, time left:   1:25:39 
 0.3% done, time left:   1:24:16 
 0.3% done, time left:   1:22:54 
 0.4% done, time left:   1:21:34 
 0.4% done, time left:   1:20:15 
 0.4% done, time left:   1:18:58 
 0.5% done, time left:   1:17:43 
 0.5% done, time left:   1:16:29 
 0.5% done, time left:   1:15:18 
 0.6% done, time left:   1:14:09 
 0.6% done, time left:   1:13:03 
 0.6% done, time left:   1:11:59 
 0.6% done, time left:   1:10:57 
 0.7% done, time left:   1:09:56 
 0.7% done, time left:   1:08:58 
 0.7% done, time left:   1:08:01 
