 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:18   
 0.0% done, time left:   0:58:56 
 0.0% done, time left:   1:17:35 
 0.0% done, time left:   1:36:28 
 0.0% done, time left:   1:55:28 
 0.0% done, time left:   2:14:30 
 0.0% done, time left:   2:33:35 
 0.0% done, time left:   2:52:40 
 0.0% done, time left:   3:11:46 
 0.0% done, time left:   3:30:53 
 0.0% done, time left:   3:38:59 
 0.0% done, time left:   3:32:12 
 0.0% done, time left:   3:24:54 
 0.0% done, time left:   3:17:51 
 0.0% done, time left:   3:10:44 
 0.0% done, time left:   3:04:45 
 0.0% done, time left:   2:59:49 
 0.0% done, time left:   2:55:45 
 0.0% done, time left:   2:51:45 
 0.0% done, time left:   2:47:51 
 0.1% done, time left:   2:43:40 
 0.1% done, time left:   2:39:47 
 0.1% done, time left:   2:36:00 
 0.1% done, time left:   2:32:12 
 0.1% done, time left:   2:28:34 
 0.1% done, time left:   2:25:08 
 0.1% done, time left:   2:21:52 
 0.1% done, time left:   2:18:53 
 0.1% done, time left:   2:16:03 
 0.1% done, time left:   2:13:17 
 0.1% done, time left:   2:10:35 
 0.1% done, time left:   2:07:59 
 0.1% done, time left:   2:05:28 
 0.1% done, time left:   2:03:01 
 0.2% done, time left:   2:00:40 
 0.2% done, time left:   1:58:24 
 0.2% done, time left:   1:56:13 
 0.2% done, time left:   1:54:07 
 0.2% done, time left:   1:52:06 
 0.2% done, time left:   1:50:09 
 0.2% done, time left:   1:48:17 
 0.2% done, time left:   1:46:27 
 0.2% done, time left:   1:44:41 
 0.3% done, time left:   1:42:59 
 0.3% done, time left:   1:41:20 
 0.3% done, time left:   1:39:46 
 0.3% done, time left:   1:38:15 
 0.3% done, time left:   1:36:47 
 0.3% done, time left:   1:35:22 
 0.3% done, time left:   1:34:00 
 0.3% done, time left:   1:32:41 
 0.3% done, time left:   1:31:25 
 0.3% done, time left:   1:30:11 
 0.4% done, time left:   1:29:00 
 0.4% done, time left:   1:27:51 
 0.4% done, time left:   1:26:44 
 0.4% done, time left:   1:25:39 
 0.4% done, time left:   1:24:36 
 0.4% done, time left:   1:23:35 
 0.4% done, time left:   1:22:36 
 0.4% done, time left:   1:21:39 
 0.4% done, time left:   1:20:43 
 0.5% done, time left:   1:19:47 
 0.5% done, time left:   1:18:52 
 0.6% done, time left:   1:17:58 
 0.6% done, time left:   1:17:05 
 0.6% done, time left:   1:16:13 
 0.7% done, time left:   1:15:21 
 0.7% done, time left:   1:14:30 
 0.8% done, time left:   1:13:40 
 0.8% done, time left:   1:12:50 
 0.9% done, time left:   1:12:01 
 0.9% done, time left:   1:11:13 
 1.0% done, time left:   1:10:26 
 1.0% done, time left:   1:09:40 
 1.1% done, time left:   1:08:54 
 1.1% done, time left:   1:08:10 
 1.2% done, time left:   1:07:26 
 1.2% done, time left:   1:06:43 
 1.3% done, time left:   1:06:01 
 1.3% done, time left:   1:05:20 
 1.4% done, time left:   1:04:39 
 1.4% done, time left:   1:04:00 
 1.5% done, time left:   1:03:21 
 1.5% done, time left:   1:02:43 
 1.6% done, time left:   1:02:06 
 1.6% done, time left:   1:01:29 
 1.7% done, time left:   1:00:53 
 1.7% done, time left:   1:00:18 
 1.7% done, time left:   0:59:44 
 1.8% done, time left:   0:59:10 
 1.8% done, time left:   0:58:37 
 1.9% done, time left:   0:58:05 
 1.9% done, time left:   0:57:33 
 2.0% done, time left:   0:57:02 
 2.0% done, time left:   0:56:31 
 2.0% done, time left:   0:56:01 
 2.1% done, time left:   0:55:32 
 2.1% done, time left:   0:55:03 
 2.2% done, time left:   0:54:34 
 2.2% done, time left:   0:54:07 
 2.2% done, time left:   0:53:39 
 2.3% done, time left:   0:53:12 
 2.3% done, time left:   0:52:46 
 2.3% done, time left:   0:52:20 
 2.4% done, time left:   0:51:55 
 2.4% done, time left:   0:51:30 
 2.5% done, time left:   0:51:06 
 2.5% done, time left:   0:50:42 
 2.6% done, time left:   0:50:18 
 2.6% done, time left:   0:49:55 
 2.7% done, time left:   0:49:32 
 2.7% done, time left:   0:49:10 
 2.8% done, time left:   0:48:45 
 2.8% done, time left:   0:48:23 
 2.9% done, time left:   0:48:02 
 2.9% done, time left:   0:47:42 
 3.0% done, time left:   0:47:21 
 3.0% done, time left:   0:47:01 
 3.1% done, time left:   0:46:41 
 3.1% done, time left:   0:46:22 
 3.1% done, time left:   0:46:02 
 3.2% done, time left:   0:45:44 
 3.2% done, time left:   0:45:25 
 3.3% done, time left:   0:45:07 
 3.3% done, time left:   0:44:49 
 3.3% done, time left:   0:44:31 
 3.4% done, time left:   0:44:14 
 3.4% done, time left:   0:43:56 
 3.5% done, time left:   0:43:40 
 3.5% done, time left:   0:43:23 
 3.6% done, time left:   0:43:06 
 3.6% done, time left:   0:42:49 
 3.6% done, time left:   0:42:32 
 3.7% done, time left:   0:42:16 
 3.7% done, time left:   0:42:00 
 3.8% done, time left:   0:41:45 
 3.8% done, time left:   0:41:29 
 3.8% done, time left:   0:40:53 
 3.9% done, time left:   0:40:39 
 3.9% done, time left:   0:40:25 
 4.0% done, time left:   0:40:11 
 4.0% done, time left:   0:39:58 
 4.1% done, time left:   0:39:44 
 4.1% done, time left:   0:39:31 
 4.2% done, time left:   0:39:18 
 4.2% done, time left:   0:39:06 
 4.3% done, time left:   0:38:53 
 4.3% done, time left:   0:38:41 
 4.4% done, time left:   0:38:28 
