 0.0% done, time left: unknown                               
 0.0% done, time left:   3:02:13   
 0.0% done, time left:   2:42:54 
 0.0% done, time left:   2:27:14 
 0.0% done, time left:   2:29:03 
 0.0% done, time left:   2:37:52 
 0.0% done, time left:   2:33:19 
 0.0% done, time left:   2:21:08 
 0.0% done, time left:   2:12:32 
 0.0% done, time left:   2:04:36 
 0.0% done, time left:   1:58:00 
 0.0% done, time left:   1:53:07 
 0.0% done, time left:   1:49:33 
 0.0% done, time left:   1:46:48 
 0.0% done, time left:   1:44:15 
 0.0% done, time left:   1:42:01 
 0.1% done, time left:   1:39:39 
 0.1% done, time left:   1:37:19 
 0.1% done, time left:   1:35:21 
 0.1% done, time left:   1:33:12 
 0.1% done, time left:   1:31:02 
 0.1% done, time left:   1:29:03 
 0.1% done, time left:   1:27:14 
 0.1% done, time left:   1:25:34 
 0.1% done, time left:   1:24:05 
 0.1% done, time left:   1:22:45 
 0.1% done, time left:   1:21:23 
 0.1% done, time left:   1:20:00 
 0.1% done, time left:   1:18:37 
 0.1% done, time left:   1:17:15 
 0.1% done, time left:   1:15:55 
 0.2% done, time left:   1:14:41 
 0.2% done, time left:   1:13:28 
 0.2% done, time left:   1:12:18 
 0.2% done, time left:   1:11:10 
 0.2% done, time left:   1:10:06 
 0.2% done, time left:   1:09:03 
 0.2% done, time left:   1:08:01 
 0.2% done, time left:   1:07:02 
 0.2% done, time left:   1:06:04 
 0.3% done, time left:   1:05:02 
 0.3% done, time left:   1:03:58 
 0.4% done, time left:   1:02:54 
 0.4% done, time left:   1:01:51 
 0.5% done, time left:   1:00:50 
 0.5% done, time left:   0:59:50 
 0.5% done, time left:   0:58:52 
 0.5% done, time left:   0:57:55 
 0.6% done, time left:   0:57:01 
 0.6% done, time left:   0:56:09 
 0.6% done, time left:   0:55:18 
 0.7% done, time left:   0:54:27 
 0.7% done, time left:   0:53:39 
 0.8% done, time left:   0:52:51 
 0.8% done, time left:   0:52:04 
 0.9% done, time left:   0:51:19 
 0.9% done, time left:   0:50:35 
 0.9% done, time left:   0:49:53 
 1.0% done, time left:   0:49:12 
 1.0% done, time left:   0:48:32 
 1.0% done, time left:   0:47:54 
 1.0% done, time left:   0:47:17 
 1.1% done, time left:   0:46:40 
 1.1% done, time left:   0:46:05 
 1.2% done, time left:   0:45:30 
 1.3% done, time left:   0:44:56 
 1.3% done, time left:   0:44:23 
 1.3% done, time left:   0:43:33 
 1.4% done, time left:   0:43:02 
 1.4% done, time left:   0:42:32 
 1.5% done, time left:   0:42:02 
 1.5% done, time left:   0:41:33 
 1.6% done, time left:   0:41:05 
 1.6% done, time left:   0:40:38 
 1.7% done, time left:   0:40:11 
 1.7% done, time left:   0:39:45 
 1.8% done, time left:   0:39:19 
 1.8% done, time left:   0:38:54 
 1.8% done, time left:   0:38:29 
 1.9% done, time left:   0:38:06 
 1.9% done, time left:   0:37:42 
 2.0% done, time left:   0:37:19 
 2.0% done, time left:   0:36:57 
 2.0% done, time left:   0:36:35 
 2.1% done, time left:   0:36:05 
 2.1% done, time left:   0:35:44 
 2.2% done, time left:   0:35:24 
 2.2% done, time left:   0:35:04 
 2.3% done, time left:   0:34:45 
 2.3% done, time left:   0:34:25 
 2.4% done, time left:   0:34:07 
 2.4% done, time left:   0:33:48 
 2.5% done, time left:   0:33:30 
 2.5% done, time left:   0:33:13 
 2.6% done, time left:   0:32:56 
 2.6% done, time left:   0:32:39 
 2.7% done, time left:   0:32:22 
 2.7% done, time left:   0:32:06 
 2.7% done, time left:   0:31:50 
 2.8% done, time left:   0:31:34 
 2.8% done, time left:   0:31:19 
 2.9% done, time left:   0:31:04 
 2.9% done, time left:   0:30:49 
