 0.0% done, time left: unknown                               
 0.0% done, time left:   0:57:10   
 0.0% done, time left:   0:54:30 
 0.0% done, time left:   1:01:26 
 0.0% done, time left:   1:11:11 
 0.0% done, time left:   1:18:53 
 0.0% done, time left:   1:18:45 
 0.0% done, time left:   1:15:35 
 0.0% done, time left:   1:14:11 
 0.0% done, time left:   1:13:01 
 0.0% done, time left:   1:11:08 
 0.0% done, time left:   1:10:06 
 0.0% done, time left:   1:09:41 
 0.0% done, time left:   1:09:30 
 0.0% done, time left:   1:09:15 
 0.1% done, time left:   1:08:43 
 0.1% done, time left:   1:07:47 
 0.1% done, time left:   1:07:07 
 0.1% done, time left:   1:06:16 
 0.1% done, time left:   1:05:16 
 0.1% done, time left:   1:04:19 
 0.1% done, time left:   1:03:21 
 0.1% done, time left:   1:02:30 
 0.1% done, time left:   1:01:48 
 0.1% done, time left:   1:01:14 
 0.1% done, time left:   1:00:33 
 0.1% done, time left:   0:59:48 
 0.1% done, time left:   0:59:01 
 0.1% done, time left:   0:58:13 
 0.2% done, time left:   0:57:24 
 0.2% done, time left:   0:56:38 
 0.2% done, time left:   0:55:55 
 0.2% done, time left:   0:55:15 
 0.2% done, time left:   0:54:34 
 0.2% done, time left:   0:53:54 
 0.2% done, time left:   0:53:14 
 0.2% done, time left:   0:52:35 
 0.2% done, time left:   0:51:57 
 0.2% done, time left:   0:51:19 
 0.2% done, time left:   0:50:43 
 0.3% done, time left:   0:50:07 
 0.3% done, time left:   0:49:33 
 0.3% done, time left:   0:49:00 
 0.3% done, time left:   0:48:27 
 0.3% done, time left:   0:47:56 
 0.3% done, time left:   0:47:25 
 0.3% done, time left:   0:46:55 
 0.3% done, time left:   0:46:27 
 0.3% done, time left:   0:45:59 
 0.3% done, time left:   0:45:33 
 0.4% done, time left:   0:45:07 
 0.4% done, time left:   0:44:42 
 0.4% done, time left:   0:44:18 
 0.4% done, time left:   0:43:54 
 0.4% done, time left:   0:43:31 
 0.4% done, time left:   0:43:09 
 0.4% done, time left:   0:42:48 
 0.4% done, time left:   0:42:27 
 0.4% done, time left:   0:42:06 
 0.4% done, time left:   0:41:46 
 0.5% done, time left:   0:41:27 
 0.5% done, time left:   0:41:08 
 0.5% done, time left:   0:40:49 
 0.5% done, time left:   0:40:31 
 0.5% done, time left:   0:40:14 
 0.5% done, time left:   0:39:57 
 0.5% done, time left:   0:39:39 
 0.6% done, time left:   0:39:21 
 0.6% done, time left:   0:39:04 
 0.7% done, time left:   0:38:45 
 0.7% done, time left:   0:38:27 
 0.7% done, time left:   0:38:09 
 0.8% done, time left:   0:37:51 
 0.8% done, time left:   0:37:32 
 0.8% done, time left:   0:37:14 
 0.9% done, time left:   0:36:56 
 0.9% done, time left:   0:36:25 
 1.0% done, time left:   0:36:08 
 1.0% done, time left:   0:35:50 
 1.1% done, time left:   0:35:32 
 1.1% done, time left:   0:35:15 
 1.2% done, time left:   0:34:58 
 1.2% done, time left:   0:34:41 
 1.3% done, time left:   0:34:24 
 1.3% done, time left:   0:34:07 
 1.3% done, time left:   0:33:49 
 1.4% done, time left:   0:33:33 
 1.4% done, time left:   0:33:17 
 1.5% done, time left:   0:33:02 
 1.5% done, time left:   0:32:46 
 1.6% done, time left:   0:32:31 
 1.6% done, time left:   0:32:16 
 1.6% done, time left:   0:32:01 
 1.7% done, time left:   0:31:46 
 1.7% done, time left:   0:31:23 
 1.8% done, time left:   0:31:09 
 1.8% done, time left:   0:30:56 
 1.9% done, time left:   0:30:42 
 1.9% done, time left:   0:30:29 
 2.0% done, time left:   0:30:16 
 2.0% done, time left:   0:30:03 
 2.1% done, time left:   0:29:50 
 2.1% done, time left:   0:29:31 
 2.2% done, time left:   0:29:18 
 2.2% done, time left:   0:29:06 
 2.3% done, time left:   0:28:54 
 2.3% done, time left:   0:28:42 
 2.4% done, time left:   0:28:31 
 2.4% done, time left:   0:28:20 
 2.5% done, time left:   0:28:09 
 2.5% done, time left:   0:27:28 
 2.5% done, time left:   0:27:17 
 2.6% done, time left:   0:27:07 
 2.6% done, time left:   0:26:57 
 2.7% done, time left:   0:26:46 
 2.7% done, time left:   0:26:36 
 2.8% done, time left:   0:26:26 
 2.8% done, time left:   0:26:16 
 2.9% done, time left:   0:26:07 
 2.9% done, time left:   0:25:58 
 2.9% done, time left:   0:25:48 
 3.0% done, time left:   0:25:39 
 3.0% done, time left:   0:25:30 
 3.0% done, time left:   0:25:20 
 3.1% done, time left:   0:25:11 
 3.1% done, time left:   0:25:03 
 3.1% done, time left:   0:24:54 
 3.1% done, time left:   0:24:45 
 3.2% done, time left:   0:24:37 
 3.2% done, time left:   0:24:29 
 3.2% done, time left:   0:24:20 
 3.3% done, time left:   0:24:12 
 3.3% done, time left:   0:23:46 
 3.3% done, time left:   0:23:39 
 3.4% done, time left:   0:23:32 
 3.4% done, time left:   0:23:25 
 3.5% done, time left:   0:23:18 
 3.5% done, time left:   0:23:10 
 3.5% done, time left:   0:23:04 
 3.6% done, time left:   0:22:57 
 3.6% done, time left:   0:22:50 
 3.7% done, time left:   0:22:44 
 3.7% done, time left:   0:22:37 
 3.7% done, time left:   0:22:31 
 3.8% done, time left:   0:22:24 
 3.8% done, time left:   0:22:18 
 3.9% done, time left:   0:22:12 
 3.9% done, time left:   0:22:07 
 4.0% done, time left:   0:22:01 
 4.0% done, time left:   0:21:55 
 4.1% done, time left:   0:21:50 
 4.1% done, time left:   0:21:44 
 4.1% done, time left:   0:21:38 
 4.2% done, time left:   0:21:32 
 4.2% done, time left:   0:21:26 
 4.2% done, time left:   0:21:19 
 4.3% done, time left:   0:21:13 
 4.3% done, time left:   0:21:07 
 4.3% done, time left:   0:20:47 
 4.4% done, time left:   0:20:42 
 4.4% done, time left:   0:20:37 
 4.5% done, time left:   0:20:32 
 4.5% done, time left:   0:20:27 
 4.6% done, time left:   0:20:22 
 4.6% done, time left:   0:20:17 
 4.7% done, time left:   0:20:12 
 4.7% done, time left:   0:20:07 
 4.7% done, time left:   0:20:01 
 4.8% done, time left:   0:19:55 
 4.8% done, time left:   0:19:50 
 4.9% done, time left:   0:19:45 
 4.9% done, time left:   0:19:40 
 5.0% done, time left:   0:19:35 
 5.0% done, time left:   0:19:30 
 5.0% done, time left:   0:19:24 
 5.1% done, time left:   0:19:19 
 5.1% done, time left:   0:19:14 
 5.1% done, time left:   0:19:09 
 5.2% done, time left:   0:19:04 
 5.2% done, time left:   0:18:59 
 5.3% done, time left:   0:18:54 
 5.3% done, time left:   0:18:48 
 5.3% done, time left:   0:18:44 
 5.4% done, time left:   0:18:39 
 5.4% done, time left:   0:18:34 
 5.5% done, time left:   0:18:30 
 5.5% done, time left:   0:18:24 
 5.5% done, time left:   0:18:19 
 5.6% done, time left:   0:18:14 
 5.6% done, time left:   0:17:55 
 5.6% done, time left:   0:17:51 
 5.7% done, time left:   0:17:46 
 5.7% done, time left:   0:17:42 
 5.8% done, time left:   0:17:37 
 5.8% done, time left:   0:17:33 
 5.9% done, time left:   0:17:29 
 5.9% done, time left:   0:17:24 
 6.0% done, time left:   0:17:20 
 6.0% done, time left:   0:17:16 
 6.0% done, time left:   0:17:11 
 6.1% done, time left:   0:17:07 
 6.1% done, time left:   0:17:03 
 6.2% done, time left:   0:16:59 
 6.2% done, time left:   0:16:55 
 6.3% done, time left:   0:16:51 
 6.3% done, time left:   0:16:47 
 6.4% done, time left:   0:16:43 
 6.4% done, time left:   0:16:39 
 6.5% done, time left:   0:16:34 
 6.5% done, time left:   0:16:30 
 6.5% done, time left:   0:16:25 
 6.6% done, time left:   0:16:21 
 6.6% done, time left:   0:16:17 
 6.7% done, time left:   0:16:13 
 6.7% done, time left:   0:16:09 
 6.8% done, time left:   0:16:05 
 6.8% done, time left:   0:16:01 
 6.8% done, time left:   0:15:57 
 6.9% done, time left:   0:15:46 
 6.9% done, time left:   0:15:42 
 7.0% done, time left:   0:15:39 
 7.0% done, time left:   0:15:35 
 7.0% done, time left:   0:15:31 
 7.1% done, time left:   0:15:28 
 7.1% done, time left:   0:15:24 
 7.2% done, time left:   0:15:20 
 7.2% done, time left:   0:15:17 
