 0.0% done, time left: unknown                               
 0.0% done, time left:   0:49:35   
 0.0% done, time left:   1:01:10 
 0.0% done, time left:   1:17:10 
 0.0% done, time left:   1:34:15 
 0.0% done, time left:   1:51:47 
 0.0% done, time left:   2:09:32 
 0.0% done, time left:   2:21:11 
 0.0% done, time left:   2:24:04 
 0.0% done, time left:   2:21:03 
 0.0% done, time left:   2:16:36 
 0.0% done, time left:   2:13:06 
 0.0% done, time left:   2:09:41 
 0.0% done, time left:   2:05:34 
 0.0% done, time left:   2:02:25 
 0.0% done, time left:   2:00:03 
 0.0% done, time left:   1:58:22 
 0.0% done, time left:   1:56:34 
 0.0% done, time left:   1:54:45 
 0.1% done, time left:   1:52:30 
 0.1% done, time left:   1:50:23 
 0.1% done, time left:   1:48:16 
 0.1% done, time left:   1:46:02 
 0.1% done, time left:   1:43:53 
 0.1% done, time left:   1:41:49 
 0.1% done, time left:   1:39:52 
 0.1% done, time left:   1:38:06 
 0.1% done, time left:   1:36:29 
 0.1% done, time left:   1:34:51 
 0.1% done, time left:   1:33:12 
 0.1% done, time left:   1:31:33 
 0.1% done, time left:   1:29:57 
 0.1% done, time left:   1:28:23 
 0.2% done, time left:   1:26:52 
 0.2% done, time left:   1:25:24 
 0.2% done, time left:   1:23:59 
 0.2% done, time left:   1:22:34 
 0.2% done, time left:   1:21:12 
 0.2% done, time left:   1:19:53 
 0.2% done, time left:   1:18:37 
 0.2% done, time left:   1:17:24 
 0.2% done, time left:   1:16:13 
 0.3% done, time left:   1:15:05 
 0.3% done, time left:   1:14:00 
 0.3% done, time left:   1:12:57 
 0.3% done, time left:   1:11:57 
 0.3% done, time left:   1:10:58 
 0.3% done, time left:   1:10:02 
 0.3% done, time left:   1:09:08 
 0.3% done, time left:   1:08:15 
 0.3% done, time left:   1:07:24 
 0.4% done, time left:   1:06:35 
 0.4% done, time left:   1:05:47 
 0.4% done, time left:   1:05:00 
 0.4% done, time left:   1:04:15 
 0.4% done, time left:   1:03:29 
 0.5% done, time left:   1:02:43 
 0.5% done, time left:   1:01:56 
 0.6% done, time left:   1:01:10 
 0.6% done, time left:   1:00:24 
 0.7% done, time left:   0:59:39 
 0.7% done, time left:   0:58:55 
 0.8% done, time left:   0:58:12 
 0.8% done, time left:   0:57:29 
 0.9% done, time left:   0:56:47 
 0.9% done, time left:   0:56:06 
 1.0% done, time left:   0:55:26 
