 0.0% done, time left: unknown                               
 0.0% done, time left:   0:49:54   
 0.0% done, time left:   0:56:29 
 0.0% done, time left:   1:09:12 
 0.0% done, time left:   1:23:26 
 0.0% done, time left:   1:38:17 
 0.0% done, time left:   1:53:26 
 0.0% done, time left:   2:08:46 
 0.0% done, time left:   2:18:51 
 0.0% done, time left:   2:17:22 
 0.0% done, time left:   2:12:14 
 0.0% done, time left:   2:08:48 
 0.0% done, time left:   2:05:01 
 0.0% done, time left:   2:01:04 
 0.0% done, time left:   1:58:05 
 0.0% done, time left:   1:55:53 
 0.0% done, time left:   1:54:08 
 0.0% done, time left:   1:52:21 
 0.0% done, time left:   1:50:28 
 0.1% done, time left:   1:48:19 
 0.1% done, time left:   1:46:22 
 0.1% done, time left:   1:44:31 
 0.1% done, time left:   1:42:31 
 0.1% done, time left:   1:40:32 
 0.1% done, time left:   1:38:41 
 0.1% done, time left:   1:36:51 
 0.1% done, time left:   1:35:10 
 0.1% done, time left:   1:33:42 
 0.1% done, time left:   1:32:18 
 0.1% done, time left:   1:30:54 
 0.1% done, time left:   1:29:29 
 0.1% done, time left:   1:28:05 
 0.1% done, time left:   1:26:42 
 0.1% done, time left:   1:25:21 
 0.2% done, time left:   1:23:59 
 0.2% done, time left:   1:22:32 
 0.2% done, time left:   1:21:02 
 0.2% done, time left:   1:19:36 
 0.3% done, time left:   1:18:07 
 0.3% done, time left:   1:16:38 
 0.4% done, time left:   1:15:11 
 0.4% done, time left:   1:13:47 
 0.4% done, time left:   1:12:25 
 0.5% done, time left:   1:11:05 
 0.5% done, time left:   1:09:47 
 0.6% done, time left:   1:08:32 
 0.6% done, time left:   1:07:18 
 0.7% done, time left:   1:06:08 
 0.7% done, time left:   1:04:59 
 0.8% done, time left:   1:03:53 
 0.8% done, time left:   1:02:49 
 0.9% done, time left:   1:01:47 
 0.9% done, time left:   1:00:47 
 0.9% done, time left:   0:59:50 
 1.0% done, time left:   0:58:53 
 1.0% done, time left:   0:57:59 
 1.1% done, time left:   0:57:06 
 1.1% done, time left:   0:56:15 
 1.2% done, time left:   0:55:26 
 1.2% done, time left:   0:54:38 
 1.3% done, time left:   0:53:51 
 1.3% done, time left:   0:53:06 
 1.4% done, time left:   0:52:22 
 1.4% done, time left:   0:51:39 
 1.5% done, time left:   0:50:58 
 1.5% done, time left:   0:50:17 
 1.6% done, time left:   0:49:38 
 1.6% done, time left:   0:49:00 
 1.7% done, time left:   0:48:23 
 1.7% done, time left:   0:47:47 
 1.8% done, time left:   0:47:12 
 1.8% done, time left:   0:46:38 
 1.8% done, time left:   0:46:04 
 1.8% done, time left:   0:45:32 
 1.9% done, time left:   0:45:01 
 1.9% done, time left:   0:44:30 
 2.0% done, time left:   0:44:00 
 2.0% done, time left:   0:43:31 
 2.0% done, time left:   0:43:02 
 2.1% done, time left:   0:42:35 
 2.1% done, time left:   0:42:07 
 2.1% done, time left:   0:41:41 
 2.2% done, time left:   0:41:15 
 2.2% done, time left:   0:40:50 
 2.3% done, time left:   0:40:25 
 2.3% done, time left:   0:40:01 
 2.4% done, time left:   0:39:37 
 2.4% done, time left:   0:39:14 
 2.5% done, time left:   0:38:51 
 2.5% done, time left:   0:38:29 
 2.6% done, time left:   0:38:08 
 2.6% done, time left:   0:37:46 
 2.7% done, time left:   0:37:25 
 2.7% done, time left:   0:37:05 
 2.8% done, time left:   0:36:45 
 2.8% done, time left:   0:36:25 
 2.8% done, time left:   0:36:06 
 2.9% done, time left:   0:35:47 
 2.9% done, time left:   0:35:29 
 2.9% done, time left:   0:35:11 
 3.0% done, time left:   0:34:53 
 3.0% done, time left:   0:34:36 
 3.0% done, time left:   0:34:19 
 3.1% done, time left:   0:33:47 
 3.1% done, time left:   0:33:31 
 3.2% done, time left:   0:33:15 
 3.2% done, time left:   0:33:00 
 3.2% done, time left:   0:32:35 
 3.3% done, time left:   0:32:20 
 3.3% done, time left:   0:32:05 
 3.4% done, time left:   0:31:51 
 3.4% done, time left:   0:31:37 
 3.5% done, time left:   0:31:23 
 3.5% done, time left:   0:31:10 
 3.6% done, time left:   0:30:57 
 3.6% done, time left:   0:30:44 
 3.7% done, time left:   0:30:11 
 3.7% done, time left:   0:29:58 
 3.8% done, time left:   0:29:46 
 3.8% done, time left:   0:29:34 
 3.9% done, time left:   0:29:23 
 3.9% done, time left:   0:29:11 
 4.0% done, time left:   0:29:00 
 4.0% done, time left:   0:28:49 
 4.1% done, time left:   0:28:38 
 4.1% done, time left:   0:28:27 
 4.2% done, time left:   0:28:16 
 4.2% done, time left:   0:28:06 
 4.3% done, time left:   0:27:56 
 4.3% done, time left:   0:27:46 
 4.4% done, time left:   0:27:36 
 4.4% done, time left:   0:27:26 
 4.4% done, time left:   0:27:01 
 4.5% done, time left:   0:26:52 
 4.6% done, time left:   0:26:43 
 4.6% done, time left:   0:26:34 
 4.7% done, time left:   0:26:25 
 4.7% done, time left:   0:26:17 
 4.8% done, time left:   0:26:08 
 4.8% done, time left:   0:26:00 
 4.9% done, time left:   0:25:51 
 4.9% done, time left:   0:25:43 
 5.0% done, time left:   0:25:35 
 5.0% done, time left:   0:25:27 
 5.1% done, time left:   0:25:19 
 5.1% done, time left:   0:25:12 
 5.2% done, time left:   0:25:04 
 5.2% done, time left:   0:24:56 
 5.3% done, time left:   0:24:49 
 5.3% done, time left:   0:24:40 
 5.3% done, time left:   0:24:32 
 5.4% done, time left:   0:24:25 
 5.4% done, time left:   0:24:17 
 5.5% done, time left:   0:24:09 
 5.5% done, time left:   0:24:02 
 5.5% done, time left:   0:23:43 
 5.6% done, time left:   0:23:36 
 5.6% done, time left:   0:23:29 
 5.7% done, time left:   0:23:22 
 5.7% done, time left:   0:23:15 
 5.8% done, time left:   0:23:08 
 5.8% done, time left:   0:23:01 
 5.9% done, time left:   0:22:55 
 5.9% done, time left:   0:22:48 
 6.0% done, time left:   0:22:41 
 6.0% done, time left:   0:22:35 
 6.1% done, time left:   0:22:28 
