 0.0% done, time left: unknown                               
 0.0% done, time left:   0:46:31   
 0.0% done, time left:   0:52:07 
 0.0% done, time left:   1:03:37 
 0.0% done, time left:   1:16:35 
 0.0% done, time left:   1:30:08 
 0.0% done, time left:   1:43:59 
 0.0% done, time left:   1:54:25 
 0.0% done, time left:   1:55:59 
 0.0% done, time left:   1:52:13 
 0.0% done, time left:   1:49:23 
 0.0% done, time left:   1:46:24 
 0.0% done, time left:   1:43:06 
 0.0% done, time left:   1:40:45 
 0.0% done, time left:   1:39:08 
 0.0% done, time left:   1:37:54 
 0.0% done, time left:   1:36:37 
 0.0% done, time left:   1:35:13 
 0.1% done, time left:   1:33:24 
 0.1% done, time left:   1:31:55 
 0.1% done, time left:   1:30:13 
 0.1% done, time left:   1:28:27 
 0.1% done, time left:   1:26:46 
 0.1% done, time left:   1:25:10 
 0.1% done, time left:   1:23:39 
 0.1% done, time left:   1:22:21 
 0.1% done, time left:   1:21:06 
 0.1% done, time left:   1:19:49 
 0.1% done, time left:   1:18:32 
 0.1% done, time left:   1:17:16 
 0.1% done, time left:   1:16:01 
 0.1% done, time left:   1:14:48 
 0.2% done, time left:   1:13:37 
 0.2% done, time left:   1:12:28 
 0.2% done, time left:   1:11:21 
 0.2% done, time left:   1:10:16 
 0.2% done, time left:   1:09:13 
 0.2% done, time left:   1:08:12 
 0.2% done, time left:   1:07:11 
 0.3% done, time left:   1:06:07 
 0.3% done, time left:   1:05:02 
 0.3% done, time left:   1:03:58 
 0.4% done, time left:   1:02:55 
 0.4% done, time left:   1:01:53 
 0.4% done, time left:   1:00:52 
 0.5% done, time left:   0:59:52 
 0.5% done, time left:   0:58:54 
 0.5% done, time left:   0:57:57 
 0.6% done, time left:   0:57:02 
 0.6% done, time left:   0:56:10 
 0.6% done, time left:   0:55:19 
 0.6% done, time left:   0:54:30 
 0.7% done, time left:   0:53:41 
 0.7% done, time left:   0:52:54 
 0.8% done, time left:   0:52:08 
 0.8% done, time left:   0:51:23 
 0.9% done, time left:   0:50:40 
 0.9% done, time left:   0:49:57 
 1.0% done, time left:   0:49:16 
 1.0% done, time left:   0:48:36 
 1.1% done, time left:   0:47:57 
 1.1% done, time left:   0:47:19 
 1.2% done, time left:   0:46:42 
 1.2% done, time left:   0:46:05 
 1.2% done, time left:   0:45:30 
 1.3% done, time left:   0:44:56 
 1.3% done, time left:   0:44:23 
 1.4% done, time left:   0:43:51 
 1.4% done, time left:   0:43:19 
 1.5% done, time left:   0:42:48 
 1.5% done, time left:   0:42:18 
 1.6% done, time left:   0:41:49 
 1.6% done, time left:   0:41:20 
 1.6% done, time left:   0:40:52 
 1.7% done, time left:   0:40:25 
 1.7% done, time left:   0:39:59 
 1.8% done, time left:   0:39:33 
 1.8% done, time left:   0:39:07 
 1.9% done, time left:   0:38:43 
 1.9% done, time left:   0:38:19 
 1.9% done, time left:   0:37:55 
 2.0% done, time left:   0:37:32 
 2.0% done, time left:   0:37:10 
 2.1% done, time left:   0:36:48 
 2.1% done, time left:   0:36:26 
 2.1% done, time left:   0:36:05 
 2.2% done, time left:   0:35:45 
 2.2% done, time left:   0:35:25 
 2.2% done, time left:   0:35:05 
 2.3% done, time left:   0:34:46 
 2.3% done, time left:   0:34:27 
 2.3% done, time left:   0:34:08 
 2.4% done, time left:   0:33:50 
 2.4% done, time left:   0:33:33 
