 0.0% done, time left: unknown                               
 0.0% done, time left:   1:32:55   
 0.0% done, time left:   1:41:26 
 0.0% done, time left:   2:02:36 
 0.0% done, time left:   2:26:55 
 0.0% done, time left:   2:52:30 
 0.0% done, time left:   3:18:44 
 0.0% done, time left:   3:45:19 
 0.0% done, time left:   3:55:28 
 0.0% done, time left:   3:47:36 
 0.0% done, time left:   3:43:08 
 0.0% done, time left:   3:37:44 
 0.0% done, time left:   3:28:24 
 0.0% done, time left:   3:19:33 
 0.0% done, time left:   3:12:28 
 0.0% done, time left:   3:05:54 
 0.0% done, time left:   2:59:17 
 0.0% done, time left:   2:53:45 
 0.0% done, time left:   2:49:07 
 0.0% done, time left:   2:44:46 
 0.0% done, time left:   2:40:31 
 0.1% done, time left:   2:36:04 
 0.1% done, time left:   2:32:11 
 0.1% done, time left:   2:28:14 
 0.1% done, time left:   2:24:20 
 0.1% done, time left:   2:20:43 
 0.1% done, time left:   2:17:22 
 0.1% done, time left:   2:14:15 
 0.1% done, time left:   2:11:25 
 0.1% done, time left:   2:08:45 
 0.1% done, time left:   2:06:16 
 0.1% done, time left:   2:03:52 
 0.1% done, time left:   2:01:31 
 0.1% done, time left:   1:59:19 
 0.1% done, time left:   1:57:17 
 0.1% done, time left:   1:55:16 
 0.1% done, time left:   1:53:19 
 0.1% done, time left:   1:51:26 
 0.2% done, time left:   1:49:35 
 0.2% done, time left:   1:47:48 
 0.2% done, time left:   1:46:04 
 0.2% done, time left:   1:44:22 
 0.2% done, time left:   1:42:44 
 0.2% done, time left:   1:41:08 
 0.2% done, time left:   1:39:35 
 0.3% done, time left:   1:37:59 
 0.3% done, time left:   1:36:23 
 0.4% done, time left:   1:34:48 
 0.4% done, time left:   1:33:16 
 0.4% done, time left:   1:31:45 
 0.5% done, time left:   1:30:18 
 0.5% done, time left:   1:28:52 
 0.5% done, time left:   1:27:29 
 0.6% done, time left:   1:26:08 
 0.6% done, time left:   1:24:49 
 0.6% done, time left:   1:23:32 
 0.7% done, time left:   1:22:18 
 0.7% done, time left:   1:20:52 
 0.7% done, time left:   1:19:42 
 0.8% done, time left:   1:18:34 
 0.9% done, time left:   1:17:28 
 0.9% done, time left:   1:16:23 
 1.0% done, time left:   1:15:20 
 1.0% done, time left:   1:14:19 
 1.1% done, time left:   1:13:19 
 1.1% done, time left:   1:12:21 
 1.1% done, time left:   1:11:24 
 1.2% done, time left:   1:10:29 
 1.3% done, time left:   1:09:35 
 1.3% done, time left:   1:08:43 
 1.3% done, time left:   1:07:52 
 1.3% done, time left:   1:07:02 
 1.4% done, time left:   1:06:14 
 1.4% done, time left:   1:05:27 
 1.5% done, time left:   1:04:41 
 1.5% done, time left:   1:03:56 
 1.6% done, time left:   1:03:12 
 1.6% done, time left:   1:02:30 
 1.6% done, time left:   1:01:48 
 1.7% done, time left:   1:01:07 
 1.7% done, time left:   1:00:27 
 1.8% done, time left:   0:59:48 
 1.8% done, time left:   0:59:10 
 1.9% done, time left:   0:58:33 
 1.9% done, time left:   0:57:57 
 2.0% done, time left:   0:57:21 
 2.0% done, time left:   0:56:46 
 2.1% done, time left:   0:56:12 
 2.1% done, time left:   0:55:38 
 2.2% done, time left:   0:55:06 
 2.2% done, time left:   0:54:34 
 2.2% done, time left:   0:53:41 
 2.3% done, time left:   0:53:11 
 2.3% done, time left:   0:52:41 
 2.4% done, time left:   0:52:12 
 2.4% done, time left:   0:51:43 
 2.5% done, time left:   0:51:15 
 2.5% done, time left:   0:50:48 
 2.6% done, time left:   0:50:21 
 2.6% done, time left:   0:49:54 
 2.7% done, time left:   0:49:28 
 2.7% done, time left:   0:49:02 
 2.7% done, time left:   0:48:37 
 2.8% done, time left:   0:48:13 
 2.8% done, time left:   0:47:48 
 2.8% done, time left:   0:47:25 
 2.9% done, time left:   0:47:01 
 2.9% done, time left:   0:46:38 
 2.9% done, time left:   0:46:16 
 3.0% done, time left:   0:45:14 
 3.0% done, time left:   0:44:52 
 3.0% done, time left:   0:44:31 
 3.1% done, time left:   0:44:11 
 3.1% done, time left:   0:43:51 
 3.2% done, time left:   0:43:31 
 3.2% done, time left:   0:43:12 
 3.3% done, time left:   0:42:53 
 3.3% done, time left:   0:42:34 
 3.4% done, time left:   0:42:16 
 3.4% done, time left:   0:41:57 
 3.5% done, time left:   0:41:39 
 3.5% done, time left:   0:41:22 
 3.6% done, time left:   0:41:05 
 3.6% done, time left:   0:40:48 
 3.6% done, time left:   0:40:31 
 3.7% done, time left:   0:40:15 
 3.7% done, time left:   0:39:59 
 3.8% done, time left:   0:39:42 
 3.8% done, time left:   0:39:26 
 3.8% done, time left:   0:39:11 
 3.9% done, time left:   0:38:55 
 3.9% done, time left:   0:38:09 
 4.0% done, time left:   0:37:55 
 4.0% done, time left:   0:37:42 
 4.1% done, time left:   0:37:28 
 4.1% done, time left:   0:37:15 
 4.2% done, time left:   0:37:02 
 4.2% done, time left:   0:36:49 
 4.3% done, time left:   0:36:36 
 4.3% done, time left:   0:36:24 
 4.4% done, time left:   0:36:11 
 4.4% done, time left:   0:35:59 
 4.5% done, time left:   0:35:47 
 4.5% done, time left:   0:35:35 
 4.6% done, time left:   0:35:23 
 4.6% done, time left:   0:35:11 
 4.7% done, time left:   0:35:00 
 4.7% done, time left:   0:34:49 
 4.8% done, time left:   0:34:38 
 4.8% done, time left:   0:34:27 
 4.9% done, time left:   0:34:16 
 5.0% done, time left:   0:34:05 
 5.0% done, time left:   0:33:55 
 5.0% done, time left:   0:33:43 
 5.1% done, time left:   0:33:32 
 5.1% done, time left:   0:32:51 
 5.2% done, time left:   0:32:40 
 5.2% done, time left:   0:32:30 
 5.3% done, time left:   0:32:20 
 5.3% done, time left:   0:32:09 
 5.4% done, time left:   0:31:59 
 5.4% done, time left:   0:31:48 
 5.4% done, time left:   0:31:39 
 5.5% done, time left:   0:31:29 
 5.6% done, time left:   0:31:19 
 5.6% done, time left:   0:31:09 
 5.7% done, time left:   0:30:59 
 5.7% done, time left:   0:30:49 
 5.8% done, time left:   0:30:40 
 5.8% done, time left:   0:30:30 
 5.9% done, time left:   0:30:21 
 5.9% done, time left:   0:30:11 
 6.0% done, time left:   0:30:02 
 6.0% done, time left:   0:29:52 
 6.1% done, time left:   0:29:43 
 6.1% done, time left:   0:29:34 
 6.2% done, time left:   0:29:25 
 6.2% done, time left:   0:29:16 
 6.3% done, time left:   0:29:07 
 6.3% done, time left:   0:28:58 
 6.4% done, time left:   0:28:49 
 6.4% done, time left:   0:28:39 
 6.5% done, time left:   0:28:29 
 6.5% done, time left:   0:27:52 
 6.5% done, time left:   0:27:44 
 6.6% done, time left:   0:27:35 
 6.6% done, time left:   0:27:27 
 6.7% done, time left:   0:27:18 
 6.7% done, time left:   0:27:10 
 6.8% done, time left:   0:27:01 
