 0.0% done, time left: unknown                               
 0.0% done, time left:   0:40:06   
 0.0% done, time left:   0:53:40 
 0.0% done, time left:   1:09:24 
 0.0% done, time left:   1:19:08 
 0.0% done, time left:   1:17:01 
 0.0% done, time left:   1:12:55 
 0.0% done, time left:   1:10:58 
 0.0% done, time left:   1:08:12 
 0.0% done, time left:   1:06:21 
 0.0% done, time left:   1:05:26 
 0.0% done, time left:   1:05:13 
 0.0% done, time left:   1:04:55 
 0.0% done, time left:   1:04:33 
 0.1% done, time left:   1:03:47 
 0.1% done, time left:   1:03:01 
 0.1% done, time left:   1:02:04 
 0.1% done, time left:   1:00:56 
 0.1% done, time left:   0:59:56 
 0.1% done, time left:   0:59:00 
 0.1% done, time left:   0:58:07 
 0.1% done, time left:   0:57:25 
 0.1% done, time left:   0:56:43 
 0.1% done, time left:   0:55:57 
 0.1% done, time left:   0:55:11 
 0.1% done, time left:   0:54:29 
 0.1% done, time left:   0:53:46 
 0.1% done, time left:   0:53:03 
 0.2% done, time left:   0:52:20 
 0.2% done, time left:   0:51:39 
 0.2% done, time left:   0:50:54 
 0.2% done, time left:   0:50:04 
 0.3% done, time left:   0:49:10 
 0.3% done, time left:   0:48:16 
 0.3% done, time left:   0:47:22 
 0.4% done, time left:   0:46:29 
 0.4% done, time left:   0:45:37 
 0.4% done, time left:   0:44:46 
 0.5% done, time left:   0:43:57 
 0.5% done, time left:   0:43:09 
 0.6% done, time left:   0:42:23 
 0.6% done, time left:   0:41:38 
 0.6% done, time left:   0:40:56 
 0.6% done, time left:   0:40:15 
 0.7% done, time left:   0:39:36 
 0.7% done, time left:   0:38:57 
 0.8% done, time left:   0:38:20 
 0.8% done, time left:   0:37:43 
 0.9% done, time left:   0:37:08 
 1.0% done, time left:   0:36:33 
 1.0% done, time left:   0:36:00 
 1.0% done, time left:   0:35:28 
 1.1% done, time left:   0:34:57 
 1.1% done, time left:   0:34:26 
 1.2% done, time left:   0:33:57 
 1.2% done, time left:   0:33:28 
 1.3% done, time left:   0:33:00 
 1.3% done, time left:   0:32:33 
 1.4% done, time left:   0:32:07 
 1.4% done, time left:   0:31:42 
 1.5% done, time left:   0:31:17 
 1.5% done, time left:   0:30:53 
 1.6% done, time left:   0:30:30 
 1.6% done, time left:   0:30:07 
 1.7% done, time left:   0:29:45 
 1.7% done, time left:   0:29:23 
 1.8% done, time left:   0:29:02 
 1.8% done, time left:   0:28:42 
 1.9% done, time left:   0:28:22 
 1.9% done, time left:   0:28:03 
 2.0% done, time left:   0:27:44 
 2.0% done, time left:   0:27:26 
 2.0% done, time left:   0:27:08 
 2.1% done, time left:   0:26:50 
 2.1% done, time left:   0:26:33 
 2.2% done, time left:   0:26:17 
 2.2% done, time left:   0:26:01 
 2.2% done, time left:   0:25:45 
 2.3% done, time left:   0:25:30 
 2.3% done, time left:   0:25:15 
 2.4% done, time left:   0:25:00 
 2.4% done, time left:   0:24:46 
 2.5% done, time left:   0:24:32 
 2.5% done, time left:   0:24:18 
 2.6% done, time left:   0:24:05 
 2.6% done, time left:   0:23:52 
 2.7% done, time left:   0:23:39 
 2.7% done, time left:   0:23:26 
 2.7% done, time left:   0:23:14 
 2.8% done, time left:   0:23:02 
 2.8% done, time left:   0:22:50 
 2.9% done, time left:   0:22:39 
 2.9% done, time left:   0:22:28 
 3.0% done, time left:   0:22:17 
 3.0% done, time left:   0:22:06 
 3.0% done, time left:   0:21:55 
 3.1% done, time left:   0:21:45 
 3.1% done, time left:   0:21:34 
 3.1% done, time left:   0:21:24 
 3.2% done, time left:   0:21:14 
 3.2% done, time left:   0:21:04 
 3.3% done, time left:   0:20:55 
 3.3% done, time left:   0:20:46 
 3.4% done, time left:   0:20:37 
 3.4% done, time left:   0:20:28 
 3.4% done, time left:   0:20:19 
 3.5% done, time left:   0:20:11 
 3.5% done, time left:   0:20:02 
 3.6% done, time left:   0:19:54 
