 0.0% done, time left: unknown                               
 0.0% done, time left:   1:12:58   
 0.0% done, time left:   1:49:28 
 0.0% done, time left:   2:25:57 
 0.0% done, time left:   3:02:26 
 0.0% done, time left:   3:38:56 
 0.0% done, time left:   3:23:08 
 0.0% done, time left:   3:14:03 
 0.0% done, time left:   3:06:29 
 0.0% done, time left:   2:55:00 
 0.0% done, time left:   2:44:55 
 0.0% done, time left:   2:36:53 
 0.0% done, time left:   2:29:40 
 0.0% done, time left:   2:23:17 
 0.0% done, time left:   2:18:11 
 0.0% done, time left:   2:14:05 
 0.0% done, time left:   2:10:41 
 0.0% done, time left:   2:07:38 
 0.0% done, time left:   2:04:47 
 0.1% done, time left:   2:01:41 
 0.1% done, time left:   1:58:51 
 0.1% done, time left:   1:55:34 
 0.1% done, time left:   1:52:34 
 0.1% done, time left:   1:49:47 
 0.1% done, time left:   1:47:16 
 0.1% done, time left:   1:44:58 
 0.1% done, time left:   1:42:56 
 0.1% done, time left:   1:41:02 
 0.1% done, time left:   1:39:08 
 0.1% done, time left:   1:37:15 
 0.1% done, time left:   1:35:25 
 0.1% done, time left:   1:33:39 
 0.1% done, time left:   1:31:56 
 0.2% done, time left:   1:30:15 
 0.2% done, time left:   1:28:38 
 0.2% done, time left:   1:27:04 
 0.2% done, time left:   1:25:33 
 0.2% done, time left:   1:24:05 
 0.2% done, time left:   1:22:41 
 0.2% done, time left:   1:21:21 
 0.2% done, time left:   1:20:06 
 0.2% done, time left:   1:18:52 
 0.3% done, time left:   1:17:34 
 0.3% done, time left:   1:16:16 
 0.4% done, time left:   1:14:59 
 0.4% done, time left:   1:13:43 
 0.5% done, time left:   1:12:29 
 0.5% done, time left:   1:11:18 
 0.5% done, time left:   1:10:08 
 0.6% done, time left:   1:09:00 
 0.6% done, time left:   1:07:55 
 0.6% done, time left:   1:06:51 
 0.7% done, time left:   1:05:50 
 0.7% done, time left:   1:04:50 
 0.7% done, time left:   1:03:52 
 0.8% done, time left:   1:02:56 
 0.8% done, time left:   1:02:01 
 0.8% done, time left:   1:01:08 
 0.9% done, time left:   1:00:17 
