 0.0% done, time left: unknown                               
 0.0% done, time left:   1:43:43   
 0.0% done, time left:   1:50:08 
 0.0% done, time left:   1:49:10 
 0.0% done, time left:   1:44:34 
 0.0% done, time left:   1:46:21 
 0.0% done, time left:   1:51:19 
 0.0% done, time left:   1:58:06 
 0.0% done, time left:   2:06:02 
 0.0% done, time left:   2:14:43 
 0.0% done, time left:   2:22:42 
 0.0% done, time left:   2:24:07 
 0.0% done, time left:   2:20:35 
 0.0% done, time left:   2:17:36 
 0.0% done, time left:   2:14:19 
 0.0% done, time left:   2:10:42 
 0.0% done, time left:   2:07:51 
 0.0% done, time left:   2:05:39 
 0.0% done, time left:   2:03:58 
 0.0% done, time left:   2:02:14 
 0.0% done, time left:   2:00:29 
 0.1% done, time left:   1:58:21 
 0.1% done, time left:   1:56:18 
 0.1% done, time left:   1:54:17 
 0.1% done, time left:   1:52:05 
 0.1% done, time left:   1:49:56 
 0.1% done, time left:   1:47:50 
 0.1% done, time left:   1:45:51 
 0.1% done, time left:   1:44:03 
 0.1% done, time left:   1:42:18 
 0.1% done, time left:   1:40:33 
 0.1% done, time left:   1:38:49 
 0.1% done, time left:   1:37:08 
 0.1% done, time left:   1:35:29 
 0.1% done, time left:   1:33:53 
 0.2% done, time left:   1:32:20 
 0.2% done, time left:   1:30:50 
 0.2% done, time left:   1:29:22 
 0.2% done, time left:   1:27:58 
 0.2% done, time left:   1:26:34 
 0.2% done, time left:   1:25:14 
 0.2% done, time left:   1:23:56 
 0.2% done, time left:   1:22:40 
 0.2% done, time left:   1:21:27 
 0.3% done, time left:   1:20:16 
 0.3% done, time left:   1:19:07 
 0.3% done, time left:   1:18:01 
 0.3% done, time left:   1:16:57 
 0.3% done, time left:   1:15:54 
 0.3% done, time left:   1:14:54 
 0.3% done, time left:   1:13:56 
 0.3% done, time left:   1:13:00 
 0.3% done, time left:   1:12:05 
 0.4% done, time left:   1:11:12 
 0.4% done, time left:   1:10:21 
 0.4% done, time left:   1:09:31 
 0.4% done, time left:   1:08:43 
 0.4% done, time left:   1:07:56 
 0.4% done, time left:   1:07:10 
 0.4% done, time left:   1:06:26 
 0.4% done, time left:   1:05:43 
 0.4% done, time left:   1:05:02 
 0.5% done, time left:   1:04:21 
 0.5% done, time left:   1:03:42 
 0.5% done, time left:   1:03:03 
 0.5% done, time left:   1:02:26 
 0.5% done, time left:   1:01:49 
 0.5% done, time left:   1:01:12 
 0.6% done, time left:   1:00:37 
 0.6% done, time left:   1:00:01 
 0.7% done, time left:   0:59:25 
 0.7% done, time left:   0:58:49 
 0.7% done, time left:   0:58:14 
 0.8% done, time left:   0:57:40 
 0.8% done, time left:   0:57:06 
 0.8% done, time left:   0:56:32 
 0.8% done, time left:   0:56:00 
 0.9% done, time left:   0:55:28 
 1.0% done, time left:   0:54:56 
 1.0% done, time left:   0:54:24 
 1.0% done, time left:   0:53:53 
 1.1% done, time left:   0:53:23 
 1.1% done, time left:   0:52:53 
 1.2% done, time left:   0:52:23 
 1.2% done, time left:   0:51:54 
 1.3% done, time left:   0:51:25 
 1.3% done, time left:   0:50:57 
