 0.0% done, time left: unknown                               
 0.0% done, time left:   1:16:16   
 0.0% done, time left:   1:18:47 
 0.0% done, time left:   1:17:11 
 0.0% done, time left:   1:21:27 
 0.0% done, time left:   1:28:43 
 0.0% done, time left:   1:37:29 
 0.0% done, time left:   1:47:06 
 0.0% done, time left:   1:57:16 
 0.0% done, time left:   2:04:05 
 0.0% done, time left:   2:02:05 
 0.0% done, time left:   1:58:52 
 0.0% done, time left:   1:56:03 
 0.0% done, time left:   1:52:30 
 0.0% done, time left:   1:49:49 
 0.0% done, time left:   1:47:50 
 0.0% done, time left:   1:46:25 
 0.0% done, time left:   1:45:11 
 0.0% done, time left:   1:43:59 
 0.0% done, time left:   1:42:59 
 0.1% done, time left:   1:41:53 
 0.1% done, time left:   1:40:22 
 0.1% done, time left:   1:39:03 
 0.1% done, time left:   1:37:34 
 0.1% done, time left:   1:35:58 
 0.1% done, time left:   1:34:24 
 0.1% done, time left:   1:32:51 
 0.1% done, time left:   1:31:25 
 0.1% done, time left:   1:30:08 
 0.1% done, time left:   1:28:53 
 0.1% done, time left:   1:27:37 
 0.1% done, time left:   1:26:20 
 0.1% done, time left:   1:25:03 
 0.1% done, time left:   1:23:47 
 0.1% done, time left:   1:22:32 
 0.2% done, time left:   1:21:19 
 0.2% done, time left:   1:20:07 
 0.2% done, time left:   1:18:58 
 0.2% done, time left:   1:17:50 
 0.2% done, time left:   1:16:45 
 0.2% done, time left:   1:15:36 
 0.3% done, time left:   1:14:25 
 0.3% done, time left:   1:13:16 
 0.3% done, time left:   1:12:07 
 0.3% done, time left:   1:10:59 
 0.4% done, time left:   1:09:53 
 0.4% done, time left:   1:08:47 
 0.4% done, time left:   1:07:42 
 0.5% done, time left:   1:06:41 
 0.5% done, time left:   1:05:41 
 0.5% done, time left:   1:04:43 
 0.6% done, time left:   1:03:46 
 0.6% done, time left:   1:02:49 
 0.6% done, time left:   1:01:54 
 0.7% done, time left:   1:01:01 
 0.7% done, time left:   1:00:08 
 0.8% done, time left:   0:59:17 
 0.8% done, time left:   0:58:27 
 0.9% done, time left:   0:57:39 
 0.9% done, time left:   0:56:52 
 0.9% done, time left:   0:56:06 
 1.0% done, time left:   0:55:21 
 1.0% done, time left:   0:54:37 
 1.1% done, time left:   0:53:55 
 1.1% done, time left:   0:53:14 
 1.1% done, time left:   0:52:33 
 1.2% done, time left:   0:51:54 
 1.2% done, time left:   0:51:16 
 1.3% done, time left:   0:50:38 
 1.3% done, time left:   0:50:02 
 1.4% done, time left:   0:49:27 
 1.4% done, time left:   0:48:52 
 1.5% done, time left:   0:48:18 
 1.5% done, time left:   0:47:45 
 1.6% done, time left:   0:47:13 
 1.6% done, time left:   0:46:41 
 1.7% done, time left:   0:46:04 
 1.7% done, time left:   0:45:34 
 1.7% done, time left:   0:45:05 
 1.8% done, time left:   0:44:36 
 1.8% done, time left:   0:44:08 
 1.9% done, time left:   0:43:41 
 2.0% done, time left:   0:43:10 
 2.0% done, time left:   0:42:44 
 2.0% done, time left:   0:42:19 
 2.0% done, time left:   0:41:54 
 2.1% done, time left:   0:41:30 
 2.1% done, time left:   0:41:06 
 2.2% done, time left:   0:40:43 
 2.2% done, time left:   0:40:20 
 2.2% done, time left:   0:39:57 
 2.2% done, time left:   0:39:36 
 2.3% done, time left:   0:39:14 
 2.3% done, time left:   0:38:53 
 2.3% done, time left:   0:38:33 
 2.4% done, time left:   0:38:13 
 2.4% done, time left:   0:37:53 
 2.5% done, time left:   0:37:34 
 2.5% done, time left:   0:37:15 
 2.6% done, time left:   0:36:56 
 2.6% done, time left:   0:36:38 
 2.7% done, time left:   0:36:20 
 2.7% done, time left:   0:36:03 
 2.7% done, time left:   0:35:33 
 2.7% done, time left:   0:35:16 
 2.8% done, time left:   0:35:00 
 2.8% done, time left:   0:34:43 
 2.8% done, time left:   0:34:28 
 2.9% done, time left:   0:34:13 
 2.9% done, time left:   0:33:58 
 3.0% done, time left:   0:33:43 
 3.0% done, time left:   0:33:29 
 3.1% done, time left:   0:33:14 
 3.1% done, time left:   0:32:37 
 3.2% done, time left:   0:32:23 
 3.2% done, time left:   0:32:10 
 3.3% done, time left:   0:31:57 
 3.3% done, time left:   0:31:44 
 3.4% done, time left:   0:31:32 
 3.4% done, time left:   0:31:19 
 3.5% done, time left:   0:31:07 
 3.5% done, time left:   0:30:55 
 3.6% done, time left:   0:30:43 
 3.6% done, time left:   0:30:31 
 3.6% done, time left:   0:30:19 
 3.7% done, time left:   0:30:07 
 3.7% done, time left:   0:29:55 
 3.7% done, time left:   0:29:44 
 3.8% done, time left:   0:29:33 
 3.8% done, time left:   0:29:21 
 3.9% done, time left:   0:29:10 
 3.9% done, time left:   0:28:26 
 3.9% done, time left:   0:28:15 
 4.0% done, time left:   0:28:05 
 4.0% done, time left:   0:27:56 
 4.1% done, time left:   0:27:47 
 4.1% done, time left:   0:27:39 
 4.2% done, time left:   0:27:30 
 4.2% done, time left:   0:27:21 
 4.3% done, time left:   0:27:12 
 4.3% done, time left:   0:27:03 
 4.3% done, time left:   0:26:54 
 4.4% done, time left:   0:26:46 
 4.4% done, time left:   0:26:37 
 4.5% done, time left:   0:26:29 
 4.5% done, time left:   0:26:21 
 4.6% done, time left:   0:26:14 
 4.6% done, time left:   0:26:06 
 4.7% done, time left:   0:25:58 
 4.7% done, time left:   0:25:51 
 4.8% done, time left:   0:25:42 
 4.8% done, time left:   0:25:35 
 4.8% done, time left:   0:25:26 
 4.9% done, time left:   0:25:19 
 4.9% done, time left:   0:25:11 
 5.0% done, time left:   0:24:44 
 5.0% done, time left:   0:24:37 
 5.1% done, time left:   0:24:31 
 5.1% done, time left:   0:24:24 
 5.2% done, time left:   0:24:17 
 5.2% done, time left:   0:24:10 
 5.2% done, time left:   0:24:02 
 5.3% done, time left:   0:23:55 
 5.3% done, time left:   0:23:47 
 5.3% done, time left:   0:23:40 
 5.4% done, time left:   0:23:33 
 5.4% done, time left:   0:23:26 
 5.5% done, time left:   0:23:20 
 5.5% done, time left:   0:23:13 
 5.6% done, time left:   0:23:07 
 5.7% done, time left:   0:23:01 
 5.7% done, time left:   0:22:54 
 5.8% done, time left:   0:22:48 
 5.8% done, time left:   0:22:42 
 5.9% done, time left:   0:22:35 
 5.9% done, time left:   0:22:29 
 6.0% done, time left:   0:22:23 
 6.0% done, time left:   0:22:16 
 6.1% done, time left:   0:22:09 
 6.1% done, time left:   0:22:03 
 6.1% done, time left:   0:21:56 
 6.2% done, time left:   0:21:50 
 6.2% done, time left:   0:21:22 
 6.3% done, time left:   0:21:17 
 6.3% done, time left:   0:21:11 
 6.3% done, time left:   0:21:04 
 6.4% done, time left:   0:20:57 
 6.4% done, time left:   0:20:51 
 6.5% done, time left:   0:20:45 
 6.5% done, time left:   0:20:40 
 6.6% done, time left:   0:20:34 
 6.6% done, time left:   0:20:28 
 6.6% done, time left:   0:20:21 
 6.7% done, time left:   0:20:15 
 6.7% done, time left:   0:20:09 
 6.8% done, time left:   0:20:04 
 6.8% done, time left:   0:19:58 
 6.9% done, time left:   0:19:52 
 6.9% done, time left:   0:19:47 
 7.0% done, time left:   0:19:42 
 7.0% done, time left:   0:19:36 
 7.1% done, time left:   0:19:31 
 7.1% done, time left:   0:19:25 
 7.2% done, time left:   0:19:20 
 7.2% done, time left:   0:19:14 
 7.3% done, time left:   0:19:09 
 7.3% done, time left:   0:19:03 
 7.4% done, time left:   0:18:58 
 7.4% done, time left:   0:18:53 
 7.5% done, time left:   0:18:48 
 7.5% done, time left:   0:18:43 
 7.6% done, time left:   0:18:38 
 7.6% done, time left:   0:18:32 
 7.7% done, time left:   0:18:27 
 7.7% done, time left:   0:18:04 
 7.7% done, time left:   0:17:57 
 7.8% done, time left:   0:17:52 
 7.8% done, time left:   0:17:47 
 7.9% done, time left:   0:17:43 
 7.9% done, time left:   0:17:38 
 8.0% done, time left:   0:17:33 
 8.0% done, time left:   0:17:29 
 8.1% done, time left:   0:17:24 
 8.1% done, time left:   0:17:20 
 8.2% done, time left:   0:17:15 
 8.2% done, time left:   0:17:11 
 8.3% done, time left:   0:17:07 
 8.3% done, time left:   0:17:02 
 8.4% done, time left:   0:16:58 
 8.5% done, time left:   0:16:54 
 8.5% done, time left:   0:16:49 
 8.6% done, time left:   0:16:45 
 8.6% done, time left:   0:16:41 
 8.7% done, time left:   0:16:37 
 8.7% done, time left:   0:16:32 
 8.8% done, time left:   0:16:26 
 8.8% done, time left:   0:16:22 
 8.9% done, time left:   0:16:17 
 8.9% done, time left:   0:16:13 
 9.0% done, time left:   0:16:09 
 9.0% done, time left:   0:16:05 
 9.1% done, time left:   0:16:01 
 9.1% done, time left:   0:15:57 
 9.2% done, time left:   0:15:53 
 9.2% done, time left:   0:15:48 
 9.3% done, time left:   0:15:43 
 9.3% done, time left:   0:15:39 
 9.4% done, time left:   0:15:16 
 9.4% done, time left:   0:15:12 
 9.5% done, time left:   0:15:08 
 9.5% done, time left:   0:15:04 
 9.6% done, time left:   0:15:00 
 9.6% done, time left:   0:14:56 
 9.7% done, time left:   0:14:52 
 9.7% done, time left:   0:14:48 
 9.8% done, time left:   0:14:45 
 9.8% done, time left:   0:14:41 
 9.9% done, time left:   0:14:36 
 9.9% done, time left:   0:14:31 
 9.9% done, time left:   0:14:27 
10.0% done, time left:   0:14:23 
10.0% done, time left:   0:14:19 
10.1% done, time left:   0:14:15 
10.1% done, time left:   0:14:11 
10.2% done, time left:   0:14:08 
10.2% done, time left:   0:14:04 
10.2% done, time left:   0:14:00 
10.3% done, time left:   0:13:56 
10.3% done, time left:   0:13:52 
