 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:14   
 0.0% done, time left:   0:52:31 
 0.0% done, time left:   1:06:54 
 0.0% done, time left:   1:17:46 
 0.0% done, time left:   1:29:13 
 0.0% done, time left:   1:40:27 
 0.0% done, time left:   1:39:33 
 0.0% done, time left:   1:35:43 
 0.0% done, time left:   1:33:43 
 0.0% done, time left:   1:30:37 
 0.0% done, time left:   1:28:03 
 0.0% done, time left:   1:26:23 
 0.0% done, time left:   1:25:25 
 0.0% done, time left:   1:24:38 
 0.0% done, time left:   1:23:41 
 0.1% done, time left:   1:22:31 
 0.1% done, time left:   1:21:08 
 0.1% done, time left:   1:19:59 
 0.1% done, time left:   1:18:39 
 0.1% done, time left:   1:17:15 
 0.1% done, time left:   1:15:56 
 0.1% done, time left:   1:14:39 
 0.1% done, time left:   1:13:27 
 0.1% done, time left:   1:12:27 
 0.1% done, time left:   1:11:27 
 0.1% done, time left:   1:10:26 
 0.1% done, time left:   1:09:24 
 0.1% done, time left:   1:08:22 
 0.1% done, time left:   1:07:20 
 0.1% done, time left:   1:06:20 
 0.2% done, time left:   1:05:20 
 0.2% done, time left:   1:04:23 
 0.2% done, time left:   1:03:26 
 0.2% done, time left:   1:02:31 
 0.2% done, time left:   1:01:38 
 0.2% done, time left:   1:00:45 
 0.2% done, time left:   0:59:51 
 0.3% done, time left:   0:58:54 
 0.3% done, time left:   0:57:55 
 0.4% done, time left:   0:56:56 
 0.4% done, time left:   0:55:58 
 0.4% done, time left:   0:55:02 
 0.5% done, time left:   0:54:06 
 0.5% done, time left:   0:53:12 
 0.6% done, time left:   0:52:20 
 0.6% done, time left:   0:51:29 
 0.6% done, time left:   0:50:41 
 0.7% done, time left:   0:49:53 
 0.7% done, time left:   0:49:07 
 0.8% done, time left:   0:48:22 
 0.8% done, time left:   0:47:38 
 0.9% done, time left:   0:46:55 
 0.9% done, time left:   0:46:13 
 1.0% done, time left:   0:45:33 
 1.0% done, time left:   0:44:54 
 1.0% done, time left:   0:44:16 
 1.1% done, time left:   0:43:39 
 1.1% done, time left:   0:43:03 
 1.2% done, time left:   0:42:28 
 1.2% done, time left:   0:41:54 
 1.3% done, time left:   0:41:20 
 1.3% done, time left:   0:40:48 
 1.3% done, time left:   0:40:17 
 1.4% done, time left:   0:39:47 
 1.4% done, time left:   0:39:17 
 1.5% done, time left:   0:38:48 
 1.5% done, time left:   0:38:20 
 1.6% done, time left:   0:37:53 
 1.6% done, time left:   0:37:26 
 1.7% done, time left:   0:37:00 
 1.7% done, time left:   0:36:35 
 1.8% done, time left:   0:36:10 
 1.8% done, time left:   0:35:46 
 1.9% done, time left:   0:35:22 
 1.9% done, time left:   0:34:59 
 2.0% done, time left:   0:34:37 
 2.0% done, time left:   0:34:15 
 2.0% done, time left:   0:33:54 
 2.1% done, time left:   0:33:33 
 2.1% done, time left:   0:33:12 
 2.2% done, time left:   0:32:52 
 2.2% done, time left:   0:32:33 
 2.3% done, time left:   0:32:14 
 2.3% done, time left:   0:31:55 
 2.3% done, time left:   0:31:37 
 2.3% done, time left:   0:31:20 
 2.4% done, time left:   0:31:02 
 2.4% done, time left:   0:30:45 
 2.5% done, time left:   0:30:29 
 2.5% done, time left:   0:30:12 
 2.6% done, time left:   0:29:56 
 2.6% done, time left:   0:29:41 
 2.7% done, time left:   0:29:25 
 2.7% done, time left:   0:29:10 
 2.7% done, time left:   0:28:56 
