 0.0% done, time left: unknown                               
 0.0% done, time left:   7:23:46   
 0.0% done, time left:   4:55:21 
 0.0% done, time left:   4:30:23 
 0.0% done, time left:   4:36:16 
 0.0% done, time left:   4:54:29 
 0.0% done, time left:   5:18:53 
 0.0% done, time left:   5:46:48 
 0.0% done, time left:   6:16:56 
 0.0% done, time left:   6:48:31 
 0.0% done, time left:   7:21:09 
 0.0% done, time left:   7:17:13 
 0.0% done, time left:   7:00:46 
 0.0% done, time left:   6:48:23 
 0.0% done, time left:   6:35:56 
 0.0% done, time left:   6:19:11 
 0.0% done, time left:   6:02:54 
 0.0% done, time left:   5:48:59 
 0.0% done, time left:   5:35:20 
 0.0% done, time left:   5:22:48 
 0.0% done, time left:   5:11:48 
 0.0% done, time left:   5:01:53 
 0.0% done, time left:   4:52:40 
 0.0% done, time left:   4:43:58 
 0.1% done, time left:   4:35:34 
 0.1% done, time left:   4:27:48 
 0.1% done, time left:   4:20:27 
 0.1% done, time left:   4:13:23 
 0.1% done, time left:   4:06:41 
 0.1% done, time left:   4:00:24 
 0.1% done, time left:   3:54:28 
 0.1% done, time left:   3:48:53 
 0.1% done, time left:   3:43:43 
 0.1% done, time left:   3:38:51 
 0.1% done, time left:   3:34:07 
 0.1% done, time left:   3:29:33 
 0.1% done, time left:   3:25:10 
 0.1% done, time left:   3:20:55 
 0.1% done, time left:   3:16:50 
 0.2% done, time left:   3:12:54 
 0.2% done, time left:   3:09:10 
 0.2% done, time left:   3:05:35 
 0.2% done, time left:   3:02:11 
 0.2% done, time left:   2:58:54 
 0.2% done, time left:   2:55:44 
 0.2% done, time left:   2:52:42 
 0.2% done, time left:   2:49:44 
 0.3% done, time left:   2:46:46 
 0.3% done, time left:   2:43:50 
 0.4% done, time left:   2:40:58 
 0.4% done, time left:   2:38:11 
 0.4% done, time left:   2:35:30 
 0.5% done, time left:   2:32:53 
 0.5% done, time left:   2:30:21 
 0.5% done, time left:   2:27:53 
 0.6% done, time left:   2:25:30 
 0.6% done, time left:   2:23:11 
 0.6% done, time left:   2:20:56 
 0.7% done, time left:   2:18:46 
 0.7% done, time left:   2:16:39 
 0.7% done, time left:   2:14:36 
 0.7% done, time left:   2:12:37 
 0.8% done, time left:   2:10:42 
 0.8% done, time left:   2:08:49 
 0.9% done, time left:   2:07:00 
 0.9% done, time left:   2:05:14 
 1.0% done, time left:   2:03:30 
 1.0% done, time left:   2:01:50 
 1.1% done, time left:   2:00:12 
 1.1% done, time left:   1:58:36 
 1.1% done, time left:   1:57:03 
 1.2% done, time left:   1:55:33 
 1.2% done, time left:   1:54:05 
 1.3% done, time left:   1:52:39 
 1.4% done, time left:   1:51:15 
 1.4% done, time left:   1:49:53 
 1.4% done, time left:   1:48:33 
 1.5% done, time left:   1:47:15 
 1.5% done, time left:   1:45:59 
 1.6% done, time left:   1:44:45 
 1.6% done, time left:   1:43:33 
 1.7% done, time left:   1:42:11 
 1.7% done, time left:   1:41:03 
 1.7% done, time left:   1:39:55 
 1.8% done, time left:   1:38:50 
 1.8% done, time left:   1:37:45 
 1.9% done, time left:   1:36:43 
 1.9% done, time left:   1:35:41 
 1.9% done, time left:   1:34:41 
 2.0% done, time left:   1:33:42 
 2.1% done, time left:   1:32:45 
 2.1% done, time left:   1:31:48 
 2.2% done, time left:   1:30:53 
 2.2% done, time left:   1:29:55 
 2.2% done, time left:   1:29:02 
 2.3% done, time left:   1:28:10 
 2.3% done, time left:   1:27:19 
 2.4% done, time left:   1:26:30 
 2.4% done, time left:   1:25:41 
 2.5% done, time left:   1:24:53 
 2.5% done, time left:   1:23:54 
 2.5% done, time left:   1:23:08 
 2.6% done, time left:   1:22:23 
 2.6% done, time left:   1:21:39 
