 0.0% done, time left: unknown                               
 0.0% done, time left:   1:27:00   
 0.0% done, time left:   2:10:30 
 0.0% done, time left:   2:54:00 
 0.0% done, time left:   3:37:31 
 0.0% done, time left:   4:21:01 
 0.0% done, time left:   4:36:21 
 0.0% done, time left:   4:17:44 
 0.0% done, time left:   4:06:11 
 0.0% done, time left:   3:52:38 
 0.0% done, time left:   3:37:44 
 0.0% done, time left:   3:25:37 
 0.0% done, time left:   3:16:08 
 0.0% done, time left:   3:07:41 
 0.0% done, time left:   2:59:35 
 0.0% done, time left:   2:52:51 
 0.0% done, time left:   2:47:17 
 0.0% done, time left:   2:42:41 
 0.0% done, time left:   2:38:37 
 0.0% done, time left:   2:34:35 
 0.1% done, time left:   2:30:09 
 0.1% done, time left:   2:26:00 
 0.1% done, time left:   2:21:41 
 0.1% done, time left:   2:17:41 
 0.1% done, time left:   2:13:56 
 0.1% done, time left:   2:10:34 
 0.1% done, time left:   2:07:30 
 0.1% done, time left:   2:04:36 
 0.1% done, time left:   2:01:48 
 0.1% done, time left:   1:59:08 
 0.1% done, time left:   1:56:34 
 0.1% done, time left:   1:54:05 
 0.2% done, time left:   1:51:42 
 0.2% done, time left:   1:49:25 
 0.2% done, time left:   1:47:13 
 0.2% done, time left:   1:45:07 
 0.2% done, time left:   1:43:06 
 0.2% done, time left:   1:41:11 
 0.2% done, time left:   1:39:20 
 0.2% done, time left:   1:37:36 
 0.2% done, time left:   1:35:56 
 0.3% done, time left:   1:34:14 
 0.3% done, time left:   1:32:32 
 0.4% done, time left:   1:30:51 
 0.4% done, time left:   1:29:12 
 0.5% done, time left:   1:27:36 
 0.5% done, time left:   1:26:03 
 0.5% done, time left:   1:24:33 
 0.6% done, time left:   1:23:05 
 0.6% done, time left:   1:21:40 
 0.7% done, time left:   1:20:17 
 0.7% done, time left:   1:18:57 
 0.8% done, time left:   1:17:40 
 0.8% done, time left:   1:16:25 
 0.8% done, time left:   1:15:14 
 0.8% done, time left:   1:14:04 
 0.9% done, time left:   1:12:57 
 0.9% done, time left:   1:11:51 
 1.0% done, time left:   1:10:48 
 1.0% done, time left:   1:09:46 
 1.0% done, time left:   1:08:46 
 1.1% done, time left:   1:07:48 
 1.1% done, time left:   1:06:52 
 1.2% done, time left:   1:05:57 
 1.2% done, time left:   1:05:04 
 1.3% done, time left:   1:04:12 
 1.3% done, time left:   1:03:21 
 1.3% done, time left:   1:02:32 
 1.4% done, time left:   1:01:45 
 1.4% done, time left:   1:00:58 
 1.5% done, time left:   1:00:13 
 1.5% done, time left:   0:59:29 
 1.6% done, time left:   0:58:46 
 1.6% done, time left:   0:58:04 
 1.6% done, time left:   0:57:23 
 1.7% done, time left:   0:56:43 
 1.7% done, time left:   0:56:04 
 1.8% done, time left:   0:55:26 
 1.8% done, time left:   0:54:49 
 1.9% done, time left:   0:54:13 
 1.9% done, time left:   0:53:38 
 2.0% done, time left:   0:53:03 
 2.0% done, time left:   0:52:30 
 2.1% done, time left:   0:51:57 
 2.1% done, time left:   0:51:24 
 2.2% done, time left:   0:50:53 
 2.2% done, time left:   0:50:22 
 2.3% done, time left:   0:49:52 
 2.3% done, time left:   0:49:19 
 2.3% done, time left:   0:48:50 
 2.4% done, time left:   0:48:22 
 2.4% done, time left:   0:47:54 
 2.5% done, time left:   0:47:27 
 2.5% done, time left:   0:47:00 
 2.5% done, time left:   0:46:34 
 2.6% done, time left:   0:46:09 
 2.6% done, time left:   0:45:20 
 2.7% done, time left:   0:44:56 
 2.7% done, time left:   0:44:32 
 2.8% done, time left:   0:44:09 
 2.8% done, time left:   0:43:46 
 2.8% done, time left:   0:43:23 
 2.9% done, time left:   0:43:01 
 2.9% done, time left:   0:42:40 
 2.9% done, time left:   0:42:19 
 3.0% done, time left:   0:41:58 
 3.0% done, time left:   0:41:38 
 3.1% done, time left:   0:41:17 
 3.1% done, time left:   0:40:58 
 3.2% done, time left:   0:40:38 
 3.2% done, time left:   0:40:19 
 3.2% done, time left:   0:39:40 
 3.3% done, time left:   0:39:22 
 3.3% done, time left:   0:39:05 
 3.4% done, time left:   0:38:47 
 3.4% done, time left:   0:38:30 
 3.5% done, time left:   0:38:13 
 3.5% done, time left:   0:37:57 
 3.6% done, time left:   0:37:41 
 3.6% done, time left:   0:37:05 
 3.6% done, time left:   0:36:49 
 3.7% done, time left:   0:36:34 
 3.7% done, time left:   0:36:19 
 3.8% done, time left:   0:36:04 
 3.8% done, time left:   0:35:49 
