 0.0% done, time left: unknown                               
 0.0% done, time left:   0:42:56   
 0.0% done, time left:   0:50:04 
 0.0% done, time left:   1:01:59 
 0.0% done, time left:   1:15:05 
 0.0% done, time left:   1:28:40 
 0.0% done, time left:   1:42:30 
 0.0% done, time left:   1:56:28 
 0.0% done, time left:   2:10:30 
 0.0% done, time left:   2:24:37 
 0.0% done, time left:   2:38:45 
 0.0% done, time left:   2:52:55 
 0.0% done, time left:   3:07:07 
 0.0% done, time left:   3:16:24 
 0.0% done, time left:   3:14:41 
 0.0% done, time left:   3:10:04 
 0.0% done, time left:   3:06:32 
 0.0% done, time left:   3:01:31 
 0.0% done, time left:   2:57:02 
 0.0% done, time left:   2:53:19 
 0.0% done, time left:   2:50:15 
 0.0% done, time left:   2:47:10 
 0.0% done, time left:   2:44:07 
 0.1% done, time left:   2:40:43 
 0.1% done, time left:   2:37:28 
 0.1% done, time left:   2:34:17 
 0.1% done, time left:   2:31:04 
 0.1% done, time left:   2:28:00 
 0.1% done, time left:   2:25:05 
 0.1% done, time left:   2:22:16 
 0.1% done, time left:   2:19:35 
 0.1% done, time left:   2:17:07 
 0.1% done, time left:   2:14:42 
 0.1% done, time left:   2:12:07 
 0.1% done, time left:   2:09:37 
 0.1% done, time left:   2:07:12 
 0.2% done, time left:   2:04:52 
 0.2% done, time left:   2:02:36 
 0.2% done, time left:   2:00:25 
 0.2% done, time left:   1:58:19 
 0.2% done, time left:   1:56:17 
 0.2% done, time left:   1:54:20 
 0.2% done, time left:   1:52:26 
 0.2% done, time left:   1:50:37 
 0.2% done, time left:   1:48:51 
 0.2% done, time left:   1:47:09 
 0.3% done, time left:   1:45:31 
 0.3% done, time left:   1:43:56 
 0.3% done, time left:   1:42:24 
 0.3% done, time left:   1:40:55 
 0.3% done, time left:   1:39:30 
 0.3% done, time left:   1:38:07 
 0.3% done, time left:   1:36:46 
 0.3% done, time left:   1:35:29 
 0.3% done, time left:   1:34:13 
 0.3% done, time left:   1:33:00 
 0.4% done, time left:   1:31:50 
 0.4% done, time left:   1:30:41 
 0.4% done, time left:   1:29:35 
 0.4% done, time left:   1:28:31 
 0.4% done, time left:   1:27:28 
 0.4% done, time left:   1:26:28 
 0.4% done, time left:   1:25:29 
 0.4% done, time left:   1:24:31 
 0.5% done, time left:   1:23:33 
