 0.0% done, time left: unknown                               
 0.0% done, time left:   0:47:35   
 0.0% done, time left:   1:11:23 
 0.0% done, time left:   1:35:11 
 0.0% done, time left:   1:43:11 
 0.0% done, time left:   1:34:42 
 0.0% done, time left:   1:28:22 
 0.0% done, time left:   1:23:42 
 0.0% done, time left:   1:19:16 
 0.0% done, time left:   1:16:29 
 0.0% done, time left:   1:14:52 
 0.0% done, time left:   1:13:40 
 0.0% done, time left:   1:12:28 
 0.1% done, time left:   1:11:06 
 0.1% done, time left:   1:09:36 
 0.1% done, time left:   1:08:21 
 0.1% done, time left:   1:06:58 
 0.1% done, time left:   1:05:34 
 0.1% done, time left:   1:04:18 
 0.1% done, time left:   1:03:04 
 0.1% done, time left:   1:02:01 
 0.1% done, time left:   1:01:07 
 0.1% done, time left:   1:00:14 
 0.1% done, time left:   0:59:19 
 0.1% done, time left:   0:58:25 
 0.1% done, time left:   0:57:30 
 0.1% done, time left:   0:56:37 
 0.2% done, time left:   0:55:44 
 0.2% done, time left:   0:54:53 
 0.2% done, time left:   0:54:03 
 0.2% done, time left:   0:53:15 
 0.2% done, time left:   0:52:25 
 0.2% done, time left:   0:51:31 
 0.3% done, time left:   0:50:36 
 0.3% done, time left:   0:49:39 
 0.4% done, time left:   0:48:44 
 0.4% done, time left:   0:47:49 
 0.4% done, time left:   0:46:55 
 0.5% done, time left:   0:46:03 
 0.5% done, time left:   0:45:12 
 0.5% done, time left:   0:44:23 
 0.6% done, time left:   0:43:35 
 0.6% done, time left:   0:42:50 
 0.6% done, time left:   0:42:07 
 0.7% done, time left:   0:41:24 
 0.7% done, time left:   0:40:43 
 0.8% done, time left:   0:40:03 
 0.8% done, time left:   0:39:24 
 0.9% done, time left:   0:38:46 
 0.9% done, time left:   0:38:10 
 1.0% done, time left:   0:37:34 
 1.0% done, time left:   0:37:00 
 1.1% done, time left:   0:36:27 
 1.2% done, time left:   0:35:54 
 1.2% done, time left:   0:35:23 
 1.2% done, time left:   0:34:53 
 1.3% done, time left:   0:34:23 
 1.3% done, time left:   0:33:55 
 1.4% done, time left:   0:33:27 
 1.4% done, time left:   0:33:00 
 1.5% done, time left:   0:32:34 
 1.5% done, time left:   0:32:09 
 1.6% done, time left:   0:31:44 
 1.6% done, time left:   0:31:20 
 1.7% done, time left:   0:30:57 
 1.7% done, time left:   0:30:34 
 1.8% done, time left:   0:30:12 
 1.8% done, time left:   0:29:51 
 1.8% done, time left:   0:29:30 
 1.9% done, time left:   0:29:10 
 1.9% done, time left:   0:28:50 
 2.0% done, time left:   0:28:31 
 2.0% done, time left:   0:28:12 
 2.1% done, time left:   0:27:54 
 2.1% done, time left:   0:27:36 
 2.1% done, time left:   0:27:18 
 2.2% done, time left:   0:27:01 
 2.2% done, time left:   0:26:45 
 2.2% done, time left:   0:26:29 
 2.3% done, time left:   0:26:13 
 2.3% done, time left:   0:25:58 
 2.4% done, time left:   0:25:43 
 2.4% done, time left:   0:25:28 
 2.5% done, time left:   0:25:14 
 2.5% done, time left:   0:24:59 
 2.6% done, time left:   0:24:46 
 2.6% done, time left:   0:24:32 
 2.7% done, time left:   0:24:19 
 2.7% done, time left:   0:24:06 
 2.8% done, time left:   0:23:53 
 2.8% done, time left:   0:23:41 
 2.9% done, time left:   0:23:29 
 2.9% done, time left:   0:23:17 
 3.0% done, time left:   0:23:05 
 3.0% done, time left:   0:22:54 
 3.0% done, time left:   0:22:43 
 3.1% done, time left:   0:22:32 
 3.1% done, time left:   0:22:21 
 3.2% done, time left:   0:22:10 
 3.2% done, time left:   0:22:00 
 3.3% done, time left:   0:21:50 
 3.3% done, time left:   0:21:40 
 3.4% done, time left:   0:21:30 
 3.4% done, time left:   0:21:20 
 3.5% done, time left:   0:21:11 
 3.5% done, time left:   0:21:02 
 3.6% done, time left:   0:20:52 
 3.6% done, time left:   0:20:43 
 3.6% done, time left:   0:20:35 
 3.7% done, time left:   0:20:26 
 3.7% done, time left:   0:20:17 
 3.7% done, time left:   0:20:09 
 3.8% done, time left:   0:20:01 
 3.8% done, time left:   0:19:53 
 3.8% done, time left:   0:19:41 
 3.9% done, time left:   0:19:34 
 3.9% done, time left:   0:19:27 
 4.0% done, time left:   0:19:19 
 4.0% done, time left:   0:19:13 
 4.1% done, time left:   0:19:06 
 4.1% done, time left:   0:18:59 
 4.2% done, time left:   0:18:53 
 4.2% done, time left:   0:18:46 
 4.3% done, time left:   0:18:40 
 4.3% done, time left:   0:18:34 
 4.4% done, time left:   0:18:22 
 4.4% done, time left:   0:18:16 
 4.5% done, time left:   0:18:10 
 4.6% done, time left:   0:18:05 
 4.6% done, time left:   0:17:59 
 4.7% done, time left:   0:17:54 
 4.7% done, time left:   0:17:49 
 4.8% done, time left:   0:17:43 
 4.8% done, time left:   0:17:38 
 4.9% done, time left:   0:17:33 
 4.9% done, time left:   0:17:28 
 5.0% done, time left:   0:17:23 
 5.0% done, time left:   0:17:18 
 5.1% done, time left:   0:17:07 
 5.1% done, time left:   0:17:02 
 5.2% done, time left:   0:16:58 
 5.2% done, time left:   0:16:53 
 5.3% done, time left:   0:16:48 
 5.3% done, time left:   0:16:43 
 5.4% done, time left:   0:16:39 
 5.4% done, time left:   0:16:35 
 5.5% done, time left:   0:16:30 
 5.5% done, time left:   0:16:26 
 5.6% done, time left:   0:16:22 
 5.6% done, time left:   0:16:18 
 5.7% done, time left:   0:16:14 
 5.7% done, time left:   0:16:10 
