 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:15   
 0.0% done, time left:   0:59:20 
 0.0% done, time left:   1:14:13 
 0.0% done, time left:   1:13:15 
 0.0% done, time left:   1:07:49 
 0.0% done, time left:   1:05:34 
 0.0% done, time left:   1:02:51 
 0.0% done, time left:   1:00:51 
 0.0% done, time left:   0:59:56 
 0.0% done, time left:   0:59:48 
 0.0% done, time left:   0:59:55 
 0.0% done, time left:   0:59:54 
 0.1% done, time left:   0:59:34 
 0.1% done, time left:   0:58:51 
 0.1% done, time left:   0:58:21 
 0.1% done, time left:   0:57:41 
 0.1% done, time left:   0:56:58 
 0.1% done, time left:   0:56:18 
 0.1% done, time left:   0:55:42 
 0.1% done, time left:   0:55:04 
 0.1% done, time left:   0:54:31 
 0.1% done, time left:   0:54:07 
 0.1% done, time left:   0:53:44 
 0.1% done, time left:   0:53:17 
 0.1% done, time left:   0:52:47 
 0.1% done, time left:   0:52:16 
 0.1% done, time left:   0:51:43 
 0.1% done, time left:   0:51:09 
 0.2% done, time left:   0:50:35 
 0.2% done, time left:   0:50:01 
 0.2% done, time left:   0:49:28 
 0.2% done, time left:   0:48:54 
 0.2% done, time left:   0:48:17 
 0.2% done, time left:   0:47:37 
 0.3% done, time left:   0:46:54 
 0.3% done, time left:   0:46:10 
 0.3% done, time left:   0:45:25 
 0.4% done, time left:   0:44:41 
 0.4% done, time left:   0:43:57 
 0.4% done, time left:   0:43:15 
 0.5% done, time left:   0:42:33 
 0.5% done, time left:   0:41:52 
 0.5% done, time left:   0:41:12 
 0.6% done, time left:   0:40:33 
 0.6% done, time left:   0:39:57 
 0.6% done, time left:   0:39:22 
 0.7% done, time left:   0:38:47 
 0.7% done, time left:   0:38:14 
 0.7% done, time left:   0:37:41 
 0.8% done, time left:   0:37:09 
 0.8% done, time left:   0:36:38 
 0.9% done, time left:   0:36:08 
 0.9% done, time left:   0:35:38 
 1.0% done, time left:   0:35:09 
 1.0% done, time left:   0:34:41 
 1.1% done, time left:   0:34:14 
 1.1% done, time left:   0:33:48 
 1.1% done, time left:   0:33:22 
 1.2% done, time left:   0:32:56 
 1.2% done, time left:   0:32:32 
 1.3% done, time left:   0:32:08 
 1.3% done, time left:   0:31:44 
 1.4% done, time left:   0:31:22 
 1.4% done, time left:   0:31:00 
 1.5% done, time left:   0:30:38 
 1.5% done, time left:   0:30:17 
 1.6% done, time left:   0:29:56 
 1.6% done, time left:   0:29:36 
 1.7% done, time left:   0:29:16 
 1.7% done, time left:   0:28:57 
 1.7% done, time left:   0:28:39 
 1.8% done, time left:   0:28:21 
 1.8% done, time left:   0:28:03 
 1.9% done, time left:   0:27:45 
 1.9% done, time left:   0:27:28 
 2.0% done, time left:   0:27:12 
 2.0% done, time left:   0:26:56 
 2.1% done, time left:   0:26:40 
 2.1% done, time left:   0:26:24 
 2.1% done, time left:   0:26:09 
 2.2% done, time left:   0:25:55 
 2.2% done, time left:   0:25:40 
 2.3% done, time left:   0:25:26 
 2.3% done, time left:   0:25:12 
 2.3% done, time left:   0:24:59 
 2.4% done, time left:   0:24:46 
 2.4% done, time left:   0:24:33 
 2.5% done, time left:   0:24:20 
 2.5% done, time left:   0:24:08 
 2.6% done, time left:   0:23:56 
 2.6% done, time left:   0:23:44 
 2.7% done, time left:   0:23:32 
 2.7% done, time left:   0:23:21 
 2.8% done, time left:   0:23:09 
 2.8% done, time left:   0:22:58 
 2.8% done, time left:   0:22:45 
