 0.0% done, time left: unknown                               
 0.0% done, time left:   0:48:40   
 0.0% done, time left:   1:09:56 
 0.0% done, time left:   1:32:13 
 0.0% done, time left:   1:54:46 
 0.0% done, time left:   2:17:25 
 0.0% done, time left:   2:40:07 
 0.0% done, time left:   2:56:46 
 0.0% done, time left:   2:53:52 
 0.0% done, time left:   2:44:06 
 0.0% done, time left:   2:37:05 
 0.0% done, time left:   2:29:23 
 0.0% done, time left:   2:23:04 
 0.0% done, time left:   2:18:11 
 0.0% done, time left:   2:14:09 
 0.0% done, time left:   2:10:18 
 0.1% done, time left:   2:06:26 
 0.1% done, time left:   2:02:38 
 0.1% done, time left:   1:59:08 
 0.1% done, time left:   1:55:44 
 0.1% done, time left:   1:52:31 
 0.1% done, time left:   1:49:36 
 0.1% done, time left:   1:46:52 
 0.1% done, time left:   1:44:20 
 0.1% done, time left:   1:42:06 
 0.1% done, time left:   1:39:59 
 0.1% done, time left:   1:37:53 
 0.1% done, time left:   1:35:50 
 0.1% done, time left:   1:33:50 
 0.1% done, time left:   1:31:54 
 0.2% done, time left:   1:30:02 
 0.2% done, time left:   1:28:15 
 0.2% done, time left:   1:26:32 
 0.2% done, time left:   1:24:52 
 0.2% done, time left:   1:23:17 
 0.2% done, time left:   1:21:46 
 0.2% done, time left:   1:20:16 
 0.3% done, time left:   1:18:46 
 0.3% done, time left:   1:17:18 
 0.3% done, time left:   1:15:53 
 0.4% done, time left:   1:14:30 
 0.4% done, time left:   1:13:09 
 0.5% done, time left:   1:11:48 
 0.5% done, time left:   1:10:29 
 0.5% done, time left:   1:09:14 
 0.6% done, time left:   1:08:00 
 0.6% done, time left:   1:06:48 
 0.7% done, time left:   1:05:38 
 0.7% done, time left:   1:04:31 
 0.8% done, time left:   1:03:26 
 0.8% done, time left:   1:02:23 
 0.9% done, time left:   1:01:21 
 0.9% done, time left:   1:00:22 
 1.0% done, time left:   0:59:25 
 1.0% done, time left:   0:58:30 
 1.1% done, time left:   0:57:36 
 1.1% done, time left:   0:56:44 
 1.2% done, time left:   0:55:53 
 1.2% done, time left:   0:55:04 
 1.2% done, time left:   0:54:17 
 1.3% done, time left:   0:53:31 
 1.3% done, time left:   0:52:46 
 1.4% done, time left:   0:52:03 
 1.4% done, time left:   0:51:21 
 1.5% done, time left:   0:50:40 
 1.5% done, time left:   0:50:00 
 1.5% done, time left:   0:49:22 
 1.6% done, time left:   0:48:44 
 1.6% done, time left:   0:48:08 
 1.7% done, time left:   0:47:32 
 1.7% done, time left:   0:46:57 
 1.8% done, time left:   0:46:24 
 1.8% done, time left:   0:45:48 
 1.8% done, time left:   0:45:16 
 1.9% done, time left:   0:44:45 
 1.9% done, time left:   0:44:15 
 1.9% done, time left:   0:43:45 
 2.0% done, time left:   0:43:16 
 2.0% done, time left:   0:42:48 
 2.1% done, time left:   0:42:21 
 2.1% done, time left:   0:41:54 
 2.1% done, time left:   0:41:28 
 2.2% done, time left:   0:41:02 
 2.2% done, time left:   0:40:37 
 2.3% done, time left:   0:40:13 
 2.3% done, time left:   0:39:49 
 2.3% done, time left:   0:39:26 
 2.4% done, time left:   0:39:03 
 2.4% done, time left:   0:38:40 
 2.5% done, time left:   0:38:18 
 2.5% done, time left:   0:37:53 
 2.6% done, time left:   0:37:32 
 2.6% done, time left:   0:37:11 
 2.7% done, time left:   0:36:51 
 2.7% done, time left:   0:36:32 
 2.8% done, time left:   0:36:12 
 2.8% done, time left:   0:35:53 
 2.9% done, time left:   0:35:35 
 2.9% done, time left:   0:35:00 
 2.9% done, time left:   0:34:42 
 3.0% done, time left:   0:34:25 
 3.0% done, time left:   0:34:08 
 3.1% done, time left:   0:33:51 
 3.1% done, time left:   0:33:35 
 3.2% done, time left:   0:33:19 
 3.2% done, time left:   0:33:03 
 3.3% done, time left:   0:32:48 
 3.3% done, time left:   0:32:33 
 3.4% done, time left:   0:32:17 
