 0.0% done, time left: unknown                               
 0.0% done, time left:   0:41:54   
 0.0% done, time left:   1:00:30 
 0.0% done, time left:   1:19:53 
 0.0% done, time left:   1:39:28 
 0.0% done, time left:   1:59:07 
 0.0% done, time left:   2:18:49 
 0.0% done, time left:   2:38:33 
 0.0% done, time left:   2:51:45 
 0.0% done, time left:   2:51:13 
 0.0% done, time left:   2:43:47 
 0.0% done, time left:   2:38:00 
 0.0% done, time left:   2:31:53 
 0.0% done, time left:   2:26:04 
 0.0% done, time left:   2:21:31 
 0.0% done, time left:   2:17:58 
 0.0% done, time left:   2:14:50 
 0.0% done, time left:   2:11:44 
 0.1% done, time left:   2:08:32 
 0.1% done, time left:   2:05:19 
 0.1% done, time left:   2:02:25 
 0.1% done, time left:   1:59:27 
 0.1% done, time left:   1:56:34 
 0.1% done, time left:   1:53:52 
 0.1% done, time left:   1:51:17 
 0.1% done, time left:   1:48:55 
 0.1% done, time left:   1:46:48 
 0.1% done, time left:   1:44:48 
 0.1% done, time left:   1:42:49 
 0.1% done, time left:   1:40:54 
 0.1% done, time left:   1:39:02 
 0.1% done, time left:   1:37:13 
 0.1% done, time left:   1:35:28 
 0.2% done, time left:   1:33:45 
 0.2% done, time left:   1:32:07 
 0.2% done, time left:   1:30:31 
 0.2% done, time left:   1:28:59 
 0.2% done, time left:   1:27:31 
 0.2% done, time left:   1:26:05 
 0.2% done, time left:   1:24:43 
 0.2% done, time left:   1:23:24 
 0.2% done, time left:   1:22:07 
 0.2% done, time left:   1:20:53 
 0.3% done, time left:   1:19:42 
 0.3% done, time left:   1:18:33 
 0.3% done, time left:   1:17:27 
 0.3% done, time left:   1:16:23 
 0.3% done, time left:   1:15:21 
 0.3% done, time left:   1:14:21 
 0.3% done, time left:   1:13:23 
 0.3% done, time left:   1:12:27 
 0.3% done, time left:   1:11:33 
 0.4% done, time left:   1:10:40 
 0.4% done, time left:   1:09:48 
 0.4% done, time left:   1:08:58 
 0.4% done, time left:   1:08:10 
 0.4% done, time left:   1:07:23 
 0.4% done, time left:   1:06:38 
 0.4% done, time left:   1:05:54 
 0.4% done, time left:   1:05:12 
 0.4% done, time left:   1:04:30 
 0.4% done, time left:   1:03:50 
 0.5% done, time left:   1:03:11 
 0.5% done, time left:   1:02:33 
 0.5% done, time left:   1:01:56 
 0.5% done, time left:   1:01:20 
 0.5% done, time left:   1:00:45 
 0.5% done, time left:   1:00:11 
 0.5% done, time left:   0:59:38 
 0.5% done, time left:   0:59:06 
 0.5% done, time left:   0:58:34 
 0.5% done, time left:   0:58:04 
 0.6% done, time left:   0:57:34 
 0.6% done, time left:   0:57:05 
 0.6% done, time left:   0:56:36 
 0.6% done, time left:   0:55:58 
 0.6% done, time left:   0:55:30 
 0.7% done, time left:   0:55:02 
 0.7% done, time left:   0:54:34 
 0.8% done, time left:   0:54:06 
 0.8% done, time left:   0:53:38 
 0.9% done, time left:   0:53:10 
 0.9% done, time left:   0:52:42 
 1.0% done, time left:   0:52:14 
 1.0% done, time left:   0:51:47 
 1.1% done, time left:   0:51:20 
 1.1% done, time left:   0:50:54 
 1.2% done, time left:   0:50:27 
 1.2% done, time left:   0:50:01 
 1.3% done, time left:   0:49:35 
 1.3% done, time left:   0:49:10 
 1.4% done, time left:   0:48:45 
 1.4% done, time left:   0:48:21 
 1.5% done, time left:   0:47:57 
 1.5% done, time left:   0:47:33 
 1.6% done, time left:   0:47:09 
 1.6% done, time left:   0:46:46 
 1.7% done, time left:   0:46:23 
 1.7% done, time left:   0:46:01 
 1.7% done, time left:   0:45:39 
 1.8% done, time left:   0:45:17 
 1.8% done, time left:   0:44:56 
 1.9% done, time left:   0:44:35 
 1.9% done, time left:   0:44:14 
 2.0% done, time left:   0:43:54 
 2.0% done, time left:   0:43:34 
 2.1% done, time left:   0:43:15 
 2.1% done, time left:   0:42:55 
 2.1% done, time left:   0:42:36 
 2.2% done, time left:   0:42:18 
 2.2% done, time left:   0:41:59 
 2.3% done, time left:   0:41:41 
 2.3% done, time left:   0:41:23 
 2.4% done, time left:   0:41:06 
 2.4% done, time left:   0:40:48 
 2.4% done, time left:   0:40:31 
 2.5% done, time left:   0:40:14 
 2.5% done, time left:   0:39:58 
 2.5% done, time left:   0:39:42 
 2.6% done, time left:   0:39:26 
 2.6% done, time left:   0:39:07 
 2.7% done, time left:   0:38:51 
 2.7% done, time left:   0:38:36 
 2.8% done, time left:   0:38:21 
 2.8% done, time left:   0:38:06 
 2.8% done, time left:   0:37:52 
 2.9% done, time left:   0:37:39 
 2.9% done, time left:   0:37:25 
 3.0% done, time left:   0:37:12 
 3.0% done, time left:   0:36:58 
 3.1% done, time left:   0:36:45 
 3.1% done, time left:   0:36:32 
 3.2% done, time left:   0:36:20 
 3.2% done, time left:   0:36:06 
 3.2% done, time left:   0:35:53 
 3.3% done, time left:   0:35:41 
 3.3% done, time left:   0:35:29 
 3.4% done, time left:   0:35:18 
 3.4% done, time left:   0:35:06 
 3.5% done, time left:   0:34:54 
 3.5% done, time left:   0:34:43 
