 0.0% done, time left: unknown                               
 0.0% done, time left:   1:34:11   
 0.0% done, time left:   1:21:22 
 0.0% done, time left:   1:19:33 
 0.0% done, time left:   1:24:58 
 0.0% done, time left:   1:33:17 
 0.0% done, time left:   1:43:03 
 0.0% done, time left:   1:44:44 
 0.0% done, time left:   1:40:17 
 0.0% done, time left:   1:37:11 
 0.0% done, time left:   1:34:01 
 0.0% done, time left:   1:31:10 
 0.0% done, time left:   1:29:12 
 0.0% done, time left:   1:27:59 
 0.0% done, time left:   1:27:06 
 0.0% done, time left:   1:26:09 
 0.1% done, time left:   1:25:03 
 0.1% done, time left:   1:23:56 
 0.1% done, time left:   1:22:47 
 0.1% done, time left:   1:21:55 
 0.1% done, time left:   1:20:54 
 0.1% done, time left:   1:19:40 
 0.1% done, time left:   1:18:32 
 0.1% done, time left:   1:17:24 
 0.1% done, time left:   1:16:18 
 0.1% done, time left:   1:15:19 
 0.1% done, time left:   1:14:26 
 0.1% done, time left:   1:13:31 
 0.1% done, time left:   1:12:32 
 0.1% done, time left:   1:11:31 
 0.1% done, time left:   1:10:28 
 0.1% done, time left:   1:09:26 
 0.2% done, time left:   1:08:24 
 0.2% done, time left:   1:07:23 
 0.2% done, time left:   1:06:24 
 0.2% done, time left:   1:05:28 
 0.2% done, time left:   1:04:34 
 0.2% done, time left:   1:03:41 
 0.2% done, time left:   1:02:46 
 0.2% done, time left:   1:01:54 
 0.3% done, time left:   1:00:59 
 0.3% done, time left:   1:00:02 
 0.4% done, time left:   0:59:04 
 0.4% done, time left:   0:58:07 
 0.4% done, time left:   0:57:11 
 0.5% done, time left:   0:56:16 
 0.5% done, time left:   0:55:23 
 0.5% done, time left:   0:54:31 
 0.6% done, time left:   0:53:40 
 0.6% done, time left:   0:52:51 
 0.7% done, time left:   0:52:03 
 0.7% done, time left:   0:51:17 
 0.7% done, time left:   0:50:32 
 0.7% done, time left:   0:49:48 
 0.8% done, time left:   0:49:06 
 0.8% done, time left:   0:48:25 
 0.8% done, time left:   0:47:46 
 0.9% done, time left:   0:47:07 
 0.9% done, time left:   0:46:17 
 0.9% done, time left:   0:45:41 
 1.0% done, time left:   0:45:06 
 1.0% done, time left:   0:44:32 
 1.1% done, time left:   0:43:58 
 1.1% done, time left:   0:43:26 
 1.1% done, time left:   0:42:54 
 1.1% done, time left:   0:42:24 
 1.2% done, time left:   0:41:54 
 1.2% done, time left:   0:41:24 
 1.3% done, time left:   0:40:55 
 1.3% done, time left:   0:40:27 
 1.4% done, time left:   0:40:00 
 1.4% done, time left:   0:39:34 
 1.5% done, time left:   0:39:08 
 1.5% done, time left:   0:38:42 
 1.6% done, time left:   0:38:17 
 1.6% done, time left:   0:37:53 
 1.7% done, time left:   0:37:29 
 1.7% done, time left:   0:37:06 
 1.7% done, time left:   0:36:43 
 1.8% done, time left:   0:36:21 
 1.8% done, time left:   0:35:59 
 1.9% done, time left:   0:35:38 
 1.9% done, time left:   0:35:17 
 1.9% done, time left:   0:34:57 
 2.0% done, time left:   0:34:37 
 2.0% done, time left:   0:34:17 
 2.1% done, time left:   0:33:58 
 2.1% done, time left:   0:33:40 
 2.1% done, time left:   0:33:21 
 2.2% done, time left:   0:33:03 
 2.2% done, time left:   0:32:46 
 2.3% done, time left:   0:32:29 
 2.3% done, time left:   0:32:12 
 2.4% done, time left:   0:31:51 
 2.4% done, time left:   0:31:35 
 2.4% done, time left:   0:31:19 
 2.5% done, time left:   0:31:04 
 2.5% done, time left:   0:30:48 
 2.5% done, time left:   0:30:33 
 2.6% done, time left:   0:30:19 
 2.6% done, time left:   0:30:05 
 2.6% done, time left:   0:29:50 
 2.7% done, time left:   0:29:37 
 2.7% done, time left:   0:29:23 
 2.7% done, time left:   0:29:10 
 2.8% done, time left:   0:28:57 
 2.8% done, time left:   0:28:44 
 2.9% done, time left:   0:28:32 
 2.9% done, time left:   0:28:19 
 3.0% done, time left:   0:28:07 
 3.0% done, time left:   0:27:55 
 3.0% done, time left:   0:27:43 
 3.1% done, time left:   0:27:32 
 3.1% done, time left:   0:27:20 
 3.1% done, time left:   0:27:02 
 3.2% done, time left:   0:26:51 
 3.2% done, time left:   0:26:40 
 3.3% done, time left:   0:26:30 
 3.3% done, time left:   0:26:20 
 3.4% done, time left:   0:26:10 
 3.4% done, time left:   0:25:51 
 3.4% done, time left:   0:25:41 
 3.5% done, time left:   0:25:32 
 3.5% done, time left:   0:25:23 
 3.6% done, time left:   0:25:14 
 3.6% done, time left:   0:25:05 
 3.7% done, time left:   0:24:56 
 3.7% done, time left:   0:24:47 
 3.8% done, time left:   0:24:38 
 3.8% done, time left:   0:24:18 
 3.8% done, time left:   0:24:09 
 3.9% done, time left:   0:24:01 
 3.9% done, time left:   0:23:53 
 4.0% done, time left:   0:23:45 
 4.0% done, time left:   0:23:38 
 4.0% done, time left:   0:23:30 
 4.1% done, time left:   0:23:23 
 4.1% done, time left:   0:23:16 
 4.2% done, time left:   0:23:08 
 4.2% done, time left:   0:23:01 
 4.3% done, time left:   0:22:53 
 4.3% done, time left:   0:22:46 
 4.3% done, time left:   0:22:39 
 4.4% done, time left:   0:22:32 
 4.4% done, time left:   0:22:25 
 4.4% done, time left:   0:22:18 
 4.5% done, time left:   0:22:11 
 4.5% done, time left:   0:21:50 
 4.6% done, time left:   0:21:44 
 4.6% done, time left:   0:21:39 
 4.7% done, time left:   0:21:34 
 4.7% done, time left:   0:21:28 
 4.8% done, time left:   0:21:23 
 4.8% done, time left:   0:21:17 
 4.9% done, time left:   0:21:12 
 4.9% done, time left:   0:21:06 
 5.0% done, time left:   0:21:01 
 5.0% done, time left:   0:20:56 
 5.1% done, time left:   0:20:50 
 5.1% done, time left:   0:20:44 
 5.2% done, time left:   0:20:38 
 5.2% done, time left:   0:20:33 
 5.3% done, time left:   0:20:27 
 5.3% done, time left:   0:20:21 
 5.3% done, time left:   0:20:15 
 5.4% done, time left:   0:20:09 
 5.4% done, time left:   0:20:03 
 5.5% done, time left:   0:19:57 
 5.5% done, time left:   0:19:51 
 5.5% done, time left:   0:19:26 
 5.6% done, time left:   0:19:21 
 5.6% done, time left:   0:19:16 
 5.7% done, time left:   0:19:11 
 5.7% done, time left:   0:19:06 
 5.8% done, time left:   0:19:00 
 5.8% done, time left:   0:18:54 
