 0.0% done, time left: unknown                               
 0.0% done, time left:   1:17:24   
 0.0% done, time left:   1:51:51 
 0.0% done, time left:   2:27:43 
 0.0% done, time left:   3:03:56 
 0.0% done, time left:   3:40:18 
 0.0% done, time left:   4:16:44 
 0.0% done, time left:   4:16:26 
 0.0% done, time left:   4:04:20 
 0.0% done, time left:   3:55:21 
 0.0% done, time left:   3:46:47 
 0.0% done, time left:   3:35:25 
 0.0% done, time left:   3:25:39 
 0.0% done, time left:   3:17:34 
 0.0% done, time left:   3:09:15 
 0.0% done, time left:   3:02:07 
 0.0% done, time left:   2:56:13 
 0.0% done, time left:   2:51:11 
 0.0% done, time left:   2:46:28 
 0.1% done, time left:   2:41:20 
 0.1% done, time left:   2:36:39 
 0.1% done, time left:   2:31:41 
 0.1% done, time left:   2:27:06 
 0.1% done, time left:   2:22:47 
 0.1% done, time left:   2:18:52 
 0.1% done, time left:   2:15:20 
 0.1% done, time left:   2:12:04 
 0.1% done, time left:   2:09:02 
 0.1% done, time left:   2:06:07 
 0.1% done, time left:   2:03:19 
 0.1% done, time left:   2:00:37 
 0.1% done, time left:   1:58:01 
 0.2% done, time left:   1:55:31 
 0.2% done, time left:   1:53:08 
 0.2% done, time left:   1:50:52 
 0.2% done, time left:   1:48:41 
 0.2% done, time left:   1:46:37 
 0.2% done, time left:   1:44:39 
 0.2% done, time left:   1:42:45 
 0.2% done, time left:   1:40:57 
 0.2% done, time left:   1:39:12 
 0.2% done, time left:   1:37:30 
 0.3% done, time left:   1:35:46 
 0.3% done, time left:   1:34:06 
 0.3% done, time left:   1:32:28 
 0.4% done, time left:   1:30:51 
 0.4% done, time left:   1:29:16 
 0.5% done, time left:   1:27:43 
 0.5% done, time left:   1:26:14 
 0.5% done, time left:   1:24:47 
 0.6% done, time left:   1:23:22 
 0.6% done, time left:   1:22:00 
 0.7% done, time left:   1:20:40 
 0.7% done, time left:   1:19:24 
 0.8% done, time left:   1:18:09 
 0.8% done, time left:   1:16:57 
 0.8% done, time left:   1:15:47 
 0.9% done, time left:   1:14:38 
 0.9% done, time left:   1:13:33 
 0.9% done, time left:   1:12:29 
 1.0% done, time left:   1:11:27 
 1.0% done, time left:   1:10:27 
 1.1% done, time left:   1:09:28 
 1.1% done, time left:   1:08:31 
 1.1% done, time left:   1:07:36 
 1.2% done, time left:   1:06:42 
 1.2% done, time left:   1:05:50 
 1.3% done, time left:   1:04:59 
 1.3% done, time left:   1:04:09 
 1.4% done, time left:   1:03:21 
 1.4% done, time left:   1:02:34 
 1.4% done, time left:   1:01:38 
 1.4% done, time left:   1:00:54 
 1.5% done, time left:   1:00:11 
 1.5% done, time left:   0:59:29 
 1.6% done, time left:   0:58:48 
 1.6% done, time left:   0:58:07 
 1.7% done, time left:   0:57:28 
 1.7% done, time left:   0:56:50 
 1.7% done, time left:   0:56:13 
 1.8% done, time left:   0:55:36 
 1.8% done, time left:   0:54:38 
 1.8% done, time left:   0:54:03 
 1.9% done, time left:   0:53:30 
 1.9% done, time left:   0:52:57 
 2.0% done, time left:   0:52:24 
 2.0% done, time left:   0:51:53 
 2.1% done, time left:   0:51:22 
 2.1% done, time left:   0:50:52 
 2.2% done, time left:   0:50:22 
 2.2% done, time left:   0:49:53 
 2.2% done, time left:   0:49:25 
 2.3% done, time left:   0:48:57 
 2.3% done, time left:   0:48:30 
 2.3% done, time left:   0:48:03 
 2.4% done, time left:   0:47:37 
 2.4% done, time left:   0:47:11 
 2.4% done, time left:   0:46:46 
 2.5% done, time left:   0:46:22 
 2.5% done, time left:   0:45:57 
 2.5% done, time left:   0:45:11 
 2.6% done, time left:   0:44:49 
 2.6% done, time left:   0:44:26 
 2.7% done, time left:   0:44:04 
 2.7% done, time left:   0:43:42 
 2.7% done, time left:   0:43:21 
 2.8% done, time left:   0:43:00 
 2.8% done, time left:   0:42:40 
 2.9% done, time left:   0:42:20 
 2.9% done, time left:   0:42:00 
 3.0% done, time left:   0:41:40 
 3.0% done, time left:   0:41:21 
 3.1% done, time left:   0:41:02 
 3.1% done, time left:   0:40:44 
 3.2% done, time left:   0:40:26 
 3.2% done, time left:   0:40:08 
 3.2% done, time left:   0:39:50 
 3.3% done, time left:   0:39:33 
 3.3% done, time left:   0:39:16 
 3.4% done, time left:   0:38:59 
 3.4% done, time left:   0:38:42 
 3.4% done, time left:   0:38:26 
 3.5% done, time left:   0:38:10 
 3.5% done, time left:   0:37:54 
 3.5% done, time left:   0:37:12 
 3.5% done, time left:   0:36:57 
 3.6% done, time left:   0:36:43 
 3.6% done, time left:   0:36:29 
 3.7% done, time left:   0:36:15 
 3.7% done, time left:   0:36:01 
 3.8% done, time left:   0:35:47 
 3.8% done, time left:   0:35:34 
 3.9% done, time left:   0:35:21 
 3.9% done, time left:   0:35:08 
 4.0% done, time left:   0:34:55 
 4.0% done, time left:   0:34:42 
 4.0% done, time left:   0:34:30 
 4.1% done, time left:   0:34:18 
 4.1% done, time left:   0:34:06 
 4.2% done, time left:   0:33:54 
 4.2% done, time left:   0:33:42 
 4.3% done, time left:   0:33:31 
 4.3% done, time left:   0:33:20 
 4.4% done, time left:   0:33:09 
 4.4% done, time left:   0:32:58 
 4.4% done, time left:   0:32:47 
 4.5% done, time left:   0:32:37 
 4.6% done, time left:   0:32:27 
 4.6% done, time left:   0:32:16 
 4.6% done, time left:   0:32:05 
 4.6% done, time left:   0:31:55 
 4.7% done, time left:   0:31:44 
 4.7% done, time left:   0:31:17 
 4.7% done, time left:   0:31:06 
 4.8% done, time left:   0:30:57 
 4.8% done, time left:   0:30:47 
 4.9% done, time left:   0:30:38 
 4.9% done, time left:   0:30:28 
 5.0% done, time left:   0:30:19 
 5.0% done, time left:   0:30:09 
 5.0% done, time left:   0:30:00 
 5.1% done, time left:   0:29:51 
 5.1% done, time left:   0:29:42 
 5.2% done, time left:   0:29:32 
 5.2% done, time left:   0:29:23 
 5.3% done, time left:   0:29:14 
 5.3% done, time left:   0:29:04 
 5.4% done, time left:   0:28:55 
 5.4% done, time left:   0:28:45 
 5.4% done, time left:   0:28:36 
 5.5% done, time left:   0:28:28 
 5.5% done, time left:   0:28:18 
 5.6% done, time left:   0:28:09 
 5.6% done, time left:   0:28:00 
 5.6% done, time left:   0:27:51 
 5.7% done, time left:   0:27:42 
 5.7% done, time left:   0:27:33 
 5.8% done, time left:   0:27:25 
 5.8% done, time left:   0:27:16 
 5.9% done, time left:   0:27:08 
 5.9% done, time left:   0:27:00 
 6.0% done, time left:   0:26:51 
 6.0% done, time left:   0:26:43 
 6.0% done, time left:   0:26:34 
 6.0% done, time left:   0:26:04 
 6.1% done, time left:   0:25:56 
 6.1% done, time left:   0:25:48 
 6.2% done, time left:   0:25:40 
 6.2% done, time left:   0:25:33 
 6.3% done, time left:   0:25:25 
 6.3% done, time left:   0:25:17 
 6.4% done, time left:   0:25:09 
 6.4% done, time left:   0:25:01 
 6.5% done, time left:   0:24:54 
 6.5% done, time left:   0:24:47 
 6.5% done, time left:   0:24:39 
 6.6% done, time left:   0:24:32 
 6.6% done, time left:   0:24:25 
 6.7% done, time left:   0:24:17 
 6.7% done, time left:   0:24:10 
 6.8% done, time left:   0:24:02 
 6.8% done, time left:   0:23:55 
 6.9% done, time left:   0:23:48 
 6.9% done, time left:   0:23:41 
 7.0% done, time left:   0:23:34 
 7.0% done, time left:   0:23:27 
 7.1% done, time left:   0:23:20 
 7.1% done, time left:   0:23:13 
 7.2% done, time left:   0:23:06 
 7.2% done, time left:   0:22:59 
 7.3% done, time left:   0:22:52 
 7.3% done, time left:   0:22:45 
 7.3% done, time left:   0:22:38 
 7.4% done, time left:   0:22:31 
 7.4% done, time left:   0:22:25 
 7.5% done, time left:   0:22:18 
 7.5% done, time left:   0:22:11 
 7.6% done, time left:   0:22:05 
 7.6% done, time left:   0:21:40 
 7.6% done, time left:   0:21:34 
