 0.0% done, time left: unknown                               
 0.0% done, time left:   0:48:01   
 0.0% done, time left:   0:52:55 
 0.0% done, time left:   1:04:12 
 0.0% done, time left:   1:17:04 
 0.0% done, time left:   1:30:34 
 0.0% done, time left:   1:44:23 
 0.0% done, time left:   1:58:23 
 0.0% done, time left:   2:11:17 
 0.0% done, time left:   2:16:49 
 0.0% done, time left:   2:16:17 
 0.0% done, time left:   2:13:35 
 0.0% done, time left:   2:10:51 
 0.0% done, time left:   2:08:25 
 0.0% done, time left:   2:05:06 
 0.0% done, time left:   2:02:20 
 0.0% done, time left:   2:00:15 
 0.0% done, time left:   1:58:45 
 0.0% done, time left:   1:57:17 
 0.0% done, time left:   1:55:39 
 0.1% done, time left:   1:53:43 
 0.1% done, time left:   1:51:44 
 0.1% done, time left:   1:49:55 
 0.1% done, time left:   1:47:55 
 0.1% done, time left:   1:45:53 
 0.1% done, time left:   1:43:58 
 0.1% done, time left:   1:42:03 
 0.1% done, time left:   1:40:19 
 0.1% done, time left:   1:38:44 
 0.1% done, time left:   1:37:09 
 0.1% done, time left:   1:35:34 
 0.1% done, time left:   1:34:01 
 0.1% done, time left:   1:32:28 
 0.1% done, time left:   1:30:57 
 0.2% done, time left:   1:29:23 
 0.2% done, time left:   1:27:52 
 0.2% done, time left:   1:26:24 
 0.2% done, time left:   1:24:59 
 0.2% done, time left:   1:23:37 
 0.2% done, time left:   1:22:18 
 0.2% done, time left:   1:21:02 
 0.2% done, time left:   1:19:48 
 0.2% done, time left:   1:18:37 
 0.3% done, time left:   1:17:28 
 0.3% done, time left:   1:16:22 
 0.3% done, time left:   1:15:18 
 0.3% done, time left:   1:14:16 
 0.3% done, time left:   1:13:16 
 0.3% done, time left:   1:12:18 
 0.3% done, time left:   1:11:22 
 0.3% done, time left:   1:10:28 
 0.3% done, time left:   1:09:35 
 0.3% done, time left:   1:08:45 
 0.4% done, time left:   1:07:55 
 0.4% done, time left:   1:07:08 
 0.4% done, time left:   1:06:21 
 0.4% done, time left:   1:05:37 
 0.4% done, time left:   1:04:53 
 0.4% done, time left:   1:04:11 
 0.4% done, time left:   1:03:30 
 0.4% done, time left:   1:02:50 
 0.4% done, time left:   1:02:11 
 0.5% done, time left:   1:01:34 
 0.5% done, time left:   1:00:57 
 0.5% done, time left:   1:00:21 
 0.5% done, time left:   0:59:46 
 0.5% done, time left:   0:59:12 
 0.5% done, time left:   0:58:38 
 0.5% done, time left:   0:58:06 
 0.5% done, time left:   0:57:34 
 0.6% done, time left:   0:57:03 
 0.6% done, time left:   0:56:33 
 0.6% done, time left:   0:56:04 
 0.6% done, time left:   0:55:32 
 0.6% done, time left:   0:55:03 
 0.6% done, time left:   0:54:35 
 0.7% done, time left:   0:54:06 
 0.7% done, time left:   0:53:38 
 0.8% done, time left:   0:53:10 
 0.8% done, time left:   0:52:41 
 0.9% done, time left:   0:52:13 
 0.9% done, time left:   0:51:45 
 1.0% done, time left:   0:51:18 
 1.0% done, time left:   0:50:51 
 1.1% done, time left:   0:50:24 
 1.1% done, time left:   0:49:58 
 1.2% done, time left:   0:49:31 
 1.2% done, time left:   0:49:06 
 1.3% done, time left:   0:48:40 
 1.3% done, time left:   0:48:15 
 1.4% done, time left:   0:47:51 
 1.4% done, time left:   0:47:26 
 1.5% done, time left:   0:47:02 
 1.5% done, time left:   0:46:39 
 1.6% done, time left:   0:46:15 
 1.6% done, time left:   0:45:53 
