 0.0% done, time left: unknown                               
 0.0% done, time left:   0:39:56   
 0.0% done, time left:   0:49:21 
 0.0% done, time left:   1:02:17 
 0.0% done, time left:   1:16:06 
 0.0% done, time left:   1:30:16 
 0.0% done, time left:   1:44:36 
 0.0% done, time left:   1:59:02 
 0.0% done, time left:   2:10:50 
 0.0% done, time left:   2:16:12 
 0.0% done, time left:   2:15:30 
 0.0% done, time left:   2:12:51 
 0.0% done, time left:   2:10:12 
 0.0% done, time left:   2:08:10 
 0.0% done, time left:   2:04:57 
 0.0% done, time left:   2:02:16 
 0.0% done, time left:   2:00:17 
 0.0% done, time left:   1:58:37 
 0.0% done, time left:   1:56:53 
 0.1% done, time left:   1:54:57 
 0.1% done, time left:   1:52:39 
 0.1% done, time left:   1:50:44 
 0.1% done, time left:   1:48:37 
 0.1% done, time left:   1:46:25 
 0.1% done, time left:   1:44:21 
 0.1% done, time left:   1:42:21 
 0.1% done, time left:   1:40:28 
 0.1% done, time left:   1:38:48 
 0.1% done, time left:   1:37:13 
 0.1% done, time left:   1:35:38 
 0.1% done, time left:   1:34:04 
 0.1% done, time left:   1:32:31 
 0.1% done, time left:   1:30:59 
 0.1% done, time left:   1:29:29 
 0.2% done, time left:   1:27:58 
 0.2% done, time left:   1:26:30 
 0.2% done, time left:   1:25:05 
 0.2% done, time left:   1:23:43 
 0.2% done, time left:   1:22:23 
 0.2% done, time left:   1:21:07 
 0.2% done, time left:   1:19:53 
 0.2% done, time left:   1:18:41 
 0.2% done, time left:   1:17:33 
 0.3% done, time left:   1:16:26 
 0.3% done, time left:   1:15:22 
 0.3% done, time left:   1:14:20 
 0.3% done, time left:   1:13:20 
 0.3% done, time left:   1:12:22 
 0.3% done, time left:   1:11:26 
 0.3% done, time left:   1:10:32 
 0.3% done, time left:   1:09:40 
 0.3% done, time left:   1:08:49 
 0.3% done, time left:   1:08:00 
 0.4% done, time left:   1:07:12 
 0.4% done, time left:   1:06:26 
 0.4% done, time left:   1:05:41 
 0.4% done, time left:   1:04:58 
 0.4% done, time left:   1:04:16 
 0.4% done, time left:   1:03:35 
 0.4% done, time left:   1:02:55 
 0.4% done, time left:   1:02:17 
 0.4% done, time left:   1:01:39 
 0.4% done, time left:   1:01:03 
 0.5% done, time left:   1:00:27 
 0.5% done, time left:   0:59:52 
 0.5% done, time left:   0:59:18 
 0.5% done, time left:   0:58:43 
 0.6% done, time left:   0:58:08 
 0.6% done, time left:   0:57:34 
 0.6% done, time left:   0:57:01 
 0.7% done, time left:   0:56:27 
 0.7% done, time left:   0:55:53 
 0.8% done, time left:   0:55:20 
 0.8% done, time left:   0:54:47 
 0.9% done, time left:   0:54:14 
 0.9% done, time left:   0:53:42 
 1.0% done, time left:   0:53:10 
 1.0% done, time left:   0:52:39 
 1.1% done, time left:   0:52:08 
 1.1% done, time left:   0:51:37 
 1.2% done, time left:   0:51:07 
 1.2% done, time left:   0:50:38 
 1.3% done, time left:   0:50:09 
 1.3% done, time left:   0:49:40 
 1.4% done, time left:   0:49:12 
 1.4% done, time left:   0:48:45 
 1.5% done, time left:   0:48:18 
 1.5% done, time left:   0:47:51 
 1.6% done, time left:   0:47:25 
 1.6% done, time left:   0:46:59 
 1.7% done, time left:   0:46:34 
 1.7% done, time left:   0:46:09 
 1.8% done, time left:   0:45:45 
 1.8% done, time left:   0:45:21 
 1.9% done, time left:   0:44:58 
 1.9% done, time left:   0:44:35 
 1.9% done, time left:   0:44:12 
 2.0% done, time left:   0:43:50 
 2.0% done, time left:   0:43:28 
 2.1% done, time left:   0:43:07 
 2.1% done, time left:   0:42:46 
 2.2% done, time left:   0:42:25 
 2.2% done, time left:   0:42:05 
 2.2% done, time left:   0:41:45 
 2.2% done, time left:   0:41:25 
 2.3% done, time left:   0:41:06 
 2.3% done, time left:   0:40:47 
 2.4% done, time left:   0:40:29 
 2.4% done, time left:   0:40:10 
 2.5% done, time left:   0:39:53 
 2.5% done, time left:   0:39:35 
 2.6% done, time left:   0:39:18 
 2.6% done, time left:   0:39:01 
 2.7% done, time left:   0:38:44 
 2.7% done, time left:   0:38:28 
 2.7% done, time left:   0:38:09 
 2.8% done, time left:   0:37:53 
 2.8% done, time left:   0:37:38 
 2.9% done, time left:   0:37:23 
 2.9% done, time left:   0:37:08 
 3.0% done, time left:   0:36:53 
 3.0% done, time left:   0:36:39 
 3.1% done, time left:   0:36:25 
 3.1% done, time left:   0:36:09 
 3.1% done, time left:   0:35:55 
 3.2% done, time left:   0:35:41 
 3.2% done, time left:   0:35:28 
 3.3% done, time left:   0:35:15 
 3.3% done, time left:   0:35:02 
 3.4% done, time left:   0:34:49 
 3.4% done, time left:   0:34:37 
 3.5% done, time left:   0:34:24 
 3.5% done, time left:   0:34:12 
 3.6% done, time left:   0:33:59 
 3.6% done, time left:   0:33:47 
 3.6% done, time left:   0:33:34 
 3.7% done, time left:   0:33:22 
 3.7% done, time left:   0:33:10 
 3.7% done, time left:   0:32:54 
 3.8% done, time left:   0:32:43 
 3.8% done, time left:   0:32:33 
 3.9% done, time left:   0:32:23 
