 0.0% done, time left: unknown                               
 0.0% done, time left:   1:05:05   
 0.0% done, time left:   1:17:47 
 0.0% done, time left:   1:32:17 
 0.0% done, time left:   1:41:43 
 0.0% done, time left:   1:49:25 
 0.0% done, time left:   1:53:28 
 0.0% done, time left:   1:55:36 
 0.0% done, time left:   1:56:44 
 0.0% done, time left:   1:57:12 
 0.0% done, time left:   1:57:20 
 0.0% done, time left:   1:57:17 
 0.0% done, time left:   1:57:04 
 0.0% done, time left:   1:56:58 
 0.0% done, time left:   1:56:46 
 0.0% done, time left:   1:56:10 
 0.0% done, time left:   1:55:35 
 0.0% done, time left:   1:54:41 
 0.0% done, time left:   1:53:44 
 0.0% done, time left:   1:52:45 
 0.0% done, time left:   1:51:42 
 0.0% done, time left:   1:50:39 
 0.1% done, time left:   1:49:34 
 0.1% done, time left:   1:48:35 
 0.1% done, time left:   1:47:38 
 0.1% done, time left:   1:46:40 
 0.1% done, time left:   1:45:40 
 0.1% done, time left:   1:44:41 
 0.1% done, time left:   1:43:43 
 0.1% done, time left:   1:42:48 
 0.1% done, time left:   1:41:54 
 0.1% done, time left:   1:41:02 
 0.1% done, time left:   1:40:12 
 0.1% done, time left:   1:39:24 
 0.1% done, time left:   1:38:37 
 0.1% done, time left:   1:37:51 
 0.1% done, time left:   1:37:07 
 0.1% done, time left:   1:36:25 
 0.1% done, time left:   1:35:43 
 0.1% done, time left:   1:35:02 
 0.1% done, time left:   1:34:23 
 0.1% done, time left:   1:33:44 
 0.1% done, time left:   1:33:07 
 0.1% done, time left:   1:32:30 
 0.1% done, time left:   1:31:55 
 0.1% done, time left:   1:31:20 
 0.1% done, time left:   1:30:47 
 0.1% done, time left:   1:30:14 
 0.1% done, time left:   1:29:42 
 0.1% done, time left:   1:29:11 
 0.1% done, time left:   1:28:40 
 0.1% done, time left:   1:28:10 
 0.1% done, time left:   1:27:41 
 0.2% done, time left:   1:27:13 
 0.2% done, time left:   1:26:45 
 0.2% done, time left:   1:26:18 
 0.2% done, time left:   1:25:51 
 0.2% done, time left:   1:25:25 
 0.2% done, time left:   1:25:00 
 0.2% done, time left:   1:24:35 
 0.2% done, time left:   1:24:10 
 0.2% done, time left:   1:23:46 
 0.2% done, time left:   1:23:23 
 0.2% done, time left:   1:23:00 
 0.2% done, time left:   1:22:37 
 0.2% done, time left:   1:22:15 
 0.2% done, time left:   1:21:52 
 0.2% done, time left:   1:21:27 
 0.2% done, time left:   1:21:01 
 0.2% done, time left:   1:20:34 
 0.3% done, time left:   1:20:06 
 0.3% done, time left:   1:19:38 
 0.3% done, time left:   1:19:10 
 0.3% done, time left:   1:18:41 
 0.3% done, time left:   1:17:53 
 0.3% done, time left:   1:17:24 
 0.3% done, time left:   1:16:55 
 0.4% done, time left:   1:16:24 
 0.4% done, time left:   1:15:54 
 0.4% done, time left:   1:15:24 
 0.4% done, time left:   1:14:54 
 0.4% done, time left:   1:14:23 
 0.4% done, time left:   1:13:53 
 0.4% done, time left:   1:13:22 
 0.5% done, time left:   1:12:52 
 0.5% done, time left:   1:12:22 
 0.5% done, time left:   1:11:52 
 0.5% done, time left:   1:11:22 
 0.5% done, time left:   1:10:53 
 0.6% done, time left:   1:10:23 
 0.6% done, time left:   1:09:54 
 0.6% done, time left:   1:09:25 
 0.6% done, time left:   1:08:57 
 0.6% done, time left:   1:08:29 
 0.6% done, time left:   1:08:01 
 0.7% done, time left:   1:07:33 
 0.7% done, time left:   1:07:06 
 0.7% done, time left:   1:06:39 
 0.7% done, time left:   1:06:13 
 0.7% done, time left:   1:05:47 
 0.7% done, time left:   1:05:21 
 0.8% done, time left:   1:04:55 
 0.8% done, time left:   1:04:30 
 0.8% done, time left:   1:04:05 
 0.8% done, time left:   1:03:40 
 0.8% done, time left:   1:03:01 
 0.9% done, time left:   1:02:37 
 0.9% done, time left:   1:02:14 
 0.9% done, time left:   1:01:51 
 0.9% done, time left:   1:01:28 
 0.9% done, time left:   1:01:06 
 0.9% done, time left:   1:00:44 
 1.0% done, time left:   1:00:22 
 1.0% done, time left:   1:00:01 
 1.0% done, time left:   0:59:40 
 1.0% done, time left:   0:59:19 
 1.0% done, time left:   0:58:59 
 1.0% done, time left:   0:58:28 
 1.0% done, time left:   0:58:09 
 1.0% done, time left:   0:57:49 
 1.0% done, time left:   0:57:30 
 1.1% done, time left:   0:57:11 
 1.1% done, time left:   0:56:53 
 1.1% done, time left:   0:56:34 
 1.1% done, time left:   0:56:16 
 1.1% done, time left:   0:55:58 
 1.2% done, time left:   0:55:20 
 1.2% done, time left:   0:55:03 
 1.2% done, time left:   0:54:45 
 1.2% done, time left:   0:54:28 
 1.2% done, time left:   0:54:11 
 1.3% done, time left:   0:53:35 
 1.3% done, time left:   0:53:19 
 1.3% done, time left:   0:53:03 
 1.3% done, time left:   0:52:47 
 1.3% done, time left:   0:52:31 
 1.4% done, time left:   0:52:16 
 1.4% done, time left:   0:52:00 
 1.4% done, time left:   0:51:05 
 1.4% done, time left:   0:50:50 
 1.4% done, time left:   0:50:35 
 1.4% done, time left:   0:50:21 
 1.5% done, time left:   0:50:07 
 1.5% done, time left:   0:49:53 
 1.5% done, time left:   0:49:39 
 1.5% done, time left:   0:49:25 
 1.5% done, time left:   0:49:11 
 1.5% done, time left:   0:48:07 
 1.6% done, time left:   0:47:54 
 1.6% done, time left:   0:47:42 
 1.6% done, time left:   0:47:29 
 1.6% done, time left:   0:47:16 
 1.6% done, time left:   0:47:03 
 1.7% done, time left:   0:46:51 
 1.7% done, time left:   0:46:38 
 1.7% done, time left:   0:46:25 
 1.7% done, time left:   0:46:13 
 1.7% done, time left:   0:46:00 
 1.7% done, time left:   0:45:47 
 1.8% done, time left:   0:45:35 
 1.8% done, time left:   0:45:22 
 1.8% done, time left:   0:45:10 
 1.8% done, time left:   0:44:57 
 1.8% done, time left:   0:44:45 
 1.8% done, time left:   0:44:33 
 1.8% done, time left:   0:44:20 
 1.8% done, time left:   0:44:08 
 1.8% done, time left:   0:43:56 
 1.9% done, time left:   0:43:00 
 1.9% done, time left:   0:42:48 
 1.9% done, time left:   0:42:36 
 1.9% done, time left:   0:42:24 
 1.9% done, time left:   0:42:13 
 2.0% done, time left:   0:42:01 
 2.0% done, time left:   0:41:49 
 2.0% done, time left:   0:41:37 
 2.0% done, time left:   0:41:26 
 2.0% done, time left:   0:41:14 
 2.1% done, time left:   0:41:02 
 2.1% done, time left:   0:40:51 
 2.1% done, time left:   0:40:39 
 2.1% done, time left:   0:40:28 
 2.1% done, time left:   0:40:16 
 2.2% done, time left:   0:40:05 
 2.2% done, time left:   0:39:53 
 2.2% done, time left:   0:39:42 
 2.2% done, time left:   0:39:30 
 2.2% done, time left:   0:39:19 
 2.2% done, time left:   0:39:08 
 2.2% done, time left:   0:38:57 
 2.3% done, time left:   0:38:45 
 2.3% done, time left:   0:38:34 
 2.3% done, time left:   0:38:23 
 2.3% done, time left:   0:37:49 
 2.3% done, time left:   0:37:38 
 2.3% done, time left:   0:37:28 
 2.3% done, time left:   0:37:17 
 2.4% done, time left:   0:37:06 
 2.4% done, time left:   0:36:55 
 2.4% done, time left:   0:36:45 
 2.4% done, time left:   0:36:34 
 2.4% done, time left:   0:36:24 
 2.5% done, time left:   0:36:13 
 2.5% done, time left:   0:36:03 
 2.5% done, time left:   0:35:52 
 2.5% done, time left:   0:35:42 
 2.5% done, time left:   0:35:31 
 2.6% done, time left:   0:35:21 
 2.6% done, time left:   0:35:11 
 2.6% done, time left:   0:35:00 
 2.6% done, time left:   0:34:50 
 2.6% done, time left:   0:34:40 
 2.7% done, time left:   0:34:30 
 2.7% done, time left:   0:34:20 
 2.7% done, time left:   0:34:09 
 2.7% done, time left:   0:33:59 
 2.7% done, time left:   0:33:49 
 2.7% done, time left:   0:33:40 
 2.8% done, time left:   0:33:30 
 2.8% done, time left:   0:33:20 
 2.8% done, time left:   0:32:41 
 2.8% done, time left:   0:32:32 
 2.8% done, time left:   0:32:22 
 2.8% done, time left:   0:32:13 
 2.9% done, time left:   0:32:03 
 2.9% done, time left:   0:31:54 
 2.9% done, time left:   0:31:45 
 2.9% done, time left:   0:31:35 
 2.9% done, time left:   0:31:26 
 3.0% done, time left:   0:31:17 
 3.0% done, time left:   0:31:07 
 3.0% done, time left:   0:30:58 
 3.0% done, time left:   0:30:49 
 3.0% done, time left:   0:30:40 
 3.1% done, time left:   0:30:31 
 3.1% done, time left:   0:30:22 
 3.1% done, time left:   0:30:13 
 3.1% done, time left:   0:30:04 
 3.1% done, time left:   0:29:55 
 3.2% done, time left:   0:29:46 
 3.2% done, time left:   0:29:37 
 3.2% done, time left:   0:29:29 
 3.2% done, time left:   0:29:20 
 3.2% done, time left:   0:29:11 
 3.3% done, time left:   0:29:02 
 3.3% done, time left:   0:28:54 
 3.3% done, time left:   0:28:46 
 3.3% done, time left:   0:28:37 
 3.3% done, time left:   0:28:29 
 3.4% done, time left:   0:28:21 
 3.4% done, time left:   0:27:50 
 3.4% done, time left:   0:27:42 
 3.4% done, time left:   0:27:34 
 3.4% done, time left:   0:27:25 
 3.4% done, time left:   0:27:17 
 3.5% done, time left:   0:27:09 
 3.5% done, time left:   0:27:01 
 3.5% done, time left:   0:26:53 
 3.5% done, time left:   0:26:45 
 3.5% done, time left:   0:26:38 
 3.6% done, time left:   0:26:30 
 3.6% done, time left:   0:26:22 
 3.6% done, time left:   0:26:15 
 3.6% done, time left:   0:26:07 
 3.6% done, time left:   0:25:59 
 3.7% done, time left:   0:25:52 
 3.7% done, time left:   0:25:44 
 3.7% done, time left:   0:25:37 
 3.7% done, time left:   0:25:29 
 3.7% done, time left:   0:25:21 
 3.8% done, time left:   0:25:14 
 3.8% done, time left:   0:25:06 
 3.8% done, time left:   0:24:59 
 3.8% done, time left:   0:24:52 
 3.8% done, time left:   0:24:44 
 3.8% done, time left:   0:24:37 
 3.9% done, time left:   0:24:30 
 3.9% done, time left:   0:24:23 
 3.9% done, time left:   0:24:15 
 3.9% done, time left:   0:24:08 
 3.9% done, time left:   0:24:01 
 4.0% done, time left:   0:23:55 
 4.0% done, time left:   0:23:48 
 4.0% done, time left:   0:23:41 
 4.0% done, time left:   0:23:34 
 4.0% done, time left:   0:23:09 
 4.0% done, time left:   0:23:02 
 4.0% done, time left:   0:22:55 
 4.1% done, time left:   0:22:49 
 4.1% done, time left:   0:22:42 
 4.1% done, time left:   0:22:36 
 4.1% done, time left:   0:22:29 
 4.1% done, time left:   0:22:23 
 4.2% done, time left:   0:22:17 
 4.2% done, time left:   0:22:10 
 4.2% done, time left:   0:22:04 
 4.2% done, time left:   0:21:57 
 4.2% done, time left:   0:21:51 
 4.2% done, time left:   0:21:45 
 4.3% done, time left:   0:21:39 
 4.3% done, time left:   0:21:33 
 4.3% done, time left:   0:21:27 
 4.3% done, time left:   0:21:21 
 4.3% done, time left:   0:21:15 
 4.4% done, time left:   0:21:09 
 4.4% done, time left:   0:21:03 
 4.4% done, time left:   0:20:57 
 4.4% done, time left:   0:20:52 
 4.4% done, time left:   0:20:46 
 4.5% done, time left:   0:20:39 
 4.5% done, time left:   0:20:33 
 4.5% done, time left:   0:20:28 
 4.5% done, time left:   0:20:22 
 4.5% done, time left:   0:20:16 
 4.5% done, time left:   0:20:11 
 4.6% done, time left:   0:20:05 
 4.6% done, time left:   0:19:59 
 4.6% done, time left:   0:19:54 
 4.6% done, time left:   0:19:49 
 4.6% done, time left:   0:19:43 
 4.7% done, time left:   0:19:38 
 4.7% done, time left:   0:19:32 
 4.7% done, time left:   0:19:27 
 4.7% done, time left:   0:19:22 
 4.7% done, time left:   0:19:08 
 4.7% done, time left:   0:19:03 
 4.8% done, time left:   0:18:58 
 4.8% done, time left:   0:18:53 
 4.8% done, time left:   0:18:48 
 4.8% done, time left:   0:18:43 
 4.8% done, time left:   0:18:38 
 4.9% done, time left:   0:18:33 
 4.9% done, time left:   0:18:28 
 4.9% done, time left:   0:18:24 
 4.9% done, time left:   0:18:19 
 4.9% done, time left:   0:18:14 
 5.0% done, time left:   0:18:09 
 5.0% done, time left:   0:18:04 
 5.0% done, time left:   0:18:00 
 5.0% done, time left:   0:17:55 
 5.0% done, time left:   0:17:50 
 5.0% done, time left:   0:17:45 
 5.1% done, time left:   0:17:40 
 5.1% done, time left:   0:17:35 
 5.1% done, time left:   0:17:31 
 5.1% done, time left:   0:17:26 
 5.1% done, time left:   0:17:22 
 5.2% done, time left:   0:17:18 
 5.2% done, time left:   0:17:13 
 5.2% done, time left:   0:17:09 
 5.2% done, time left:   0:17:04 
 5.2% done, time left:   0:17:00 
 5.3% done, time left:   0:16:56 
 5.3% done, time left:   0:16:52 
 5.3% done, time left:   0:16:47 
 5.3% done, time left:   0:16:43 
 5.3% done, time left:   0:16:39 
 5.4% done, time left:   0:16:35 
 5.4% done, time left:   0:16:31 
 5.4% done, time left:   0:16:27 
 5.4% done, time left:   0:16:23 
 5.4% done, time left:   0:16:19 
 5.4% done, time left:   0:16:10 
 5.5% done, time left:   0:16:06 
 5.5% done, time left:   0:16:02 
 5.5% done, time left:   0:15:58 
 5.5% done, time left:   0:15:54 
 5.6% done, time left:   0:15:51 
 5.6% done, time left:   0:15:47 
 5.6% done, time left:   0:15:43 
 5.6% done, time left:   0:15:39 
 5.6% done, time left:   0:15:35 
 5.6% done, time left:   0:15:31 
 5.7% done, time left:   0:15:27 
 5.7% done, time left:   0:15:23 
 5.7% done, time left:   0:15:20 
 5.7% done, time left:   0:15:16 
 5.7% done, time left:   0:15:12 
 5.8% done, time left:   0:15:09 
 5.8% done, time left:   0:15:05 
 5.8% done, time left:   0:15:01 
 5.8% done, time left:   0:14:58 
 5.8% done, time left:   0:14:54 
 5.9% done, time left:   0:14:50 
 5.9% done, time left:   0:14:47 
 5.9% done, time left:   0:14:43 
 5.9% done, time left:   0:14:40 
 5.9% done, time left:   0:14:36 
 6.0% done, time left:   0:14:33 
 6.0% done, time left:   0:14:29 
 6.0% done, time left:   0:14:26 
 6.0% done, time left:   0:14:23 
 6.0% done, time left:   0:14:19 
 6.1% done, time left:   0:14:15 
 6.1% done, time left:   0:14:12 
 6.1% done, time left:   0:14:08 
 6.1% done, time left:   0:14:05 
 6.1% done, time left:   0:14:02 
 6.2% done, time left:   0:13:58 
 6.2% done, time left:   0:13:55 
 6.2% done, time left:   0:13:46 
 6.2% done, time left:   0:13:43 
 6.2% done, time left:   0:13:40 
 6.2% done, time left:   0:13:37 
 6.3% done, time left:   0:13:33 
 6.3% done, time left:   0:13:30 
 6.3% done, time left:   0:13:27 
 6.3% done, time left:   0:13:24 
 6.3% done, time left:   0:13:21 
 6.4% done, time left:   0:13:18 
 6.4% done, time left:   0:13:15 
 6.4% done, time left:   0:13:12 
 6.4% done, time left:   0:13:09 
 6.4% done, time left:   0:13:06 
 6.5% done, time left:   0:13:03 
 6.5% done, time left:   0:13:00 
 6.5% done, time left:   0:12:57 
 6.5% done, time left:   0:12:54 
 6.5% done, time left:   0:12:51 
 6.6% done, time left:   0:12:48 
 6.6% done, time left:   0:12:46 
 6.6% done, time left:   0:12:43 
 6.6% done, time left:   0:12:40 
 6.6% done, time left:   0:12:37 
 6.7% done, time left:   0:12:35 
 6.7% done, time left:   0:12:32 
 6.7% done, time left:   0:12:29 
 6.7% done, time left:   0:12:26 
 6.7% done, time left:   0:12:24 
 6.8% done, time left:   0:12:21 
 6.8% done, time left:   0:12:18 
 6.8% done, time left:   0:12:16 
 6.8% done, time left:   0:12:13 
 6.8% done, time left:   0:12:10 
 6.9% done, time left:   0:12:08 
 6.9% done, time left:   0:12:05 
 6.9% done, time left:   0:12:03 
 6.9% done, time left:   0:12:00 
 6.9% done, time left:   0:11:53 
 6.9% done, time left:   0:11:51 
 7.0% done, time left:   0:11:49 
 7.0% done, time left:   0:11:46 
 7.0% done, time left:   0:11:44 
 7.0% done, time left:   0:11:42 
 7.1% done, time left:   0:11:40 
 7.1% done, time left:   0:11:38 
 7.1% done, time left:   0:11:36 
 7.1% done, time left:   0:11:34 
 7.1% done, time left:   0:11:31 
 7.2% done, time left:   0:11:29 
 7.2% done, time left:   0:11:26 
 7.2% done, time left:   0:11:24 
 7.2% done, time left:   0:11:21 
 7.2% done, time left:   0:11:19 
 7.3% done, time left:   0:11:16 
 7.3% done, time left:   0:11:14 
 7.3% done, time left:   0:11:11 
 7.3% done, time left:   0:11:09 
 7.3% done, time left:   0:11:06 
 7.3% done, time left:   0:11:04 
 7.4% done, time left:   0:11:02 
 7.4% done, time left:   0:10:59 
 7.4% done, time left:   0:10:57 
 7.4% done, time left:   0:10:55 
 7.4% done, time left:   0:10:53 
 7.5% done, time left:   0:10:50 
 7.5% done, time left:   0:10:48 
 7.5% done, time left:   0:10:46 
 7.5% done, time left:   0:10:44 
 7.5% done, time left:   0:10:42 
 7.6% done, time left:   0:10:41 
 7.6% done, time left:   0:10:39 
 7.6% done, time left:   0:10:37 
 7.6% done, time left:   0:10:35 
 7.7% done, time left:   0:10:33 
 7.7% done, time left:   0:10:28 
 7.7% done, time left:   0:10:26 
 7.7% done, time left:   0:10:24 
 7.7% done, time left:   0:10:22 
 7.7% done, time left:   0:10:21 
 7.8% done, time left:   0:10:19 
 7.8% done, time left:   0:10:16 
 7.8% done, time left:   0:10:14 
 7.8% done, time left:   0:10:12 
 7.8% done, time left:   0:10:11 
 7.9% done, time left:   0:10:09 
 7.9% done, time left:   0:10:07 
 7.9% done, time left:   0:10:05 
 7.9% done, time left:   0:10:04 
 7.9% done, time left:   0:10:02 
 8.0% done, time left:   0:10:00 
 8.0% done, time left:   0:09:58 
 8.0% done, time left:   0:09:57 
 8.0% done, time left:   0:09:55 
 8.0% done, time left:   0:09:53 
 8.1% done, time left:   0:09:51 
 8.1% done, time left:   0:09:50 
 8.1% done, time left:   0:09:48 
 8.1% done, time left:   0:09:47 
 8.1% done, time left:   0:09:45 
 8.2% done, time left:   0:09:42 
 8.2% done, time left:   0:09:40 
 8.2% done, time left:   0:09:38 
 8.2% done, time left:   0:09:36 
