 0.0% done, time left: unknown                               
 0.0% done, time left:   1:05:54   
 0.0% done, time left:   1:12:17 
 0.0% done, time left:   1:18:15 
 0.0% done, time left:   1:24:09 
 0.0% done, time left:   1:30:06 
 0.0% done, time left:   1:33:37 
 0.0% done, time left:   1:35:50 
 0.0% done, time left:   1:37:11 
 0.0% done, time left:   1:38:00 
 0.0% done, time left:   1:38:32 
 0.0% done, time left:   1:38:53 
 0.0% done, time left:   1:39:14 
 0.0% done, time left:   1:39:32 
 0.0% done, time left:   1:39:43 
 0.0% done, time left:   1:39:32 
 0.0% done, time left:   1:39:18 
 0.0% done, time left:   1:38:44 
 0.0% done, time left:   1:38:01 
 0.0% done, time left:   1:37:11 
 0.1% done, time left:   1:36:16 
 0.1% done, time left:   1:35:23 
 0.1% done, time left:   1:34:32 
 0.1% done, time left:   1:33:43 
 0.1% done, time left:   1:32:52 
 0.1% done, time left:   1:32:01 
 0.1% done, time left:   1:31:12 
 0.1% done, time left:   1:30:23 
 0.1% done, time left:   1:29:36 
 0.1% done, time left:   1:28:51 
 0.1% done, time left:   1:28:08 
 0.1% done, time left:   1:27:26 
 0.1% done, time left:   1:26:45 
 0.1% done, time left:   1:26:06 
 0.1% done, time left:   1:25:27 
 0.1% done, time left:   1:24:50 
 0.1% done, time left:   1:24:13 
 0.1% done, time left:   1:23:38 
 0.1% done, time left:   1:23:05 
 0.1% done, time left:   1:22:32 
 0.1% done, time left:   1:22:01 
 0.1% done, time left:   1:21:31 
 0.1% done, time left:   1:21:01 
 0.1% done, time left:   1:20:33 
 0.1% done, time left:   1:20:05 
 0.1% done, time left:   1:19:38 
 0.1% done, time left:   1:19:12 
 0.1% done, time left:   1:18:46 
 0.1% done, time left:   1:18:21 
 0.1% done, time left:   1:17:57 
 0.2% done, time left:   1:17:33 
 0.2% done, time left:   1:17:10 
 0.2% done, time left:   1:16:48 
 0.2% done, time left:   1:16:26 
 0.2% done, time left:   1:16:05 
 0.2% done, time left:   1:15:45 
 0.2% done, time left:   1:15:26 
 0.2% done, time left:   1:15:07 
 0.2% done, time left:   1:14:49 
 0.2% done, time left:   1:14:31 
 0.2% done, time left:   1:14:13 
 0.2% done, time left:   1:13:56 
 0.2% done, time left:   1:13:39 
 0.2% done, time left:   1:13:22 
 0.2% done, time left:   1:13:06 
 0.2% done, time left:   1:12:49 
 0.2% done, time left:   1:12:33 
 0.2% done, time left:   1:12:18 
 0.2% done, time left:   1:12:02 
 0.2% done, time left:   1:11:47 
 0.2% done, time left:   1:11:32 
 0.2% done, time left:   1:11:17 
 0.2% done, time left:   1:11:02 
 0.2% done, time left:   1:10:48 
 0.2% done, time left:   1:10:34 
 0.2% done, time left:   1:10:21 
 0.2% done, time left:   1:10:07 
 0.2% done, time left:   1:09:54 
 0.3% done, time left:   1:09:41 
 0.3% done, time left:   1:09:28 
 0.3% done, time left:   1:09:16 
 0.3% done, time left:   1:09:03 
 0.3% done, time left:   1:08:51 
 0.3% done, time left:   1:08:39 
 0.3% done, time left:   1:08:27 
 0.3% done, time left:   1:08:15 
 0.3% done, time left:   1:08:03 
 0.3% done, time left:   1:07:52 
 0.3% done, time left:   1:07:41 
 0.3% done, time left:   1:07:31 
 0.3% done, time left:   1:07:20 
 0.3% done, time left:   1:07:10 
 0.3% done, time left:   1:06:59 
 0.3% done, time left:   1:06:49 
 0.3% done, time left:   1:06:40 
 0.3% done, time left:   1:06:30 
 0.3% done, time left:   1:06:20 
 0.3% done, time left:   1:06:11 
 0.3% done, time left:   1:06:02 
 0.3% done, time left:   1:05:53 
 0.4% done, time left:   1:05:42 
 0.4% done, time left:   1:05:31 
 0.4% done, time left:   1:05:20 
 0.4% done, time left:   1:05:08 
 0.4% done, time left:   1:04:55 
 0.4% done, time left:   1:04:42 
 0.5% done, time left:   1:04:27 
 0.5% done, time left:   1:04:09 
 0.5% done, time left:   1:03:54 
 0.5% done, time left:   1:03:39 
 0.5% done, time left:   1:03:24 
