 0.0% done, time left: unknown                               
 0.0% done, time left:   1:15:54   
 0.0% done, time left:   1:43:03 
 0.0% done, time left:   1:59:49 
 0.0% done, time left:   2:08:57 
 0.0% done, time left:   2:10:49 
 0.0% done, time left:   2:10:38 
 0.0% done, time left:   2:09:30 
 0.0% done, time left:   2:08:03 
 0.0% done, time left:   2:06:34 
 0.0% done, time left:   2:05:07 
 0.0% done, time left:   2:03:52 
 0.0% done, time left:   2:02:46 
 0.0% done, time left:   2:01:24 
 0.0% done, time left:   1:59:58 
 0.0% done, time left:   1:58:44 
 0.0% done, time left:   1:57:15 
 0.0% done, time left:   1:55:38 
 0.0% done, time left:   1:53:57 
 0.1% done, time left:   1:52:15 
 0.1% done, time left:   1:50:34 
 0.1% done, time left:   1:48:55 
 0.1% done, time left:   1:47:20 
 0.1% done, time left:   1:45:47 
 0.1% done, time left:   1:44:19 
 0.1% done, time left:   1:42:55 
 0.1% done, time left:   1:41:37 
 0.1% done, time left:   1:40:22 
 0.1% done, time left:   1:39:10 
 0.1% done, time left:   1:38:03 
 0.1% done, time left:   1:36:59 
 0.1% done, time left:   1:35:58 
 0.1% done, time left:   1:35:00 
 0.1% done, time left:   1:34:05 
 0.1% done, time left:   1:33:12 
 0.1% done, time left:   1:32:21 
 0.1% done, time left:   1:31:32 
 0.1% done, time left:   1:30:45 
 0.1% done, time left:   1:29:59 
 0.1% done, time left:   1:29:15 
 0.1% done, time left:   1:28:33 
 0.1% done, time left:   1:27:51 
 0.1% done, time left:   1:27:11 
 0.1% done, time left:   1:26:33 
 0.1% done, time left:   1:25:55 
 0.1% done, time left:   1:25:19 
 0.1% done, time left:   1:24:44 
 0.1% done, time left:   1:24:09 
 0.2% done, time left:   1:23:36 
 0.2% done, time left:   1:23:03 
 0.2% done, time left:   1:22:32 
 0.2% done, time left:   1:22:01 
 0.2% done, time left:   1:21:32 
 0.2% done, time left:   1:21:03 
 0.2% done, time left:   1:20:35 
 0.2% done, time left:   1:20:07 
 0.2% done, time left:   1:19:40 
 0.2% done, time left:   1:19:14 
 0.2% done, time left:   1:18:48 
 0.2% done, time left:   1:18:23 
 0.2% done, time left:   1:17:59 
 0.2% done, time left:   1:17:35 
 0.2% done, time left:   1:17:11 
 0.2% done, time left:   1:16:49 
 0.2% done, time left:   1:16:26 
 0.2% done, time left:   1:16:05 
 0.2% done, time left:   1:15:43 
 0.2% done, time left:   1:15:22 
 0.2% done, time left:   1:15:00 
 0.2% done, time left:   1:14:37 
 0.3% done, time left:   1:14:14 
 0.3% done, time left:   1:13:50 
 0.3% done, time left:   1:13:26 
 0.3% done, time left:   1:13:02 
 0.3% done, time left:   1:12:38 
 0.3% done, time left:   1:12:12 
 0.3% done, time left:   1:11:46 
 0.4% done, time left:   1:11:19 
 0.4% done, time left:   1:10:52 
 0.4% done, time left:   1:10:26 
 0.4% done, time left:   1:09:58 
 0.4% done, time left:   1:09:31 
 0.4% done, time left:   1:09:03 
 0.5% done, time left:   1:08:36 
 0.5% done, time left:   1:08:09 
 0.5% done, time left:   1:07:42 
 0.5% done, time left:   1:07:15 
 0.5% done, time left:   1:06:47 
 0.6% done, time left:   1:06:20 
 0.6% done, time left:   1:05:54 
 0.6% done, time left:   1:05:28 
 0.6% done, time left:   1:05:02 
 0.6% done, time left:   1:04:36 
 0.6% done, time left:   1:04:10 
