 0.0% done, time left: unknown                               
 0.0% done, time left:   1:14:15   
 0.0% done, time left:   1:16:12 
 0.0% done, time left:   1:26:07 
 0.0% done, time left:   1:33:43 
 0.0% done, time left:   1:43:16 
 0.0% done, time left:   1:48:35 
 0.0% done, time left:   1:51:16 
 0.0% done, time left:   1:53:01 
 0.0% done, time left:   1:55:26 
 0.0% done, time left:   1:57:55 
 0.0% done, time left:   1:59:33 
 0.0% done, time left:   2:00:31 
 0.0% done, time left:   2:01:01 
 0.0% done, time left:   2:01:31 
 0.0% done, time left:   2:01:56 
 0.0% done, time left:   2:02:08 
 0.0% done, time left:   2:02:10 
 0.0% done, time left:   2:01:48 
 0.0% done, time left:   2:01:08 
 0.0% done, time left:   2:00:13 
 0.0% done, time left:   1:59:09 
 0.0% done, time left:   1:58:05 
 0.1% done, time left:   1:56:57 
 0.1% done, time left:   1:55:50 
 0.1% done, time left:   1:54:41 
 0.1% done, time left:   1:53:33 
 0.1% done, time left:   1:52:26 
 0.1% done, time left:   1:51:20 
 0.1% done, time left:   1:50:17 
 0.1% done, time left:   1:49:15 
 0.1% done, time left:   1:48:16 
 0.1% done, time left:   1:47:20 
 0.1% done, time left:   1:46:29 
 0.1% done, time left:   1:45:39 
 0.1% done, time left:   1:44:48 
 0.1% done, time left:   1:43:58 
 0.1% done, time left:   1:43:09 
 0.1% done, time left:   1:42:21 
 0.1% done, time left:   1:41:33 
 0.1% done, time left:   1:40:45 
 0.1% done, time left:   1:39:59 
 0.1% done, time left:   1:39:14 
 0.1% done, time left:   1:38:30 
 0.1% done, time left:   1:37:47 
 0.1% done, time left:   1:37:06 
 0.1% done, time left:   1:36:26 
 0.1% done, time left:   1:35:46 
 0.1% done, time left:   1:35:08 
 0.1% done, time left:   1:34:30 
 0.1% done, time left:   1:33:52 
 0.1% done, time left:   1:33:16 
 0.1% done, time left:   1:32:40 
 0.2% done, time left:   1:32:07 
 0.2% done, time left:   1:31:34 
 0.2% done, time left:   1:31:02 
 0.2% done, time left:   1:30:31 
 0.2% done, time left:   1:30:01 
 0.2% done, time left:   1:29:31 
 0.2% done, time left:   1:29:02 
 0.2% done, time left:   1:28:34 
 0.2% done, time left:   1:28:06 
 0.2% done, time left:   1:27:39 
 0.2% done, time left:   1:27:13 
 0.2% done, time left:   1:26:48 
 0.2% done, time left:   1:26:23 
 0.2% done, time left:   1:25:58 
 0.2% done, time left:   1:25:34 
 0.2% done, time left:   1:25:10 
 0.2% done, time left:   1:24:45 
 0.2% done, time left:   1:24:19 
 0.2% done, time left:   1:23:52 
 0.2% done, time left:   1:23:25 
 0.3% done, time left:   1:22:58 
 0.3% done, time left:   1:22:29 
 0.3% done, time left:   1:22:00 
 0.3% done, time left:   1:21:29 
 0.3% done, time left:   1:20:58 
 0.3% done, time left:   1:20:28 
 0.3% done, time left:   1:19:56 
 0.4% done, time left:   1:19:25 
 0.4% done, time left:   1:18:53 
 0.4% done, time left:   1:18:15 
 0.4% done, time left:   1:17:43 
 0.4% done, time left:   1:17:12 
 0.5% done, time left:   1:16:40 
