 0.0% done, time left: unknown                               
 0.0% done, time left:   1:28:32   
 0.0% done, time left:   1:38:15 
 0.0% done, time left:   1:40:21 
 0.0% done, time left:   1:50:07 
 0.0% done, time left:   1:56:55 
 0.0% done, time left:   2:06:15 
 0.0% done, time left:   2:13:41 
 0.0% done, time left:   2:17:44 
 0.0% done, time left:   2:19:38 
 0.0% done, time left:   2:20:49 
 0.0% done, time left:   2:21:50 
 0.0% done, time left:   2:22:27 
 0.0% done, time left:   2:22:50 
 0.0% done, time left:   2:23:07 
 0.0% done, time left:   2:23:28 
 0.0% done, time left:   2:23:35 
 0.0% done, time left:   2:23:31 
 0.0% done, time left:   2:23:45 
 0.0% done, time left:   2:23:34 
 0.0% done, time left:   2:22:55 
 0.0% done, time left:   2:22:04 
 0.0% done, time left:   2:20:53 
 0.0% done, time left:   2:19:28 
 0.0% done, time left:   2:18:06 
 0.0% done, time left:   2:16:49 
 0.1% done, time left:   2:15:27 
 0.1% done, time left:   2:14:02 
 0.1% done, time left:   2:12:35 
 0.1% done, time left:   2:11:08 
 0.1% done, time left:   2:09:47 
 0.1% done, time left:   2:08:28 
 0.1% done, time left:   2:07:11 
 0.1% done, time left:   2:05:54 
 0.1% done, time left:   2:04:37 
 0.1% done, time left:   2:03:21 
 0.1% done, time left:   2:02:06 
 0.1% done, time left:   2:00:54 
 0.1% done, time left:   1:59:43 
 0.1% done, time left:   1:58:32 
 0.1% done, time left:   1:57:24 
 0.1% done, time left:   1:56:17 
 0.1% done, time left:   1:55:12 
 0.1% done, time left:   1:54:09 
 0.1% done, time left:   1:53:08 
 0.1% done, time left:   1:52:09 
 0.1% done, time left:   1:51:11 
 0.1% done, time left:   1:50:15 
 0.1% done, time left:   1:49:20 
 0.1% done, time left:   1:48:27 
 0.1% done, time left:   1:47:35 
 0.1% done, time left:   1:46:46 
 0.1% done, time left:   1:45:59 
 0.1% done, time left:   1:45:13 
 0.1% done, time left:   1:44:28 
 0.2% done, time left:   1:43:44 
 0.2% done, time left:   1:43:02 
 0.2% done, time left:   1:42:21 
 0.2% done, time left:   1:41:40 
 0.2% done, time left:   1:41:01 
 0.2% done, time left:   1:40:23 
 0.2% done, time left:   1:39:46 
 0.2% done, time left:   1:39:11 
 0.2% done, time left:   1:38:36 
 0.2% done, time left:   1:38:03 
 0.2% done, time left:   1:37:31 
 0.2% done, time left:   1:37:00 
 0.2% done, time left:   1:36:29 
 0.2% done, time left:   1:35:59 
 0.2% done, time left:   1:35:30 
 0.2% done, time left:   1:35:01 
 0.2% done, time left:   1:34:33 
 0.2% done, time left:   1:34:06 
 0.2% done, time left:   1:33:39 
 0.2% done, time left:   1:33:13 
 0.2% done, time left:   1:32:47 
 0.2% done, time left:   1:32:22 
 0.2% done, time left:   1:31:58 
 0.2% done, time left:   1:31:34 
 0.2% done, time left:   1:31:11 
 0.2% done, time left:   1:30:48 
 0.2% done, time left:   1:30:25 
 0.2% done, time left:   1:29:27 
 0.3% done, time left:   1:29:03 
 0.3% done, time left:   1:28:39 
 0.3% done, time left:   1:28:14 
 0.3% done, time left:   1:27:48 
 0.3% done, time left:   1:27:20 
 0.3% done, time left:   1:26:52 
 0.4% done, time left:   1:26:23 
 0.4% done, time left:   1:25:54 
 0.4% done, time left:   1:25:24 
 0.4% done, time left:   1:24:55 
 0.4% done, time left:   1:24:25 
 0.4% done, time left:   1:23:55 
 0.5% done, time left:   1:23:25 
 0.5% done, time left:   1:22:55 
 0.5% done, time left:   1:22:25 
 0.5% done, time left:   1:21:55 
 0.5% done, time left:   1:21:25 
 0.5% done, time left:   1:20:56 
 0.6% done, time left:   1:20:27 
 0.6% done, time left:   1:19:57 
 0.6% done, time left:   1:19:28 
 0.6% done, time left:   1:18:59 
 0.6% done, time left:   1:18:31 
 0.6% done, time left:   1:18:02 
 0.7% done, time left:   1:17:09 
 0.7% done, time left:   1:16:42 
 0.7% done, time left:   1:16:15 
 0.7% done, time left:   1:15:48 
 0.7% done, time left:   1:15:21 
 0.7% done, time left:   1:14:54 
 0.8% done, time left:   1:14:05 
 0.8% done, time left:   1:13:40 
 0.8% done, time left:   1:13:14 
 0.8% done, time left:   1:12:49 
 0.8% done, time left:   1:12:24 
 0.9% done, time left:   1:12:00 
 0.9% done, time left:   1:11:35 
 0.9% done, time left:   1:11:11 
 0.9% done, time left:   1:10:47 
 0.9% done, time left:   1:10:07 
 0.9% done, time left:   1:09:44 
 1.0% done, time left:   1:09:21 
 1.0% done, time left:   1:08:58 
 1.0% done, time left:   1:08:36 
 1.0% done, time left:   1:08:13 
 1.0% done, time left:   1:07:51 
 1.1% done, time left:   1:07:29 
 1.1% done, time left:   1:06:48 
 1.1% done, time left:   1:06:27 
 1.1% done, time left:   1:06:06 
 1.1% done, time left:   1:05:45 
 1.1% done, time left:   1:05:25 
 1.2% done, time left:   1:05:05 
 1.2% done, time left:   1:04:45 
 1.2% done, time left:   1:04:25 
 1.2% done, time left:   1:04:05 
 1.2% done, time left:   1:03:46 
 1.2% done, time left:   1:03:27 
 1.3% done, time left:   1:03:08 
 1.3% done, time left:   1:02:50 
 1.3% done, time left:   1:02:31 
 1.3% done, time left:   1:01:54 
 1.3% done, time left:   1:01:36 
 1.3% done, time left:   1:01:19 
 1.3% done, time left:   1:01:01 
 1.4% done, time left:   1:00:44 
 1.4% done, time left:   1:00:27 
 1.4% done, time left:   1:00:10 
 1.4% done, time left:   0:59:53 
 1.4% done, time left:   0:59:36 
 1.5% done, time left:   0:59:19 
 1.5% done, time left:   0:59:02 
 1.5% done, time left:   0:58:35 
 1.5% done, time left:   0:58:18 
 1.5% done, time left:   0:58:01 
 1.5% done, time left:   0:57:45 
 1.5% done, time left:   0:57:28 
 1.6% done, time left:   0:57:12 
 1.6% done, time left:   0:56:55 
 1.6% done, time left:   0:56:39 
 1.6% done, time left:   0:56:22 
 1.6% done, time left:   0:56:06 
 1.7% done, time left:   0:55:48 
 1.7% done, time left:   0:55:11 
 1.7% done, time left:   0:54:55 
 1.7% done, time left:   0:54:39 
 1.7% done, time left:   0:54:23 
 1.8% done, time left:   0:54:07 
 1.8% done, time left:   0:53:51 
 1.8% done, time left:   0:53:35 
 1.8% done, time left:   0:53:19 
 1.8% done, time left:   0:53:03 
 1.9% done, time left:   0:52:47 
 1.9% done, time left:   0:52:31 
 1.9% done, time left:   0:51:29 
 1.9% done, time left:   0:51:13 
 1.9% done, time left:   0:50:58 
 1.9% done, time left:   0:50:43 
 2.0% done, time left:   0:50:28 
 2.0% done, time left:   0:50:12 
 2.0% done, time left:   0:49:57 
 2.0% done, time left:   0:49:42 
 2.0% done, time left:   0:49:06 
 2.0% done, time left:   0:48:51 
 2.1% done, time left:   0:48:36 
 2.1% done, time left:   0:48:22 
 2.1% done, time left:   0:48:07 
 2.1% done, time left:   0:47:52 
 2.1% done, time left:   0:47:38 
 2.2% done, time left:   0:47:23 
 2.2% done, time left:   0:47:09 
 2.2% done, time left:   0:46:34 
 2.2% done, time left:   0:46:20 
 2.2% done, time left:   0:46:06 
 2.2% done, time left:   0:45:52 
 2.3% done, time left:   0:45:38 
 2.3% done, time left:   0:45:24 
 2.3% done, time left:   0:45:10 
 2.3% done, time left:   0:44:56 
 2.3% done, time left:   0:44:43 
 2.4% done, time left:   0:44:29 
 2.4% done, time left:   0:44:15 
 2.4% done, time left:   0:44:02 
 2.4% done, time left:   0:43:48 
 2.4% done, time left:   0:43:35 
 2.4% done, time left:   0:43:21 
 2.5% done, time left:   0:43:08 
 2.5% done, time left:   0:42:55 
 2.5% done, time left:   0:42:41 
 2.5% done, time left:   0:41:45 
 2.5% done, time left:   0:41:32 
 2.5% done, time left:   0:41:20 
 2.5% done, time left:   0:41:07 
 2.6% done, time left:   0:40:54 
 2.6% done, time left:   0:40:42 
 2.6% done, time left:   0:40:29 
 2.6% done, time left:   0:40:17 
 2.6% done, time left:   0:40:05 
 2.7% done, time left:   0:39:52 
 2.7% done, time left:   0:39:40 
 2.7% done, time left:   0:39:28 
 2.7% done, time left:   0:39:16 
 2.7% done, time left:   0:39:03 
 2.8% done, time left:   0:38:51 
 2.8% done, time left:   0:38:39 
 2.8% done, time left:   0:38:27 
 2.8% done, time left:   0:38:16 
 2.8% done, time left:   0:38:04 
 2.8% done, time left:   0:37:52 
 2.9% done, time left:   0:37:40 
 2.9% done, time left:   0:37:29 
 2.9% done, time left:   0:37:17 
 2.9% done, time left:   0:37:05 
 2.9% done, time left:   0:36:29 
 2.9% done, time left:   0:36:17 
 3.0% done, time left:   0:36:06 
 3.0% done, time left:   0:35:55 
 3.0% done, time left:   0:35:44 
 3.0% done, time left:   0:35:33 
 3.0% done, time left:   0:35:22 
 3.1% done, time left:   0:35:11 
 3.1% done, time left:   0:35:00 
 3.1% done, time left:   0:34:50 
 3.1% done, time left:   0:34:39 
 3.1% done, time left:   0:34:28 
 3.2% done, time left:   0:34:18 
 3.2% done, time left:   0:34:06 
 3.2% done, time left:   0:33:56 
 3.2% done, time left:   0:33:45 
 3.2% done, time left:   0:33:35 
 3.2% done, time left:   0:33:24 
 3.3% done, time left:   0:33:14 
