 0.0% done, time left: unknown                               
 0.0% done, time left:   2:03:56   
 0.0% done, time left:   2:15:29 
 0.0% done, time left:   2:26:18 
 0.0% done, time left:   2:33:17 
 0.0% done, time left:   2:43:02 
 0.0% done, time left:   2:49:04 
 0.0% done, time left:   2:55:54 
 0.0% done, time left:   3:00:50 
 0.0% done, time left:   3:01:43 
 0.0% done, time left:   3:00:52 
 0.0% done, time left:   2:59:17 
 0.0% done, time left:   2:57:14 
 0.0% done, time left:   2:55:02 
 0.0% done, time left:   2:52:04 
 0.0% done, time left:   2:49:13 
 0.0% done, time left:   2:46:48 
 0.0% done, time left:   2:44:22 
 0.0% done, time left:   2:41:50 
 0.0% done, time left:   2:39:13 
 0.0% done, time left:   2:36:50 
 0.0% done, time left:   2:34:22 
 0.0% done, time left:   2:31:51 
 0.1% done, time left:   2:29:22 
 0.1% done, time left:   2:26:56 
 0.1% done, time left:   2:24:33 
 0.1% done, time left:   2:22:15 
 0.1% done, time left:   2:20:02 
 0.1% done, time left:   2:17:53 
 0.1% done, time left:   2:15:48 
 0.1% done, time left:   2:13:47 
 0.1% done, time left:   2:11:52 
 0.1% done, time left:   2:10:01 
 0.1% done, time left:   2:08:16 
 0.1% done, time left:   2:06:40 
 0.1% done, time left:   2:05:10 
 0.1% done, time left:   2:03:46 
 0.1% done, time left:   2:02:24 
 0.1% done, time left:   2:01:05 
 0.1% done, time left:   1:59:48 
 0.1% done, time left:   1:58:33 
 0.1% done, time left:   1:57:20 
 0.1% done, time left:   1:56:09 
 0.1% done, time left:   1:54:59 
 0.1% done, time left:   1:53:52 
 0.1% done, time left:   1:52:46 
 0.1% done, time left:   1:51:42 
 0.1% done, time left:   1:50:39 
 0.1% done, time left:   1:49:39 
 0.1% done, time left:   1:48:40 
 0.1% done, time left:   1:47:43 
 0.2% done, time left:   1:46:48 
 0.2% done, time left:   1:45:56 
 0.2% done, time left:   1:45:05 
 0.2% done, time left:   1:44:17 
 0.2% done, time left:   1:43:29 
 0.2% done, time left:   1:42:43 
 0.2% done, time left:   1:41:58 
 0.2% done, time left:   1:41:14 
 0.2% done, time left:   1:40:32 
 0.2% done, time left:   1:39:50 
 0.2% done, time left:   1:39:09 
 0.2% done, time left:   1:38:30 
 0.2% done, time left:   1:37:51 
 0.2% done, time left:   1:37:13 
 0.2% done, time left:   1:36:37 
 0.2% done, time left:   1:36:01 
 0.2% done, time left:   1:35:26 
 0.2% done, time left:   1:34:53 
 0.2% done, time left:   1:34:20 
 0.2% done, time left:   1:33:49 
 0.2% done, time left:   1:33:18 
 0.2% done, time left:   1:32:48 
 0.2% done, time left:   1:32:19 
 0.2% done, time left:   1:31:50 
 0.2% done, time left:   1:31:22 
 0.2% done, time left:   1:30:54 
 0.3% done, time left:   1:30:24 
 0.3% done, time left:   1:29:54 
 0.3% done, time left:   1:29:22 
 0.3% done, time left:   1:28:50 
 0.3% done, time left:   1:27:42 
 0.3% done, time left:   1:27:12 
 0.3% done, time left:   1:26:25 
 0.3% done, time left:   1:25:56 
 0.3% done, time left:   1:25:27 
 0.3% done, time left:   1:24:58 
 0.4% done, time left:   1:24:28 
 0.4% done, time left:   1:24:00 
 0.4% done, time left:   1:23:32 
 0.4% done, time left:   1:23:03 
 0.4% done, time left:   1:22:34 
 0.4% done, time left:   1:22:05 
 0.4% done, time left:   1:21:36 
 0.5% done, time left:   1:21:07 
 0.5% done, time left:   1:20:38 
 0.5% done, time left:   1:20:09 
 0.5% done, time left:   1:19:39 
 0.5% done, time left:   1:19:11 
 0.5% done, time left:   1:18:43 
 0.5% done, time left:   1:18:14 
 0.6% done, time left:   1:17:46 
 0.6% done, time left:   1:17:18 
 0.6% done, time left:   1:16:50 
 0.6% done, time left:   1:16:07 
 0.6% done, time left:   1:15:40 
 0.7% done, time left:   1:15:13 
 0.7% done, time left:   1:14:47 
 0.7% done, time left:   1:14:20 
 0.7% done, time left:   1:13:54 
 0.7% done, time left:   1:13:10 
 0.7% done, time left:   1:12:45 
 0.8% done, time left:   1:12:20 
 0.8% done, time left:   1:11:54 
 0.8% done, time left:   1:11:29 
 0.8% done, time left:   1:10:21 
 0.8% done, time left:   1:09:58 
 0.8% done, time left:   1:09:34 
 0.9% done, time left:   1:09:11 
 0.9% done, time left:   1:08:48 
