 0.0% done, time left: unknown                               
 0.0% done, time left:   1:10:37   
 0.0% done, time left:   1:31:50 
 0.0% done, time left:   1:46:00 
 0.0% done, time left:   2:01:00 
 0.0% done, time left:   2:08:13 
 0.0% done, time left:   2:10:25 
 0.0% done, time left:   2:10:51 
 0.0% done, time left:   2:10:21 
 0.0% done, time left:   2:09:26 
 0.0% done, time left:   2:08:21 
 0.0% done, time left:   2:07:19 
 0.0% done, time left:   2:06:30 
 0.0% done, time left:   2:05:37 
 0.0% done, time left:   2:05:03 
 0.0% done, time left:   2:04:31 
 0.0% done, time left:   2:03:33 
 0.0% done, time left:   2:02:30 
 0.0% done, time left:   2:01:36 
 0.0% done, time left:   2:00:29 
 0.0% done, time left:   1:59:24 
 0.0% done, time left:   1:58:20 
 0.1% done, time left:   1:57:13 
 0.1% done, time left:   1:56:04 
 0.1% done, time left:   1:54:50 
 0.1% done, time left:   1:53:34 
 0.1% done, time left:   1:52:18 
 0.1% done, time left:   1:51:03 
 0.1% done, time left:   1:49:48 
 0.1% done, time left:   1:48:35 
 0.1% done, time left:   1:47:24 
 0.1% done, time left:   1:46:16 
 0.1% done, time left:   1:45:10 
 0.1% done, time left:   1:44:10 
 0.1% done, time left:   1:43:11 
 0.1% done, time left:   1:42:15 
 0.1% done, time left:   1:41:20 
 0.1% done, time left:   1:40:27 
 0.1% done, time left:   1:39:36 
 0.1% done, time left:   1:38:46 
 0.1% done, time left:   1:37:57 
 0.1% done, time left:   1:37:10 
 0.1% done, time left:   1:36:26 
 0.1% done, time left:   1:35:44 
 0.1% done, time left:   1:35:03 
 0.1% done, time left:   1:34:23 
 0.1% done, time left:   1:33:44 
 0.1% done, time left:   1:33:06 
 0.1% done, time left:   1:32:29 
 0.1% done, time left:   1:31:53 
 0.1% done, time left:   1:31:19 
 0.1% done, time left:   1:30:47 
 0.2% done, time left:   1:30:15 
 0.2% done, time left:   1:29:43 
 0.2% done, time left:   1:29:12 
 0.2% done, time left:   1:28:42 
 0.2% done, time left:   1:28:12 
 0.2% done, time left:   1:27:43 
 0.2% done, time left:   1:27:14 
 0.2% done, time left:   1:26:46 
 0.2% done, time left:   1:26:18 
 0.2% done, time left:   1:25:51 
 0.2% done, time left:   1:25:24 
 0.2% done, time left:   1:24:59 
 0.2% done, time left:   1:24:33 
 0.2% done, time left:   1:24:09 
 0.2% done, time left:   1:23:45 
 0.2% done, time left:   1:23:21 
 0.2% done, time left:   1:22:58 
 0.2% done, time left:   1:22:35 
 0.2% done, time left:   1:22:12 
 0.2% done, time left:   1:21:50 
 0.2% done, time left:   1:21:28 
 0.2% done, time left:   1:21:07 
 0.3% done, time left:   1:20:43 
 0.3% done, time left:   1:20:19 
 0.3% done, time left:   1:19:53 
 0.3% done, time left:   1:19:26 
 0.3% done, time left:   1:18:57 
 0.3% done, time left:   1:18:20 
 0.4% done, time left:   1:17:51 
 0.4% done, time left:   1:17:22 
 0.4% done, time left:   1:16:52 
 0.4% done, time left:   1:16:21 
 0.4% done, time left:   1:15:51 
 0.5% done, time left:   1:15:22 
 0.5% done, time left:   1:14:52 
 0.5% done, time left:   1:14:21 
 0.5% done, time left:   1:13:51 
 0.5% done, time left:   1:13:22 
 0.5% done, time left:   1:12:52 
 0.6% done, time left:   1:12:23 
 0.6% done, time left:   1:11:54 
 0.6% done, time left:   1:11:26 
 0.6% done, time left:   1:10:57 
 0.6% done, time left:   1:10:30 
 0.6% done, time left:   1:10:02 
 0.7% done, time left:   1:09:35 
 0.7% done, time left:   1:09:08 
 0.7% done, time left:   1:08:42 
 0.7% done, time left:   1:08:15 
 0.7% done, time left:   1:07:50 
 0.7% done, time left:   1:07:25 
 0.7% done, time left:   1:07:00 
 0.8% done, time left:   1:06:35 
 0.8% done, time left:   1:06:10 
 0.8% done, time left:   1:05:42 
 0.8% done, time left:   1:05:18 
 0.8% done, time left:   1:04:54 
 0.8% done, time left:   1:04:31 
 0.9% done, time left:   1:04:08 
 0.9% done, time left:   1:03:45 
 0.9% done, time left:   1:03:22 
 0.9% done, time left:   1:02:43 
 0.9% done, time left:   1:02:22 
 1.0% done, time left:   1:02:00 
 1.0% done, time left:   1:01:39 
 1.0% done, time left:   1:01:17 
 1.0% done, time left:   1:00:56 
 1.0% done, time left:   1:00:36 
 1.0% done, time left:   1:00:06 
 1.1% done, time left:   0:59:46 
 1.1% done, time left:   0:59:27 
 1.1% done, time left:   0:59:07 
 1.1% done, time left:   0:58:48 
 1.1% done, time left:   0:58:29 
 1.2% done, time left:   0:58:10 
 1.2% done, time left:   0:57:51 
 1.2% done, time left:   0:56:43 
 1.2% done, time left:   0:56:26 
 1.2% done, time left:   0:56:08 
 1.2% done, time left:   0:55:51 
 1.3% done, time left:   0:55:34 
 1.3% done, time left:   0:55:17 
 1.3% done, time left:   0:55:00 
 1.3% done, time left:   0:54:43 
 1.3% done, time left:   0:53:32 
 1.4% done, time left:   0:53:16 
 1.4% done, time left:   0:53:00 
 1.4% done, time left:   0:52:45 
 1.4% done, time left:   0:52:29 
 1.4% done, time left:   0:52:14 
 1.5% done, time left:   0:51:59 
 1.5% done, time left:   0:51:45 
 1.5% done, time left:   0:51:30 
 1.5% done, time left:   0:51:16 
 1.5% done, time left:   0:51:01 
 1.5% done, time left:   0:50:47 
 1.6% done, time left:   0:50:33 
 1.6% done, time left:   0:50:20 
 1.6% done, time left:   0:50:06 
 1.6% done, time left:   0:49:52 
 1.6% done, time left:   0:49:39 
 1.6% done, time left:   0:49:25 
 1.6% done, time left:   0:49:12 
 1.6% done, time left:   0:48:58 
 1.7% done, time left:   0:47:49 
 1.7% done, time left:   0:47:36 
 1.7% done, time left:   0:47:23 
 1.7% done, time left:   0:47:10 
 1.7% done, time left:   0:46:57 
 1.7% done, time left:   0:46:44 
 1.8% done, time left:   0:46:31 
 1.8% done, time left:   0:46:18 
 1.8% done, time left:   0:46:05 
 1.8% done, time left:   0:45:52 
 1.8% done, time left:   0:45:39 
 1.8% done, time left:   0:45:27 
 1.9% done, time left:   0:45:14 
 1.9% done, time left:   0:45:01 
 1.9% done, time left:   0:44:49 
 1.9% done, time left:   0:44:36 
 1.9% done, time left:   0:44:23 
 2.0% done, time left:   0:44:11 
 2.0% done, time left:   0:43:58 
 2.0% done, time left:   0:43:45 
 2.0% done, time left:   0:43:33 
 2.0% done, time left:   0:43:20 
 2.0% done, time left:   0:43:08 
 2.1% done, time left:   0:42:56 
 2.1% done, time left:   0:42:43 
 2.1% done, time left:   0:41:57 
 2.1% done, time left:   0:41:45 
 2.1% done, time left:   0:41:33 
 2.1% done, time left:   0:41:21 
 2.1% done, time left:   0:41:09 
 2.2% done, time left:   0:40:57 
 2.2% done, time left:   0:40:46 
 2.2% done, time left:   0:40:34 
 2.2% done, time left:   0:40:22 
 2.2% done, time left:   0:40:10 
 2.3% done, time left:   0:39:59 
 2.3% done, time left:   0:39:47 
 2.3% done, time left:   0:39:36 
 2.3% done, time left:   0:39:24 
 2.4% done, time left:   0:39:13 
 2.4% done, time left:   0:39:01 
 2.4% done, time left:   0:38:50 
 2.4% done, time left:   0:38:38 
 2.4% done, time left:   0:38:27 
 2.4% done, time left:   0:38:16 
 2.4% done, time left:   0:38:05 
 2.5% done, time left:   0:37:53 
 2.5% done, time left:   0:37:42 
 2.5% done, time left:   0:37:31 
 2.5% done, time left:   0:37:20 
 2.5% done, time left:   0:37:09 
 2.6% done, time left:   0:36:58 
 2.6% done, time left:   0:36:47 
 2.6% done, time left:   0:36:09 
 2.6% done, time left:   0:35:57 
 2.6% done, time left:   0:35:47 
 2.6% done, time left:   0:35:36 
 2.7% done, time left:   0:35:26 
 2.7% done, time left:   0:35:15 
 2.7% done, time left:   0:35:05 
 2.7% done, time left:   0:34:54 
 2.7% done, time left:   0:34:44 
 2.8% done, time left:   0:34:34 
 2.8% done, time left:   0:34:23 
 2.8% done, time left:   0:34:13 
 2.8% done, time left:   0:34:03 
 2.8% done, time left:   0:33:53 
 2.9% done, time left:   0:33:43 
 2.9% done, time left:   0:33:33 
 2.9% done, time left:   0:33:23 
 2.9% done, time left:   0:33:13 
 2.9% done, time left:   0:33:03 
 3.0% done, time left:   0:32:53 
 3.0% done, time left:   0:32:43 
 3.0% done, time left:   0:32:33 
 3.0% done, time left:   0:32:24 
 3.0% done, time left:   0:32:14 
 3.1% done, time left:   0:32:04 
 3.1% done, time left:   0:31:55 
 3.1% done, time left:   0:31:45 
 3.1% done, time left:   0:31:35 
 3.1% done, time left:   0:31:26 
 3.1% done, time left:   0:31:17 
 3.2% done, time left:   0:31:07 
 3.2% done, time left:   0:30:38 
 3.2% done, time left:   0:30:29 
 3.2% done, time left:   0:30:20 
 3.2% done, time left:   0:30:11 
 3.2% done, time left:   0:30:02 
 3.3% done, time left:   0:29:53 
 3.3% done, time left:   0:29:44 
 3.3% done, time left:   0:29:35 
 3.3% done, time left:   0:29:26 
