 0.0% done, time left: unknown                               
 0.0% done, time left:   1:20:00   
 0.0% done, time left:   1:32:35 
 0.0% done, time left:   1:32:03 
 0.0% done, time left:   1:37:02 
 0.0% done, time left:   1:41:04 
 0.0% done, time left:   1:47:33 
 0.0% done, time left:   1:53:44 
 0.0% done, time left:   1:57:14 
 0.0% done, time left:   1:59:10 
 0.0% done, time left:   2:00:07 
 0.0% done, time left:   2:00:27 
 0.0% done, time left:   2:00:16 
 0.0% done, time left:   2:00:00 
 0.0% done, time left:   1:59:36 
 0.0% done, time left:   1:58:56 
 0.0% done, time left:   1:57:57 
 0.0% done, time left:   1:56:59 
 0.0% done, time left:   1:56:00 
 0.0% done, time left:   1:55:22 
 0.0% done, time left:   1:54:37 
 0.0% done, time left:   1:53:40 
 0.1% done, time left:   1:52:37 
 0.1% done, time left:   1:51:31 
 0.1% done, time left:   1:50:25 
 0.1% done, time left:   1:49:18 
 0.1% done, time left:   1:48:09 
 0.1% done, time left:   1:47:02 
 0.1% done, time left:   1:45:55 
 0.1% done, time left:   1:44:50 
 0.1% done, time left:   1:43:45 
 0.1% done, time left:   1:42:42 
 0.1% done, time left:   1:41:40 
 0.1% done, time left:   1:40:42 
 0.1% done, time left:   1:39:46 
 0.1% done, time left:   1:38:51 
 0.1% done, time left:   1:37:59 
 0.1% done, time left:   1:37:08 
 0.1% done, time left:   1:36:19 
 0.1% done, time left:   1:35:32 
 0.1% done, time left:   1:34:46 
 0.1% done, time left:   1:34:02 
 0.1% done, time left:   1:33:22 
 0.1% done, time left:   1:32:44 
 0.1% done, time left:   1:32:08 
 0.1% done, time left:   1:31:33 
 0.1% done, time left:   1:30:58 
 0.1% done, time left:   1:30:24 
 0.1% done, time left:   1:29:50 
 0.1% done, time left:   1:29:17 
 0.1% done, time left:   1:28:45 
 0.1% done, time left:   1:28:13 
 0.2% done, time left:   1:27:42 
 0.2% done, time left:   1:27:11 
 0.2% done, time left:   1:26:41 
 0.2% done, time left:   1:26:12 
 0.2% done, time left:   1:25:44 
 0.2% done, time left:   1:25:16 
 0.2% done, time left:   1:24:49 
 0.2% done, time left:   1:24:23 
 0.2% done, time left:   1:23:57 
 0.2% done, time left:   1:23:31 
 0.2% done, time left:   1:23:06 
 0.2% done, time left:   1:22:42 
 0.2% done, time left:   1:22:19 
 0.2% done, time left:   1:21:56 
 0.2% done, time left:   1:21:33 
 0.2% done, time left:   1:21:10 
 0.2% done, time left:   1:20:44 
 0.3% done, time left:   1:20:15 
 0.3% done, time left:   1:19:44 
 0.3% done, time left:   1:19:16 
 0.3% done, time left:   1:18:47 
 0.3% done, time left:   1:18:17 
 0.3% done, time left:   1:17:47 
 0.4% done, time left:   1:17:05 
 0.4% done, time left:   1:16:36 
 0.4% done, time left:   1:16:06 
 0.4% done, time left:   1:15:37 
 0.4% done, time left:   1:15:06 
 0.4% done, time left:   1:14:36 
 0.4% done, time left:   1:14:07 
 0.4% done, time left:   1:13:37 
 0.5% done, time left:   1:13:08 
 0.5% done, time left:   1:12:39 
 0.5% done, time left:   1:12:09 
 0.5% done, time left:   1:11:18 
 0.5% done, time left:   1:10:50 
 0.6% done, time left:   1:10:22 
 0.6% done, time left:   1:09:54 
 0.6% done, time left:   1:09:26 
 0.6% done, time left:   1:08:59 
 0.6% done, time left:   1:08:32 
 0.6% done, time left:   1:08:05 
 0.6% done, time left:   1:07:38 
 0.7% done, time left:   1:07:12 
 0.7% done, time left:   1:06:47 
 0.7% done, time left:   1:06:22 
 0.7% done, time left:   1:05:24 
 0.7% done, time left:   1:05:00 
 0.7% done, time left:   1:04:36 
 0.7% done, time left:   1:04:13 
 0.7% done, time left:   1:03:50 
 0.8% done, time left:   1:03:27 
 0.8% done, time left:   1:03:04 
 0.8% done, time left:   1:02:41 
 0.8% done, time left:   1:02:19 
 0.8% done, time left:   1:01:57 
 0.9% done, time left:   1:01:36 
 0.9% done, time left:   1:01:14 
 0.9% done, time left:   1:00:53 
 0.9% done, time left:   1:00:32 
 0.9% done, time left:   1:00:11 
 0.9% done, time left:   0:59:51 
 0.9% done, time left:   0:59:31 
 0.9% done, time left:   0:59:12 
 0.9% done, time left:   0:58:53 
 1.0% done, time left:   0:58:34 
 1.0% done, time left:   0:58:15 
 1.0% done, time left:   0:57:57 
 1.0% done, time left:   0:57:39 
 1.0% done, time left:   0:57:21 
 1.0% done, time left:   0:56:25 
 1.0% done, time left:   0:56:08 
 1.0% done, time left:   0:55:51 
 1.1% done, time left:   0:55:35 
 1.1% done, time left:   0:55:18 
 1.1% done, time left:   0:55:01 
 1.1% done, time left:   0:54:45 
 1.1% done, time left:   0:54:29 
 1.2% done, time left:   0:54:13 
 1.2% done, time left:   0:53:57 
 1.2% done, time left:   0:53:41 
 1.2% done, time left:   0:53:26 
 1.2% done, time left:   0:53:10 
 1.3% done, time left:   0:52:55 
 1.3% done, time left:   0:52:40 
 1.3% done, time left:   0:52:25 
 1.3% done, time left:   0:52:11 
 1.3% done, time left:   0:51:56 
 1.3% done, time left:   0:51:41 
 1.4% done, time left:   0:51:27 
 1.4% done, time left:   0:51:13 
 1.4% done, time left:   0:50:59 
 1.4% done, time left:   0:50:45 
 1.4% done, time left:   0:50:32 
 1.4% done, time left:   0:49:38 
