 0.0% done, time left: unknown                               
 0.0% done, time left:   1:42:12   
 0.0% done, time left:   1:52:45 
 0.0% done, time left:   2:13:46 
 0.0% done, time left:   2:19:02 
 0.0% done, time left:   2:22:34 
 0.0% done, time left:   2:26:22 
 0.0% done, time left:   2:29:16 
 0.0% done, time left:   2:30:09 
 0.0% done, time left:   2:29:39 
 0.0% done, time left:   2:28:31 
 0.0% done, time left:   2:27:15 
 0.0% done, time left:   2:25:58 
 0.0% done, time left:   2:24:50 
 0.0% done, time left:   2:23:37 
 0.0% done, time left:   2:22:23 
 0.0% done, time left:   2:20:52 
 0.0% done, time left:   2:19:07 
 0.0% done, time left:   2:17:37 
 0.0% done, time left:   2:15:51 
 0.0% done, time left:   2:13:54 
 0.1% done, time left:   2:11:53 
 0.1% done, time left:   2:09:50 
 0.1% done, time left:   2:07:49 
 0.1% done, time left:   2:05:55 
 0.1% done, time left:   2:04:08 
 0.1% done, time left:   2:02:26 
 0.1% done, time left:   2:00:45 
 0.1% done, time left:   1:59:08 
 0.1% done, time left:   1:57:34 
 0.1% done, time left:   1:56:09 
 0.1% done, time left:   1:54:47 
 0.1% done, time left:   1:53:27 
 0.1% done, time left:   1:52:09 
 0.1% done, time left:   1:50:54 
 0.1% done, time left:   1:49:40 
 0.1% done, time left:   1:48:28 
 0.1% done, time left:   1:47:18 
 0.1% done, time left:   1:46:10 
 0.1% done, time left:   1:45:05 
 0.1% done, time left:   1:44:01 
 0.1% done, time left:   1:43:00 
 0.1% done, time left:   1:42:03 
 0.1% done, time left:   1:41:09 
 0.1% done, time left:   1:40:17 
 0.1% done, time left:   1:39:27 
 0.1% done, time left:   1:38:38 
 0.1% done, time left:   1:37:50 
 0.1% done, time left:   1:37:06 
 0.1% done, time left:   1:36:23 
 0.1% done, time left:   1:35:42 
 0.2% done, time left:   1:35:02 
 0.2% done, time left:   1:34:23 
 0.2% done, time left:   1:33:45 
 0.2% done, time left:   1:33:07 
 0.2% done, time left:   1:32:31 
 0.2% done, time left:   1:31:57 
 0.2% done, time left:   1:31:24 
 0.2% done, time left:   1:30:52 
 0.2% done, time left:   1:30:21 
 0.2% done, time left:   1:29:50 
 0.2% done, time left:   1:29:21 
 0.2% done, time left:   1:28:51 
