 0.0% done, time left: unknown                               
 0.0% done, time left:   1:20:29   
 0.0% done, time left:   1:21:17 
 0.0% done, time left:   1:25:20 
 0.0% done, time left:   1:30:42 
 0.0% done, time left:   1:36:11 
 0.0% done, time left:   1:39:14 
 0.0% done, time left:   1:41:10 
 0.0% done, time left:   1:42:18 
 0.0% done, time left:   1:42:57 
 0.0% done, time left:   1:43:21 
 0.0% done, time left:   1:43:35 
 0.0% done, time left:   1:43:49 
 0.0% done, time left:   1:43:59 
 0.0% done, time left:   1:44:07 
 0.0% done, time left:   1:44:04 
 0.0% done, time left:   1:43:39 
 0.0% done, time left:   1:43:03 
 0.0% done, time left:   1:42:16 
 0.0% done, time left:   1:41:24 
 0.0% done, time left:   1:40:35 
 0.1% done, time left:   1:39:49 
 0.1% done, time left:   1:39:07 
 0.1% done, time left:   1:38:22 
 0.1% done, time left:   1:37:35 
 0.1% done, time left:   1:36:46 
 0.1% done, time left:   1:35:57 
 0.1% done, time left:   1:35:09 
 0.1% done, time left:   1:34:22 
 0.1% done, time left:   1:33:37 
 0.1% done, time left:   1:32:52 
 0.1% done, time left:   1:32:09 
 0.1% done, time left:   1:31:27 
 0.1% done, time left:   1:30:47 
 0.1% done, time left:   1:30:07 
 0.1% done, time left:   1:29:29 
 0.1% done, time left:   1:28:52 
 0.1% done, time left:   1:28:17 
 0.1% done, time left:   1:27:44 
 0.1% done, time left:   1:27:12 
 0.1% done, time left:   1:26:40 
 0.1% done, time left:   1:26:09 
 0.1% done, time left:   1:25:39 
 0.1% done, time left:   1:25:09 
 0.1% done, time left:   1:24:39 
 0.1% done, time left:   1:24:10 
 0.1% done, time left:   1:23:42 
 0.1% done, time left:   1:23:14 
 0.1% done, time left:   1:22:47 
 0.1% done, time left:   1:22:21 
 0.1% done, time left:   1:21:55 
 0.2% done, time left:   1:21:30 
 0.2% done, time left:   1:21:05 
 0.2% done, time left:   1:20:41 
 0.2% done, time left:   1:20:17 
 0.2% done, time left:   1:19:54 
 0.2% done, time left:   1:19:31 
 0.2% done, time left:   1:19:09 
 0.2% done, time left:   1:18:47 
 0.2% done, time left:   1:18:26 
 0.2% done, time left:   1:18:05 
 0.2% done, time left:   1:17:45 
 0.2% done, time left:   1:17:25 
 0.2% done, time left:   1:17:06 
 0.2% done, time left:   1:16:47 
 0.2% done, time left:   1:16:29 
 0.2% done, time left:   1:16:09 
 0.2% done, time left:   1:15:47 
 0.2% done, time left:   1:15:23 
 0.3% done, time left:   1:14:58 
 0.3% done, time left:   1:14:32 
 0.3% done, time left:   1:13:59 
 0.3% done, time left:   1:13:33 
 0.3% done, time left:   1:13:07 
 0.3% done, time left:   1:12:41 
 0.3% done, time left:   1:12:15 
 0.3% done, time left:   1:11:49 
 0.4% done, time left:   1:11:22 
 0.4% done, time left:   1:10:55 
 0.4% done, time left:   1:10:28 
 0.4% done, time left:   1:10:00 
 0.4% done, time left:   1:09:32 
 0.4% done, time left:   1:09:05 
 0.5% done, time left:   1:08:37 
 0.5% done, time left:   1:08:10 
 0.5% done, time left:   1:07:43 
 0.5% done, time left:   1:07:16 
 0.5% done, time left:   1:06:49 
 0.5% done, time left:   1:06:22 
 0.6% done, time left:   1:05:56 
 0.6% done, time left:   1:05:30 
 0.6% done, time left:   1:05:04 
 0.6% done, time left:   1:04:39 
 0.6% done, time left:   1:04:13 
 0.6% done, time left:   1:03:48 
 0.7% done, time left:   1:03:23 
 0.7% done, time left:   1:02:59 
 0.7% done, time left:   1:02:34 
 0.7% done, time left:   1:02:03 
 0.7% done, time left:   1:01:39 
 0.7% done, time left:   1:01:16 
 0.8% done, time left:   1:00:53 
 0.8% done, time left:   1:00:30 
 0.8% done, time left:   1:00:08 
 0.8% done, time left:   0:59:45 
 0.8% done, time left:   0:59:13 
 0.8% done, time left:   0:58:52 
 0.9% done, time left:   0:58:31 
 0.9% done, time left:   0:58:10 
 0.9% done, time left:   0:57:50 
 0.9% done, time left:   0:57:29 
 0.9% done, time left:   0:57:09 
 0.9% done, time left:   0:56:49 
 1.0% done, time left:   0:56:30 
 1.0% done, time left:   0:56:11 
 1.0% done, time left:   0:55:52 
 1.0% done, time left:   0:55:34 
 1.0% done, time left:   0:55:11 
 1.0% done, time left:   0:54:53 
 1.0% done, time left:   0:54:35 
 1.0% done, time left:   0:54:18 
 1.1% done, time left:   0:54:00 
 1.1% done, time left:   0:53:43 
 1.1% done, time left:   0:53:26 
 1.1% done, time left:   0:53:10 
 1.1% done, time left:   0:52:53 
 1.2% done, time left:   0:52:37 
 1.2% done, time left:   0:52:20 
 1.2% done, time left:   0:51:44 
 1.2% done, time left:   0:51:29 
 1.2% done, time left:   0:51:13 
 1.2% done, time left:   0:50:58 
 1.3% done, time left:   0:50:43 
 1.3% done, time left:   0:50:28 
 1.3% done, time left:   0:50:03 
 1.3% done, time left:   0:49:49 
 1.3% done, time left:   0:49:35 
 1.3% done, time left:   0:49:21 
 1.4% done, time left:   0:49:07 
 1.4% done, time left:   0:48:53 
 1.4% done, time left:   0:48:39 
 1.4% done, time left:   0:48:26 
 1.4% done, time left:   0:48:13 
 1.5% done, time left:   0:47:59 
 1.5% done, time left:   0:47:15 
 1.5% done, time left:   0:47:03 
 1.5% done, time left:   0:46:50 
 1.5% done, time left:   0:46:38 
 1.5% done, time left:   0:46:26 
 1.6% done, time left:   0:46:14 
 1.6% done, time left:   0:46:02 
 1.6% done, time left:   0:45:49 
 1.6% done, time left:   0:45:37 
 1.6% done, time left:   0:45:25 
 1.7% done, time left:   0:45:13 
 1.7% done, time left:   0:45:01 
 1.7% done, time left:   0:44:49 
 1.7% done, time left:   0:44:37 
 1.7% done, time left:   0:44:25 
 1.7% done, time left:   0:44:13 
 1.7% done, time left:   0:44:01 
 1.8% done, time left:   0:43:49 
 1.8% done, time left:   0:43:37 
 1.8% done, time left:   0:43:09 
 1.8% done, time left:   0:42:57 
 1.8% done, time left:   0:42:45 
 1.8% done, time left:   0:42:34 
 1.9% done, time left:   0:42:22 
 1.9% done, time left:   0:42:10 
 1.9% done, time left:   0:41:59 
 1.9% done, time left:   0:41:47 
 1.9% done, time left:   0:41:36 
 1.9% done, time left:   0:41:24 
 2.0% done, time left:   0:41:13 
 2.0% done, time left:   0:41:01 
 2.0% done, time left:   0:40:50 
 2.0% done, time left:   0:40:38 
 2.0% done, time left:   0:40:27 
 2.1% done, time left:   0:40:16 
 2.1% done, time left:   0:40:04 
 2.1% done, time left:   0:39:53 
 2.1% done, time left:   0:39:42 
 2.1% done, time left:   0:39:30 
 2.1% done, time left:   0:39:19 
 2.2% done, time left:   0:39:08 
 2.2% done, time left:   0:38:57 
 2.2% done, time left:   0:38:46 
 2.2% done, time left:   0:38:13 
 2.2% done, time left:   0:38:03 
 2.2% done, time left:   0:37:52 
 2.2% done, time left:   0:37:41 
 2.3% done, time left:   0:37:30 
 2.3% done, time left:   0:37:20 
 2.3% done, time left:   0:37:09 
 2.3% done, time left:   0:36:59 
 2.3% done, time left:   0:36:48 
 2.4% done, time left:   0:36:37 
 2.4% done, time left:   0:36:27 
 2.4% done, time left:   0:36:17 
 2.4% done, time left:   0:36:06 
 2.4% done, time left:   0:35:56 
 2.4% done, time left:   0:35:45 
 2.5% done, time left:   0:35:35 
 2.5% done, time left:   0:35:25 
 2.5% done, time left:   0:35:15 
 2.5% done, time left:   0:35:04 
 2.5% done, time left:   0:34:54 
 2.6% done, time left:   0:34:44 
 2.6% done, time left:   0:34:34 
 2.6% done, time left:   0:34:24 
 2.6% done, time left:   0:34:14 
 2.6% done, time left:   0:34:04 
 2.7% done, time left:   0:33:54 
 2.7% done, time left:   0:33:44 
 2.7% done, time left:   0:33:34 
 2.7% done, time left:   0:32:58 
 2.7% done, time left:   0:32:48 
 2.7% done, time left:   0:32:38 
 2.8% done, time left:   0:32:29 
 2.8% done, time left:   0:32:19 
 2.8% done, time left:   0:32:10 
 2.8% done, time left:   0:32:01 
 2.8% done, time left:   0:31:51 
 2.9% done, time left:   0:31:42 
 2.9% done, time left:   0:31:33 
 2.9% done, time left:   0:31:23 
 2.9% done, time left:   0:31:14 
 2.9% done, time left:   0:31:05 
 3.0% done, time left:   0:30:56 
 3.0% done, time left:   0:30:47 
 3.0% done, time left:   0:30:38 
 3.0% done, time left:   0:30:29 
 3.0% done, time left:   0:30:20 
 3.0% done, time left:   0:30:11 
 3.1% done, time left:   0:30:02 
 3.1% done, time left:   0:29:53 
 3.1% done, time left:   0:29:45 
 3.1% done, time left:   0:29:36 
 3.1% done, time left:   0:29:27 
 3.2% done, time left:   0:29:18 
 3.2% done, time left:   0:29:10 
 3.2% done, time left:   0:29:01 
 3.2% done, time left:   0:28:52 
 3.2% done, time left:   0:28:44 
 3.2% done, time left:   0:28:35 
 3.3% done, time left:   0:28:27 
 3.3% done, time left:   0:28:19 
 3.3% done, time left:   0:27:52 
 3.3% done, time left:   0:27:44 
 3.3% done, time left:   0:27:35 
 3.3% done, time left:   0:27:27 
 3.4% done, time left:   0:27:19 
 3.4% done, time left:   0:27:11 
 3.4% done, time left:   0:27:03 
 3.4% done, time left:   0:26:55 
 3.4% done, time left:   0:26:47 
 3.5% done, time left:   0:26:39 
 3.5% done, time left:   0:26:32 
 3.5% done, time left:   0:26:24 
 3.5% done, time left:   0:26:16 
 3.5% done, time left:   0:26:08 
 3.6% done, time left:   0:26:01 
 3.6% done, time left:   0:25:53 
 3.6% done, time left:   0:25:46 
 3.6% done, time left:   0:25:38 
 3.6% done, time left:   0:25:31 
 3.7% done, time left:   0:25:23 
 3.7% done, time left:   0:25:16 
 3.7% done, time left:   0:25:08 
 3.7% done, time left:   0:25:01 
 3.7% done, time left:   0:24:54 
 3.7% done, time left:   0:24:47 
 3.8% done, time left:   0:24:40 
 3.8% done, time left:   0:24:32 
 3.8% done, time left:   0:24:25 
 3.8% done, time left:   0:24:18 
 3.8% done, time left:   0:24:11 
 3.9% done, time left:   0:24:04 
 3.9% done, time left:   0:23:57 
 3.9% done, time left:   0:23:50 
 3.9% done, time left:   0:23:43 
 3.9% done, time left:   0:23:36 
 3.9% done, time left:   0:23:23 
 3.9% done, time left:   0:23:16 
 4.0% done, time left:   0:23:09 
 4.0% done, time left:   0:23:03 
 4.0% done, time left:   0:22:56 
 4.0% done, time left:   0:22:50 
 4.0% done, time left:   0:22:43 
 4.1% done, time left:   0:22:37 
 4.1% done, time left:   0:22:30 
 4.1% done, time left:   0:22:24 
 4.1% done, time left:   0:22:18 
 4.1% done, time left:   0:22:11 
 4.2% done, time left:   0:22:05 
 4.2% done, time left:   0:21:59 
 4.2% done, time left:   0:21:52 
 4.2% done, time left:   0:21:46 
 4.2% done, time left:   0:21:40 
 4.3% done, time left:   0:21:34 
 4.3% done, time left:   0:21:28 
 4.3% done, time left:   0:21:22 
 4.3% done, time left:   0:21:16 
 4.3% done, time left:   0:21:10 
 4.4% done, time left:   0:21:04 
 4.4% done, time left:   0:20:58 
 4.4% done, time left:   0:20:52 
 4.4% done, time left:   0:20:46 
 4.4% done, time left:   0:20:40 
 4.4% done, time left:   0:20:34 
 4.5% done, time left:   0:20:28 
 4.5% done, time left:   0:20:22 
 4.5% done, time left:   0:20:17 
 4.5% done, time left:   0:20:11 
 4.5% done, time left:   0:20:05 
 4.5% done, time left:   0:20:00 
 4.6% done, time left:   0:19:54 
 4.6% done, time left:   0:19:40 
 4.6% done, time left:   0:19:34 
 4.6% done, time left:   0:19:29 
 4.6% done, time left:   0:19:24 
 4.6% done, time left:   0:19:18 
 4.7% done, time left:   0:19:13 
 4.7% done, time left:   0:19:08 
 4.7% done, time left:   0:19:03 
 4.7% done, time left:   0:18:58 
 4.7% done, time left:   0:18:53 
 4.8% done, time left:   0:18:48 
 4.8% done, time left:   0:18:43 
 4.8% done, time left:   0:18:38 
 4.8% done, time left:   0:18:33 
 4.8% done, time left:   0:18:29 
 4.9% done, time left:   0:18:24 
 4.9% done, time left:   0:18:19 
 4.9% done, time left:   0:18:14 
 4.9% done, time left:   0:18:09 
 4.9% done, time left:   0:18:04 
 5.0% done, time left:   0:17:59 
 5.0% done, time left:   0:17:54 
 5.0% done, time left:   0:17:50 
 5.0% done, time left:   0:17:45 
 5.0% done, time left:   0:17:40 
 5.0% done, time left:   0:17:35 
 5.1% done, time left:   0:17:30 
 5.1% done, time left:   0:17:25 
 5.1% done, time left:   0:17:21 
 5.1% done, time left:   0:17:17 
 5.1% done, time left:   0:17:12 
 5.2% done, time left:   0:17:08 
 5.2% done, time left:   0:17:03 
 5.2% done, time left:   0:16:59 
 5.2% done, time left:   0:16:54 
 5.2% done, time left:   0:16:43 
 5.2% done, time left:   0:16:38 
 5.3% done, time left:   0:16:34 
 5.3% done, time left:   0:16:30 
 5.3% done, time left:   0:16:26 
 5.3% done, time left:   0:16:22 
 5.3% done, time left:   0:16:18 
 5.4% done, time left:   0:16:14 
 5.4% done, time left:   0:16:10 
 5.4% done, time left:   0:16:06 
 5.4% done, time left:   0:16:02 
 5.4% done, time left:   0:15:58 
 5.5% done, time left:   0:15:54 
 5.5% done, time left:   0:15:50 
 5.5% done, time left:   0:15:46 
 5.5% done, time left:   0:15:42 
 5.5% done, time left:   0:15:38 
 5.5% done, time left:   0:15:34 
 5.6% done, time left:   0:15:30 
 5.6% done, time left:   0:15:26 
 5.6% done, time left:   0:15:22 
 5.6% done, time left:   0:15:18 
 5.6% done, time left:   0:15:13 
 5.7% done, time left:   0:15:10 
 5.7% done, time left:   0:15:06 
 5.7% done, time left:   0:15:02 
 5.7% done, time left:   0:14:58 
 5.7% done, time left:   0:14:55 
 5.7% done, time left:   0:14:51 
 5.8% done, time left:   0:14:47 
 5.8% done, time left:   0:14:44 
 5.8% done, time left:   0:14:40 
 5.8% done, time left:   0:14:37 
 5.8% done, time left:   0:14:33 
 5.9% done, time left:   0:14:30 
 5.9% done, time left:   0:14:20 
 5.9% done, time left:   0:14:17 
 5.9% done, time left:   0:14:14 
 5.9% done, time left:   0:14:10 
 5.9% done, time left:   0:14:07 
 6.0% done, time left:   0:14:04 
 6.0% done, time left:   0:14:01 
 6.0% done, time left:   0:13:58 
 6.0% done, time left:   0:13:55 
 6.1% done, time left:   0:13:52 
 6.1% done, time left:   0:13:49 
 6.1% done, time left:   0:13:47 
 6.1% done, time left:   0:13:44 
 6.1% done, time left:   0:13:41 
 6.2% done, time left:   0:13:38 
 6.2% done, time left:   0:13:36 
 6.2% done, time left:   0:13:33 
 6.2% done, time left:   0:13:30 
 6.3% done, time left:   0:13:27 
 6.3% done, time left:   0:13:25 
 6.3% done, time left:   0:13:22 
 6.3% done, time left:   0:13:19 
 6.3% done, time left:   0:13:16 
 6.4% done, time left:   0:13:13 
 6.4% done, time left:   0:13:10 
 6.4% done, time left:   0:13:07 
 6.4% done, time left:   0:13:04 
 6.4% done, time left:   0:13:01 
 6.5% done, time left:   0:12:58 
 6.5% done, time left:   0:12:55 
 6.5% done, time left:   0:12:52 
 6.5% done, time left:   0:12:40 
 6.5% done, time left:   0:12:37 
 6.6% done, time left:   0:12:35 
 6.6% done, time left:   0:12:32 
 6.6% done, time left:   0:12:29 
 6.6% done, time left:   0:12:26 
 6.6% done, time left:   0:12:23 
 6.6% done, time left:   0:12:21 
 6.7% done, time left:   0:12:18 
 6.7% done, time left:   0:12:15 
 6.7% done, time left:   0:12:13 
 6.7% done, time left:   0:12:10 
 6.7% done, time left:   0:12:08 
 6.8% done, time left:   0:12:05 
 6.8% done, time left:   0:12:02 
 6.8% done, time left:   0:12:00 
 6.8% done, time left:   0:11:57 
 6.8% done, time left:   0:11:55 
 6.9% done, time left:   0:11:52 
 6.9% done, time left:   0:11:50 
 6.9% done, time left:   0:11:47 
 6.9% done, time left:   0:11:45 
 6.9% done, time left:   0:11:42 
 7.0% done, time left:   0:11:40 
 7.0% done, time left:   0:11:38 
 7.0% done, time left:   0:11:35 
 7.0% done, time left:   0:11:33 
 7.0% done, time left:   0:11:31 
 7.1% done, time left:   0:11:29 
 7.1% done, time left:   0:11:26 
 7.1% done, time left:   0:11:24 
 7.1% done, time left:   0:11:22 
 7.2% done, time left:   0:11:20 
 7.2% done, time left:   0:11:14 
 7.2% done, time left:   0:11:12 
 7.2% done, time left:   0:11:10 
 7.2% done, time left:   0:11:07 
 7.2% done, time left:   0:11:05 
 7.3% done, time left:   0:11:03 
 7.3% done, time left:   0:11:01 
 7.3% done, time left:   0:10:58 
 7.3% done, time left:   0:10:56 
 7.3% done, time left:   0:10:54 
 7.4% done, time left:   0:10:52 
 7.4% done, time left:   0:10:50 
 7.4% done, time left:   0:10:48 
 7.4% done, time left:   0:10:45 
 7.4% done, time left:   0:10:43 
 7.5% done, time left:   0:10:41 
 7.5% done, time left:   0:10:39 
 7.5% done, time left:   0:10:37 
 7.5% done, time left:   0:10:35 
 7.5% done, time left:   0:10:33 
 7.6% done, time left:   0:10:31 
 7.6% done, time left:   0:10:29 
 7.6% done, time left:   0:10:27 
 7.6% done, time left:   0:10:25 
 7.6% done, time left:   0:10:24 
 7.7% done, time left:   0:10:22 
 7.7% done, time left:   0:10:20 
 7.7% done, time left:   0:10:18 
 7.7% done, time left:   0:10:16 
 7.7% done, time left:   0:10:14 
 7.8% done, time left:   0:10:13 
 7.8% done, time left:   0:10:10 
 7.8% done, time left:   0:10:08 
 7.8% done, time left:   0:10:02 
 7.8% done, time left:   0:10:01 
 7.8% done, time left:   0:09:59 
 7.9% done, time left:   0:09:57 
 7.9% done, time left:   0:09:56 
 7.9% done, time left:   0:09:54 
 7.9% done, time left:   0:09:52 
 8.0% done, time left:   0:09:51 
 8.0% done, time left:   0:09:49 
 8.0% done, time left:   0:09:48 
 8.0% done, time left:   0:09:46 
 8.0% done, time left:   0:09:44 
 8.1% done, time left:   0:09:43 
 8.1% done, time left:   0:09:41 
 8.1% done, time left:   0:09:40 
 8.1% done, time left:   0:09:38 
 8.1% done, time left:   0:09:36 
 8.2% done, time left:   0:09:34 
 8.2% done, time left:   0:09:33 
 8.2% done, time left:   0:09:31 
 8.2% done, time left:   0:09:29 
 8.2% done, time left:   0:09:27 
 8.3% done, time left:   0:09:26 
 8.3% done, time left:   0:09:24 
 8.3% done, time left:   0:09:22 
 8.3% done, time left:   0:09:20 
 8.3% done, time left:   0:09:18 
 8.4% done, time left:   0:09:17 
 8.4% done, time left:   0:09:15 
 8.4% done, time left:   0:09:13 
 8.4% done, time left:   0:09:12 
 8.4% done, time left:   0:09:10 
 8.4% done, time left:   0:09:08 
 8.4% done, time left:   0:09:04 
 8.5% done, time left:   0:09:02 
 8.5% done, time left:   0:09:00 
 8.5% done, time left:   0:08:59 
 8.5% done, time left:   0:08:57 
 8.5% done, time left:   0:08:56 
 8.6% done, time left:   0:08:54 
 8.6% done, time left:   0:08:52 
 8.6% done, time left:   0:08:51 
 8.6% done, time left:   0:08:49 
 8.6% done, time left:   0:08:48 
 8.7% done, time left:   0:08:46 
 8.7% done, time left:   0:08:45 
 8.7% done, time left:   0:08:43 
 8.7% done, time left:   0:08:42 
 8.7% done, time left:   0:08:40 
 8.8% done, time left:   0:08:39 
 8.8% done, time left:   0:08:37 
 8.8% done, time left:   0:08:36 
 8.8% done, time left:   0:08:35 
 8.8% done, time left:   0:08:33 
 8.8% done, time left:   0:08:32 
 8.9% done, time left:   0:08:30 
 8.9% done, time left:   0:08:29 
 8.9% done, time left:   0:08:27 
 8.9% done, time left:   0:08:26 
 8.9% done, time left:   0:08:24 
 9.0% done, time left:   0:08:23 
 9.0% done, time left:   0:08:22 
 9.0% done, time left:   0:08:20 
 9.0% done, time left:   0:08:19 
 9.0% done, time left:   0:08:18 
 9.1% done, time left:   0:08:17 
 9.1% done, time left:   0:08:16 
 9.1% done, time left:   0:08:10 
 9.1% done, time left:   0:08:08 
 9.1% done, time left:   0:08:07 
 9.1% done, time left:   0:08:06 
 9.2% done, time left:   0:08:04 
 9.2% done, time left:   0:08:03 
 9.2% done, time left:   0:08:02 
 9.3% done, time left:   0:08:01 
 9.3% done, time left:   0:08:00 
 9.3% done, time left:   0:07:59 
 9.3% done, time left:   0:07:58 
 9.3% done, time left:   0:07:57 
 9.4% done, time left:   0:07:55 
 9.4% done, time left:   0:07:54 
 9.4% done, time left:   0:07:53 
 9.4% done, time left:   0:07:51 
 9.4% done, time left:   0:07:50 
 9.4% done, time left:   0:07:49 
 9.5% done, time left:   0:07:48 
 9.5% done, time left:   0:07:47 
 9.5% done, time left:   0:07:46 
 9.5% done, time left:   0:07:45 
 9.5% done, time left:   0:07:44 
 9.6% done, time left:   0:07:43 
 9.6% done, time left:   0:07:41 
 9.6% done, time left:   0:07:40 
 9.6% done, time left:   0:07:39 
 9.6% done, time left:   0:07:38 
 9.7% done, time left:   0:07:37 
 9.7% done, time left:   0:07:36 
 9.7% done, time left:   0:07:35 
 9.7% done, time left:   0:07:34 
 9.7% done, time left:   0:07:28 
 9.8% done, time left:   0:07:27 
 9.8% done, time left:   0:07:26 
 9.8% done, time left:   0:07:25 
 9.8% done, time left:   0:07:23 
 9.8% done, time left:   0:07:22 
 9.8% done, time left:   0:07:21 
 9.9% done, time left:   0:07:20 
 9.9% done, time left:   0:07:19 
 9.9% done, time left:   0:07:18 
 9.9% done, time left:   0:07:17 
10.0% done, time left:   0:07:16 
10.0% done, time left:   0:07:15 
10.0% done, time left:   0:07:14 
10.0% done, time left:   0:07:13 
10.0% done, time left:   0:07:12 
10.1% done, time left:   0:07:12 
10.1% done, time left:   0:07:11 
10.1% done, time left:   0:07:10 
10.1% done, time left:   0:07:09 
10.1% done, time left:   0:07:08 
10.2% done, time left:   0:07:07 
10.2% done, time left:   0:07:06 
10.2% done, time left:   0:07:05 
10.2% done, time left:   0:07:03 
10.3% done, time left:   0:07:02 
10.3% done, time left:   0:07:01 
10.3% done, time left:   0:07:00 
10.3% done, time left:   0:06:59 
10.3% done, time left:   0:06:58 
10.3% done, time left:   0:06:57 
10.4% done, time left:   0:06:56 
10.4% done, time left:   0:06:55 
10.4% done, time left:   0:06:51 
10.4% done, time left:   0:06:50 
10.4% done, time left:   0:06:49 
10.5% done, time left:   0:06:48 
10.5% done, time left:   0:06:47 
10.5% done, time left:   0:06:46 
10.5% done, time left:   0:06:45 
10.6% done, time left:   0:06:45 
10.6% done, time left:   0:06:44 
10.6% done, time left:   0:06:43 
10.6% done, time left:   0:06:42 
10.7% done, time left:   0:06:41 
10.7% done, time left:   0:06:40 
10.7% done, time left:   0:06:39 
10.7% done, time left:   0:06:38 
10.8% done, time left:   0:06:37 
10.8% done, time left:   0:06:36 
10.8% done, time left:   0:06:35 
10.9% done, time left:   0:06:35 
10.9% done, time left:   0:06:34 
10.9% done, time left:   0:06:33 
11.0% done, time left:   0:06:32 
11.0% done, time left:   0:06:31 
11.1% done, time left:   0:06:30 
11.1% done, time left:   0:06:29 
11.1% done, time left:   0:06:28 
11.1% done, time left:   0:06:25 
11.1% done, time left:   0:06:24 
11.1% done, time left:   0:06:23 
11.2% done, time left:   0:06:23 
11.2% done, time left:   0:06:22 
11.3% done, time left:   0:06:21 
11.3% done, time left:   0:06:20 
11.4% done, time left:   0:06:19 
11.4% done, time left:   0:06:18 
11.5% done, time left:   0:06:18 
11.5% done, time left:   0:06:17 
11.5% done, time left:   0:06:16 
11.6% done, time left:   0:06:15 
11.6% done, time left:   0:06:14 
11.7% done, time left:   0:06:14 
11.7% done, time left:   0:06:13 
11.7% done, time left:   0:06:12 
11.8% done, time left:   0:06:11 
11.8% done, time left:   0:06:09 
11.8% done, time left:   0:06:08 
11.8% done, time left:   0:06:07 
11.8% done, time left:   0:06:06 
11.9% done, time left:   0:06:06 
11.9% done, time left:   0:06:05 
11.9% done, time left:   0:06:04 
12.0% done, time left:   0:06:03 
12.0% done, time left:   0:06:02 
12.0% done, time left:   0:06:01 
12.0% done, time left:   0:06:00 
12.1% done, time left:   0:06:00 
12.1% done, time left:   0:05:59 
12.2% done, time left:   0:05:58 
12.2% done, time left:   0:05:57 
12.3% done, time left:   0:05:57 
12.3% done, time left:   0:05:56 
12.3% done, time left:   0:05:55 
12.4% done, time left:   0:05:55 
12.4% done, time left:   0:05:54 
12.4% done, time left:   0:05:53 
12.5% done, time left:   0:05:53 
12.5% done, time left:   0:05:49 
12.5% done, time left:   0:05:48 
12.6% done, time left:   0:05:47 
12.6% done, time left:   0:05:46 
12.6% done, time left:   0:05:45 
12.7% done, time left:   0:05:45 
12.7% done, time left:   0:05:44 
12.7% done, time left:   0:05:43 
12.8% done, time left:   0:05:43 
12.8% done, time left:   0:05:42 
12.8% done, time left:   0:05:41 
12.8% done, time left:   0:05:40 
12.9% done, time left:   0:05:39 
12.9% done, time left:   0:05:38 
