 0.0% done, time left: unknown                               
 0.0% done, time left:   1:03:35   
 0.0% done, time left:   1:08:59 
 0.0% done, time left:   1:14:47 
 0.0% done, time left:   1:20:29 
 0.0% done, time left:   1:26:56 
 0.0% done, time left:   1:30:38 
 0.0% done, time left:   1:32:54 
 0.0% done, time left:   1:34:10 
 0.0% done, time left:   1:34:50 
 0.0% done, time left:   1:35:11 
 0.0% done, time left:   1:35:20 
 0.0% done, time left:   1:35:32 
 0.0% done, time left:   1:35:44 
 0.0% done, time left:   1:35:57 
 0.0% done, time left:   1:36:01 
 0.0% done, time left:   1:35:51 
 0.0% done, time left:   1:35:30 
 0.0% done, time left:   1:35:19 
 0.0% done, time left:   1:34:57 
 0.0% done, time left:   1:34:26 
 0.1% done, time left:   1:33:50 
 0.1% done, time left:   1:33:13 
 0.1% done, time left:   1:32:40 
 0.1% done, time left:   1:32:06 
 0.1% done, time left:   1:31:28 
 0.1% done, time left:   1:30:50 
 0.1% done, time left:   1:30:10 
 0.1% done, time left:   1:29:30 
 0.1% done, time left:   1:28:49 
 0.1% done, time left:   1:28:09 
 0.1% done, time left:   1:27:30 
 0.1% done, time left:   1:26:52 
 0.1% done, time left:   1:26:14 
 0.1% done, time left:   1:25:41 
 0.1% done, time left:   1:25:09 
 0.1% done, time left:   1:24:37 
 0.1% done, time left:   1:24:05 
 0.1% done, time left:   1:23:34 
 0.1% done, time left:   1:23:03 
 0.1% done, time left:   1:22:33 
 0.1% done, time left:   1:22:03 
 0.1% done, time left:   1:21:34 
 0.1% done, time left:   1:21:06 
 0.1% done, time left:   1:20:38 
 0.1% done, time left:   1:20:10 
 0.1% done, time left:   1:19:43 
 0.1% done, time left:   1:19:17 
 0.1% done, time left:   1:18:51 
 0.1% done, time left:   1:18:26 
 0.2% done, time left:   1:18:01 
 0.2% done, time left:   1:17:38 
 0.2% done, time left:   1:17:15 
 0.2% done, time left:   1:16:53 
 0.2% done, time left:   1:16:32 
 0.2% done, time left:   1:16:11 
 0.2% done, time left:   1:15:51 
 0.2% done, time left:   1:15:31 
 0.2% done, time left:   1:15:12 
 0.2% done, time left:   1:14:53 
 0.2% done, time left:   1:14:35 
 0.2% done, time left:   1:14:17 
 0.2% done, time left:   1:14:00 
 0.2% done, time left:   1:13:43 
 0.2% done, time left:   1:13:27 
 0.2% done, time left:   1:13:11 
 0.2% done, time left:   1:12:55 
 0.2% done, time left:   1:12:40 
 0.2% done, time left:   1:12:25 
 0.2% done, time left:   1:12:10 
 0.2% done, time left:   1:11:56 
 0.2% done, time left:   1:11:42 
 0.2% done, time left:   1:11:28 
 0.2% done, time left:   1:11:13 
 0.2% done, time left:   1:10:57 
 0.3% done, time left:   1:10:40 
 0.3% done, time left:   1:10:21 
 0.3% done, time left:   1:10:02 
 0.3% done, time left:   1:09:42 
 0.3% done, time left:   1:09:21 
 0.3% done, time left:   1:09:00 
 0.3% done, time left:   1:08:38 
 0.4% done, time left:   1:08:16 
 0.4% done, time left:   1:07:54 
 0.4% done, time left:   1:07:32 
 0.4% done, time left:   1:06:51 
 0.4% done, time left:   1:06:29 
 0.4% done, time left:   1:06:07 
 0.4% done, time left:   1:05:45 
 0.5% done, time left:   1:05:24 
 0.5% done, time left:   1:05:02 
 0.5% done, time left:   1:04:40 
 0.5% done, time left:   1:04:19 
 0.5% done, time left:   1:03:57 
 0.5% done, time left:   1:03:35 
 0.6% done, time left:   1:03:04 
 0.6% done, time left:   1:02:42 
 0.6% done, time left:   1:02:21 
 0.6% done, time left:   1:01:59 
 0.6% done, time left:   1:01:38 
 0.7% done, time left:   1:01:17 
 0.7% done, time left:   1:00:55 
 0.7% done, time left:   1:00:34 
 0.7% done, time left:   1:00:14 
 0.7% done, time left:   0:59:54 
 0.7% done, time left:   0:59:33 
 0.8% done, time left:   0:59:13 
 0.8% done, time left:   0:58:54 
 0.8% done, time left:   0:58:34 
 0.8% done, time left:   0:58:15 
 0.8% done, time left:   0:57:55 
 0.8% done, time left:   0:57:36 
 0.8% done, time left:   0:57:18 
 0.9% done, time left:   0:56:59 
 0.9% done, time left:   0:56:40 
 0.9% done, time left:   0:56:22 
 0.9% done, time left:   0:55:47 
 0.9% done, time left:   0:55:30 
 1.0% done, time left:   0:55:12 
 1.0% done, time left:   0:54:55 
 1.0% done, time left:   0:54:38 
 1.0% done, time left:   0:54:21 
 1.0% done, time left:   0:54:04 
 1.1% done, time left:   0:53:47 
 1.1% done, time left:   0:53:31 
 1.1% done, time left:   0:53:15 
 1.1% done, time left:   0:52:59 
 1.1% done, time left:   0:52:43 
 1.1% done, time left:   0:52:27 
 1.2% done, time left:   0:52:11 
 1.2% done, time left:   0:51:56 
 1.2% done, time left:   0:51:41 
 1.2% done, time left:   0:51:18 
 1.2% done, time left:   0:51:03 
 1.2% done, time left:   0:50:49 
 1.3% done, time left:   0:50:34 
 1.3% done, time left:   0:50:20 
 1.3% done, time left:   0:50:06 
 1.3% done, time left:   0:49:52 
 1.3% done, time left:   0:49:38 
 1.4% done, time left:   0:49:24 
 1.4% done, time left:   0:49:10 
 1.4% done, time left:   0:48:57 
 1.4% done, time left:   0:48:25 
 1.4% done, time left:   0:48:12 
 1.4% done, time left:   0:47:59 
 1.5% done, time left:   0:47:46 
 1.5% done, time left:   0:47:34 
 1.5% done, time left:   0:47:21 
 1.5% done, time left:   0:47:09 
 1.5% done, time left:   0:46:57 
 1.5% done, time left:   0:46:44 
 1.5% done, time left:   0:46:21 
 1.6% done, time left:   0:46:09 
 1.6% done, time left:   0:45:57 
 1.6% done, time left:   0:45:44 
 1.6% done, time left:   0:45:32 
 1.6% done, time left:   0:45:20 
 1.7% done, time left:   0:45:08 
 1.7% done, time left:   0:44:56 
 1.7% done, time left:   0:44:44 
 1.7% done, time left:   0:44:32 
 1.7% done, time left:   0:44:10 
 1.7% done, time left:   0:43:58 
 1.8% done, time left:   0:43:46 
 1.8% done, time left:   0:43:35 
 1.8% done, time left:   0:43:23 
 1.8% done, time left:   0:43:11 
 1.8% done, time left:   0:42:59 
 1.8% done, time left:   0:42:47 
 1.9% done, time left:   0:42:35 
 1.9% done, time left:   0:42:24 
 1.9% done, time left:   0:42:03 
 1.9% done, time left:   0:41:51 
 1.9% done, time left:   0:41:39 
 1.9% done, time left:   0:41:28 
 2.0% done, time left:   0:41:16 
 2.0% done, time left:   0:41:05 
 2.0% done, time left:   0:40:53 
 2.0% done, time left:   0:40:42 
 2.0% done, time left:   0:40:30 
 2.1% done, time left:   0:39:59 
 2.1% done, time left:   0:39:48 
 2.1% done, time left:   0:39:37 
 2.1% done, time left:   0:39:26 
 2.1% done, time left:   0:39:15 
 2.1% done, time left:   0:39:04 
 2.2% done, time left:   0:38:53 
 2.2% done, time left:   0:38:42 
 2.2% done, time left:   0:38:31 
 2.2% done, time left:   0:38:20 
 2.2% done, time left:   0:37:27 
 2.2% done, time left:   0:37:17 
 2.3% done, time left:   0:37:06 
 2.3% done, time left:   0:36:56 
 2.3% done, time left:   0:36:45 
 2.3% done, time left:   0:36:35 
 2.3% done, time left:   0:36:24 
 2.4% done, time left:   0:36:14 
 2.4% done, time left:   0:36:04 
 2.4% done, time left:   0:35:53 
 2.4% done, time left:   0:35:43 
 2.4% done, time left:   0:35:33 
 2.4% done, time left:   0:35:23 
 2.5% done, time left:   0:35:13 
 2.5% done, time left:   0:35:02 
 2.5% done, time left:   0:34:52 
 2.5% done, time left:   0:34:42 
 2.5% done, time left:   0:34:32 
 2.5% done, time left:   0:34:23 
 2.5% done, time left:   0:34:13 
 2.5% done, time left:   0:34:03 
 2.5% done, time left:   0:33:30 
 2.6% done, time left:   0:33:20 
 2.6% done, time left:   0:33:11 
 2.6% done, time left:   0:33:01 
 2.6% done, time left:   0:32:52 
 2.6% done, time left:   0:32:43 
 2.7% done, time left:   0:32:33 
