 0.0% done, time left: unknown                               
 0.0% done, time left:   3:44:31   
 0.0% done, time left:   3:31:34 
 0.0% done, time left:   3:52:46 
 0.0% done, time left:   3:48:40 
 0.0% done, time left:   3:38:23 
 0.0% done, time left:   3:28:42 
 0.0% done, time left:   3:19:56 
 0.0% done, time left:   3:12:27 
 0.0% done, time left:   3:06:12 
 0.0% done, time left:   3:00:52 
 0.0% done, time left:   2:56:17 
 0.0% done, time left:   2:52:28 
 0.0% done, time left:   2:49:40 
 0.0% done, time left:   2:46:50 
 0.0% done, time left:   2:43:39 
 0.0% done, time left:   2:40:21 
 0.0% done, time left:   2:37:23 
 0.0% done, time left:   2:34:23 
 0.0% done, time left:   2:31:33 
 0.0% done, time left:   2:28:57 
 0.0% done, time left:   2:26:31 
 0.1% done, time left:   2:24:08 
 0.1% done, time left:   2:21:43 
 0.1% done, time left:   2:19:23 
 0.1% done, time left:   2:17:07 
 0.1% done, time left:   2:14:55 
 0.1% done, time left:   2:12:48 
 0.1% done, time left:   2:10:46 
 0.1% done, time left:   2:08:49 
 0.1% done, time left:   2:06:56 
 0.1% done, time left:   2:05:09 
 0.1% done, time left:   2:03:26 
 0.1% done, time left:   2:01:48 
 0.1% done, time left:   2:00:15 
 0.1% done, time left:   1:58:45 
 0.1% done, time left:   1:57:18 
 0.1% done, time left:   1:55:56 
 0.1% done, time left:   1:54:36 
 0.1% done, time left:   1:53:21 
 0.1% done, time left:   1:52:08 
 0.1% done, time left:   1:51:01 
 0.1% done, time left:   1:49:55 
 0.1% done, time left:   1:48:51 
 0.1% done, time left:   1:47:49 
 0.1% done, time left:   1:46:49 
 0.1% done, time left:   1:45:50 
 0.1% done, time left:   1:44:53 
 0.1% done, time left:   1:43:58 
 0.1% done, time left:   1:43:05 
 0.2% done, time left:   1:42:14 
 0.2% done, time left:   1:41:24 
 0.2% done, time left:   1:40:36 
 0.2% done, time left:   1:39:49 
 0.2% done, time left:   1:39:03 
 0.2% done, time left:   1:38:18 
 0.2% done, time left:   1:37:35 
 0.2% done, time left:   1:36:53 
 0.2% done, time left:   1:36:12 
 0.2% done, time left:   1:35:32 
 0.2% done, time left:   1:34:54 
 0.2% done, time left:   1:34:17 
 0.2% done, time left:   1:33:42 
 0.2% done, time left:   1:33:08 
 0.2% done, time left:   1:32:35 
 0.2% done, time left:   1:32:02 
 0.2% done, time left:   1:31:30 
 0.2% done, time left:   1:30:58 
 0.2% done, time left:   1:30:24 
 0.3% done, time left:   1:29:48 
 0.3% done, time left:   1:29:11 
 0.3% done, time left:   1:28:33 
 0.3% done, time left:   1:27:54 
 0.3% done, time left:   1:27:14 
 0.4% done, time left:   1:26:34 
 0.4% done, time left:   1:25:54 
 0.4% done, time left:   1:25:14 
 0.4% done, time left:   1:24:34 
 0.4% done, time left:   1:23:55 
 0.4% done, time left:   1:23:15 
 0.5% done, time left:   1:22:36 
 0.5% done, time left:   1:21:58 
 0.5% done, time left:   1:21:20 
 0.5% done, time left:   1:20:42 
 0.5% done, time left:   1:20:05 
 0.5% done, time left:   1:19:28 
 0.6% done, time left:   1:18:52 
 0.6% done, time left:   1:18:01 
 0.6% done, time left:   1:17:26 
 0.6% done, time left:   1:16:52 
 0.6% done, time left:   1:16:18 
 0.6% done, time left:   1:15:44 
 0.6% done, time left:   1:15:11 
 0.7% done, time left:   1:14:38 
 0.7% done, time left:   1:14:06 
 0.7% done, time left:   1:13:34 
 0.7% done, time left:   1:13:02 
 0.7% done, time left:   1:12:32 
 0.7% done, time left:   1:11:23 
 0.7% done, time left:   1:10:53 
 0.8% done, time left:   1:10:25 
 0.8% done, time left:   1:09:56 
 0.8% done, time left:   1:09:28 
 0.8% done, time left:   1:09:00 
 0.8% done, time left:   1:08:16 
 0.9% done, time left:   1:07:49 
 0.9% done, time left:   1:07:23 
 0.9% done, time left:   1:06:57 
 0.9% done, time left:   1:06:31 
 0.9% done, time left:   1:06:05 
 1.0% done, time left:   1:05:40 
 1.0% done, time left:   1:05:16 
 1.0% done, time left:   1:04:51 
 1.0% done, time left:   1:04:28 
 1.0% done, time left:   1:04:04 
 1.0% done, time left:   1:03:41 
 1.1% done, time left:   1:03:17 
 1.1% done, time left:   1:02:55 
 1.1% done, time left:   1:02:32 
 1.1% done, time left:   1:01:49 
 1.1% done, time left:   1:01:27 
 1.1% done, time left:   1:01:06 
 1.2% done, time left:   1:00:45 
 1.2% done, time left:   1:00:24 
 1.2% done, time left:   1:00:04 
 1.2% done, time left:   0:59:44 
 1.2% done, time left:   0:59:24 
 1.2% done, time left:   0:58:27 
 1.3% done, time left:   0:58:08 
 1.3% done, time left:   0:57:49 
 1.3% done, time left:   0:57:31 
 1.3% done, time left:   0:57:12 
 1.3% done, time left:   0:56:54 
 1.3% done, time left:   0:56:36 
