 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:56   
 0.0% done, time left:   1:43:24 
 0.0% done, time left:   1:54:33 
 0.0% done, time left:   2:06:53 
 0.0% done, time left:   2:14:22 
 0.0% done, time left:   2:20:18 
 0.0% done, time left:   2:22:28 
 0.0% done, time left:   2:22:45 
 0.0% done, time left:   2:22:27 
 0.0% done, time left:   2:21:49 
 0.0% done, time left:   2:20:44 
 0.0% done, time left:   2:19:23 
 0.0% done, time left:   2:18:02 
 0.0% done, time left:   2:16:37 
 0.0% done, time left:   2:14:45 
 0.0% done, time left:   2:12:40 
 0.0% done, time left:   2:10:30 
 0.0% done, time left:   2:08:36 
 0.0% done, time left:   2:06:41 
 0.0% done, time left:   2:04:42 
 0.1% done, time left:   2:02:43 
 0.1% done, time left:   2:00:43 
 0.1% done, time left:   1:58:53 
 0.1% done, time left:   1:57:05 
 0.1% done, time left:   1:55:20 
 0.1% done, time left:   1:53:38 
 0.1% done, time left:   1:51:59 
 0.1% done, time left:   1:50:23 
 0.1% done, time left:   1:48:51 
 0.1% done, time left:   1:47:23 
 0.1% done, time left:   1:45:59 
 0.1% done, time left:   1:44:39 
 0.1% done, time left:   1:43:22 
 0.1% done, time left:   1:42:08 
 0.1% done, time left:   1:40:57 
 0.1% done, time left:   1:39:49 
 0.1% done, time left:   1:38:44 
 0.1% done, time left:   1:37:41 
 0.1% done, time left:   1:36:41 
 0.1% done, time left:   1:35:42 
 0.1% done, time left:   1:34:46 
 0.1% done, time left:   1:33:52 
 0.1% done, time left:   1:33:00 
 0.1% done, time left:   1:32:09 
 0.1% done, time left:   1:31:20 
 0.1% done, time left:   1:30:33 
 0.2% done, time left:   1:29:48 
 0.2% done, time left:   1:29:03 
 0.2% done, time left:   1:28:21 
 0.2% done, time left:   1:27:39 
 0.2% done, time left:   1:26:59 
 0.2% done, time left:   1:26:20 
 0.2% done, time left:   1:25:42 
 0.2% done, time left:   1:25:06 
 0.2% done, time left:   1:24:30 
 0.2% done, time left:   1:23:56 
 0.2% done, time left:   1:23:22 
 0.2% done, time left:   1:22:50 
 0.2% done, time left:   1:22:18 
 0.2% done, time left:   1:21:47 
 0.2% done, time left:   1:21:17 
 0.2% done, time left:   1:20:48 
 0.2% done, time left:   1:20:19 
 0.2% done, time left:   1:19:49 
 0.2% done, time left:   1:19:17 
 0.3% done, time left:   1:18:45 
 0.3% done, time left:   1:18:12 
 0.3% done, time left:   1:17:38 
 0.3% done, time left:   1:17:05 
 0.3% done, time left:   1:16:31 
 0.3% done, time left:   1:15:58 
 0.3% done, time left:   1:15:24 
 0.4% done, time left:   1:14:50 
 0.4% done, time left:   1:14:17 
 0.4% done, time left:   1:13:44 
 0.4% done, time left:   1:13:11 
 0.4% done, time left:   1:12:39 
 0.4% done, time left:   1:12:06 
 0.4% done, time left:   1:11:35 
 0.5% done, time left:   1:11:03 
 0.5% done, time left:   1:10:32 
 0.5% done, time left:   1:10:01 
 0.5% done, time left:   1:09:31 
 0.5% done, time left:   1:09:01 
 0.5% done, time left:   1:08:31 
 0.6% done, time left:   1:07:25 
 0.6% done, time left:   1:06:56 
 0.6% done, time left:   1:06:15 
 0.6% done, time left:   1:05:48 
 0.6% done, time left:   1:05:21 
 0.6% done, time left:   1:04:54 
 0.7% done, time left:   1:04:28 
 0.7% done, time left:   1:04:02 
 0.7% done, time left:   1:03:36 
 0.7% done, time left:   1:03:11 
 0.7% done, time left:   1:02:46 
 0.8% done, time left:   1:02:21 
 0.8% done, time left:   1:01:56 
 0.8% done, time left:   1:01:32 
 0.8% done, time left:   1:01:08 
 0.8% done, time left:   1:00:45 
 0.8% done, time left:   1:00:21 
 0.9% done, time left:   0:59:58 
 0.9% done, time left:   0:59:35 
 0.9% done, time left:   0:59:13 
 0.9% done, time left:   0:58:51 
 0.9% done, time left:   0:58:29 
 0.9% done, time left:   0:58:08 
 1.0% done, time left:   0:57:46 
 1.0% done, time left:   0:57:26 
 1.0% done, time left:   0:57:05 
 1.0% done, time left:   0:56:45 
 1.0% done, time left:   0:56:24 
 1.1% done, time left:   0:56:05 
 1.1% done, time left:   0:55:45 
 1.1% done, time left:   0:55:26 
 1.1% done, time left:   0:55:06 
 1.1% done, time left:   0:54:48 
 1.1% done, time left:   0:54:29 
 1.2% done, time left:   0:54:11 
 1.2% done, time left:   0:53:52 
 1.2% done, time left:   0:53:34 
 1.2% done, time left:   0:53:17 
 1.2% done, time left:   0:52:59 
 1.3% done, time left:   0:52:42 
 1.3% done, time left:   0:52:24 
 1.3% done, time left:   0:52:07 
 1.3% done, time left:   0:51:50 
 1.3% done, time left:   0:51:34 
 1.4% done, time left:   0:51:17 
 1.4% done, time left:   0:51:01 
 1.4% done, time left:   0:50:46 
 1.4% done, time left:   0:50:30 
 1.4% done, time left:   0:50:14 
 1.5% done, time left:   0:49:59 
 1.5% done, time left:   0:49:43 
 1.5% done, time left:   0:49:28 
 1.5% done, time left:   0:49:14 
 1.5% done, time left:   0:48:59 
 1.5% done, time left:   0:48:45 
 1.6% done, time left:   0:48:31 
 1.6% done, time left:   0:48:17 
 1.6% done, time left:   0:48:03 
 1.6% done, time left:   0:47:49 
 1.6% done, time left:   0:47:35 
 1.7% done, time left:   0:47:22 
 1.7% done, time left:   0:46:43 
 1.7% done, time left:   0:46:30 
 1.7% done, time left:   0:46:18 
 1.7% done, time left:   0:46:05 
 1.7% done, time left:   0:45:52 
 1.8% done, time left:   0:45:40 
 1.8% done, time left:   0:45:27 
 1.8% done, time left:   0:45:14 
 1.8% done, time left:   0:45:02 
 1.8% done, time left:   0:44:49 
 1.9% done, time left:   0:44:36 
 1.9% done, time left:   0:44:13 
 1.9% done, time left:   0:44:01 
 1.9% done, time left:   0:43:49 
 1.9% done, time left:   0:43:36 
 1.9% done, time left:   0:43:24 
 2.0% done, time left:   0:43:12 
 2.0% done, time left:   0:42:59 
 2.0% done, time left:   0:42:47 
 2.0% done, time left:   0:42:35 
 2.0% done, time left:   0:42:23 
 2.0% done, time left:   0:42:02 
 2.1% done, time left:   0:41:50 
 2.1% done, time left:   0:41:38 
 2.1% done, time left:   0:41:26 
 2.1% done, time left:   0:41:14 
 2.1% done, time left:   0:41:02 
 2.2% done, time left:   0:40:50 
 2.2% done, time left:   0:40:38 
 2.2% done, time left:   0:40:27 
 2.2% done, time left:   0:40:15 
 2.2% done, time left:   0:39:45 
 2.3% done, time left:   0:39:33 
 2.3% done, time left:   0:39:22 
 2.3% done, time left:   0:39:10 
 2.3% done, time left:   0:38:59 
 2.3% done, time left:   0:38:48 
 2.4% done, time left:   0:38:36 
 2.4% done, time left:   0:38:25 
