 0.0% done, time left: unknown                               
 0.0% done, time left:   1:08:30   
 0.0% done, time left:   1:27:32 
 0.0% done, time left:   1:37:47 
 0.0% done, time left:   1:51:34 
 0.0% done, time left:   2:02:27 
 0.0% done, time left:   2:07:05 
 0.0% done, time left:   2:08:58 
 0.0% done, time left:   2:09:22 
 0.0% done, time left:   2:09:04 
 0.0% done, time left:   2:08:25 
 0.0% done, time left:   2:07:37 
 0.0% done, time left:   2:06:51 
 0.0% done, time left:   2:06:37 
 0.0% done, time left:   2:06:44 
 0.0% done, time left:   2:07:04 
 0.0% done, time left:   2:06:45 
 0.0% done, time left:   2:05:49 
 0.0% done, time left:   2:04:47 
 0.0% done, time left:   2:03:35 
 0.0% done, time left:   2:02:37 
 0.0% done, time left:   2:01:48 
 0.0% done, time left:   2:00:51 
 0.1% done, time left:   1:59:46 
 0.1% done, time left:   1:58:37 
 0.1% done, time left:   1:57:28 
 0.1% done, time left:   1:56:25 
 0.1% done, time left:   1:55:18 
 0.1% done, time left:   1:54:18 
 0.1% done, time left:   1:53:16 
 0.1% done, time left:   1:52:12 
 0.1% done, time left:   1:51:09 
 0.1% done, time left:   1:50:07 
 0.1% done, time left:   1:49:05 
 0.1% done, time left:   1:48:04 
 0.1% done, time left:   1:47:04 
 0.1% done, time left:   1:46:05 
 0.1% done, time left:   1:45:07 
 0.1% done, time left:   1:44:11 
 0.1% done, time left:   1:43:16 
 0.1% done, time left:   1:42:23 
 0.1% done, time left:   1:41:32 
 0.1% done, time left:   1:40:42 
 0.1% done, time left:   1:39:54 
 0.1% done, time left:   1:39:07 
 0.1% done, time left:   1:38:22 
 0.1% done, time left:   1:37:39 
 0.1% done, time left:   1:36:58 
 0.1% done, time left:   1:36:17 
 0.1% done, time left:   1:35:39 
 0.1% done, time left:   1:35:01 
 0.1% done, time left:   1:34:25 
 0.1% done, time left:   1:33:49 
 0.2% done, time left:   1:33:15 
 0.2% done, time left:   1:32:42 
 0.2% done, time left:   1:32:09 
 0.2% done, time left:   1:31:38 
 0.2% done, time left:   1:31:07 
 0.2% done, time left:   1:30:37 
 0.2% done, time left:   1:30:08 
 0.2% done, time left:   1:29:40 
 0.2% done, time left:   1:29:12 
 0.2% done, time left:   1:28:45 
 0.2% done, time left:   1:28:19 
 0.2% done, time left:   1:27:53 
 0.2% done, time left:   1:27:28 
 0.2% done, time left:   1:27:03 
 0.2% done, time left:   1:26:38 
 0.2% done, time left:   1:26:14 
 0.2% done, time left:   1:25:51 
 0.2% done, time left:   1:25:28 
 0.2% done, time left:   1:25:05 
 0.2% done, time left:   1:24:43 
 0.2% done, time left:   1:24:21 
 0.2% done, time left:   1:24:00 
 0.2% done, time left:   1:23:39 
 0.2% done, time left:   1:23:19 
 0.2% done, time left:   1:22:59 
 0.2% done, time left:   1:22:38 
 0.3% done, time left:   1:22:15 
 0.3% done, time left:   1:21:52 
 0.3% done, time left:   1:21:28 
 0.3% done, time left:   1:20:27 
 0.3% done, time left:   1:20:03 
 0.3% done, time left:   1:19:37 
 0.4% done, time left:   1:19:11 
 0.4% done, time left:   1:18:45 
 0.4% done, time left:   1:18:19 
 0.4% done, time left:   1:17:52 
 0.4% done, time left:   1:17:25 
 0.4% done, time left:   1:16:58 
 0.4% done, time left:   1:16:26 
 0.5% done, time left:   1:15:59 
 0.5% done, time left:   1:15:32 
 0.5% done, time left:   1:15:05 
 0.5% done, time left:   1:14:38 
 0.5% done, time left:   1:14:11 
